2023-05-21 10:33:21.757 917:isIngraph              DEBUG  main message
2023-05-21 10:33:47.629 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 10:33:47.629 306:isInGraph              INFO   *** Example ***
2023-05-21 10:33:47.630 307:isInGraph              INFO   idx: 41936
2023-05-21 10:33:47.630 308:isInGraph              INFO   label: 0
2023-05-21 10:33:47.630 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 10:33:47.630 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 10:33:47.630 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 10:33:47.630 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 10:33:47.630 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 10:33:47.630 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 10:33:47.630 306:isInGraph              INFO   *** Example ***
2023-05-21 10:33:47.630 307:isInGraph              INFO   idx: 45843
2023-05-21 10:33:47.630 308:isInGraph              INFO   label: 1
2023-05-21 10:33:47.630 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 10:33:47.631 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 10:33:47.631 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 10:33:47.631 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 10:33:47.631 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 10:33:47.631 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 10:33:47.631 306:isInGraph              INFO   *** Example ***
2023-05-21 10:33:47.631 307:isInGraph              INFO   idx: 50580
2023-05-21 10:33:47.631 308:isInGraph              INFO   label: 1
2023-05-21 10:33:47.631 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 10:33:47.631 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 10:33:47.631 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 10:33:47.631 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 10:33:47.632 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 10:33:47.632 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 10:33:47.632 306:isInGraph              INFO   *** Example ***
2023-05-21 10:33:47.632 307:isInGraph              INFO   idx: 47005
2023-05-21 10:33:47.632 308:isInGraph              INFO   label: 0
2023-05-21 10:33:47.632 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 10:33:47.632 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 10:33:47.632 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 10:33:47.632 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 10:33:47.632 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 10:33:47.632 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 10:33:47.632 306:isInGraph              INFO   *** Example ***
2023-05-21 10:33:47.632 307:isInGraph              INFO   idx: 48380
2023-05-21 10:33:47.632 308:isInGraph              INFO   label: 0
2023-05-21 10:33:47.633 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 10:33:47.633 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 10:33:47.633 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 10:33:47.633 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 10:33:47.633 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 10:33:47.633 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 10:33:47.633 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 10:33:47.656 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 10:33:47.656 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 10:33:48.577 451:isIngraph              INFO   ***** Running training *****
2023-05-21 10:33:48.577 452:isIngraph              INFO     Num examples = 108636
2023-05-21 10:33:48.577 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 10:33:48.578 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 10:33:48.578 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 10:33:48.578 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 10:33:48.578 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 10:33:55.015 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:33:55.015 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:33:55.015 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:34:15.160 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:34:15.160 629:isIngraph              INFO     eval_acc = 0.8384
2023-05-21 10:34:15.161 629:isIngraph              INFO     eval_f1 = 0.851
2023-05-21 10:34:15.161 629:isIngraph              INFO     eval_mcc = 0.6866
2023-05-21 10:34:15.161 629:isIngraph              INFO     eval_precision = 0.7894
2023-05-21 10:34:15.161 629:isIngraph              INFO     eval_recall = 0.9229
2023-05-21 10:34:15.161 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:34:15.161 522:isIngraph              INFO     ********************
2023-05-21 10:34:15.161 523:isIngraph              INFO     Best f1:0.851
2023-05-21 10:34:15.161 524:isIngraph              INFO     ********************
2023-05-21 10:34:15.162 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-21 10:34:15.162 544:isIngraph              INFO     ********************
2023-05-21 10:34:15.162 545:isIngraph              INFO     Best MCC:0.6866
2023-05-21 10:34:15.162 546:isIngraph              INFO     ********************
2023-05-21 10:34:15.163 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-21 10:34:21.270 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:34:21.270 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:34:21.271 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:34:41.298 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:34:41.298 629:isIngraph              INFO     eval_acc = 0.8585
2023-05-21 10:34:41.298 629:isIngraph              INFO     eval_f1 = 0.8675
2023-05-21 10:34:41.298 629:isIngraph              INFO     eval_mcc = 0.7236
2023-05-21 10:34:41.298 629:isIngraph              INFO     eval_precision = 0.8157
2023-05-21 10:34:41.298 629:isIngraph              INFO     eval_recall = 0.9263
2023-05-21 10:34:41.298 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:34:41.298 522:isIngraph              INFO     ********************
2023-05-21 10:34:41.299 523:isIngraph              INFO     Best f1:0.8675
2023-05-21 10:34:41.299 524:isIngraph              INFO     ********************
2023-05-21 10:34:41.299 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-21 10:34:41.300 544:isIngraph              INFO     ********************
2023-05-21 10:34:41.300 545:isIngraph              INFO     Best MCC:0.7236
2023-05-21 10:34:41.300 546:isIngraph              INFO     ********************
2023-05-21 10:34:41.300 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-21 10:34:47.454 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:34:47.454 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:34:47.454 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:35:07.517 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:35:07.517 629:isIngraph              INFO     eval_acc = 0.8733
2023-05-21 10:35:07.517 629:isIngraph              INFO     eval_f1 = 0.8798
2023-05-21 10:35:07.517 629:isIngraph              INFO     eval_mcc = 0.751
2023-05-21 10:35:07.517 629:isIngraph              INFO     eval_precision = 0.8369
2023-05-21 10:35:07.517 629:isIngraph              INFO     eval_recall = 0.9272
2023-05-21 10:35:07.517 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:35:07.517 522:isIngraph              INFO     ********************
2023-05-21 10:35:07.517 523:isIngraph              INFO     Best f1:0.8798
2023-05-21 10:35:07.517 524:isIngraph              INFO     ********************
2023-05-21 10:35:07.518 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-21 10:35:07.518 544:isIngraph              INFO     ********************
2023-05-21 10:35:07.518 545:isIngraph              INFO     Best MCC:0.751
2023-05-21 10:35:07.518 546:isIngraph              INFO     ********************
2023-05-21 10:35:07.519 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-21 10:35:13.713 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:35:13.713 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:35:13.713 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:35:33.899 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:35:33.900 629:isIngraph              INFO     eval_acc = 0.8812
2023-05-21 10:35:33.900 629:isIngraph              INFO     eval_f1 = 0.8893
2023-05-21 10:35:33.900 629:isIngraph              INFO     eval_mcc = 0.7708
2023-05-21 10:35:33.900 629:isIngraph              INFO     eval_precision = 0.8325
2023-05-21 10:35:33.900 629:isIngraph              INFO     eval_recall = 0.9545
2023-05-21 10:35:33.900 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:35:33.900 522:isIngraph              INFO     ********************
2023-05-21 10:35:33.900 523:isIngraph              INFO     Best f1:0.8893
2023-05-21 10:35:33.900 524:isIngraph              INFO     ********************
2023-05-21 10:35:33.901 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-21 10:35:33.901 544:isIngraph              INFO     ********************
2023-05-21 10:35:33.901 545:isIngraph              INFO     Best MCC:0.7708
2023-05-21 10:35:33.901 546:isIngraph              INFO     ********************
2023-05-21 10:35:33.911 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-21 10:35:40.157 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:35:40.157 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:35:40.157 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:36:00.364 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:36:00.364 629:isIngraph              INFO     eval_acc = 0.8876
2023-05-21 10:36:00.364 629:isIngraph              INFO     eval_f1 = 0.8948
2023-05-21 10:36:00.364 629:isIngraph              INFO     eval_mcc = 0.7826
2023-05-21 10:36:00.364 629:isIngraph              INFO     eval_precision = 0.841
2023-05-21 10:36:00.364 629:isIngraph              INFO     eval_recall = 0.956
2023-05-21 10:36:00.364 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:36:00.365 522:isIngraph              INFO     ********************
2023-05-21 10:36:00.365 523:isIngraph              INFO     Best f1:0.8948
2023-05-21 10:36:00.365 524:isIngraph              INFO     ********************
2023-05-21 10:36:00.365 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-21 10:36:00.366 544:isIngraph              INFO     ********************
2023-05-21 10:36:00.366 545:isIngraph              INFO     Best MCC:0.7826
2023-05-21 10:36:00.366 546:isIngraph              INFO     ********************
2023-05-21 10:36:00.366 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-21 10:36:06.608 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:36:06.609 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:36:06.609 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:36:26.826 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:36:26.826 629:isIngraph              INFO     eval_acc = 0.8896
2023-05-21 10:36:26.826 629:isIngraph              INFO     eval_f1 = 0.8958
2023-05-21 10:36:26.826 629:isIngraph              INFO     eval_mcc = 0.7847
2023-05-21 10:36:26.827 629:isIngraph              INFO     eval_precision = 0.8482
2023-05-21 10:36:26.827 629:isIngraph              INFO     eval_recall = 0.949
2023-05-21 10:36:26.827 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:36:26.827 522:isIngraph              INFO     ********************
2023-05-21 10:36:26.827 523:isIngraph              INFO     Best f1:0.8958
2023-05-21 10:36:26.827 524:isIngraph              INFO     ********************
2023-05-21 10:36:26.828 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-21 10:36:26.828 544:isIngraph              INFO     ********************
2023-05-21 10:36:26.828 545:isIngraph              INFO     Best MCC:0.7847
2023-05-21 10:36:26.828 546:isIngraph              INFO     ********************
2023-05-21 10:36:26.828 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-21 10:36:33.085 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:36:33.086 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:36:33.086 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:36:53.299 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:36:53.299 629:isIngraph              INFO     eval_acc = 0.8894
2023-05-21 10:36:53.299 629:isIngraph              INFO     eval_f1 = 0.8968
2023-05-21 10:36:53.299 629:isIngraph              INFO     eval_mcc = 0.787
2023-05-21 10:36:53.299 629:isIngraph              INFO     eval_precision = 0.8405
2023-05-21 10:36:53.299 629:isIngraph              INFO     eval_recall = 0.9612
2023-05-21 10:36:53.299 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:36:53.299 522:isIngraph              INFO     ********************
2023-05-21 10:36:53.299 523:isIngraph              INFO     Best f1:0.8968
2023-05-21 10:36:53.299 524:isIngraph              INFO     ********************
2023-05-21 10:36:53.300 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-21 10:36:53.301 544:isIngraph              INFO     ********************
2023-05-21 10:36:53.301 545:isIngraph              INFO     Best MCC:0.787
2023-05-21 10:36:53.301 546:isIngraph              INFO     ********************
2023-05-21 10:36:53.301 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-21 10:36:59.560 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:36:59.561 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:36:59.561 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:37:19.798 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:37:19.798 629:isIngraph              INFO     eval_acc = 0.8904
2023-05-21 10:37:19.798 629:isIngraph              INFO     eval_f1 = 0.8973
2023-05-21 10:37:19.798 629:isIngraph              INFO     eval_mcc = 0.7879
2023-05-21 10:37:19.799 629:isIngraph              INFO     eval_precision = 0.8445
2023-05-21 10:37:19.799 629:isIngraph              INFO     eval_recall = 0.9572
2023-05-21 10:37:19.799 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:37:19.799 522:isIngraph              INFO     ********************
2023-05-21 10:37:19.799 523:isIngraph              INFO     Best f1:0.8973
2023-05-21 10:37:19.799 524:isIngraph              INFO     ********************
2023-05-21 10:37:19.800 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-21 10:37:19.800 544:isIngraph              INFO     ********************
2023-05-21 10:37:19.800 545:isIngraph              INFO     Best MCC:0.7879
2023-05-21 10:37:19.800 546:isIngraph              INFO     ********************
2023-05-21 10:37:19.801 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-21 10:37:26.068 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:37:26.068 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:37:26.068 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:37:46.330 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:37:46.330 629:isIngraph              INFO     eval_acc = 0.8937
2023-05-21 10:37:46.330 629:isIngraph              INFO     eval_f1 = 0.8995
2023-05-21 10:37:46.331 629:isIngraph              INFO     eval_mcc = 0.7928
2023-05-21 10:37:46.331 629:isIngraph              INFO     eval_precision = 0.853
2023-05-21 10:37:46.331 629:isIngraph              INFO     eval_recall = 0.9515
2023-05-21 10:37:46.331 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:37:46.331 522:isIngraph              INFO     ********************
2023-05-21 10:37:46.331 523:isIngraph              INFO     Best f1:0.8995
2023-05-21 10:37:46.331 524:isIngraph              INFO     ********************
2023-05-21 10:37:46.332 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-21 10:37:46.332 544:isIngraph              INFO     ********************
2023-05-21 10:37:46.332 545:isIngraph              INFO     Best MCC:0.7928
2023-05-21 10:37:46.332 546:isIngraph              INFO     ********************
2023-05-21 10:37:46.333 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-21 10:37:52.599 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:37:52.599 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:37:52.599 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:38:12.882 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:38:12.882 629:isIngraph              INFO     eval_acc = 0.8935
2023-05-21 10:38:12.882 629:isIngraph              INFO     eval_f1 = 0.8996
2023-05-21 10:38:12.883 629:isIngraph              INFO     eval_mcc = 0.7929
2023-05-21 10:38:12.883 629:isIngraph              INFO     eval_precision = 0.8509
2023-05-21 10:38:12.883 629:isIngraph              INFO     eval_recall = 0.9543
2023-05-21 10:38:12.883 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:38:12.883 522:isIngraph              INFO     ********************
2023-05-21 10:38:12.883 523:isIngraph              INFO     Best f1:0.8996
2023-05-21 10:38:12.883 524:isIngraph              INFO     ********************
2023-05-21 10:38:12.884 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-21 10:38:12.884 544:isIngraph              INFO     ********************
2023-05-21 10:38:12.884 545:isIngraph              INFO     Best MCC:0.7929
2023-05-21 10:38:12.884 546:isIngraph              INFO     ********************
2023-05-21 10:38:12.885 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-21 10:38:13.175 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 10:38:13.175 651:isIngraph              INFO     Num examples = 36374
2023-05-21 10:38:13.175 652:isIngraph              INFO     Batch size = 32
2023-05-21 10:38:33.039 693:isIngraph              INFO   ***** Test results *****
2023-05-21 10:38:33.040 695:isIngraph              INFO     eval_acc = 0.8972
2023-05-21 10:38:33.040 695:isIngraph              INFO     eval_f1 = 0.903
2023-05-21 10:38:33.040 695:isIngraph              INFO     eval_mcc = 0.8002
2023-05-21 10:38:33.040 695:isIngraph              INFO     eval_precision = 0.8544
2023-05-21 10:38:33.040 695:isIngraph              INFO     eval_recall = 0.9575
2023-05-21 10:38:33.040 695:isIngraph              INFO     eval_threshold = 0.5
