2023-06-06 05:22:08.509 936:link-prediction        DEBUG  main message
2023-06-06 05:22:08.509 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 05:22:09.167 957:link-prediction        INFO   Load Dataset
2023-06-06 05:22:38.407 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 05:22:41.989 301:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-06-06 05:22:50.881 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 05:22:52.381 301:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-06-06 05:23:01.534 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 05:23:05.260 301:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-06-06 05:23:05.263 306:link-prediction        INFO   *** Example ***
2023-06-06 05:23:05.264 307:link-prediction        INFO   idx: 49482
2023-06-06 05:23:05.264 308:link-prediction        INFO   label: 1
2023-06-06 05:23:05.265 309:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-06-06 05:23:05.265 317:link-prediction        INFO   input_ids_1: 141 163
2023-06-06 05:23:05.265 324:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-06-06 05:23:05.265 334:link-prediction        INFO   input_tokens_reverse_1: n "); Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/
2023-06-06 05:23:05.265 344:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-06-06 05:23:05.265 352:link-prediction        INFO   input_ids_2: 142 151
2023-06-06 05:23:05.265 359:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-06-06 05:23:05.265 369:link-prediction        INFO   input_tokens_reverse_2: "); Ġprintf (" 19 - 35 : Ġ%. 2
2023-06-06 05:23:05.265 306:link-prediction        INFO   *** Example ***
2023-06-06 05:23:05.265 307:link-prediction        INFO   idx: 50064
2023-06-06 05:23:05.265 308:link-prediction        INFO   label: 1
2023-06-06 05:23:05.266 309:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-06-06 05:23:05.266 317:link-prediction        INFO   input_ids_1: 79 126
2023-06-06 05:23:05.266 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-06 05:23:05.266 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-06 05:23:05.266 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-06 05:23:05.266 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-06 05:23:05.266 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-06 05:23:05.266 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-06 05:23:05.267 306:link-prediction        INFO   *** Example ***
2023-06-06 05:23:05.267 307:link-prediction        INFO   idx: 47100
2023-06-06 05:23:05.267 308:link-prediction        INFO   label: 1
2023-06-06 05:23:05.267 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-06 05:23:05.267 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-06 05:23:05.267 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-06 05:23:05.267 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-06 05:23:05.267 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-06 05:23:05.267 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-06 05:23:05.267 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-06 05:23:05.267 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-06 05:23:05.267 306:link-prediction        INFO   *** Example ***
2023-06-06 05:23:05.267 307:link-prediction        INFO   idx: 41100
2023-06-06 05:23:05.267 308:link-prediction        INFO   label: 1
2023-06-06 05:23:05.268 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-06 05:23:05.268 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-06 05:23:05.268 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-06 05:23:05.268 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-06 05:23:05.268 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-06 05:23:05.268 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-06 05:23:05.268 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-06 05:23:05.268 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-06 05:23:05.268 306:link-prediction        INFO   *** Example ***
2023-06-06 05:23:05.268 307:link-prediction        INFO   idx: 40535
2023-06-06 05:23:05.268 308:link-prediction        INFO   label: 0
2023-06-06 05:23:05.268 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-06 05:23:05.268 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-06 05:23:05.269 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-06 05:23:05.269 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-06 05:23:05.269 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 05:23:05.269 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-06 05:23:05.269 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-06 05:23:05.269 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 05:23:05.269 306:link-prediction        INFO   *** Example ***
2023-06-06 05:23:05.269 307:link-prediction        INFO   idx: 40535
2023-06-06 05:23:05.269 308:link-prediction        INFO   label: 0
2023-06-06 05:23:05.269 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-06 05:23:05.269 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-06 05:23:05.269 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-06 05:23:05.269 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-06 05:23:05.270 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-06 05:23:05.270 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-06 05:23:05.270 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-06 05:23:05.270 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-06 05:23:05.270 306:link-prediction        INFO   *** Example ***
2023-06-06 05:23:05.270 307:link-prediction        INFO   idx: 41619
2023-06-06 05:23:05.270 308:link-prediction        INFO   label: 1
2023-06-06 05:23:05.270 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-06 05:23:05.270 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-06 05:23:05.270 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-06 05:23:05.270 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-06 05:23:05.270 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-06 05:23:05.270 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-06 05:23:05.271 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-06 05:23:05.271 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-06 05:23:05.271 306:link-prediction        INFO   *** Example ***
2023-06-06 05:23:05.271 307:link-prediction        INFO   idx: 40178
2023-06-06 05:23:05.271 308:link-prediction        INFO   label: 1
2023-06-06 05:23:05.271 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-06 05:23:05.271 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-06 05:23:05.271 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-06 05:23:05.271 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-06 05:23:05.271 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 05:23:05.271 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-06 05:23:05.271 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-06 05:23:05.271 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-06 05:23:05.272 306:link-prediction        INFO   *** Example ***
2023-06-06 05:23:05.272 307:link-prediction        INFO   idx: 50096
2023-06-06 05:23:05.272 308:link-prediction        INFO   label: 1
2023-06-06 05:23:05.272 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-06 05:23:05.272 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-06 05:23:05.272 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-06 05:23:05.272 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-06 05:23:05.272 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-06 05:23:05.272 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-06 05:23:05.272 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-06 05:23:05.272 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-06 05:23:05.272 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 05:23:05.292 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 05:23:05.292 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ast_9', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 05:23:06.179 472:link-prediction        INFO   ***** Running training *****
2023-06-06 05:23:06.180 473:link-prediction        INFO     Num examples = 122895
2023-06-06 05:23:06.180 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 05:23:06.180 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 05:23:06.180 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 05:23:06.180 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 05:23:06.180 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-06 05:23:14.171 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:23:14.171 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:23:14.172 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:23:39.263 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:23:39.263 650:link-prediction        INFO     eval_acc = 0.731
2023-06-06 05:23:39.263 650:link-prediction        INFO     eval_f1 = 0.7222
2023-06-06 05:23:39.263 650:link-prediction        INFO     eval_mcc = 0.4629
2023-06-06 05:23:39.263 650:link-prediction        INFO     eval_precision = 0.7461
2023-06-06 05:23:39.263 650:link-prediction        INFO     eval_recall = 0.6998
2023-06-06 05:23:39.263 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:23:39.263 543:link-prediction        INFO     ********************
2023-06-06 05:23:39.263 544:link-prediction        INFO     Best f1:0.7222
2023-06-06 05:23:39.264 545:link-prediction        INFO     ********************
2023-06-06 05:23:39.264 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:23:39.265 565:link-prediction        INFO     ********************
2023-06-06 05:23:39.265 566:link-prediction        INFO     Best MCC:0.4629
2023-06-06 05:23:39.265 567:link-prediction        INFO     ********************
2023-06-06 05:23:39.266 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:23:47.064 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:23:47.074 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:23:47.074 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:24:13.436 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:24:13.437 650:link-prediction        INFO     eval_acc = 0.7927
2023-06-06 05:24:13.437 650:link-prediction        INFO     eval_f1 = 0.7884
2023-06-06 05:24:13.437 650:link-prediction        INFO     eval_mcc = 0.5858
2023-06-06 05:24:13.437 650:link-prediction        INFO     eval_precision = 0.8045
2023-06-06 05:24:13.437 650:link-prediction        INFO     eval_recall = 0.7728
2023-06-06 05:24:13.437 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:24:13.437 543:link-prediction        INFO     ********************
2023-06-06 05:24:13.437 544:link-prediction        INFO     Best f1:0.7884
2023-06-06 05:24:13.438 545:link-prediction        INFO     ********************
2023-06-06 05:24:13.438 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:24:13.439 565:link-prediction        INFO     ********************
2023-06-06 05:24:13.439 566:link-prediction        INFO     Best MCC:0.5858
2023-06-06 05:24:13.439 567:link-prediction        INFO     ********************
2023-06-06 05:24:13.439 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:24:21.333 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:24:21.333 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:24:21.333 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:24:46.726 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:24:46.727 650:link-prediction        INFO     eval_acc = 0.8068
2023-06-06 05:24:46.727 650:link-prediction        INFO     eval_f1 = 0.7935
2023-06-06 05:24:46.727 650:link-prediction        INFO     eval_mcc = 0.6188
2023-06-06 05:24:46.727 650:link-prediction        INFO     eval_precision = 0.852
2023-06-06 05:24:46.727 650:link-prediction        INFO     eval_recall = 0.7425
2023-06-06 05:24:46.727 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:24:46.727 543:link-prediction        INFO     ********************
2023-06-06 05:24:46.727 544:link-prediction        INFO     Best f1:0.7935
2023-06-06 05:24:46.727 545:link-prediction        INFO     ********************
2023-06-06 05:24:46.728 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:24:46.728 565:link-prediction        INFO     ********************
2023-06-06 05:24:46.728 566:link-prediction        INFO     Best MCC:0.6188
2023-06-06 05:24:46.728 567:link-prediction        INFO     ********************
2023-06-06 05:24:46.729 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:24:54.653 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:24:54.653 602:link-prediction        INFO     Num examples = 42316
2023-06-06 05:24:54.653 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:25:20.053 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:25:20.054 650:link-prediction        INFO     eval_acc = 0.8374
2023-06-06 05:25:20.054 650:link-prediction        INFO     eval_f1 = 0.844
2023-06-06 05:25:20.054 650:link-prediction        INFO     eval_mcc = 0.6773
2023-06-06 05:25:20.054 650:link-prediction        INFO     eval_precision = 0.8106
2023-06-06 05:25:20.054 650:link-prediction        INFO     eval_recall = 0.8803
2023-06-06 05:25:20.054 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:25:20.054 543:link-prediction        INFO     ********************
2023-06-06 05:25:20.054 544:link-prediction        INFO     Best f1:0.844
2023-06-06 05:25:20.054 545:link-prediction        INFO     ********************
