2023-05-15 18:10:49.901 933:link-prediction        DEBUG  main message
2023-05-15 18:10:49.901 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 18:10:50.588 954:link-prediction        INFO   Load Dataset
2023-05-15 18:11:10.782 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-15 18:11:14.063 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-05-15 18:11:14.308 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-15 18:11:15.729 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-05-15 18:11:15.974 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-15 18:11:19.468 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-05-15 18:11:19.470 303:link-prediction        INFO   *** Example ***
2023-05-15 18:11:19.470 304:link-prediction        INFO   idx: 49482
2023-05-15 18:11:19.470 305:link-prediction        INFO   label: 1
2023-05-15 18:11:19.472 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-05-15 18:11:19.472 314:link-prediction        INFO   input_ids_1: 141 163
2023-05-15 18:11:19.472 321:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-05-15 18:11:19.472 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/ Ġn );
2023-05-15 18:11:19.473 341:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-05-15 18:11:19.473 349:link-prediction        INFO   input_ids_2: 142 151
2023-05-15 18:11:19.473 356:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-05-15 18:11:19.473 366:link-prediction        INFO   input_tokens_reverse_2: (" 19 - 35 : Ġ%. 2 lf ",
2023-05-15 18:11:19.473 303:link-prediction        INFO   *** Example ***
2023-05-15 18:11:19.473 304:link-prediction        INFO   idx: 50064
2023-05-15 18:11:19.473 305:link-prediction        INFO   label: 1
2023-05-15 18:11:19.474 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-15 18:11:19.474 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-15 18:11:19.474 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-15 18:11:19.474 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-15 18:11:19.474 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-15 18:11:19.474 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-15 18:11:19.475 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-15 18:11:19.475 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
