2023-05-21 02:12:21.841 917:isIngraph              DEBUG  main message
2023-05-21 02:12:47.874 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 02:12:47.874 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 02:12:47.874 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 02:12:47.874 306:isInGraph              INFO   *** Example ***
2023-05-21 02:12:47.874 307:isInGraph              INFO   idx: 45843
2023-05-21 02:12:47.874 308:isInGraph              INFO   label: 1
2023-05-21 02:12:47.874 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 02:12:47.875 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 02:12:47.875 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 02:12:47.875 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 02:12:47.875 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 02:12:47.875 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 02:12:47.875 306:isInGraph              INFO   *** Example ***
2023-05-21 02:12:47.875 307:isInGraph              INFO   idx: 50580
2023-05-21 02:12:47.875 308:isInGraph              INFO   label: 1
2023-05-21 02:12:47.875 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 02:12:47.875 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 02:12:47.875 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 02:12:47.876 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 02:12:47.876 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 02:12:47.876 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 02:12:47.876 306:isInGraph              INFO   *** Example ***
2023-05-21 02:12:47.876 307:isInGraph              INFO   idx: 47005
2023-05-21 02:12:47.876 308:isInGraph              INFO   label: 0
2023-05-21 02:12:47.876 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 02:12:47.876 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 02:12:47.876 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 02:12:47.876 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 02:12:47.876 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 02:12:47.876 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 02:12:47.877 306:isInGraph              INFO   *** Example ***
2023-05-21 02:12:47.877 307:isInGraph              INFO   idx: 48380
2023-05-21 02:12:47.877 308:isInGraph              INFO   label: 0
2023-05-21 02:12:47.877 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 02:12:47.877 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 02:12:47.877 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 02:12:47.877 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 02:12:47.877 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 02:12:47.877 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 02:12:47.877 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 02:12:47.900 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 02:12:47.900 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 02:12:48.820 451:isIngraph              INFO   ***** Running training *****
2023-05-21 02:12:48.820 452:isIngraph              INFO     Num examples = 108636
2023-05-21 02:12:48.821 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 02:12:48.821 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 02:12:48.821 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 02:12:48.821 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 02:12:48.821 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 02:12:55.310 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:12:55.310 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:12:55.310 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:13:15.557 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:13:15.558 629:isIngraph              INFO     eval_acc = 0.8376
2023-05-21 02:13:15.558 629:isIngraph              INFO     eval_f1 = 0.8507
2023-05-21 02:13:15.558 629:isIngraph              INFO     eval_mcc = 0.6858
2023-05-21 02:13:15.558 629:isIngraph              INFO     eval_precision = 0.7872
2023-05-21 02:13:15.558 629:isIngraph              INFO     eval_recall = 0.9253
2023-05-21 02:13:15.558 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:13:15.558 522:isIngraph              INFO     ********************
2023-05-21 02:13:15.558 523:isIngraph              INFO     Best f1:0.8507
2023-05-21 02:13:15.558 524:isIngraph              INFO     ********************
2023-05-21 02:13:15.559 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-21 02:13:15.559 544:isIngraph              INFO     ********************
2023-05-21 02:13:15.559 545:isIngraph              INFO     Best MCC:0.6858
2023-05-21 02:13:15.560 546:isIngraph              INFO     ********************
2023-05-21 02:13:15.560 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-21 02:13:21.693 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:13:21.693 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:13:21.693 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:13:41.783 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:13:41.783 629:isIngraph              INFO     eval_acc = 0.8649
2023-05-21 02:13:41.784 629:isIngraph              INFO     eval_f1 = 0.8732
2023-05-21 02:13:41.784 629:isIngraph              INFO     eval_mcc = 0.7361
2023-05-21 02:13:41.784 629:isIngraph              INFO     eval_precision = 0.8223
2023-05-21 02:13:41.784 629:isIngraph              INFO     eval_recall = 0.9308
2023-05-21 02:13:41.784 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:13:41.784 522:isIngraph              INFO     ********************
2023-05-21 02:13:41.784 523:isIngraph              INFO     Best f1:0.8732
2023-05-21 02:13:41.784 524:isIngraph              INFO     ********************
2023-05-21 02:13:41.785 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-21 02:13:41.785 544:isIngraph              INFO     ********************
2023-05-21 02:13:41.785 545:isIngraph              INFO     Best MCC:0.7361
2023-05-21 02:13:41.785 546:isIngraph              INFO     ********************
2023-05-21 02:13:41.786 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-21 02:13:47.955 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:13:47.955 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:13:47.955 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:14:08.028 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:14:08.029 629:isIngraph              INFO     eval_acc = 0.8738
2023-05-21 02:14:08.029 629:isIngraph              INFO     eval_f1 = 0.8824
2023-05-21 02:14:08.029 629:isIngraph              INFO     eval_mcc = 0.7557
2023-05-21 02:14:08.029 629:isIngraph              INFO     eval_precision = 0.826
2023-05-21 02:14:08.029 629:isIngraph              INFO     eval_recall = 0.947
2023-05-21 02:14:08.029 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:14:08.029 522:isIngraph              INFO     ********************
2023-05-21 02:14:08.029 523:isIngraph              INFO     Best f1:0.8824
2023-05-21 02:14:08.029 524:isIngraph              INFO     ********************
2023-05-21 02:14:08.030 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-21 02:14:08.030 544:isIngraph              INFO     ********************
2023-05-21 02:14:08.030 545:isIngraph              INFO     Best MCC:0.7557
2023-05-21 02:14:08.030 546:isIngraph              INFO     ********************
2023-05-21 02:14:08.031 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-21 02:14:14.216 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:14:14.216 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:14:14.217 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:14:34.396 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:14:34.396 629:isIngraph              INFO     eval_acc = 0.8765
2023-05-21 02:14:34.396 629:isIngraph              INFO     eval_f1 = 0.8831
2023-05-21 02:14:34.396 629:isIngraph              INFO     eval_mcc = 0.7578
2023-05-21 02:14:34.396 629:isIngraph              INFO     eval_precision = 0.8387
2023-05-21 02:14:34.396 629:isIngraph              INFO     eval_recall = 0.9323
2023-05-21 02:14:34.396 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:14:34.396 522:isIngraph              INFO     ********************
2023-05-21 02:14:34.396 523:isIngraph              INFO     Best f1:0.8831
2023-05-21 02:14:34.396 524:isIngraph              INFO     ********************
2023-05-21 02:14:34.397 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-21 02:14:34.397 544:isIngraph              INFO     ********************
2023-05-21 02:14:34.397 545:isIngraph              INFO     Best MCC:0.7578
2023-05-21 02:14:34.397 546:isIngraph              INFO     ********************
2023-05-21 02:14:34.398 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-21 02:14:40.612 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:14:40.612 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:14:40.612 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:15:00.785 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:15:00.785 629:isIngraph              INFO     eval_acc = 0.8807
2023-05-21 02:15:00.785 629:isIngraph              INFO     eval_f1 = 0.8863
2023-05-21 02:15:00.785 629:isIngraph              INFO     eval_mcc = 0.7651
2023-05-21 02:15:00.785 629:isIngraph              INFO     eval_precision = 0.8466
2023-05-21 02:15:00.785 629:isIngraph              INFO     eval_recall = 0.9298
2023-05-21 02:15:00.785 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:15:00.786 522:isIngraph              INFO     ********************
2023-05-21 02:15:00.786 523:isIngraph              INFO     Best f1:0.8863
2023-05-21 02:15:00.786 524:isIngraph              INFO     ********************
2023-05-21 02:15:00.787 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-21 02:15:00.787 544:isIngraph              INFO     ********************
2023-05-21 02:15:00.787 545:isIngraph              INFO     Best MCC:0.7651
2023-05-21 02:15:00.787 546:isIngraph              INFO     ********************
2023-05-21 02:15:00.788 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-21 02:15:07.035 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:15:07.035 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:15:07.036 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:15:27.283 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:15:27.283 629:isIngraph              INFO     eval_acc = 0.8835
2023-05-21 02:15:27.283 629:isIngraph              INFO     eval_f1 = 0.8885
2023-05-21 02:15:27.283 629:isIngraph              INFO     eval_mcc = 0.7701
2023-05-21 02:15:27.283 629:isIngraph              INFO     eval_precision = 0.852
2023-05-21 02:15:27.283 629:isIngraph              INFO     eval_recall = 0.9282
2023-05-21 02:15:27.283 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:15:27.283 522:isIngraph              INFO     ********************
2023-05-21 02:15:27.284 523:isIngraph              INFO     Best f1:0.8885
2023-05-21 02:15:27.284 524:isIngraph              INFO     ********************
2023-05-21 02:15:27.284 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-21 02:15:27.284 544:isIngraph              INFO     ********************
2023-05-21 02:15:27.285 545:isIngraph              INFO     Best MCC:0.7701
2023-05-21 02:15:27.285 546:isIngraph              INFO     ********************
2023-05-21 02:15:27.285 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-21 02:15:33.519 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:15:33.519 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:15:33.519 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:15:53.685 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:15:53.685 629:isIngraph              INFO     eval_acc = 0.8899
2023-05-21 02:15:53.685 629:isIngraph              INFO     eval_f1 = 0.896
2023-05-21 02:15:53.685 629:isIngraph              INFO     eval_mcc = 0.7852
2023-05-21 02:15:53.685 629:isIngraph              INFO     eval_precision = 0.849
2023-05-21 02:15:53.685 629:isIngraph              INFO     eval_recall = 0.9485
2023-05-21 02:15:53.685 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:15:53.686 522:isIngraph              INFO     ********************
2023-05-21 02:15:53.686 523:isIngraph              INFO     Best f1:0.896
2023-05-21 02:15:53.686 524:isIngraph              INFO     ********************
2023-05-21 02:15:53.686 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-21 02:15:53.687 544:isIngraph              INFO     ********************
2023-05-21 02:15:53.687 545:isIngraph              INFO     Best MCC:0.7852
2023-05-21 02:15:53.687 546:isIngraph              INFO     ********************
2023-05-21 02:15:53.687 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-21 02:15:59.944 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:15:59.945 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:15:59.945 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:16:20.203 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:16:20.203 629:isIngraph              INFO     eval_acc = 0.8924
2023-05-21 02:16:20.203 629:isIngraph              INFO     eval_f1 = 0.8983
2023-05-21 02:16:20.203 629:isIngraph              INFO     eval_mcc = 0.7901
2023-05-21 02:16:20.203 629:isIngraph              INFO     eval_precision = 0.8513
2023-05-21 02:16:20.203 629:isIngraph              INFO     eval_recall = 0.9508
2023-05-21 02:16:20.203 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:16:20.204 522:isIngraph              INFO     ********************
2023-05-21 02:16:20.204 523:isIngraph              INFO     Best f1:0.8983
2023-05-21 02:16:20.204 524:isIngraph              INFO     ********************
2023-05-21 02:16:20.204 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-21 02:16:20.205 544:isIngraph              INFO     ********************
2023-05-21 02:16:20.205 545:isIngraph              INFO     Best MCC:0.7901
2023-05-21 02:16:20.205 546:isIngraph              INFO     ********************
2023-05-21 02:16:20.205 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-21 02:16:26.468 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:16:26.468 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:16:26.468 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:16:46.664 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:16:46.664 629:isIngraph              INFO     eval_acc = 0.8921
2023-05-21 02:16:46.664 629:isIngraph              INFO     eval_f1 = 0.8986
2023-05-21 02:16:46.664 629:isIngraph              INFO     eval_mcc = 0.7907
2023-05-21 02:16:46.664 629:isIngraph              INFO     eval_precision = 0.8477
2023-05-21 02:16:46.664 629:isIngraph              INFO     eval_recall = 0.956
2023-05-21 02:16:46.664 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:16:46.665 522:isIngraph              INFO     ********************
2023-05-21 02:16:46.665 523:isIngraph              INFO     Best f1:0.8986
2023-05-21 02:16:46.665 524:isIngraph              INFO     ********************
2023-05-21 02:16:46.665 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-21 02:16:46.665 544:isIngraph              INFO     ********************
2023-05-21 02:16:46.666 545:isIngraph              INFO     Best MCC:0.7907
2023-05-21 02:16:46.666 546:isIngraph              INFO     ********************
2023-05-21 02:16:46.666 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-21 02:16:52.919 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:16:52.920 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:16:52.920 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:17:13.216 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:17:13.217 629:isIngraph              INFO     eval_acc = 0.8936
2023-05-21 02:17:13.217 629:isIngraph              INFO     eval_f1 = 0.8997
2023-05-21 02:17:13.217 629:isIngraph              INFO     eval_mcc = 0.7931
2023-05-21 02:17:13.217 629:isIngraph              INFO     eval_precision = 0.8507
2023-05-21 02:17:13.217 629:isIngraph              INFO     eval_recall = 0.9548
2023-05-21 02:17:13.217 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:17:13.217 522:isIngraph              INFO     ********************
2023-05-21 02:17:13.217 523:isIngraph              INFO     Best f1:0.8997
2023-05-21 02:17:13.217 524:isIngraph              INFO     ********************
2023-05-21 02:17:13.218 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-21 02:17:13.218 544:isIngraph              INFO     ********************
2023-05-21 02:17:13.218 545:isIngraph              INFO     Best MCC:0.7931
2023-05-21 02:17:13.218 546:isIngraph              INFO     ********************
2023-05-21 02:17:13.219 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-21 02:17:13.508 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 02:17:13.508 651:isIngraph              INFO     Num examples = 36374
2023-05-21 02:17:13.508 652:isIngraph              INFO     Batch size = 32
2023-05-21 02:17:33.343 693:isIngraph              INFO   ***** Test results *****
2023-05-21 02:17:33.343 695:isIngraph              INFO     eval_acc = 0.8967
2023-05-21 02:17:33.343 695:isIngraph              INFO     eval_f1 = 0.9027
2023-05-21 02:17:33.343 695:isIngraph              INFO     eval_mcc = 0.7994
2023-05-21 02:17:33.343 695:isIngraph              INFO     eval_precision = 0.8535
2023-05-21 02:17:33.343 695:isIngraph              INFO     eval_recall = 0.9579
2023-05-21 02:17:33.343 695:isIngraph              INFO     eval_threshold = 0.5
