2022-10-08 15:26:46.236 917:isIngraph              DEBUG  main message
2022-10-08 15:27:53.351 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 15:27:53.351 306:isInGraph              INFO   *** Example ***
2022-10-08 15:27:53.351 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 15:27:53.351 308:isInGraph              INFO   label: 1
2022-10-08 15:27:53.351 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 15:27:53.351 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 15:27:53.351 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 15:27:53.351 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 15:27:53.351 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 15:27:53.351 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 15:27:53.351 306:isInGraph              INFO   *** Example ***
2022-10-08 15:27:53.351 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 15:27:53.352 308:isInGraph              INFO   label: 1
2022-10-08 15:27:53.352 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 15:27:53.352 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 15:27:53.352 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 15:27:53.352 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 15:27:53.352 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 15:27:53.352 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 15:27:53.352 306:isInGraph              INFO   *** Example ***
2022-10-08 15:27:53.352 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 15:27:53.352 308:isInGraph              INFO   label: 1
2022-10-08 15:27:53.352 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 15:27:53.353 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 15:27:53.353 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 15:27:53.353 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 15:27:53.353 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 15:27:53.353 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 15:27:53.353 306:isInGraph              INFO   *** Example ***
2022-10-08 15:27:53.353 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 15:27:53.353 308:isInGraph              INFO   label: 1
2022-10-08 15:27:53.353 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 15:27:53.353 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 15:27:53.353 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 15:27:53.353 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 15:27:53.354 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 15:27:53.354 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 15:27:53.354 306:isInGraph              INFO   *** Example ***
2022-10-08 15:27:53.354 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 15:27:53.354 308:isInGraph              INFO   label: 0
2022-10-08 15:27:53.354 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 15:27:53.354 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 15:27:53.354 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 15:27:53.354 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 15:27:53.354 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 15:27:53.354 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 15:27:53.354 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 15:27:53.379 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 15:27:53.379 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/3/ddg_3', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 15:27:55.665 451:isIngraph              INFO   ***** Running training *****
2022-10-08 15:27:55.666 452:isIngraph              INFO     Num examples = 99417
2022-10-08 15:27:55.666 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 15:27:55.666 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 15:27:55.666 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 15:27:55.666 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 15:27:55.666 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 15:28:02.087 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:28:02.087 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:28:02.088 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:28:17.841 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:28:17.841 629:isIngraph              INFO     eval_acc = 0.8101
2022-10-08 15:28:17.841 629:isIngraph              INFO     eval_f1 = 0.8231
2022-10-08 15:28:17.841 629:isIngraph              INFO     eval_mcc = 0.6269
2022-10-08 15:28:17.842 629:isIngraph              INFO     eval_precision = 0.7703
2022-10-08 15:28:17.842 629:isIngraph              INFO     eval_recall = 0.8835
2022-10-08 15:28:17.842 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:28:17.842 522:isIngraph              INFO     ********************
2022-10-08 15:28:17.842 523:isIngraph              INFO     Best f1:0.8231
2022-10-08 15:28:17.842 524:isIngraph              INFO     ********************
2022-10-08 15:28:17.843 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 15:28:17.843 544:isIngraph              INFO     ********************
2022-10-08 15:28:17.844 545:isIngraph              INFO     Best MCC:0.6269
2022-10-08 15:28:17.844 546:isIngraph              INFO     ********************
2022-10-08 15:28:17.844 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:28:23.008 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:28:23.009 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:28:23.009 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:28:39.607 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:28:39.607 629:isIngraph              INFO     eval_acc = 0.8901
2022-10-08 15:28:39.607 629:isIngraph              INFO     eval_f1 = 0.8915
2022-10-08 15:28:39.607 629:isIngraph              INFO     eval_mcc = 0.7805
2022-10-08 15:28:39.607 629:isIngraph              INFO     eval_precision = 0.8804
2022-10-08 15:28:39.607 629:isIngraph              INFO     eval_recall = 0.903
2022-10-08 15:28:39.607 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:28:39.607 522:isIngraph              INFO     ********************
2022-10-08 15:28:39.607 523:isIngraph              INFO     Best f1:0.8915
2022-10-08 15:28:39.607 524:isIngraph              INFO     ********************
2022-10-08 15:28:39.608 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 15:28:39.608 544:isIngraph              INFO     ********************
2022-10-08 15:28:39.608 545:isIngraph              INFO     Best MCC:0.7805
2022-10-08 15:28:39.609 546:isIngraph              INFO     ********************
2022-10-08 15:28:39.609 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:28:44.678 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:28:44.678 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:28:44.678 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:29:01.384 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:29:01.385 629:isIngraph              INFO     eval_acc = 0.9251
2022-10-08 15:29:01.385 629:isIngraph              INFO     eval_f1 = 0.9262
2022-10-08 15:29:01.385 629:isIngraph              INFO     eval_mcc = 0.8506
2022-10-08 15:29:01.385 629:isIngraph              INFO     eval_precision = 0.9128
2022-10-08 15:29:01.385 629:isIngraph              INFO     eval_recall = 0.9401
2022-10-08 15:29:01.385 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:29:01.385 522:isIngraph              INFO     ********************
2022-10-08 15:29:01.385 523:isIngraph              INFO     Best f1:0.9262
2022-10-08 15:29:01.385 524:isIngraph              INFO     ********************
2022-10-08 15:29:01.386 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 15:29:01.386 544:isIngraph              INFO     ********************
2022-10-08 15:29:01.386 545:isIngraph              INFO     Best MCC:0.8506
2022-10-08 15:29:01.386 546:isIngraph              INFO     ********************
2022-10-08 15:29:01.387 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:29:06.469 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:29:06.469 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:29:06.469 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:29:23.208 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:29:23.208 629:isIngraph              INFO     eval_acc = 0.9395
2022-10-08 15:29:23.208 629:isIngraph              INFO     eval_f1 = 0.9415
2022-10-08 15:29:23.208 629:isIngraph              INFO     eval_mcc = 0.8811
2022-10-08 15:29:23.209 629:isIngraph              INFO     eval_precision = 0.911
2022-10-08 15:29:23.209 629:isIngraph              INFO     eval_recall = 0.9742
2022-10-08 15:29:23.209 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:29:23.209 522:isIngraph              INFO     ********************
2022-10-08 15:29:23.209 523:isIngraph              INFO     Best f1:0.9415
2022-10-08 15:29:23.209 524:isIngraph              INFO     ********************
2022-10-08 15:29:23.210 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 15:29:23.210 544:isIngraph              INFO     ********************
2022-10-08 15:29:23.210 545:isIngraph              INFO     Best MCC:0.8811
2022-10-08 15:29:23.210 546:isIngraph              INFO     ********************
2022-10-08 15:29:23.211 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:29:28.302 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:29:28.302 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:29:28.302 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:29:45.127 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:29:45.127 629:isIngraph              INFO     eval_acc = 0.9498
2022-10-08 15:29:45.128 629:isIngraph              INFO     eval_f1 = 0.9505
2022-10-08 15:29:45.128 629:isIngraph              INFO     eval_mcc = 0.8999
2022-10-08 15:29:45.128 629:isIngraph              INFO     eval_precision = 0.9373
2022-10-08 15:29:45.128 629:isIngraph              INFO     eval_recall = 0.964
2022-10-08 15:29:45.128 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:29:45.128 522:isIngraph              INFO     ********************
2022-10-08 15:29:45.128 523:isIngraph              INFO     Best f1:0.9505
2022-10-08 15:29:45.128 524:isIngraph              INFO     ********************
2022-10-08 15:29:45.129 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 15:29:45.129 544:isIngraph              INFO     ********************
2022-10-08 15:29:45.129 545:isIngraph              INFO     Best MCC:0.8999
2022-10-08 15:29:45.129 546:isIngraph              INFO     ********************
2022-10-08 15:29:45.130 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:29:50.248 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:29:50.249 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:29:50.249 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:30:06.911 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:30:06.911 629:isIngraph              INFO     eval_acc = 0.9498
2022-10-08 15:30:06.912 629:isIngraph              INFO     eval_f1 = 0.9513
2022-10-08 15:30:06.912 629:isIngraph              INFO     eval_mcc = 0.9012
2022-10-08 15:30:06.912 629:isIngraph              INFO     eval_precision = 0.9251
2022-10-08 15:30:06.912 629:isIngraph              INFO     eval_recall = 0.9789
2022-10-08 15:30:06.912 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:30:06.912 522:isIngraph              INFO     ********************
2022-10-08 15:30:06.912 523:isIngraph              INFO     Best f1:0.9513
2022-10-08 15:30:06.912 524:isIngraph              INFO     ********************
2022-10-08 15:30:06.913 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 15:30:06.913 544:isIngraph              INFO     ********************
2022-10-08 15:30:06.913 545:isIngraph              INFO     Best MCC:0.9012
2022-10-08 15:30:06.913 546:isIngraph              INFO     ********************
2022-10-08 15:30:06.914 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:30:11.993 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:30:11.994 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:30:11.994 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:30:28.745 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:30:28.746 629:isIngraph              INFO     eval_acc = 0.9534
2022-10-08 15:30:28.746 629:isIngraph              INFO     eval_f1 = 0.9545
2022-10-08 15:30:28.746 629:isIngraph              INFO     eval_mcc = 0.9079
2022-10-08 15:30:28.746 629:isIngraph              INFO     eval_precision = 0.9317
2022-10-08 15:30:28.746 629:isIngraph              INFO     eval_recall = 0.9785
2022-10-08 15:30:28.746 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:30:28.746 522:isIngraph              INFO     ********************
2022-10-08 15:30:28.746 523:isIngraph              INFO     Best f1:0.9545
2022-10-08 15:30:28.746 524:isIngraph              INFO     ********************
2022-10-08 15:30:28.747 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 15:30:28.747 544:isIngraph              INFO     ********************
2022-10-08 15:30:28.747 545:isIngraph              INFO     Best MCC:0.9079
2022-10-08 15:30:28.747 546:isIngraph              INFO     ********************
2022-10-08 15:30:28.748 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:30:33.838 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:30:33.838 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:30:33.838 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:30:50.562 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:30:50.563 629:isIngraph              INFO     eval_acc = 0.9558
2022-10-08 15:30:50.563 629:isIngraph              INFO     eval_f1 = 0.9568
2022-10-08 15:30:50.563 629:isIngraph              INFO     eval_mcc = 0.9125
2022-10-08 15:30:50.563 629:isIngraph              INFO     eval_precision = 0.9372
2022-10-08 15:30:50.563 629:isIngraph              INFO     eval_recall = 0.9772
2022-10-08 15:30:50.563 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:30:50.563 522:isIngraph              INFO     ********************
2022-10-08 15:30:50.563 523:isIngraph              INFO     Best f1:0.9568
2022-10-08 15:30:50.563 524:isIngraph              INFO     ********************
2022-10-08 15:30:50.564 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 15:30:50.564 544:isIngraph              INFO     ********************
2022-10-08 15:30:50.564 545:isIngraph              INFO     Best MCC:0.9125
2022-10-08 15:30:50.564 546:isIngraph              INFO     ********************
2022-10-08 15:30:50.565 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:30:55.647 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:30:55.648 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:30:55.648 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:31:12.427 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:31:12.428 629:isIngraph              INFO     eval_acc = 0.9577
2022-10-08 15:31:12.428 629:isIngraph              INFO     eval_f1 = 0.9585
2022-10-08 15:31:12.428 629:isIngraph              INFO     eval_mcc = 0.916
2022-10-08 15:31:12.428 629:isIngraph              INFO     eval_precision = 0.9409
2022-10-08 15:31:12.428 629:isIngraph              INFO     eval_recall = 0.9767
2022-10-08 15:31:12.428 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:31:12.428 522:isIngraph              INFO     ********************
2022-10-08 15:31:12.428 523:isIngraph              INFO     Best f1:0.9585
2022-10-08 15:31:12.428 524:isIngraph              INFO     ********************
2022-10-08 15:31:12.429 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 15:31:12.429 544:isIngraph              INFO     ********************
2022-10-08 15:31:12.429 545:isIngraph              INFO     Best MCC:0.916
2022-10-08 15:31:12.429 546:isIngraph              INFO     ********************
2022-10-08 15:31:12.430 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:31:17.527 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:31:17.528 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:31:17.528 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:31:34.193 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:31:34.194 629:isIngraph              INFO     eval_acc = 0.9577
2022-10-08 15:31:34.194 629:isIngraph              INFO     eval_f1 = 0.9585
2022-10-08 15:31:34.194 629:isIngraph              INFO     eval_mcc = 0.9161
2022-10-08 15:31:34.194 629:isIngraph              INFO     eval_precision = 0.9401
2022-10-08 15:31:34.194 629:isIngraph              INFO     eval_recall = 0.9777
2022-10-08 15:31:34.194 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:31:34.194 522:isIngraph              INFO     ********************
2022-10-08 15:31:34.194 523:isIngraph              INFO     Best f1:0.9585
2022-10-08 15:31:34.194 524:isIngraph              INFO     ********************
2022-10-08 15:31:34.195 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 15:31:34.195 544:isIngraph              INFO     ********************
2022-10-08 15:31:34.195 545:isIngraph              INFO     Best MCC:0.9161
2022-10-08 15:31:34.195 546:isIngraph              INFO     ********************
2022-10-08 15:31:34.196 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 15:31:34.324 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 15:31:34.324 651:isIngraph              INFO     Num examples = 32385
2022-10-08 15:31:34.324 652:isIngraph              INFO     Batch size = 32
2022-10-08 15:31:50.347 693:isIngraph              INFO   ***** Test results *****
2022-10-08 15:31:50.348 695:isIngraph              INFO     eval_acc = 0.9517
2022-10-08 15:31:50.348 695:isIngraph              INFO     eval_f1 = 0.9523
2022-10-08 15:31:50.348 695:isIngraph              INFO     eval_mcc = 0.9037
2022-10-08 15:31:50.348 695:isIngraph              INFO     eval_precision = 0.9408
2022-10-08 15:31:50.348 695:isIngraph              INFO     eval_recall = 0.9641
2022-10-08 15:31:50.348 695:isIngraph              INFO     eval_threshold = 0.5
