2023-05-24 00:26:03.181 952:link-prediction        DEBUG  main message
2023-05-24 00:26:03.182 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-24 00:26:04.508 973:link-prediction        INFO   Load Dataset
2023-05-24 00:26:40.511 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-24 00:26:45.965 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-24 00:26:46.561 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-24 00:26:48.678 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-24 00:26:49.285 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-24 00:26:51.967 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-24 00:26:51.971 300:link-prediction        INFO   *** Example ***
2023-05-24 00:26:51.973 301:link-prediction        INFO   idx: 40404
2023-05-24 00:26:51.974 302:link-prediction        INFO   label: 1
2023-05-24 00:26:51.976 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-24 00:26:51.977 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-24 00:26:51.977 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-24 00:26:51.977 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-24 00:26:51.977 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-24 00:26:51.977 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-24 00:26:51.977 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-24 00:26:51.977 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-24 00:26:51.978 300:link-prediction        INFO   *** Example ***
2023-05-24 00:26:51.978 301:link-prediction        INFO   idx: 47926
2023-05-24 00:26:51.978 302:link-prediction        INFO   label: 0
2023-05-24 00:26:51.978 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-24 00:26:51.978 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-24 00:26:51.978 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-24 00:26:51.979 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-24 00:26:51.979 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-24 00:26:51.979 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-24 00:26:51.979 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-24 00:26:51.979 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-24 00:26:51.979 300:link-prediction        INFO   *** Example ***
2023-05-24 00:26:51.979 301:link-prediction        INFO   idx: 42957
2023-05-24 00:26:51.979 302:link-prediction        INFO   label: 0
2023-05-24 00:26:51.980 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-24 00:26:51.980 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-24 00:26:51.980 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-24 00:26:51.980 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
