2023-05-20 22:33:12.301 933:link-prediction        DEBUG  main message
2023-05-20 22:33:12.301 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 22:33:14.171 954:link-prediction        INFO   Load Dataset
2023-05-20 22:33:41.668 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 22:33:45.944 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 22:33:46.416 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 22:33:48.170 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 22:33:48.647 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 22:33:50.942 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 22:33:50.945 303:link-prediction        INFO   *** Example ***
2023-05-20 22:33:50.945 304:link-prediction        INFO   idx: 40404
2023-05-20 22:33:50.946 305:link-prediction        INFO   label: 1
2023-05-20 22:33:50.946 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 22:33:50.946 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 22:33:50.947 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 22:33:50.947 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 22:33:50.947 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 22:33:50.947 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 22:33:50.947 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 22:33:50.948 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 22:33:50.948 303:link-prediction        INFO   *** Example ***
2023-05-20 22:33:50.948 304:link-prediction        INFO   idx: 47926
2023-05-20 22:33:50.948 305:link-prediction        INFO   label: 0
2023-05-20 22:33:50.949 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 22:33:50.949 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 22:33:50.949 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 22:33:50.949 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 22:33:50.949 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 22:33:50.950 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 22:33:50.950 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 22:33:50.950 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 22:33:50.950 303:link-prediction        INFO   *** Example ***
2023-05-20 22:33:50.950 304:link-prediction        INFO   idx: 42957
2023-05-20 22:33:50.950 305:link-prediction        INFO   label: 0
2023-05-20 22:33:50.951 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 22:33:50.951 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 22:33:50.951 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
