2022-10-21 02:30:20.879 917:isIngraph              DEBUG  main message
2022-10-21 02:31:07.020 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 02:31:07.020 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 02:31:07.020 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 02:31:07.021 306:isInGraph              INFO   *** Example ***
2022-10-21 02:31:07.021 307:isInGraph              INFO   idx: 41469
2022-10-21 02:31:07.021 308:isInGraph              INFO   label: 1
2022-10-21 02:31:07.021 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 02:31:07.021 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 02:31:07.021 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 02:31:07.021 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 02:31:07.021 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 02:31:07.021 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 02:31:07.021 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 02:31:07.041 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 02:31:07.041 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_8', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 02:31:07.984 451:isIngraph              INFO   ***** Running training *****
2022-10-21 02:31:07.984 452:isIngraph              INFO     Num examples = 87858
2022-10-21 02:31:07.984 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 02:31:07.984 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 02:31:07.984 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 02:31:07.985 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 02:31:07.985 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 02:31:15.287 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:31:15.287 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:31:15.287 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:31:37.531 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:31:37.531 629:isIngraph              INFO     eval_acc = 0.7746
2022-10-21 02:31:37.531 629:isIngraph              INFO     eval_f1 = 0.7883
2022-10-21 02:31:37.531 629:isIngraph              INFO     eval_mcc = 0.5539
2022-10-21 02:31:37.531 629:isIngraph              INFO     eval_precision = 0.7431
2022-10-21 02:31:37.531 629:isIngraph              INFO     eval_recall = 0.8393
2022-10-21 02:31:37.532 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:31:37.532 522:isIngraph              INFO     ********************
2022-10-21 02:31:37.532 523:isIngraph              INFO     Best f1:0.7883
2022-10-21 02:31:37.532 524:isIngraph              INFO     ********************
2022-10-21 02:31:37.533 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 02:31:37.533 544:isIngraph              INFO     ********************
2022-10-21 02:31:37.533 545:isIngraph              INFO     Best MCC:0.5539
2022-10-21 02:31:37.533 546:isIngraph              INFO     ********************
2022-10-21 02:31:37.534 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 02:31:44.336 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:31:44.336 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:31:44.337 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:32:07.026 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:32:07.026 629:isIngraph              INFO     eval_acc = 0.8624
2022-10-21 02:32:07.026 629:isIngraph              INFO     eval_f1 = 0.8598
2022-10-21 02:32:07.026 629:isIngraph              INFO     eval_mcc = 0.7254
2022-10-21 02:32:07.026 629:isIngraph              INFO     eval_precision = 0.8767
2022-10-21 02:32:07.027 629:isIngraph              INFO     eval_recall = 0.8436
2022-10-21 02:32:07.027 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:32:07.027 522:isIngraph              INFO     ********************
2022-10-21 02:32:07.027 523:isIngraph              INFO     Best f1:0.8598
2022-10-21 02:32:07.027 524:isIngraph              INFO     ********************
2022-10-21 02:32:07.028 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 02:32:07.028 544:isIngraph              INFO     ********************
2022-10-21 02:32:07.028 545:isIngraph              INFO     Best MCC:0.7254
2022-10-21 02:32:07.028 546:isIngraph              INFO     ********************
2022-10-21 02:32:07.029 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 02:32:13.676 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:32:13.676 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:32:13.676 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:32:36.385 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:32:36.385 629:isIngraph              INFO     eval_acc = 0.8913
2022-10-21 02:32:36.385 629:isIngraph              INFO     eval_f1 = 0.893
2022-10-21 02:32:36.385 629:isIngraph              INFO     eval_mcc = 0.783
2022-10-21 02:32:36.385 629:isIngraph              INFO     eval_precision = 0.8795
2022-10-21 02:32:36.385 629:isIngraph              INFO     eval_recall = 0.9069
2022-10-21 02:32:36.385 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:32:36.386 522:isIngraph              INFO     ********************
2022-10-21 02:32:36.386 523:isIngraph              INFO     Best f1:0.893
2022-10-21 02:32:36.386 524:isIngraph              INFO     ********************
2022-10-21 02:32:36.387 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 02:32:36.387 544:isIngraph              INFO     ********************
2022-10-21 02:32:36.387 545:isIngraph              INFO     Best MCC:0.783
2022-10-21 02:32:36.387 546:isIngraph              INFO     ********************
2022-10-21 02:32:36.388 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 02:32:43.224 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:32:43.224 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:32:43.224 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:33:06.297 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:33:06.297 629:isIngraph              INFO     eval_acc = 0.9024
2022-10-21 02:33:06.297 629:isIngraph              INFO     eval_f1 = 0.9012
2022-10-21 02:33:06.297 629:isIngraph              INFO     eval_mcc = 0.8051
2022-10-21 02:33:06.297 629:isIngraph              INFO     eval_precision = 0.9131
2022-10-21 02:33:06.297 629:isIngraph              INFO     eval_recall = 0.8896
2022-10-21 02:33:06.298 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:33:06.298 522:isIngraph              INFO     ********************
2022-10-21 02:33:06.298 523:isIngraph              INFO     Best f1:0.9012
2022-10-21 02:33:06.298 524:isIngraph              INFO     ********************
2022-10-21 02:33:06.299 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 02:33:06.299 544:isIngraph              INFO     ********************
2022-10-21 02:33:06.299 545:isIngraph              INFO     Best MCC:0.8051
2022-10-21 02:33:06.299 546:isIngraph              INFO     ********************
2022-10-21 02:33:06.300 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 02:33:12.895 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:33:12.895 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:33:12.895 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:33:34.919 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:33:34.919 629:isIngraph              INFO     eval_acc = 0.904
2022-10-21 02:33:34.919 629:isIngraph              INFO     eval_f1 = 0.9096
2022-10-21 02:33:34.919 629:isIngraph              INFO     eval_mcc = 0.8142
2022-10-21 02:33:34.919 629:isIngraph              INFO     eval_precision = 0.8598
2022-10-21 02:33:34.920 629:isIngraph              INFO     eval_recall = 0.9655
2022-10-21 02:33:34.920 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:33:34.920 522:isIngraph              INFO     ********************
2022-10-21 02:33:34.920 523:isIngraph              INFO     Best f1:0.9096
2022-10-21 02:33:34.920 524:isIngraph              INFO     ********************
2022-10-21 02:33:34.921 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 02:33:34.921 544:isIngraph              INFO     ********************
2022-10-21 02:33:34.921 545:isIngraph              INFO     Best MCC:0.8142
2022-10-21 02:33:34.921 546:isIngraph              INFO     ********************
2022-10-21 02:33:34.922 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 02:33:41.650 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:33:41.650 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:33:41.650 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:34:03.561 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:34:03.561 629:isIngraph              INFO     eval_acc = 0.9189
2022-10-21 02:34:03.561 629:isIngraph              INFO     eval_f1 = 0.9203
2022-10-21 02:34:03.561 629:isIngraph              INFO     eval_mcc = 0.8383
2022-10-21 02:34:03.561 629:isIngraph              INFO     eval_precision = 0.9044
2022-10-21 02:34:03.561 629:isIngraph              INFO     eval_recall = 0.9368
2022-10-21 02:34:03.561 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:34:03.561 522:isIngraph              INFO     ********************
2022-10-21 02:34:03.562 523:isIngraph              INFO     Best f1:0.9203
2022-10-21 02:34:03.562 524:isIngraph              INFO     ********************
2022-10-21 02:34:03.562 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 02:34:03.563 544:isIngraph              INFO     ********************
2022-10-21 02:34:03.563 545:isIngraph              INFO     Best MCC:0.8383
2022-10-21 02:34:03.563 546:isIngraph              INFO     ********************
2022-10-21 02:34:03.563 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 02:34:10.247 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:34:10.247 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:34:10.247 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:34:32.032 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:34:32.033 629:isIngraph              INFO     eval_acc = 0.9222
2022-10-21 02:34:32.033 629:isIngraph              INFO     eval_f1 = 0.9234
2022-10-21 02:34:32.033 629:isIngraph              INFO     eval_mcc = 0.8449
2022-10-21 02:34:32.033 629:isIngraph              INFO     eval_precision = 0.9097
2022-10-21 02:34:32.033 629:isIngraph              INFO     eval_recall = 0.9376
2022-10-21 02:34:32.033 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:34:32.033 522:isIngraph              INFO     ********************
2022-10-21 02:34:32.033 523:isIngraph              INFO     Best f1:0.9234
2022-10-21 02:34:32.033 524:isIngraph              INFO     ********************
2022-10-21 02:34:32.034 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 02:34:32.034 544:isIngraph              INFO     ********************
2022-10-21 02:34:32.034 545:isIngraph              INFO     Best MCC:0.8449
2022-10-21 02:34:32.035 546:isIngraph              INFO     ********************
2022-10-21 02:34:32.035 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 02:34:38.271 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:34:38.272 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:34:38.272 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:35:00.501 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:35:00.501 629:isIngraph              INFO     eval_acc = 0.9227
2022-10-21 02:35:00.502 629:isIngraph              INFO     eval_f1 = 0.9239
2022-10-21 02:35:00.502 629:isIngraph              INFO     eval_mcc = 0.8459
2022-10-21 02:35:00.502 629:isIngraph              INFO     eval_precision = 0.9106
2022-10-21 02:35:00.502 629:isIngraph              INFO     eval_recall = 0.9376
2022-10-21 02:35:00.502 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:35:00.502 522:isIngraph              INFO     ********************
2022-10-21 02:35:00.502 523:isIngraph              INFO     Best f1:0.9239
2022-10-21 02:35:00.502 524:isIngraph              INFO     ********************
2022-10-21 02:35:00.503 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 02:35:00.503 544:isIngraph              INFO     ********************
2022-10-21 02:35:00.503 545:isIngraph              INFO     Best MCC:0.8459
2022-10-21 02:35:00.503 546:isIngraph              INFO     ********************
2022-10-21 02:35:00.504 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 02:35:07.333 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:35:07.333 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:35:07.333 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:35:29.493 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:35:29.493 629:isIngraph              INFO     eval_acc = 0.9237
2022-10-21 02:35:29.493 629:isIngraph              INFO     eval_f1 = 0.9246
2022-10-21 02:35:29.493 629:isIngraph              INFO     eval_mcc = 0.8477
2022-10-21 02:35:29.493 629:isIngraph              INFO     eval_precision = 0.9134
2022-10-21 02:35:29.494 629:isIngraph              INFO     eval_recall = 0.9361
2022-10-21 02:35:29.494 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:35:29.494 522:isIngraph              INFO     ********************
2022-10-21 02:35:29.494 523:isIngraph              INFO     Best f1:0.9246
2022-10-21 02:35:29.494 524:isIngraph              INFO     ********************
2022-10-21 02:35:29.495 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 02:35:29.495 544:isIngraph              INFO     ********************
2022-10-21 02:35:29.495 545:isIngraph              INFO     Best MCC:0.8477
2022-10-21 02:35:29.495 546:isIngraph              INFO     ********************
2022-10-21 02:35:29.496 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 02:35:36.235 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:35:36.235 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:35:36.236 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:35:59.519 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:35:59.520 629:isIngraph              INFO     eval_acc = 0.9235
2022-10-21 02:35:59.520 629:isIngraph              INFO     eval_f1 = 0.9244
2022-10-21 02:35:59.520 629:isIngraph              INFO     eval_mcc = 0.8472
2022-10-21 02:35:59.520 629:isIngraph              INFO     eval_precision = 0.9134
2022-10-21 02:35:59.520 629:isIngraph              INFO     eval_recall = 0.9356
2022-10-21 02:35:59.520 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:35:59.675 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 02:35:59.675 651:isIngraph              INFO     Num examples = 30322
2022-10-21 02:35:59.675 652:isIngraph              INFO     Batch size = 32
2022-10-21 02:36:23.399 693:isIngraph              INFO   ***** Test results *****
2022-10-21 02:36:23.399 695:isIngraph              INFO     eval_acc = 0.9195
2022-10-21 02:36:23.399 695:isIngraph              INFO     eval_f1 = 0.9203
2022-10-21 02:36:23.399 695:isIngraph              INFO     eval_mcc = 0.8392
2022-10-21 02:36:23.399 695:isIngraph              INFO     eval_precision = 0.9113
2022-10-21 02:36:23.399 695:isIngraph              INFO     eval_recall = 0.9295
2022-10-21 02:36:23.399 695:isIngraph              INFO     eval_threshold = 0.5
