2023-05-26 04:20:17.206 936:isIngraph              DEBUG  main message
2023-05-26 04:21:15.555 308:isInGraph              INFO   idx: s881189541_main
2023-05-26 04:21:15.555 309:isInGraph              INFO   label: 1
2023-05-26 04:21:15.556 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-26 04:21:15.556 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-26 04:21:15.556 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-26 04:21:15.556 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-26 04:21:15.556 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-26 04:21:15.556 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-26 04:21:16.211 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 04:21:16.235 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 04:21:16.235 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/4/cdg_7', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 04:21:18.245 470:isIngraph              INFO   ***** Running training *****
2023-05-26 04:21:18.245 471:isIngraph              INFO     Num examples = 45555
2023-05-26 04:21:18.245 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 04:21:18.246 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 04:21:18.246 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 04:21:18.246 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 04:21:18.246 484:isIngraph              INFO     Total optimization steps = 712
2023-05-26 04:21:36.158 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:21:36.159 600:isIngraph              INFO     Num examples = 14589
2023-05-26 04:21:36.159 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:22:13.582 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:22:13.583 648:isIngraph              INFO     eval_acc = 0.8841
2023-05-26 04:22:13.584 648:isIngraph              INFO     eval_f1 = 0.8864
2023-05-26 04:22:13.584 648:isIngraph              INFO     eval_mcc = 0.7689
2023-05-26 04:22:13.584 648:isIngraph              INFO     eval_precision = 0.8684
2023-05-26 04:22:13.584 648:isIngraph              INFO     eval_recall = 0.9052
2023-05-26 04:22:13.584 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:22:13.589 541:isIngraph              INFO     ********************
2023-05-26 04:22:13.589 542:isIngraph              INFO     Best f1:0.8864
2023-05-26 04:22:13.589 543:isIngraph              INFO     ********************
2023-05-26 04:22:13.593 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 04:22:13.593 563:isIngraph              INFO     ********************
2023-05-26 04:22:13.594 564:isIngraph              INFO     Best MCC:0.7689
2023-05-26 04:22:13.594 565:isIngraph              INFO     ********************
2023-05-26 04:22:13.596 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 04:22:30.308 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:22:30.308 600:isIngraph              INFO     Num examples = 14589
2023-05-26 04:22:30.309 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:23:44.542 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:23:44.543 648:isIngraph              INFO     eval_acc = 0.9269
2023-05-26 04:23:44.543 648:isIngraph              INFO     eval_f1 = 0.9267
2023-05-26 04:23:44.543 648:isIngraph              INFO     eval_mcc = 0.8539
2023-05-26 04:23:44.543 648:isIngraph              INFO     eval_precision = 0.9292
2023-05-26 04:23:44.543 648:isIngraph              INFO     eval_recall = 0.9241
2023-05-26 04:23:44.543 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:23:44.547 541:isIngraph              INFO     ********************
2023-05-26 04:23:44.547 542:isIngraph              INFO     Best f1:0.9267
2023-05-26 04:23:44.548 543:isIngraph              INFO     ********************
2023-05-26 04:23:44.551 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 04:23:44.552 563:isIngraph              INFO     ********************
2023-05-26 04:23:44.552 564:isIngraph              INFO     Best MCC:0.8539
2023-05-26 04:23:44.552 565:isIngraph              INFO     ********************
2023-05-26 04:23:44.554 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 04:24:01.506 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:24:01.507 600:isIngraph              INFO     Num examples = 14589
2023-05-26 04:24:01.507 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:24:48.389 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:24:48.390 648:isIngraph              INFO     eval_acc = 0.9339
2023-05-26 04:24:48.390 648:isIngraph              INFO     eval_f1 = 0.9336
2023-05-26 04:24:48.390 648:isIngraph              INFO     eval_mcc = 0.8679
2023-05-26 04:24:48.390 648:isIngraph              INFO     eval_precision = 0.9373
2023-05-26 04:24:48.390 648:isIngraph              INFO     eval_recall = 0.9299
2023-05-26 04:24:48.391 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:24:48.395 541:isIngraph              INFO     ********************
2023-05-26 04:24:48.396 542:isIngraph              INFO     Best f1:0.9336
2023-05-26 04:24:48.396 543:isIngraph              INFO     ********************
2023-05-26 04:24:48.419 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 04:24:48.420 563:isIngraph              INFO     ********************
2023-05-26 04:24:48.420 564:isIngraph              INFO     Best MCC:0.8679
2023-05-26 04:24:48.420 565:isIngraph              INFO     ********************
2023-05-26 04:24:48.427 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 04:25:03.804 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:25:03.804 600:isIngraph              INFO     Num examples = 14589
2023-05-26 04:25:03.805 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:25:48.696 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:25:48.697 648:isIngraph              INFO     eval_acc = 0.935
2023-05-26 04:25:48.697 648:isIngraph              INFO     eval_f1 = 0.9346
2023-05-26 04:25:48.697 648:isIngraph              INFO     eval_mcc = 0.8699
2023-05-26 04:25:48.697 648:isIngraph              INFO     eval_precision = 0.9389
2023-05-26 04:25:48.697 648:isIngraph              INFO     eval_recall = 0.9303
2023-05-26 04:25:48.698 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:25:48.702 541:isIngraph              INFO     ********************
2023-05-26 04:25:48.702 542:isIngraph              INFO     Best f1:0.9346
2023-05-26 04:25:48.703 543:isIngraph              INFO     ********************
2023-05-26 04:25:48.707 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 04:25:48.707 563:isIngraph              INFO     ********************
2023-05-26 04:25:48.708 564:isIngraph              INFO     Best MCC:0.8699
2023-05-26 04:25:48.708 565:isIngraph              INFO     ********************
2023-05-26 04:25:48.710 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 04:26:02.327 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:26:02.328 600:isIngraph              INFO     Num examples = 14589
2023-05-26 04:26:02.328 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:26:28.595 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:26:28.595 648:isIngraph              INFO     eval_acc = 0.9415
2023-05-26 04:26:28.596 648:isIngraph              INFO     eval_f1 = 0.9409
2023-05-26 04:26:28.596 648:isIngraph              INFO     eval_mcc = 0.8832
2023-05-26 04:26:28.596 648:isIngraph              INFO     eval_precision = 0.9503
2023-05-26 04:26:28.596 648:isIngraph              INFO     eval_recall = 0.9317
2023-05-26 04:26:28.596 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:26:28.599 541:isIngraph              INFO     ********************
2023-05-26 04:26:28.600 542:isIngraph              INFO     Best f1:0.9409
2023-05-26 04:26:28.600 543:isIngraph              INFO     ********************
2023-05-26 04:26:28.602 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 04:26:28.602 563:isIngraph              INFO     ********************
2023-05-26 04:26:28.603 564:isIngraph              INFO     Best MCC:0.8832
2023-05-26 04:26:28.603 565:isIngraph              INFO     ********************
2023-05-26 04:26:28.604 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 04:26:33.548 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:26:33.548 600:isIngraph              INFO     Num examples = 14589
2023-05-26 04:26:33.548 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:26:52.030 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:26:52.031 648:isIngraph              INFO     eval_acc = 0.9393
2023-05-26 04:26:52.031 648:isIngraph              INFO     eval_f1 = 0.9388
2023-05-26 04:26:52.031 648:isIngraph              INFO     eval_mcc = 0.8788
2023-05-26 04:26:52.031 648:isIngraph              INFO     eval_precision = 0.9462
2023-05-26 04:26:52.031 648:isIngraph              INFO     eval_recall = 0.9315
2023-05-26 04:26:52.031 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:26:57.600 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:26:57.600 600:isIngraph              INFO     Num examples = 14589
2023-05-26 04:26:57.600 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:27:12.597 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:27:12.597 648:isIngraph              INFO     eval_acc = 0.9425
2023-05-26 04:27:12.598 648:isIngraph              INFO     eval_f1 = 0.9417
2023-05-26 04:27:12.598 648:isIngraph              INFO     eval_mcc = 0.8853
2023-05-26 04:27:12.598 648:isIngraph              INFO     eval_precision = 0.9543
2023-05-26 04:27:12.598 648:isIngraph              INFO     eval_recall = 0.9293
2023-05-26 04:27:12.598 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:27:12.601 541:isIngraph              INFO     ********************
2023-05-26 04:27:12.601 542:isIngraph              INFO     Best f1:0.9417
2023-05-26 04:27:12.601 543:isIngraph              INFO     ********************
2023-05-26 04:27:12.605 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 04:27:12.605 563:isIngraph              INFO     ********************
2023-05-26 04:27:12.606 564:isIngraph              INFO     Best MCC:0.8853
2023-05-26 04:27:12.606 565:isIngraph              INFO     ********************
2023-05-26 04:27:12.607 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 04:27:17.527 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:27:17.527 600:isIngraph              INFO     Num examples = 14589
2023-05-26 04:27:17.527 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:27:59.649 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:27:59.649 648:isIngraph              INFO     eval_acc = 0.9437
2023-05-26 04:27:59.650 648:isIngraph              INFO     eval_f1 = 0.9432
2023-05-26 04:27:59.650 648:isIngraph              INFO     eval_mcc = 0.8876
2023-05-26 04:27:59.650 648:isIngraph              INFO     eval_precision = 0.9514
2023-05-26 04:27:59.650 648:isIngraph              INFO     eval_recall = 0.9351
2023-05-26 04:27:59.650 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:27:59.654 541:isIngraph              INFO     ********************
2023-05-26 04:27:59.654 542:isIngraph              INFO     Best f1:0.9432
2023-05-26 04:27:59.654 543:isIngraph              INFO     ********************
2023-05-26 04:27:59.657 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 04:27:59.657 563:isIngraph              INFO     ********************
2023-05-26 04:27:59.657 564:isIngraph              INFO     Best MCC:0.8876
2023-05-26 04:27:59.657 565:isIngraph              INFO     ********************
2023-05-26 04:27:59.659 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 04:28:11.157 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:28:11.157 600:isIngraph              INFO     Num examples = 14589
2023-05-26 04:28:11.157 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:28:54.154 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:28:54.154 648:isIngraph              INFO     eval_acc = 0.945
2023-05-26 04:28:54.154 648:isIngraph              INFO     eval_f1 = 0.9445
2023-05-26 04:28:54.154 648:isIngraph              INFO     eval_mcc = 0.8902
2023-05-26 04:28:54.155 648:isIngraph              INFO     eval_precision = 0.9536
2023-05-26 04:28:54.155 648:isIngraph              INFO     eval_recall = 0.9355
2023-05-26 04:28:54.155 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:28:54.158 541:isIngraph              INFO     ********************
2023-05-26 04:28:54.159 542:isIngraph              INFO     Best f1:0.9445
2023-05-26 04:28:54.159 543:isIngraph              INFO     ********************
2023-05-26 04:28:54.162 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-26 04:28:54.162 563:isIngraph              INFO     ********************
2023-05-26 04:28:54.163 564:isIngraph              INFO     Best MCC:0.8902
2023-05-26 04:28:54.163 565:isIngraph              INFO     ********************
2023-05-26 04:28:54.165 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-26 04:29:10.889 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:29:10.889 600:isIngraph              INFO     Num examples = 14589
2023-05-26 04:29:10.890 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:29:54.520 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:29:54.521 648:isIngraph              INFO     eval_acc = 0.9436
2023-05-26 04:29:54.521 648:isIngraph              INFO     eval_f1 = 0.9427
2023-05-26 04:29:54.521 648:isIngraph              INFO     eval_mcc = 0.8875
2023-05-26 04:29:54.522 648:isIngraph              INFO     eval_precision = 0.9561
2023-05-26 04:29:54.522 648:isIngraph              INFO     eval_recall = 0.9297
2023-05-26 04:29:54.522 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:29:56.058 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 04:29:56.059 670:isIngraph              INFO     Num examples = 14327
2023-05-26 04:29:56.059 671:isIngraph              INFO     Batch size = 32
2023-05-26 04:31:19.511 712:isIngraph              INFO   ***** Test results *****
2023-05-26 04:31:19.512 714:isIngraph              INFO     eval_acc = 0.9493
2023-05-26 04:31:19.512 714:isIngraph              INFO     eval_f1 = 0.9493
2023-05-26 04:31:19.512 714:isIngraph              INFO     eval_mcc = 0.8985
2023-05-26 04:31:19.512 714:isIngraph              INFO     eval_precision = 0.9474
2023-05-26 04:31:19.512 714:isIngraph              INFO     eval_recall = 0.9513
2023-05-26 04:31:19.512 714:isIngraph              INFO     eval_threshold = 0.5
