2022-10-12 01:30:54.824 917:isIngraph              DEBUG  main message
2022-10-12 01:32:48.810 544:isIngraph              INFO     ********************
2022-10-12 01:32:48.810 545:isIngraph              INFO     Best MCC:0.8943
2022-10-12 01:32:48.810 546:isIngraph              INFO     ********************
2022-10-12 01:32:48.811 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-12 01:32:53.797 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:32:53.797 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:32:53.797 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:33:10.096 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:33:10.096 629:isIngraph              INFO     eval_acc = 0.9518
2022-10-12 01:33:10.096 629:isIngraph              INFO     eval_f1 = 0.9532
2022-10-12 01:33:10.096 629:isIngraph              INFO     eval_mcc = 0.9053
2022-10-12 01:33:10.096 629:isIngraph              INFO     eval_precision = 0.9263
2022-10-12 01:33:10.097 629:isIngraph              INFO     eval_recall = 0.9817
2022-10-12 01:33:10.097 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:33:10.097 522:isIngraph              INFO     ********************
2022-10-12 01:33:10.097 523:isIngraph              INFO     Best f1:0.9532
2022-10-12 01:33:10.097 524:isIngraph              INFO     ********************
2022-10-12 01:33:10.098 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-12 01:33:10.098 544:isIngraph              INFO     ********************
2022-10-12 01:33:10.098 545:isIngraph              INFO     Best MCC:0.9053
2022-10-12 01:33:10.098 546:isIngraph              INFO     ********************
2022-10-12 01:33:10.098 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-12 01:33:15.060 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:33:15.060 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:33:15.060 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:33:31.408 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:33:31.408 629:isIngraph              INFO     eval_acc = 0.9538
2022-10-12 01:33:31.408 629:isIngraph              INFO     eval_f1 = 0.955
2022-10-12 01:33:31.409 629:isIngraph              INFO     eval_mcc = 0.9089
2022-10-12 01:33:31.409 629:isIngraph              INFO     eval_precision = 0.9302
2022-10-12 01:33:31.409 629:isIngraph              INFO     eval_recall = 0.9811
2022-10-12 01:33:31.409 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:33:31.409 522:isIngraph              INFO     ********************
2022-10-12 01:33:31.409 523:isIngraph              INFO     Best f1:0.955
2022-10-12 01:33:31.409 524:isIngraph              INFO     ********************
2022-10-12 01:33:31.410 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-12 01:33:31.410 544:isIngraph              INFO     ********************
2022-10-12 01:33:31.410 545:isIngraph              INFO     Best MCC:0.9089
2022-10-12 01:33:31.410 546:isIngraph              INFO     ********************
2022-10-12 01:33:31.411 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-12 01:33:36.393 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:33:36.393 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:33:36.393 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:33:52.769 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:33:52.769 629:isIngraph              INFO     eval_acc = 0.9552
2022-10-12 01:33:52.769 629:isIngraph              INFO     eval_f1 = 0.9565
2022-10-12 01:33:52.769 629:isIngraph              INFO     eval_mcc = 0.9121
2022-10-12 01:33:52.769 629:isIngraph              INFO     eval_precision = 0.929
2022-10-12 01:33:52.770 629:isIngraph              INFO     eval_recall = 0.9856
2022-10-12 01:33:52.770 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:33:52.770 522:isIngraph              INFO     ********************
2022-10-12 01:33:52.770 523:isIngraph              INFO     Best f1:0.9565
2022-10-12 01:33:52.770 524:isIngraph              INFO     ********************
2022-10-12 01:33:52.771 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-12 01:33:52.771 544:isIngraph              INFO     ********************
2022-10-12 01:33:52.771 545:isIngraph              INFO     Best MCC:0.9121
2022-10-12 01:33:52.771 546:isIngraph              INFO     ********************
2022-10-12 01:33:52.771 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-12 01:33:57.756 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:33:57.756 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:33:57.756 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:34:13.820 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:34:13.820 629:isIngraph              INFO     eval_acc = 0.956
2022-10-12 01:34:13.820 629:isIngraph              INFO     eval_f1 = 0.9573
2022-10-12 01:34:13.820 629:isIngraph              INFO     eval_mcc = 0.9136
2022-10-12 01:34:13.820 629:isIngraph              INFO     eval_precision = 0.9308
2022-10-12 01:34:13.820 629:isIngraph              INFO     eval_recall = 0.9853
2022-10-12 01:34:13.820 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:34:13.820 522:isIngraph              INFO     ********************
2022-10-12 01:34:13.821 523:isIngraph              INFO     Best f1:0.9573
2022-10-12 01:34:13.821 524:isIngraph              INFO     ********************
2022-10-12 01:34:13.822 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-12 01:34:13.822 544:isIngraph              INFO     ********************
2022-10-12 01:34:13.822 545:isIngraph              INFO     Best MCC:0.9136
2022-10-12 01:34:13.822 546:isIngraph              INFO     ********************
2022-10-12 01:34:13.823 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-12 01:34:18.837 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:34:18.837 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:34:18.837 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:34:35.218 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:34:35.218 629:isIngraph              INFO     eval_acc = 0.9569
2022-10-12 01:34:35.218 629:isIngraph              INFO     eval_f1 = 0.9581
2022-10-12 01:34:35.218 629:isIngraph              INFO     eval_mcc = 0.9153
2022-10-12 01:34:35.218 629:isIngraph              INFO     eval_precision = 0.9323
2022-10-12 01:34:35.218 629:isIngraph              INFO     eval_recall = 0.9854
2022-10-12 01:34:35.218 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:34:35.218 522:isIngraph              INFO     ********************
2022-10-12 01:34:35.219 523:isIngraph              INFO     Best f1:0.9581
2022-10-12 01:34:35.219 524:isIngraph              INFO     ********************
2022-10-12 01:34:35.219 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-12 01:34:35.220 544:isIngraph              INFO     ********************
2022-10-12 01:34:35.220 545:isIngraph              INFO     Best MCC:0.9153
2022-10-12 01:34:35.220 546:isIngraph              INFO     ********************
2022-10-12 01:34:35.220 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-12 01:34:40.236 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:34:40.236 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:34:40.236 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:34:56.642 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:34:56.642 629:isIngraph              INFO     eval_acc = 0.9586
2022-10-12 01:34:56.642 629:isIngraph              INFO     eval_f1 = 0.9596
2022-10-12 01:34:56.642 629:isIngraph              INFO     eval_mcc = 0.9184
2022-10-12 01:34:56.642 629:isIngraph              INFO     eval_precision = 0.9373
2022-10-12 01:34:56.642 629:isIngraph              INFO     eval_recall = 0.983
2022-10-12 01:34:56.642 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:34:56.642 522:isIngraph              INFO     ********************
2022-10-12 01:34:56.642 523:isIngraph              INFO     Best f1:0.9596
2022-10-12 01:34:56.642 524:isIngraph              INFO     ********************
2022-10-12 01:34:56.643 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-12 01:34:56.643 544:isIngraph              INFO     ********************
2022-10-12 01:34:56.644 545:isIngraph              INFO     Best MCC:0.9184
2022-10-12 01:34:56.644 546:isIngraph              INFO     ********************
2022-10-12 01:34:56.644 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-12 01:35:01.656 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 01:35:01.657 581:isIngraph              INFO     Num examples = 29252
2022-10-12 01:35:01.657 582:isIngraph              INFO     Batch size = 32
2022-10-12 01:35:18.052 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 01:35:18.052 629:isIngraph              INFO     eval_acc = 0.9582
2022-10-12 01:35:18.052 629:isIngraph              INFO     eval_f1 = 0.9592
2022-10-12 01:35:18.052 629:isIngraph              INFO     eval_mcc = 0.9176
2022-10-12 01:35:18.052 629:isIngraph              INFO     eval_precision = 0.9355
2022-10-12 01:35:18.052 629:isIngraph              INFO     eval_recall = 0.9842
2022-10-12 01:35:18.052 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 01:35:18.165 650:isIngraph              INFO   ***** Running Test *****
2022-10-12 01:35:18.165 651:isIngraph              INFO     Num examples = 30322
2022-10-12 01:35:18.165 652:isIngraph              INFO     Batch size = 32
2022-10-12 01:35:34.800 693:isIngraph              INFO   ***** Test results *****
2022-10-12 01:35:34.800 695:isIngraph              INFO     eval_acc = 0.9535
2022-10-12 01:35:34.800 695:isIngraph              INFO     eval_f1 = 0.9543
2022-10-12 01:35:34.800 695:isIngraph              INFO     eval_mcc = 0.9076
2022-10-12 01:35:34.800 695:isIngraph              INFO     eval_precision = 0.9376
2022-10-12 01:35:34.800 695:isIngraph              INFO     eval_recall = 0.9716
2022-10-12 01:35:34.801 695:isIngraph              INFO     eval_threshold = 0.5
