2022-10-07 07:15:55.425 933:link-prediction        DEBUG  main message
2022-10-07 07:15:55.425 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 07:16:03.121 954:link-prediction        INFO   Load Dataset
2022-10-07 07:16:55.837 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 07:16:56.716 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 07:16:56.739 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 07:16:57.167 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 07:16:57.194 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 07:16:57.753 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 07:16:57.753 303:link-prediction        INFO   *** Example ***
2022-10-07 07:16:57.753 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 07:16:57.753 305:link-prediction        INFO   label: 0
2022-10-07 07:16:57.755 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 07:16:57.755 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 07:16:57.755 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 07:16:57.755 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 07:16:57.755 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 07:16:57.755 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 07:16:57.755 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 07:16:57.756 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 07:16:57.756 303:link-prediction        INFO   *** Example ***
2022-10-07 07:16:57.756 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 07:16:57.756 305:link-prediction        INFO   label: 0
2022-10-07 07:16:57.756 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 07:16:57.756 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 07:16:57.756 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 07:16:57.756 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 07:16:57.756 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 07:16:57.756 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 07:16:57.757 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 07:16:57.757 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 07:16:57.757 303:link-prediction        INFO   *** Example ***
2022-10-07 07:16:57.757 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 07:16:57.757 305:link-prediction        INFO   label: 1
2022-10-07 07:16:57.757 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 07:16:57.757 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 07:16:57.757 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 07:16:57.757 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 07:16:57.757 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 07:16:57.757 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 07:16:57.757 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 07:16:57.758 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 07:16:57.758 303:link-prediction        INFO   *** Example ***
2022-10-07 07:16:57.758 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 07:16:57.758 305:link-prediction        INFO   label: 1
2022-10-07 07:16:57.758 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 07:16:57.758 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 07:16:57.758 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 07:16:57.758 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 07:16:57.758 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 07:16:57.758 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 07:16:57.758 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 07:16:57.759 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 07:16:57.759 303:link-prediction        INFO   *** Example ***
2022-10-07 07:16:57.759 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 07:16:57.759 305:link-prediction        INFO   label: 0
2022-10-07 07:16:57.759 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 07:16:57.759 314:link-prediction        INFO   input_ids_1: 1 10
