2023-05-25 00:09:10.549 936:isIngraph              DEBUG  main message
2023-05-25 00:10:12.864 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-25 00:10:12.864 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-25 00:10:12.864 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-25 00:10:12.865 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-25 00:10:12.865 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-25 00:10:12.865 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-25 00:10:12.865 307:isInGraph              INFO   *** Example ***
2023-05-25 00:10:12.866 308:isInGraph              INFO   idx: s913080375_bad
2023-05-25 00:10:12.866 309:isInGraph              INFO   label: 1
2023-05-25 00:10:12.866 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-25 00:10:12.867 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-25 00:10:12.867 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-25 00:10:12.867 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-25 00:10:12.868 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-25 00:10:12.868 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-25 00:10:12.868 307:isInGraph              INFO   *** Example ***
2023-05-25 00:10:12.868 308:isInGraph              INFO   idx: s145678312_main
2023-05-25 00:10:12.868 309:isInGraph              INFO   label: 0
2023-05-25 00:10:12.869 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-25 00:10:12.869 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-25 00:10:12.869 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-25 00:10:12.870 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 00:10:12.870 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-25 00:10:12.870 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-25 00:10:12.870 307:isInGraph              INFO   *** Example ***
2023-05-25 00:10:12.870 308:isInGraph              INFO   idx: s758045808_main
2023-05-25 00:10:12.871 309:isInGraph              INFO   label: 0
2023-05-25 00:10:12.871 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-25 00:10:12.871 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-25 00:10:12.871 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-25 00:10:12.872 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-25 00:10:12.873 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-25 00:10:12.873 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-25 00:10:14.251 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 00:10:14.271 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 00:10:14.272 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/3/ddg_6', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 00:10:16.036 470:isIngraph              INFO   ***** Running training *****
2023-05-25 00:10:16.037 471:isIngraph              INFO     Num examples = 99417
2023-05-25 00:10:16.037 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 00:10:16.037 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 00:10:16.037 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 00:10:16.037 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 00:10:16.037 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-25 00:10:44.380 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:10:44.381 600:isIngraph              INFO     Num examples = 33196
2023-05-25 00:10:44.381 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:12:18.636 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:12:18.637 648:isIngraph              INFO     eval_acc = 0.9446
2023-05-25 00:12:18.637 648:isIngraph              INFO     eval_f1 = 0.9469
2023-05-25 00:12:18.637 648:isIngraph              INFO     eval_mcc = 0.8925
2023-05-25 00:12:18.637 648:isIngraph              INFO     eval_precision = 0.9093
2023-05-25 00:12:18.638 648:isIngraph              INFO     eval_recall = 0.9877
2023-05-25 00:12:18.638 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:12:18.638 541:isIngraph              INFO     ********************
2023-05-25 00:12:18.638 542:isIngraph              INFO     Best f1:0.9469
2023-05-25 00:12:18.638 543:isIngraph              INFO     ********************
2023-05-25 00:12:18.642 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-25 00:12:18.642 563:isIngraph              INFO     ********************
2023-05-25 00:12:18.642 564:isIngraph              INFO     Best MCC:0.8925
2023-05-25 00:12:18.643 565:isIngraph              INFO     ********************
2023-05-25 00:12:18.645 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-25 00:12:51.738 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:12:51.739 600:isIngraph              INFO     Num examples = 33196
2023-05-25 00:12:51.739 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:14:47.070 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:14:47.071 648:isIngraph              INFO     eval_acc = 0.9656
2023-05-25 00:14:47.072 648:isIngraph              INFO     eval_f1 = 0.9661
2023-05-25 00:14:47.072 648:isIngraph              INFO     eval_mcc = 0.9316
2023-05-25 00:14:47.072 648:isIngraph              INFO     eval_precision = 0.954
2023-05-25 00:14:47.072 648:isIngraph              INFO     eval_recall = 0.9785
2023-05-25 00:14:47.072 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:14:47.072 541:isIngraph              INFO     ********************
2023-05-25 00:14:47.072 542:isIngraph              INFO     Best f1:0.9661
2023-05-25 00:14:47.073 543:isIngraph              INFO     ********************
2023-05-25 00:14:47.076 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-25 00:14:47.076 563:isIngraph              INFO     ********************
2023-05-25 00:14:47.076 564:isIngraph              INFO     Best MCC:0.9316
2023-05-25 00:14:47.076 565:isIngraph              INFO     ********************
2023-05-25 00:14:47.078 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-25 00:15:14.855 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:15:14.856 600:isIngraph              INFO     Num examples = 33196
2023-05-25 00:15:14.856 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:16:36.623 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:16:36.624 648:isIngraph              INFO     eval_acc = 0.9716
2023-05-25 00:16:36.624 648:isIngraph              INFO     eval_f1 = 0.9721
2023-05-25 00:16:36.624 648:isIngraph              INFO     eval_mcc = 0.9439
2023-05-25 00:16:36.625 648:isIngraph              INFO     eval_precision = 0.9538
2023-05-25 00:16:36.625 648:isIngraph              INFO     eval_recall = 0.9911
2023-05-25 00:16:36.625 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:16:36.625 541:isIngraph              INFO     ********************
2023-05-25 00:16:36.625 542:isIngraph              INFO     Best f1:0.9721
2023-05-25 00:16:36.625 543:isIngraph              INFO     ********************
2023-05-25 00:16:36.629 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-25 00:16:36.629 563:isIngraph              INFO     ********************
2023-05-25 00:16:36.630 564:isIngraph              INFO     Best MCC:0.9439
2023-05-25 00:16:36.630 565:isIngraph              INFO     ********************
2023-05-25 00:16:36.632 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-25 00:16:59.165 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:16:59.165 600:isIngraph              INFO     Num examples = 33196
2023-05-25 00:16:59.165 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:18:07.115 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:18:07.116 648:isIngraph              INFO     eval_acc = 0.9734
2023-05-25 00:18:07.116 648:isIngraph              INFO     eval_f1 = 0.9738
2023-05-25 00:18:07.116 648:isIngraph              INFO     eval_mcc = 0.9474
2023-05-25 00:18:07.116 648:isIngraph              INFO     eval_precision = 0.9567
2023-05-25 00:18:07.116 648:isIngraph              INFO     eval_recall = 0.9916
2023-05-25 00:18:07.116 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:18:07.117 541:isIngraph              INFO     ********************
2023-05-25 00:18:07.117 542:isIngraph              INFO     Best f1:0.9738
2023-05-25 00:18:07.117 543:isIngraph              INFO     ********************
2023-05-25 00:18:07.121 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-25 00:18:07.121 563:isIngraph              INFO     ********************
2023-05-25 00:18:07.121 564:isIngraph              INFO     Best MCC:0.9474
2023-05-25 00:18:07.121 565:isIngraph              INFO     ********************
2023-05-25 00:18:07.123 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-25 00:18:34.369 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:18:34.370 600:isIngraph              INFO     Num examples = 33196
2023-05-25 00:18:34.371 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:19:58.551 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:19:58.552 648:isIngraph              INFO     eval_acc = 0.9735
2023-05-25 00:19:58.552 648:isIngraph              INFO     eval_f1 = 0.9738
2023-05-25 00:19:58.553 648:isIngraph              INFO     eval_mcc = 0.9472
2023-05-25 00:19:58.553 648:isIngraph              INFO     eval_precision = 0.9646
2023-05-25 00:19:58.553 648:isIngraph              INFO     eval_recall = 0.9831
2023-05-25 00:19:58.553 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:20:28.062 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:20:28.063 600:isIngraph              INFO     Num examples = 33196
2023-05-25 00:20:28.063 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:22:32.592 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:22:32.594 648:isIngraph              INFO     eval_acc = 0.9735
2023-05-25 00:22:32.594 648:isIngraph              INFO     eval_f1 = 0.9737
2023-05-25 00:22:32.594 648:isIngraph              INFO     eval_mcc = 0.9471
2023-05-25 00:22:32.594 648:isIngraph              INFO     eval_precision = 0.9641
2023-05-25 00:22:32.595 648:isIngraph              INFO     eval_recall = 0.9836
2023-05-25 00:22:32.595 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:23:04.387 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:23:04.388 600:isIngraph              INFO     Num examples = 33196
2023-05-25 00:23:04.388 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:24:45.063 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:24:45.065 648:isIngraph              INFO     eval_acc = 0.975
2023-05-25 00:24:45.065 648:isIngraph              INFO     eval_f1 = 0.9753
2023-05-25 00:24:45.065 648:isIngraph              INFO     eval_mcc = 0.9502
2023-05-25 00:24:45.065 648:isIngraph              INFO     eval_precision = 0.9648
2023-05-25 00:24:45.065 648:isIngraph              INFO     eval_recall = 0.986
2023-05-25 00:24:45.065 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:24:45.065 541:isIngraph              INFO     ********************
2023-05-25 00:24:45.065 542:isIngraph              INFO     Best f1:0.9753
2023-05-25 00:24:45.066 543:isIngraph              INFO     ********************
2023-05-25 00:24:45.069 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-25 00:24:45.069 563:isIngraph              INFO     ********************
2023-05-25 00:24:45.069 564:isIngraph              INFO     Best MCC:0.9502
2023-05-25 00:24:45.069 565:isIngraph              INFO     ********************
2023-05-25 00:24:45.071 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-25 00:25:05.698 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:25:05.698 600:isIngraph              INFO     Num examples = 33196
2023-05-25 00:25:05.698 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:26:07.241 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:26:07.241 648:isIngraph              INFO     eval_acc = 0.9758
2023-05-25 00:26:07.241 648:isIngraph              INFO     eval_f1 = 0.9761
2023-05-25 00:26:07.241 648:isIngraph              INFO     eval_mcc = 0.9519
2023-05-25 00:26:07.242 648:isIngraph              INFO     eval_precision = 0.9646
2023-05-25 00:26:07.242 648:isIngraph              INFO     eval_recall = 0.9879
2023-05-25 00:26:07.242 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:26:07.242 541:isIngraph              INFO     ********************
2023-05-25 00:26:07.242 542:isIngraph              INFO     Best f1:0.9761
2023-05-25 00:26:07.242 543:isIngraph              INFO     ********************
2023-05-25 00:26:07.246 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-25 00:26:07.246 563:isIngraph              INFO     ********************
2023-05-25 00:26:07.247 564:isIngraph              INFO     Best MCC:0.9519
2023-05-25 00:26:07.247 565:isIngraph              INFO     ********************
2023-05-25 00:26:07.249 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-25 00:26:16.933 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:26:16.934 600:isIngraph              INFO     Num examples = 33196
2023-05-25 00:26:16.934 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:26:59.044 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:26:59.045 648:isIngraph              INFO     eval_acc = 0.9764
2023-05-25 00:26:59.045 648:isIngraph              INFO     eval_f1 = 0.9768
2023-05-25 00:26:59.045 648:isIngraph              INFO     eval_mcc = 0.9533
2023-05-25 00:26:59.045 648:isIngraph              INFO     eval_precision = 0.9628
2023-05-25 00:26:59.045 648:isIngraph              INFO     eval_recall = 0.9912
2023-05-25 00:26:59.045 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:26:59.045 541:isIngraph              INFO     ********************
2023-05-25 00:26:59.045 542:isIngraph              INFO     Best f1:0.9768
2023-05-25 00:26:59.046 543:isIngraph              INFO     ********************
2023-05-25 00:26:59.048 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-25 00:26:59.048 563:isIngraph              INFO     ********************
2023-05-25 00:26:59.049 564:isIngraph              INFO     Best MCC:0.9533
2023-05-25 00:26:59.049 565:isIngraph              INFO     ********************
2023-05-25 00:26:59.050 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-25 00:27:28.772 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:27:28.773 600:isIngraph              INFO     Num examples = 33196
2023-05-25 00:27:28.773 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:28:59.620 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:28:59.621 648:isIngraph              INFO     eval_acc = 0.9764
2023-05-25 00:28:59.621 648:isIngraph              INFO     eval_f1 = 0.9767
2023-05-25 00:28:59.622 648:isIngraph              INFO     eval_mcc = 0.9532
2023-05-25 00:28:59.622 648:isIngraph              INFO     eval_precision = 0.9632
2023-05-25 00:28:59.622 648:isIngraph              INFO     eval_recall = 0.9907
2023-05-25 00:28:59.622 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:29:00.014 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 00:29:00.014 670:isIngraph              INFO     Num examples = 32385
2023-05-25 00:29:00.015 671:isIngraph              INFO     Batch size = 32
2023-05-25 00:30:33.422 712:isIngraph              INFO   ***** Test results *****
2023-05-25 00:30:33.423 714:isIngraph              INFO     eval_acc = 0.9745
2023-05-25 00:30:33.423 714:isIngraph              INFO     eval_f1 = 0.9748
2023-05-25 00:30:33.423 714:isIngraph              INFO     eval_mcc = 0.9492
2023-05-25 00:30:33.423 714:isIngraph              INFO     eval_precision = 0.9637
2023-05-25 00:30:33.423 714:isIngraph              INFO     eval_recall = 0.986
2023-05-25 00:30:33.424 714:isIngraph              INFO     eval_threshold = 0.5
