2023-05-20 22:50:32.699 917:isIngraph              DEBUG  main message
2023-05-20 22:50:57.469 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-20 22:50:57.469 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-20 22:50:57.469 306:isInGraph              INFO   *** Example ***
2023-05-20 22:50:57.469 307:isInGraph              INFO   idx: 46188
2023-05-20 22:50:57.469 308:isInGraph              INFO   label: 1
2023-05-20 22:50:57.470 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-20 22:50:57.470 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-20 22:50:57.470 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-20 22:50:57.470 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-20 22:50:57.470 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-20 22:50:57.470 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-20 22:50:57.470 306:isInGraph              INFO   *** Example ***
2023-05-20 22:50:57.470 307:isInGraph              INFO   idx: 49960
2023-05-20 22:50:57.470 308:isInGraph              INFO   label: 0
2023-05-20 22:50:57.470 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 22:50:57.470 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-20 22:50:57.470 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 22:50:57.471 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-20 22:50:57.471 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-20 22:50:57.471 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-20 22:50:57.471 306:isInGraph              INFO   *** Example ***
2023-05-20 22:50:57.471 307:isInGraph              INFO   idx: 46889
2023-05-20 22:50:57.471 308:isInGraph              INFO   label: 0
2023-05-20 22:50:57.471 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-20 22:50:57.471 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-20 22:50:57.471 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-20 22:50:57.471 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-20 22:50:57.471 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-20 22:50:57.471 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-20 22:50:57.471 306:isInGraph              INFO   *** Example ***
2023-05-20 22:50:57.472 307:isInGraph              INFO   idx: 48349
2023-05-20 22:50:57.472 308:isInGraph              INFO   label: 1
2023-05-20 22:50:57.472 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-20 22:50:57.472 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-20 22:50:57.472 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-20 22:50:57.472 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-20 22:50:57.472 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-20 22:50:57.472 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-20 22:50:57.472 306:isInGraph              INFO   *** Example ***
2023-05-20 22:50:57.472 307:isInGraph              INFO   idx: 40260
2023-05-20 22:50:57.472 308:isInGraph              INFO   label: 0
2023-05-20 22:50:57.472 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-20 22:50:57.473 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-20 22:50:57.473 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-20 22:50:57.473 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-20 22:50:57.473 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-20 22:50:57.473 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-20 22:50:57.473 306:isInGraph              INFO   *** Example ***
2023-05-20 22:50:57.473 307:isInGraph              INFO   idx: 50715
2023-05-20 22:50:57.473 308:isInGraph              INFO   label: 0
2023-05-20 22:50:57.473 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-20 22:50:57.473 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-20 22:50:57.473 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-20 22:50:57.473 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-20 22:50:57.474 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-20 22:50:57.474 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-20 22:50:57.474 306:isInGraph              INFO   *** Example ***
2023-05-20 22:50:57.474 307:isInGraph              INFO   idx: 44011
2023-05-20 22:50:57.474 308:isInGraph              INFO   label: 1
2023-05-20 22:50:57.474 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-20 22:50:57.474 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-20 22:50:57.474 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-20 22:50:57.474 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-20 22:50:57.474 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-20 22:50:57.474 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-20 22:50:57.474 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 22:50:57.496 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 22:50:57.496 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 22:50:58.430 451:isIngraph              INFO   ***** Running training *****
2023-05-20 22:50:58.430 452:isIngraph              INFO     Num examples = 87838
2023-05-20 22:50:58.440 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 22:50:58.441 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 22:50:58.441 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 22:50:58.441 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 22:50:58.441 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-20 22:51:03.803 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:51:03.803 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:51:03.803 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:51:21.128 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:51:21.128 629:isIngraph              INFO     eval_acc = 0.7991
2023-05-20 22:51:21.128 629:isIngraph              INFO     eval_f1 = 0.8124
2023-05-20 22:51:21.128 629:isIngraph              INFO     eval_mcc = 0.6044
2023-05-20 22:51:21.128 629:isIngraph              INFO     eval_precision = 0.762
2023-05-20 22:51:21.128 629:isIngraph              INFO     eval_recall = 0.8699
2023-05-20 22:51:21.129 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:51:21.131 522:isIngraph              INFO     ********************
2023-05-20 22:51:21.131 523:isIngraph              INFO     Best f1:0.8124
2023-05-20 22:51:21.131 524:isIngraph              INFO     ********************
2023-05-20 22:51:21.132 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 22:51:21.132 544:isIngraph              INFO     ********************
2023-05-20 22:51:21.132 545:isIngraph              INFO     Best MCC:0.6044
2023-05-20 22:51:21.132 546:isIngraph              INFO     ********************
2023-05-20 22:51:21.133 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 22:51:26.103 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:51:26.103 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:51:26.104 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:51:42.048 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:51:42.048 629:isIngraph              INFO     eval_acc = 0.7858
2023-05-20 22:51:42.048 629:isIngraph              INFO     eval_f1 = 0.7593
2023-05-20 22:51:42.048 629:isIngraph              INFO     eval_mcc = 0.586
2023-05-20 22:51:42.048 629:isIngraph              INFO     eval_precision = 0.8663
2023-05-20 22:51:42.048 629:isIngraph              INFO     eval_recall = 0.6759
2023-05-20 22:51:42.048 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:51:47.043 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:51:47.043 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:51:47.043 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:52:03.080 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:52:03.080 629:isIngraph              INFO     eval_acc = 0.8452
2023-05-20 22:52:03.080 629:isIngraph              INFO     eval_f1 = 0.8488
2023-05-20 22:52:03.081 629:isIngraph              INFO     eval_mcc = 0.6912
2023-05-20 22:52:03.081 629:isIngraph              INFO     eval_precision = 0.8293
2023-05-20 22:52:03.081 629:isIngraph              INFO     eval_recall = 0.8693
2023-05-20 22:52:03.081 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:52:03.083 522:isIngraph              INFO     ********************
2023-05-20 22:52:03.083 523:isIngraph              INFO     Best f1:0.8488
2023-05-20 22:52:03.083 524:isIngraph              INFO     ********************
2023-05-20 22:52:03.084 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 22:52:03.084 544:isIngraph              INFO     ********************
2023-05-20 22:52:03.084 545:isIngraph              INFO     Best MCC:0.6912
2023-05-20 22:52:03.084 546:isIngraph              INFO     ********************
2023-05-20 22:52:03.085 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 22:52:08.099 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:52:08.099 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:52:08.099 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:52:24.154 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:52:24.154 629:isIngraph              INFO     eval_acc = 0.8517
2023-05-20 22:52:24.155 629:isIngraph              INFO     eval_f1 = 0.8509
2023-05-20 22:52:24.155 629:isIngraph              INFO     eval_mcc = 0.7035
2023-05-20 22:52:24.155 629:isIngraph              INFO     eval_precision = 0.8552
2023-05-20 22:52:24.155 629:isIngraph              INFO     eval_recall = 0.8467
2023-05-20 22:52:24.155 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:52:24.157 522:isIngraph              INFO     ********************
2023-05-20 22:52:24.157 523:isIngraph              INFO     Best f1:0.8509
2023-05-20 22:52:24.157 524:isIngraph              INFO     ********************
2023-05-20 22:52:24.158 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 22:52:24.158 544:isIngraph              INFO     ********************
2023-05-20 22:52:24.158 545:isIngraph              INFO     Best MCC:0.7035
2023-05-20 22:52:24.158 546:isIngraph              INFO     ********************
2023-05-20 22:52:24.159 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 22:52:29.198 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:52:29.198 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:52:29.198 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:52:45.267 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:52:45.267 629:isIngraph              INFO     eval_acc = 0.8535
2023-05-20 22:52:45.267 629:isIngraph              INFO     eval_f1 = 0.8558
2023-05-20 22:52:45.267 629:isIngraph              INFO     eval_mcc = 0.7073
2023-05-20 22:52:45.267 629:isIngraph              INFO     eval_precision = 0.8422
2023-05-20 22:52:45.267 629:isIngraph              INFO     eval_recall = 0.8698
2023-05-20 22:52:45.268 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:52:45.270 522:isIngraph              INFO     ********************
2023-05-20 22:52:45.270 523:isIngraph              INFO     Best f1:0.8558
2023-05-20 22:52:45.270 524:isIngraph              INFO     ********************
2023-05-20 22:52:45.271 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 22:52:45.271 544:isIngraph              INFO     ********************
2023-05-20 22:52:45.271 545:isIngraph              INFO     Best MCC:0.7073
2023-05-20 22:52:45.271 546:isIngraph              INFO     ********************
2023-05-20 22:52:45.272 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 22:52:50.313 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:52:50.314 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:52:50.314 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:53:06.391 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:53:06.392 629:isIngraph              INFO     eval_acc = 0.8688
2023-05-20 22:53:06.392 629:isIngraph              INFO     eval_f1 = 0.8731
2023-05-20 22:53:06.392 629:isIngraph              INFO     eval_mcc = 0.7393
2023-05-20 22:53:06.392 629:isIngraph              INFO     eval_precision = 0.8454
2023-05-20 22:53:06.392 629:isIngraph              INFO     eval_recall = 0.9026
2023-05-20 22:53:06.392 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:53:06.394 522:isIngraph              INFO     ********************
2023-05-20 22:53:06.394 523:isIngraph              INFO     Best f1:0.8731
2023-05-20 22:53:06.394 524:isIngraph              INFO     ********************
2023-05-20 22:53:06.395 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 22:53:06.395 544:isIngraph              INFO     ********************
2023-05-20 22:53:06.395 545:isIngraph              INFO     Best MCC:0.7393
2023-05-20 22:53:06.395 546:isIngraph              INFO     ********************
2023-05-20 22:53:06.396 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 22:53:11.455 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:53:11.455 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:53:11.455 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:53:27.552 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:53:27.552 629:isIngraph              INFO     eval_acc = 0.8553
2023-05-20 22:53:27.552 629:isIngraph              INFO     eval_f1 = 0.8512
2023-05-20 22:53:27.552 629:isIngraph              INFO     eval_mcc = 0.7116
2023-05-20 22:53:27.552 629:isIngraph              INFO     eval_precision = 0.8759
2023-05-20 22:53:27.552 629:isIngraph              INFO     eval_recall = 0.8278
2023-05-20 22:53:27.552 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:53:32.651 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:53:32.651 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:53:32.651 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:53:48.748 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:53:48.749 629:isIngraph              INFO     eval_acc = 0.8695
2023-05-20 22:53:48.749 629:isIngraph              INFO     eval_f1 = 0.8714
2023-05-20 22:53:48.749 629:isIngraph              INFO     eval_mcc = 0.7394
2023-05-20 22:53:48.749 629:isIngraph              INFO     eval_precision = 0.8586
2023-05-20 22:53:48.749 629:isIngraph              INFO     eval_recall = 0.8846
2023-05-20 22:53:48.749 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:53:48.751 544:isIngraph              INFO     ********************
2023-05-20 22:53:48.751 545:isIngraph              INFO     Best MCC:0.7394
2023-05-20 22:53:48.751 546:isIngraph              INFO     ********************
2023-05-20 22:53:48.752 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 22:53:53.820 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:53:53.820 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:53:53.820 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:54:09.957 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:54:09.958 629:isIngraph              INFO     eval_acc = 0.8698
2023-05-20 22:54:09.958 629:isIngraph              INFO     eval_f1 = 0.8714
2023-05-20 22:54:09.958 629:isIngraph              INFO     eval_mcc = 0.7399
2023-05-20 22:54:09.958 629:isIngraph              INFO     eval_precision = 0.8606
2023-05-20 22:54:09.958 629:isIngraph              INFO     eval_recall = 0.8825
2023-05-20 22:54:09.958 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:54:09.961 544:isIngraph              INFO     ********************
2023-05-20 22:54:09.962 545:isIngraph              INFO     Best MCC:0.7399
2023-05-20 22:54:09.962 546:isIngraph              INFO     ********************
2023-05-20 22:54:09.963 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 22:54:15.039 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:54:15.039 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:54:15.039 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:54:31.156 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:54:31.156 629:isIngraph              INFO     eval_acc = 0.8756
2023-05-20 22:54:31.157 629:isIngraph              INFO     eval_f1 = 0.8785
2023-05-20 22:54:31.157 629:isIngraph              INFO     eval_mcc = 0.7521
2023-05-20 22:54:31.157 629:isIngraph              INFO     eval_precision = 0.8587
2023-05-20 22:54:31.157 629:isIngraph              INFO     eval_recall = 0.8991
2023-05-20 22:54:31.157 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:54:31.159 522:isIngraph              INFO     ********************
2023-05-20 22:54:31.159 523:isIngraph              INFO     Best f1:0.8785
2023-05-20 22:54:31.159 524:isIngraph              INFO     ********************
2023-05-20 22:54:31.160 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 22:54:31.160 544:isIngraph              INFO     ********************
2023-05-20 22:54:31.160 545:isIngraph              INFO     Best MCC:0.7521
2023-05-20 22:54:31.160 546:isIngraph              INFO     ********************
2023-05-20 22:54:31.161 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 22:54:31.269 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 22:54:31.269 651:isIngraph              INFO     Num examples = 30316
2023-05-20 22:54:31.269 652:isIngraph              INFO     Batch size = 32
2023-05-20 22:54:47.856 693:isIngraph              INFO   ***** Test results *****
2023-05-20 22:54:47.856 695:isIngraph              INFO     eval_acc = 0.8663
2023-05-20 22:54:47.856 695:isIngraph              INFO     eval_f1 = 0.8673
2023-05-20 22:54:47.856 695:isIngraph              INFO     eval_mcc = 0.7326
2023-05-20 22:54:47.856 695:isIngraph              INFO     eval_precision = 0.8605
2023-05-20 22:54:47.856 695:isIngraph              INFO     eval_recall = 0.8742
2023-05-20 22:54:47.856 695:isIngraph              INFO     eval_threshold = 0.5
