2023-06-06 04:06:01.407 917:isIngraph              DEBUG  main message
2023-06-06 04:06:59.525 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 04:07:01.521 451:isIngraph              INFO   ***** Running training *****
2023-06-06 04:07:01.521 452:isIngraph              INFO     Num examples = 45555
2023-06-06 04:07:01.521 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 04:07:01.521 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 04:07:01.521 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 04:07:01.522 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 04:07:01.522 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 04:07:06.724 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:07:06.724 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:07:06.724 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:07:19.200 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:07:19.201 629:isIngraph              INFO     eval_acc = 0.8446
2023-06-06 04:07:19.201 629:isIngraph              INFO     eval_f1 = 0.8539
2023-06-06 04:07:19.201 629:isIngraph              INFO     eval_mcc = 0.695
2023-06-06 04:07:19.201 629:isIngraph              INFO     eval_precision = 0.8052
2023-06-06 04:07:19.201 629:isIngraph              INFO     eval_recall = 0.9088
2023-06-06 04:07:19.201 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:07:19.205 522:isIngraph              INFO     ********************
2023-06-06 04:07:19.205 523:isIngraph              INFO     Best f1:0.8539
2023-06-06 04:07:19.205 524:isIngraph              INFO     ********************
2023-06-06 04:07:19.210 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 04:07:19.210 544:isIngraph              INFO     ********************
2023-06-06 04:07:19.210 545:isIngraph              INFO     Best MCC:0.695
2023-06-06 04:07:19.210 546:isIngraph              INFO     ********************
2023-06-06 04:07:19.214 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 04:07:23.131 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:07:23.131 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:07:23.131 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:07:35.700 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:07:35.700 629:isIngraph              INFO     eval_acc = 0.9121
2023-06-06 04:07:35.701 629:isIngraph              INFO     eval_f1 = 0.9137
2023-06-06 04:07:35.701 629:isIngraph              INFO     eval_mcc = 0.8248
2023-06-06 04:07:35.701 629:isIngraph              INFO     eval_precision = 0.8964
2023-06-06 04:07:35.701 629:isIngraph              INFO     eval_recall = 0.9317
2023-06-06 04:07:35.701 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:07:35.705 522:isIngraph              INFO     ********************
2023-06-06 04:07:35.705 523:isIngraph              INFO     Best f1:0.9137
2023-06-06 04:07:35.705 524:isIngraph              INFO     ********************
2023-06-06 04:07:35.708 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 04:07:35.708 544:isIngraph              INFO     ********************
2023-06-06 04:07:35.708 545:isIngraph              INFO     Best MCC:0.8248
2023-06-06 04:07:35.708 546:isIngraph              INFO     ********************
2023-06-06 04:07:35.710 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 04:07:39.626 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:07:39.626 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:07:39.626 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:07:52.603 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:07:52.604 629:isIngraph              INFO     eval_acc = 0.9282
2023-06-06 04:07:52.604 629:isIngraph              INFO     eval_f1 = 0.9287
2023-06-06 04:07:52.604 629:isIngraph              INFO     eval_mcc = 0.8566
2023-06-06 04:07:52.604 629:isIngraph              INFO     eval_precision = 0.9219
2023-06-06 04:07:52.605 629:isIngraph              INFO     eval_recall = 0.9356
2023-06-06 04:07:52.605 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:07:52.610 522:isIngraph              INFO     ********************
2023-06-06 04:07:52.610 523:isIngraph              INFO     Best f1:0.9287
2023-06-06 04:07:52.611 524:isIngraph              INFO     ********************
2023-06-06 04:07:52.615 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 04:07:52.615 544:isIngraph              INFO     ********************
2023-06-06 04:07:52.616 545:isIngraph              INFO     Best MCC:0.8566
2023-06-06 04:07:52.616 546:isIngraph              INFO     ********************
2023-06-06 04:07:52.618 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 04:07:56.780 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:07:56.781 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:07:56.781 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:08:09.528 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:08:09.528 629:isIngraph              INFO     eval_acc = 0.9352
2023-06-06 04:08:09.528 629:isIngraph              INFO     eval_f1 = 0.937
2023-06-06 04:08:09.528 629:isIngraph              INFO     eval_mcc = 0.8719
2023-06-06 04:08:09.528 629:isIngraph              INFO     eval_precision = 0.9106
2023-06-06 04:08:09.529 629:isIngraph              INFO     eval_recall = 0.9649
2023-06-06 04:08:09.529 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:08:09.534 522:isIngraph              INFO     ********************
2023-06-06 04:08:09.534 523:isIngraph              INFO     Best f1:0.937
2023-06-06 04:08:09.535 524:isIngraph              INFO     ********************
2023-06-06 04:08:09.538 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 04:08:09.538 544:isIngraph              INFO     ********************
2023-06-06 04:08:09.538 545:isIngraph              INFO     Best MCC:0.8719
2023-06-06 04:08:09.538 546:isIngraph              INFO     ********************
2023-06-06 04:08:09.540 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 04:08:13.791 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:08:13.792 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:08:13.792 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:08:27.051 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:08:27.052 629:isIngraph              INFO     eval_acc = 0.9413
2023-06-06 04:08:27.052 629:isIngraph              INFO     eval_f1 = 0.9418
2023-06-06 04:08:27.052 629:isIngraph              INFO     eval_mcc = 0.8828
2023-06-06 04:08:27.052 629:isIngraph              INFO     eval_precision = 0.934
2023-06-06 04:08:27.052 629:isIngraph              INFO     eval_recall = 0.9496
2023-06-06 04:08:27.053 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:08:27.057 522:isIngraph              INFO     ********************
2023-06-06 04:08:27.057 523:isIngraph              INFO     Best f1:0.9418
2023-06-06 04:08:27.058 524:isIngraph              INFO     ********************
2023-06-06 04:08:27.060 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 04:08:27.061 544:isIngraph              INFO     ********************
2023-06-06 04:08:27.061 545:isIngraph              INFO     Best MCC:0.8828
2023-06-06 04:08:27.061 546:isIngraph              INFO     ********************
2023-06-06 04:08:27.062 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 04:08:31.189 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:08:31.189 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:08:31.189 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:08:44.173 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:08:44.174 629:isIngraph              INFO     eval_acc = 0.9435
2023-06-06 04:08:44.174 629:isIngraph              INFO     eval_f1 = 0.9439
2023-06-06 04:08:44.174 629:isIngraph              INFO     eval_mcc = 0.887
2023-06-06 04:08:44.174 629:isIngraph              INFO     eval_precision = 0.936
2023-06-06 04:08:44.174 629:isIngraph              INFO     eval_recall = 0.9518
2023-06-06 04:08:44.174 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:08:44.178 522:isIngraph              INFO     ********************
2023-06-06 04:08:44.178 523:isIngraph              INFO     Best f1:0.9439
2023-06-06 04:08:44.178 524:isIngraph              INFO     ********************
2023-06-06 04:08:44.181 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 04:08:44.181 544:isIngraph              INFO     ********************
2023-06-06 04:08:44.181 545:isIngraph              INFO     Best MCC:0.887
2023-06-06 04:08:44.181 546:isIngraph              INFO     ********************
2023-06-06 04:08:44.183 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 04:08:48.544 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:08:48.544 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:08:48.544 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:09:02.337 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:09:02.338 629:isIngraph              INFO     eval_acc = 0.9452
2023-06-06 04:09:02.338 629:isIngraph              INFO     eval_f1 = 0.9452
2023-06-06 04:09:02.338 629:isIngraph              INFO     eval_mcc = 0.8903
2023-06-06 04:09:02.338 629:isIngraph              INFO     eval_precision = 0.9439
2023-06-06 04:09:02.338 629:isIngraph              INFO     eval_recall = 0.9465
2023-06-06 04:09:02.339 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:09:02.343 522:isIngraph              INFO     ********************
2023-06-06 04:09:02.343 523:isIngraph              INFO     Best f1:0.9452
2023-06-06 04:09:02.343 524:isIngraph              INFO     ********************
2023-06-06 04:09:02.346 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 04:09:02.346 544:isIngraph              INFO     ********************
2023-06-06 04:09:02.346 545:isIngraph              INFO     Best MCC:0.8903
2023-06-06 04:09:02.347 546:isIngraph              INFO     ********************
2023-06-06 04:09:02.348 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 04:09:06.572 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:09:06.572 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:09:06.572 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:09:19.535 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:09:19.535 629:isIngraph              INFO     eval_acc = 0.9452
2023-06-06 04:09:19.535 629:isIngraph              INFO     eval_f1 = 0.9456
2023-06-06 04:09:19.536 629:isIngraph              INFO     eval_mcc = 0.8906
2023-06-06 04:09:19.536 629:isIngraph              INFO     eval_precision = 0.9381
2023-06-06 04:09:19.536 629:isIngraph              INFO     eval_recall = 0.9532
2023-06-06 04:09:19.536 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:09:19.540 522:isIngraph              INFO     ********************
2023-06-06 04:09:19.540 523:isIngraph              INFO     Best f1:0.9456
2023-06-06 04:09:19.541 524:isIngraph              INFO     ********************
2023-06-06 04:09:19.544 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 04:09:19.544 544:isIngraph              INFO     ********************
2023-06-06 04:09:19.544 545:isIngraph              INFO     Best MCC:0.8906
2023-06-06 04:09:19.544 546:isIngraph              INFO     ********************
2023-06-06 04:09:19.546 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 04:09:23.563 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:09:23.564 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:09:23.564 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:09:36.691 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:09:36.691 629:isIngraph              INFO     eval_acc = 0.947
2023-06-06 04:09:36.691 629:isIngraph              INFO     eval_f1 = 0.9473
2023-06-06 04:09:36.691 629:isIngraph              INFO     eval_mcc = 0.8941
2023-06-06 04:09:36.691 629:isIngraph              INFO     eval_precision = 0.9411
2023-06-06 04:09:36.692 629:isIngraph              INFO     eval_recall = 0.9536
2023-06-06 04:09:36.692 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:09:36.695 522:isIngraph              INFO     ********************
2023-06-06 04:09:36.695 523:isIngraph              INFO     Best f1:0.9473
2023-06-06 04:09:36.695 524:isIngraph              INFO     ********************
2023-06-06 04:09:36.698 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 04:09:36.698 544:isIngraph              INFO     ********************
2023-06-06 04:09:36.698 545:isIngraph              INFO     Best MCC:0.8941
2023-06-06 04:09:36.698 546:isIngraph              INFO     ********************
2023-06-06 04:09:36.700 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 04:09:40.725 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:09:40.725 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:09:40.725 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:09:53.968 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:09:53.968 629:isIngraph              INFO     eval_acc = 0.9477
2023-06-06 04:09:53.969 629:isIngraph              INFO     eval_f1 = 0.9478
2023-06-06 04:09:53.969 629:isIngraph              INFO     eval_mcc = 0.8954
2023-06-06 04:09:53.969 629:isIngraph              INFO     eval_precision = 0.9444
2023-06-06 04:09:53.969 629:isIngraph              INFO     eval_recall = 0.9513
2023-06-06 04:09:53.969 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:09:53.972 522:isIngraph              INFO     ********************
2023-06-06 04:09:53.972 523:isIngraph              INFO     Best f1:0.9478
2023-06-06 04:09:53.973 524:isIngraph              INFO     ********************
2023-06-06 04:09:53.975 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 04:09:53.975 544:isIngraph              INFO     ********************
2023-06-06 04:09:53.975 545:isIngraph              INFO     Best MCC:0.8954
2023-06-06 04:09:53.975 546:isIngraph              INFO     ********************
2023-06-06 04:09:53.977 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 04:09:54.109 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 04:09:54.109 651:isIngraph              INFO     Num examples = 14327
2023-06-06 04:09:54.109 652:isIngraph              INFO     Batch size = 32
2023-06-06 04:10:07.348 693:isIngraph              INFO   ***** Test results *****
2023-06-06 04:10:07.349 695:isIngraph              INFO     eval_acc = 0.9504
2023-06-06 04:10:07.349 695:isIngraph              INFO     eval_f1 = 0.951
2023-06-06 04:10:07.349 695:isIngraph              INFO     eval_mcc = 0.9012
2023-06-06 04:10:07.349 695:isIngraph              INFO     eval_precision = 0.9395
2023-06-06 04:10:07.349 695:isIngraph              INFO     eval_recall = 0.9628
2023-06-06 04:10:07.349 695:isIngraph              INFO     eval_threshold = 0.5
