2023-05-19 18:48:48.405 917:isIngraph              DEBUG  main message
2023-05-19 18:49:39.285 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 18:49:39.285 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 18:49:39.285 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 18:49:39.285 306:isInGraph              INFO   *** Example ***
2023-05-19 18:49:39.285 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 18:49:39.285 308:isInGraph              INFO   label: 0
2023-05-19 18:49:39.285 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 18:49:39.285 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 18:49:39.285 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 18:49:39.285 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 18:49:39.286 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 18:49:39.286 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 18:49:39.286 306:isInGraph              INFO   *** Example ***
2023-05-19 18:49:39.286 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 18:49:39.286 308:isInGraph              INFO   label: 1
2023-05-19 18:49:39.286 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 18:49:39.286 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 18:49:39.286 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 18:49:39.286 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 18:49:39.286 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 18:49:39.286 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 18:49:39.286 306:isInGraph              INFO   *** Example ***
2023-05-19 18:49:39.287 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 18:49:39.287 308:isInGraph              INFO   label: 1
2023-05-19 18:49:39.287 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 18:49:39.287 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 18:49:39.287 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 18:49:39.287 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 18:49:39.287 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 18:49:39.287 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 18:49:39.287 306:isInGraph              INFO   *** Example ***
2023-05-19 18:49:39.287 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 18:49:39.287 308:isInGraph              INFO   label: 0
2023-05-19 18:49:39.287 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 18:49:39.288 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 18:49:39.288 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 18:49:39.288 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 18:49:39.288 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 18:49:39.288 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 18:49:39.288 306:isInGraph              INFO   *** Example ***
2023-05-19 18:49:39.288 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 18:49:39.288 308:isInGraph              INFO   label: 0
2023-05-19 18:49:39.288 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 18:49:39.288 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 18:49:39.288 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 18:49:39.288 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 18:49:39.289 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 18:49:39.289 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 18:49:39.289 306:isInGraph              INFO   *** Example ***
2023-05-19 18:49:39.289 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 18:49:39.289 308:isInGraph              INFO   label: 0
2023-05-19 18:49:39.289 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 18:49:39.289 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 18:49:39.289 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 18:49:39.289 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 18:49:39.289 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 18:49:39.289 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 18:49:39.289 306:isInGraph              INFO   *** Example ***
2023-05-19 18:49:39.289 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 18:49:39.289 308:isInGraph              INFO   label: 1
2023-05-19 18:49:39.290 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 18:49:39.290 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 18:49:39.290 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 18:49:39.290 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 18:49:39.290 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 18:49:39.290 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 18:49:39.290 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 18:49:39.312 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 18:49:39.312 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 18:49:40.244 451:isIngraph              INFO   ***** Running training *****
2023-05-19 18:49:40.244 452:isIngraph              INFO     Num examples = 45555
2023-05-19 18:49:40.244 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 18:49:40.244 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 18:49:40.244 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 18:49:40.244 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 18:49:40.245 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 18:49:43.445 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:49:43.445 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:49:43.445 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:49:51.825 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:49:51.825 629:isIngraph              INFO     eval_acc = 0.7935
2023-05-19 18:49:51.825 629:isIngraph              INFO     eval_f1 = 0.8079
2023-05-19 18:49:51.825 629:isIngraph              INFO     eval_mcc = 0.5939
2023-05-19 18:49:51.825 629:isIngraph              INFO     eval_precision = 0.7547
2023-05-19 18:49:51.825 629:isIngraph              INFO     eval_recall = 0.8691
2023-05-19 18:49:51.825 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:49:51.828 522:isIngraph              INFO     ********************
2023-05-19 18:49:51.828 523:isIngraph              INFO     Best f1:0.8079
2023-05-19 18:49:51.828 524:isIngraph              INFO     ********************
2023-05-19 18:49:51.829 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 18:49:51.829 544:isIngraph              INFO     ********************
2023-05-19 18:49:51.829 545:isIngraph              INFO     Best MCC:0.5939
2023-05-19 18:49:51.829 546:isIngraph              INFO     ********************
2023-05-19 18:49:51.830 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:49:54.437 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:49:54.438 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:49:54.438 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:50:02.388 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:50:02.388 629:isIngraph              INFO     eval_acc = 0.8578
2023-05-19 18:50:02.388 629:isIngraph              INFO     eval_f1 = 0.8531
2023-05-19 18:50:02.388 629:isIngraph              INFO     eval_mcc = 0.7171
2023-05-19 18:50:02.388 629:isIngraph              INFO     eval_precision = 0.8819
2023-05-19 18:50:02.388 629:isIngraph              INFO     eval_recall = 0.826
2023-05-19 18:50:02.389 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:50:02.391 522:isIngraph              INFO     ********************
2023-05-19 18:50:02.391 523:isIngraph              INFO     Best f1:0.8531
2023-05-19 18:50:02.391 524:isIngraph              INFO     ********************
2023-05-19 18:50:02.392 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 18:50:02.392 544:isIngraph              INFO     ********************
2023-05-19 18:50:02.392 545:isIngraph              INFO     Best MCC:0.7171
2023-05-19 18:50:02.392 546:isIngraph              INFO     ********************
2023-05-19 18:50:02.393 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:50:05.012 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:50:05.012 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:50:05.012 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:50:12.998 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:50:12.998 629:isIngraph              INFO     eval_acc = 0.8794
2023-05-19 18:50:12.998 629:isIngraph              INFO     eval_f1 = 0.8819
2023-05-19 18:50:12.998 629:isIngraph              INFO     eval_mcc = 0.7596
2023-05-19 18:50:12.998 629:isIngraph              INFO     eval_precision = 0.8637
2023-05-19 18:50:12.999 629:isIngraph              INFO     eval_recall = 0.9008
2023-05-19 18:50:12.999 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:50:13.001 522:isIngraph              INFO     ********************
2023-05-19 18:50:13.001 523:isIngraph              INFO     Best f1:0.8819
2023-05-19 18:50:13.001 524:isIngraph              INFO     ********************
2023-05-19 18:50:13.002 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 18:50:13.002 544:isIngraph              INFO     ********************
2023-05-19 18:50:13.002 545:isIngraph              INFO     Best MCC:0.7596
2023-05-19 18:50:13.002 546:isIngraph              INFO     ********************
2023-05-19 18:50:13.003 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:50:15.634 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:50:15.634 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:50:15.634 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:50:23.629 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:50:23.629 629:isIngraph              INFO     eval_acc = 0.8831
2023-05-19 18:50:23.629 629:isIngraph              INFO     eval_f1 = 0.8824
2023-05-19 18:50:23.629 629:isIngraph              INFO     eval_mcc = 0.7663
2023-05-19 18:50:23.629 629:isIngraph              INFO     eval_precision = 0.8871
2023-05-19 18:50:23.630 629:isIngraph              INFO     eval_recall = 0.8777
2023-05-19 18:50:23.630 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:50:23.632 522:isIngraph              INFO     ********************
2023-05-19 18:50:23.632 523:isIngraph              INFO     Best f1:0.8824
2023-05-19 18:50:23.632 524:isIngraph              INFO     ********************
2023-05-19 18:50:23.633 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 18:50:23.633 544:isIngraph              INFO     ********************
2023-05-19 18:50:23.633 545:isIngraph              INFO     Best MCC:0.7663
2023-05-19 18:50:23.633 546:isIngraph              INFO     ********************
2023-05-19 18:50:23.634 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:50:26.275 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:50:26.275 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:50:26.276 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:50:34.297 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:50:34.297 629:isIngraph              INFO     eval_acc = 0.8883
2023-05-19 18:50:34.297 629:isIngraph              INFO     eval_f1 = 0.8867
2023-05-19 18:50:34.297 629:isIngraph              INFO     eval_mcc = 0.7768
2023-05-19 18:50:34.297 629:isIngraph              INFO     eval_precision = 0.8985
2023-05-19 18:50:34.297 629:isIngraph              INFO     eval_recall = 0.8753
2023-05-19 18:50:34.297 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:50:34.300 522:isIngraph              INFO     ********************
2023-05-19 18:50:34.300 523:isIngraph              INFO     Best f1:0.8867
2023-05-19 18:50:34.300 524:isIngraph              INFO     ********************
2023-05-19 18:50:34.301 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 18:50:34.301 544:isIngraph              INFO     ********************
2023-05-19 18:50:34.301 545:isIngraph              INFO     Best MCC:0.7768
2023-05-19 18:50:34.301 546:isIngraph              INFO     ********************
2023-05-19 18:50:34.302 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:50:36.934 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:50:36.935 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:50:36.935 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:50:44.944 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:50:44.944 629:isIngraph              INFO     eval_acc = 0.8909
2023-05-19 18:50:44.944 629:isIngraph              INFO     eval_f1 = 0.8911
2023-05-19 18:50:44.944 629:isIngraph              INFO     eval_mcc = 0.7818
2023-05-19 18:50:44.944 629:isIngraph              INFO     eval_precision = 0.8885
2023-05-19 18:50:44.944 629:isIngraph              INFO     eval_recall = 0.8937
2023-05-19 18:50:44.945 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:50:44.947 522:isIngraph              INFO     ********************
2023-05-19 18:50:44.947 523:isIngraph              INFO     Best f1:0.8911
2023-05-19 18:50:44.947 524:isIngraph              INFO     ********************
2023-05-19 18:50:44.948 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 18:50:44.948 544:isIngraph              INFO     ********************
2023-05-19 18:50:44.948 545:isIngraph              INFO     Best MCC:0.7818
2023-05-19 18:50:44.948 546:isIngraph              INFO     ********************
2023-05-19 18:50:44.949 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:50:47.588 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:50:47.588 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:50:47.589 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:50:55.628 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:50:55.629 629:isIngraph              INFO     eval_acc = 0.8905
2023-05-19 18:50:55.629 629:isIngraph              INFO     eval_f1 = 0.8917
2023-05-19 18:50:55.629 629:isIngraph              INFO     eval_mcc = 0.7812
2023-05-19 18:50:55.629 629:isIngraph              INFO     eval_precision = 0.8807
2023-05-19 18:50:55.629 629:isIngraph              INFO     eval_recall = 0.9031
2023-05-19 18:50:55.629 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:50:55.632 522:isIngraph              INFO     ********************
2023-05-19 18:50:55.632 523:isIngraph              INFO     Best f1:0.8917
2023-05-19 18:50:55.632 524:isIngraph              INFO     ********************
2023-05-19 18:50:55.633 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 18:50:58.286 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:50:58.286 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:50:58.286 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:51:06.317 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:51:06.318 629:isIngraph              INFO     eval_acc = 0.8892
2023-05-19 18:51:06.318 629:isIngraph              INFO     eval_f1 = 0.8913
2023-05-19 18:51:06.318 629:isIngraph              INFO     eval_mcc = 0.7791
2023-05-19 18:51:06.318 629:isIngraph              INFO     eval_precision = 0.8744
2023-05-19 18:51:06.318 629:isIngraph              INFO     eval_recall = 0.9088
2023-05-19 18:51:06.318 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:51:08.953 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:51:08.953 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:51:08.953 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:51:16.997 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:51:16.998 629:isIngraph              INFO     eval_acc = 0.8933
2023-05-19 18:51:16.998 629:isIngraph              INFO     eval_f1 = 0.8943
2023-05-19 18:51:16.998 629:isIngraph              INFO     eval_mcc = 0.7868
2023-05-19 18:51:16.998 629:isIngraph              INFO     eval_precision = 0.8857
2023-05-19 18:51:16.998 629:isIngraph              INFO     eval_recall = 0.903
2023-05-19 18:51:16.998 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:51:17.000 522:isIngraph              INFO     ********************
2023-05-19 18:51:17.001 523:isIngraph              INFO     Best f1:0.8943
2023-05-19 18:51:17.001 524:isIngraph              INFO     ********************
2023-05-19 18:51:17.002 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 18:51:17.002 544:isIngraph              INFO     ********************
2023-05-19 18:51:17.002 545:isIngraph              INFO     Best MCC:0.7868
2023-05-19 18:51:17.002 546:isIngraph              INFO     ********************
2023-05-19 18:51:17.003 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:51:19.647 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:51:19.647 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:51:19.647 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:51:27.700 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:51:27.700 629:isIngraph              INFO     eval_acc = 0.8913
2023-05-19 18:51:27.700 629:isIngraph              INFO     eval_f1 = 0.8928
2023-05-19 18:51:27.700 629:isIngraph              INFO     eval_mcc = 0.7829
2023-05-19 18:51:27.700 629:isIngraph              INFO     eval_precision = 0.8798
2023-05-19 18:51:27.701 629:isIngraph              INFO     eval_recall = 0.9061
2023-05-19 18:51:27.701 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:51:27.781 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 18:51:27.781 651:isIngraph              INFO     Num examples = 14327
2023-05-19 18:51:27.781 652:isIngraph              INFO     Batch size = 32
2023-05-19 18:51:35.671 693:isIngraph              INFO   ***** Test results *****
2023-05-19 18:51:35.671 695:isIngraph              INFO     eval_acc = 0.9199
2023-05-19 18:51:35.671 695:isIngraph              INFO     eval_f1 = 0.9216
2023-05-19 18:51:35.671 695:isIngraph              INFO     eval_mcc = 0.8407
2023-05-19 18:51:35.671 695:isIngraph              INFO     eval_precision = 0.9022
2023-05-19 18:51:35.671 695:isIngraph              INFO     eval_recall = 0.9419
2023-05-19 18:51:35.672 695:isIngraph              INFO     eval_threshold = 0.5
