2022-10-22 05:03:39.576 933:link-prediction        DEBUG  main message
2022-10-22 05:03:39.576 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-22 05:03:47.690 954:link-prediction        INFO   Load Dataset
2022-10-22 05:04:05.320 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-22 05:04:08.550 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-22 05:04:08.807 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-22 05:04:11.429 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-22 05:04:11.696 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-22 05:04:13.781 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-22 05:04:13.781 303:link-prediction        INFO   *** Example ***
2022-10-22 05:04:13.782 304:link-prediction        INFO   idx: 40145
2022-10-22 05:04:13.782 305:link-prediction        INFO   label: 0
2022-10-22 05:04:13.784 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-22 05:04:13.784 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-22 05:04:13.784 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-22 05:04:13.785 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-22 05:04:13.785 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-22 05:04:13.785 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-22 05:04:13.786 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-22 05:04:13.786 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-22 05:04:13.786 303:link-prediction        INFO   *** Example ***
2022-10-22 05:04:13.786 304:link-prediction        INFO   idx: 49700
2022-10-22 05:04:13.786 305:link-prediction        INFO   label: 1
2022-10-22 05:04:13.787 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-22 05:04:13.787 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-22 05:04:13.787 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-22 05:04:13.788 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-22 05:04:13.788 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-22 05:04:13.788 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-22 05:04:13.789 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-22 05:04:13.789 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-22 05:04:13.789 303:link-prediction        INFO   *** Example ***
2022-10-22 05:04:13.789 304:link-prediction        INFO   idx: 45201
2022-10-22 05:04:13.789 305:link-prediction        INFO   label: 1
2022-10-22 05:04:13.790 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-22 05:04:13.790 314:link-prediction        INFO   input_ids_1: 21 33
