2023-05-26 07:11:39.308 936:isIngraph              DEBUG  main message
2023-05-26 07:13:57.633 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 07:13:57.633 563:isIngraph              INFO     ********************
2023-05-26 07:13:57.633 564:isIngraph              INFO     Best MCC:0.8367
2023-05-26 07:13:57.633 565:isIngraph              INFO     ********************
2023-05-26 07:13:57.635 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 07:14:05.905 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:14:05.906 600:isIngraph              INFO     Num examples = 29250
2023-05-26 07:14:05.906 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:14:52.832 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:14:52.833 648:isIngraph              INFO     eval_acc = 0.9146
2023-05-26 07:14:52.833 648:isIngraph              INFO     eval_f1 = 0.92
2023-05-26 07:14:52.833 648:isIngraph              INFO     eval_mcc = 0.8367
2023-05-26 07:14:52.833 648:isIngraph              INFO     eval_precision = 0.8656
2023-05-26 07:14:52.833 648:isIngraph              INFO     eval_recall = 0.9815
2023-05-26 07:14:52.833 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:14:52.834 541:isIngraph              INFO     ********************
2023-05-26 07:14:52.834 542:isIngraph              INFO     Best f1:0.92
2023-05-26 07:14:52.834 543:isIngraph              INFO     ********************
2023-05-26 07:14:52.837 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 07:15:05.072 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:15:05.073 600:isIngraph              INFO     Num examples = 29250
2023-05-26 07:15:05.073 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:15:46.353 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:15:46.354 648:isIngraph              INFO     eval_acc = 0.8768
2023-05-26 07:15:46.355 648:isIngraph              INFO     eval_f1 = 0.8663
2023-05-26 07:15:46.355 648:isIngraph              INFO     eval_mcc = 0.7629
2023-05-26 07:15:46.355 648:isIngraph              INFO     eval_precision = 0.9468
2023-05-26 07:15:46.355 648:isIngraph              INFO     eval_recall = 0.7984
2023-05-26 07:15:46.355 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:15:59.792 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:15:59.793 600:isIngraph              INFO     Num examples = 29250
2023-05-26 07:15:59.793 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:16:45.037 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:16:45.038 648:isIngraph              INFO     eval_acc = 0.9301
2023-05-26 07:16:45.038 648:isIngraph              INFO     eval_f1 = 0.9301
2023-05-26 07:16:45.038 648:isIngraph              INFO     eval_mcc = 0.8602
2023-05-26 07:16:45.038 648:isIngraph              INFO     eval_precision = 0.9299
2023-05-26 07:16:45.038 648:isIngraph              INFO     eval_recall = 0.9304
2023-05-26 07:16:45.038 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:16:45.038 541:isIngraph              INFO     ********************
2023-05-26 07:16:45.038 542:isIngraph              INFO     Best f1:0.9301
2023-05-26 07:16:45.039 543:isIngraph              INFO     ********************
2023-05-26 07:16:45.042 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 07:16:45.042 563:isIngraph              INFO     ********************
2023-05-26 07:16:45.042 564:isIngraph              INFO     Best MCC:0.8602
2023-05-26 07:16:45.042 565:isIngraph              INFO     ********************
2023-05-26 07:16:45.044 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 07:16:56.958 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:16:56.959 600:isIngraph              INFO     Num examples = 29250
2023-05-26 07:16:56.959 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:17:30.462 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:17:30.462 648:isIngraph              INFO     eval_acc = 0.9385
2023-05-26 07:17:30.462 648:isIngraph              INFO     eval_f1 = 0.9405
2023-05-26 07:17:30.462 648:isIngraph              INFO     eval_mcc = 0.879
2023-05-26 07:17:30.463 648:isIngraph              INFO     eval_precision = 0.911
2023-05-26 07:17:30.463 648:isIngraph              INFO     eval_recall = 0.972
2023-05-26 07:17:30.463 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:17:30.463 541:isIngraph              INFO     ********************
2023-05-26 07:17:30.463 542:isIngraph              INFO     Best f1:0.9405
2023-05-26 07:17:30.463 543:isIngraph              INFO     ********************
2023-05-26 07:17:30.466 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 07:17:30.467 563:isIngraph              INFO     ********************
2023-05-26 07:17:30.467 564:isIngraph              INFO     Best MCC:0.879
2023-05-26 07:17:30.467 565:isIngraph              INFO     ********************
2023-05-26 07:17:30.469 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 07:17:42.437 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:17:42.437 600:isIngraph              INFO     Num examples = 29250
2023-05-26 07:17:42.437 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:18:17.931 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:18:17.931 648:isIngraph              INFO     eval_acc = 0.936
2023-05-26 07:18:17.931 648:isIngraph              INFO     eval_f1 = 0.9362
2023-05-26 07:18:17.931 648:isIngraph              INFO     eval_mcc = 0.872
2023-05-26 07:18:17.931 648:isIngraph              INFO     eval_precision = 0.9332
2023-05-26 07:18:17.932 648:isIngraph              INFO     eval_recall = 0.9392
2023-05-26 07:18:17.932 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:18:33.061 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:18:33.061 600:isIngraph              INFO     Num examples = 29250
2023-05-26 07:18:33.061 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:19:25.823 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:19:25.824 648:isIngraph              INFO     eval_acc = 0.9385
2023-05-26 07:19:25.824 648:isIngraph              INFO     eval_f1 = 0.9395
2023-05-26 07:19:25.824 648:isIngraph              INFO     eval_mcc = 0.8775
2023-05-26 07:19:25.824 648:isIngraph              INFO     eval_precision = 0.925
2023-05-26 07:19:25.824 648:isIngraph              INFO     eval_recall = 0.9544
2023-05-26 07:19:25.824 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:19:45.406 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:19:45.407 600:isIngraph              INFO     Num examples = 29250
2023-05-26 07:19:45.407 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:20:42.955 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:20:42.956 648:isIngraph              INFO     eval_acc = 0.9358
2023-05-26 07:20:42.956 648:isIngraph              INFO     eval_f1 = 0.9355
2023-05-26 07:20:42.956 648:isIngraph              INFO     eval_mcc = 0.8716
2023-05-26 07:20:42.956 648:isIngraph              INFO     eval_precision = 0.9399
2023-05-26 07:20:42.956 648:isIngraph              INFO     eval_recall = 0.9311
2023-05-26 07:20:42.956 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:21:02.827 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:21:02.827 600:isIngraph              INFO     Num examples = 29250
2023-05-26 07:21:02.828 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:21:54.581 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:21:54.581 648:isIngraph              INFO     eval_acc = 0.9426
2023-05-26 07:21:54.581 648:isIngraph              INFO     eval_f1 = 0.9438
2023-05-26 07:21:54.582 648:isIngraph              INFO     eval_mcc = 0.886
2023-05-26 07:21:54.582 648:isIngraph              INFO     eval_precision = 0.9253
2023-05-26 07:21:54.582 648:isIngraph              INFO     eval_recall = 0.963
2023-05-26 07:21:54.582 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:21:54.582 541:isIngraph              INFO     ********************
2023-05-26 07:21:54.582 542:isIngraph              INFO     Best f1:0.9438
2023-05-26 07:21:54.582 543:isIngraph              INFO     ********************
2023-05-26 07:21:54.587 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-26 07:21:54.587 563:isIngraph              INFO     ********************
2023-05-26 07:21:54.588 564:isIngraph              INFO     Best MCC:0.886
2023-05-26 07:21:54.588 565:isIngraph              INFO     ********************
2023-05-26 07:21:54.590 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-26 07:21:54.782 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 07:21:54.782 670:isIngraph              INFO     Num examples = 30322
2023-05-26 07:21:54.782 671:isIngraph              INFO     Batch size = 32
2023-05-26 07:22:41.502 712:isIngraph              INFO   ***** Test results *****
2023-05-26 07:22:41.503 714:isIngraph              INFO     eval_acc = 0.9365
2023-05-26 07:22:41.503 714:isIngraph              INFO     eval_f1 = 0.9375
2023-05-26 07:22:41.503 714:isIngraph              INFO     eval_mcc = 0.8735
2023-05-26 07:22:41.503 714:isIngraph              INFO     eval_precision = 0.9223
2023-05-26 07:22:41.503 714:isIngraph              INFO     eval_recall = 0.9533
2023-05-26 07:22:41.503 714:isIngraph              INFO     eval_threshold = 0.5
