2022-10-11 06:10:58.302 933:link-prediction        DEBUG  main message
2022-10-11 06:10:58.302 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 06:11:06.136 954:link-prediction        INFO   Load Dataset
2022-10-11 06:11:42.857 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 06:11:43.721 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2022-10-11 06:11:43.961 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 06:11:44.409 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2022-10-11 06:11:44.664 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 06:11:45.242 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2022-10-11 06:11:45.242 303:link-prediction        INFO   *** Example ***
2022-10-11 06:11:45.242 304:link-prediction        INFO   idx: 50346
2022-10-11 06:11:45.242 305:link-prediction        INFO   label: 0
2022-10-11 06:11:45.244 306:link-prediction        INFO   input_tokens_1: ['rice', 'A', '_>', '_rice', 'B']
2022-10-11 06:11:45.244 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-11 06:11:45.244 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-11 06:11:45.244 331:link-prediction        INFO   input_tokens_reverse_1: rice A Ġ> Ġrice B
2022-10-11 06:11:45.244 341:link-prediction        INFO   input_tokens_2: ['rice', 'B', '_>', '_rice', 'A']
2022-10-11 06:11:45.244 349:link-prediction        INFO   input_ids_2: 101 106
2022-10-11 06:11:45.244 356:link-prediction        INFO   span_arry_2: [101, 105] [101, 105], mask 1 0
2022-10-11 06:11:45.244 366:link-prediction        INFO   input_tokens_reverse_2: rice B Ġ> Ġrice A
2022-10-11 06:11:45.244 303:link-prediction        INFO   *** Example ***
2022-10-11 06:11:45.245 304:link-prediction        INFO   idx: 50934
2022-10-11 06:11:45.245 305:link-prediction        INFO   label: 0
2022-10-11 06:11:45.245 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-11 06:11:45.245 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-11 06:11:45.245 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-11 06:11:45.245 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-11 06:11:45.245 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-11 06:11:45.245 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-11 06:11:45.245 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-11 06:11:45.245 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-11 06:11:45.245 303:link-prediction        INFO   *** Example ***
2022-10-11 06:11:45.246 304:link-prediction        INFO   idx: 51914
2022-10-11 06:11:45.246 305:link-prediction        INFO   label: 1
2022-10-11 06:11:45.246 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-11 06:11:45.246 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-11 06:11:45.246 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-11 06:11:45.246 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-11 06:11:45.246 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 06:11:45.246 349:link-prediction        INFO   input_ids_2: 30 31
