2022-10-06 14:53:54.146 933:link-prediction        DEBUG  main message
2022-10-06 14:53:54.146 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 14:54:01.773 954:link-prediction        INFO   Load Dataset
2022-10-06 14:54:44.594 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-06 14:54:46.566 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-06 14:54:46.590 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-06 14:54:47.481 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-06 14:54:47.504 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-06 14:54:48.660 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-06 14:54:48.660 303:link-prediction        INFO   *** Example ***
2022-10-06 14:54:48.660 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-06 14:54:48.660 305:link-prediction        INFO   label: 0
2022-10-06 14:54:48.663 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-06 14:54:48.663 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-06 14:54:48.663 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-06 14:54:48.664 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-06 14:54:48.664 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-06 14:54:48.664 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-06 14:54:48.664 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-06 14:54:48.664 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-06 14:54:48.664 303:link-prediction        INFO   *** Example ***
2022-10-06 14:54:48.664 304:link-prediction        INFO   idx: s458853780_main
2022-10-06 14:54:48.664 305:link-prediction        INFO   label: 1
2022-10-06 14:54:48.664 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-06 14:54:48.664 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-06 14:54:48.665 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-06 14:54:48.665 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-06 14:54:48.665 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-06 14:54:48.665 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-06 14:54:48.665 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-06 14:54:48.665 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-06 14:54:48.665 303:link-prediction        INFO   *** Example ***
2022-10-06 14:54:48.665 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-06 14:54:48.665 305:link-prediction        INFO   label: 1
2022-10-06 14:54:48.665 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-06 14:54:48.665 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-06 14:54:48.665 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-06 14:54:48.666 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-06 14:54:48.666 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-06 14:54:48.666 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-06 14:54:48.666 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
