2022-10-21 09:58:11.114 917:isIngraph              DEBUG  main message
2022-10-21 09:58:46.741 308:isInGraph              INFO   label: 1
2022-10-21 09:58:46.741 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 09:58:46.741 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 09:58:46.741 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 09:58:46.741 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 09:58:46.742 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 09:58:46.742 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 09:58:46.742 306:isInGraph              INFO   *** Example ***
2022-10-21 09:58:46.742 307:isInGraph              INFO   idx: 40178
2022-10-21 09:58:46.742 308:isInGraph              INFO   label: 1
2022-10-21 09:58:46.742 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 09:58:46.742 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 09:58:46.742 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 09:58:46.742 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 09:58:46.742 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 09:58:46.742 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 09:58:46.743 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 09:58:46.765 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 09:58:46.765 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_4', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 09:58:47.721 451:isIngraph              INFO   ***** Running training *****
2022-10-21 09:58:47.721 452:isIngraph              INFO     Num examples = 108636
2022-10-21 09:58:47.722 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 09:58:47.722 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 09:58:47.722 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 09:58:47.722 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 09:58:47.722 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 09:58:56.205 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:58:56.205 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:58:56.205 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:59:25.412 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:59:25.412 629:isIngraph              INFO     eval_acc = 0.8101
2022-10-21 09:59:25.412 629:isIngraph              INFO     eval_f1 = 0.8234
2022-10-21 09:59:25.412 629:isIngraph              INFO     eval_mcc = 0.6273
2022-10-21 09:59:25.412 629:isIngraph              INFO     eval_precision = 0.7696
2022-10-21 09:59:25.412 629:isIngraph              INFO     eval_recall = 0.8852
2022-10-21 09:59:25.412 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:59:25.413 522:isIngraph              INFO     ********************
2022-10-21 09:59:25.413 523:isIngraph              INFO     Best f1:0.8234
2022-10-21 09:59:25.413 524:isIngraph              INFO     ********************
2022-10-21 09:59:25.414 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 09:59:25.414 544:isIngraph              INFO     ********************
2022-10-21 09:59:25.414 545:isIngraph              INFO     Best MCC:0.6273
2022-10-21 09:59:25.415 546:isIngraph              INFO     ********************
2022-10-21 09:59:25.415 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 09:59:33.911 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:59:33.912 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:59:33.912 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:00:02.432 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:00:02.432 629:isIngraph              INFO     eval_acc = 0.8771
2022-10-21 10:00:02.432 629:isIngraph              INFO     eval_f1 = 0.8817
2022-10-21 10:00:02.432 629:isIngraph              INFO     eval_mcc = 0.7565
2022-10-21 10:00:02.432 629:isIngraph              INFO     eval_precision = 0.8495
2022-10-21 10:00:02.432 629:isIngraph              INFO     eval_recall = 0.9164
2022-10-21 10:00:02.432 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:00:02.432 522:isIngraph              INFO     ********************
2022-10-21 10:00:02.433 523:isIngraph              INFO     Best f1:0.8817
2022-10-21 10:00:02.433 524:isIngraph              INFO     ********************
2022-10-21 10:00:02.434 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 10:00:02.434 544:isIngraph              INFO     ********************
2022-10-21 10:00:02.434 545:isIngraph              INFO     Best MCC:0.7565
2022-10-21 10:00:02.434 546:isIngraph              INFO     ********************
2022-10-21 10:00:02.435 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 10:00:10.770 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:00:10.771 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:00:10.771 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:00:39.114 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:00:39.115 629:isIngraph              INFO     eval_acc = 0.9062
2022-10-21 10:00:39.115 629:isIngraph              INFO     eval_f1 = 0.9058
2022-10-21 10:00:39.115 629:isIngraph              INFO     eval_mcc = 0.8124
2022-10-21 10:00:39.115 629:isIngraph              INFO     eval_precision = 0.9094
2022-10-21 10:00:39.115 629:isIngraph              INFO     eval_recall = 0.9022
2022-10-21 10:00:39.115 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:00:39.115 522:isIngraph              INFO     ********************
2022-10-21 10:00:39.115 523:isIngraph              INFO     Best f1:0.9058
2022-10-21 10:00:39.115 524:isIngraph              INFO     ********************
2022-10-21 10:00:39.116 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 10:00:39.116 544:isIngraph              INFO     ********************
2022-10-21 10:00:39.117 545:isIngraph              INFO     Best MCC:0.8124
2022-10-21 10:00:39.117 546:isIngraph              INFO     ********************
2022-10-21 10:00:39.117 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 10:00:47.516 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:00:47.516 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:00:47.516 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:01:15.904 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:01:15.904 629:isIngraph              INFO     eval_acc = 0.9304
2022-10-21 10:01:15.905 629:isIngraph              INFO     eval_f1 = 0.931
2022-10-21 10:01:15.905 629:isIngraph              INFO     eval_mcc = 0.8609
2022-10-21 10:01:15.905 629:isIngraph              INFO     eval_precision = 0.9237
2022-10-21 10:01:15.905 629:isIngraph              INFO     eval_recall = 0.9384
2022-10-21 10:01:15.905 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:01:15.905 522:isIngraph              INFO     ********************
2022-10-21 10:01:15.905 523:isIngraph              INFO     Best f1:0.931
2022-10-21 10:01:15.905 524:isIngraph              INFO     ********************
2022-10-21 10:01:15.906 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 10:01:15.906 544:isIngraph              INFO     ********************
2022-10-21 10:01:15.906 545:isIngraph              INFO     Best MCC:0.8609
2022-10-21 10:01:15.906 546:isIngraph              INFO     ********************
2022-10-21 10:01:15.907 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 10:01:24.373 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:01:24.373 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:01:24.374 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:01:53.025 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:01:53.025 629:isIngraph              INFO     eval_acc = 0.9368
2022-10-21 10:01:53.025 629:isIngraph              INFO     eval_f1 = 0.9378
2022-10-21 10:01:53.026 629:isIngraph              INFO     eval_mcc = 0.8741
2022-10-21 10:01:53.026 629:isIngraph              INFO     eval_precision = 0.9228
2022-10-21 10:01:53.026 629:isIngraph              INFO     eval_recall = 0.9534
2022-10-21 10:01:53.026 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:01:53.026 522:isIngraph              INFO     ********************
2022-10-21 10:01:53.026 523:isIngraph              INFO     Best f1:0.9378
2022-10-21 10:01:53.026 524:isIngraph              INFO     ********************
2022-10-21 10:01:53.027 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 10:01:53.027 544:isIngraph              INFO     ********************
2022-10-21 10:01:53.028 545:isIngraph              INFO     Best MCC:0.8741
2022-10-21 10:01:53.028 546:isIngraph              INFO     ********************
2022-10-21 10:01:53.028 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 10:02:01.472 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:02:01.473 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:02:01.473 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:02:30.007 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:02:30.007 629:isIngraph              INFO     eval_acc = 0.9407
2022-10-21 10:02:30.007 629:isIngraph              INFO     eval_f1 = 0.9417
2022-10-21 10:02:30.008 629:isIngraph              INFO     eval_mcc = 0.8818
2022-10-21 10:02:30.008 629:isIngraph              INFO     eval_precision = 0.9263
2022-10-21 10:02:30.008 629:isIngraph              INFO     eval_recall = 0.9575
2022-10-21 10:02:30.008 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:02:30.008 522:isIngraph              INFO     ********************
2022-10-21 10:02:30.008 523:isIngraph              INFO     Best f1:0.9417
2022-10-21 10:02:30.008 524:isIngraph              INFO     ********************
2022-10-21 10:02:30.009 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 10:02:30.010 544:isIngraph              INFO     ********************
2022-10-21 10:02:30.010 545:isIngraph              INFO     Best MCC:0.8818
2022-10-21 10:02:30.010 546:isIngraph              INFO     ********************
2022-10-21 10:02:30.010 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 10:02:38.136 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:02:38.136 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:02:38.136 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:03:06.851 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:03:06.851 629:isIngraph              INFO     eval_acc = 0.945
2022-10-21 10:03:06.851 629:isIngraph              INFO     eval_f1 = 0.9458
2022-10-21 10:03:06.851 629:isIngraph              INFO     eval_mcc = 0.8903
2022-10-21 10:03:06.851 629:isIngraph              INFO     eval_precision = 0.9324
2022-10-21 10:03:06.851 629:isIngraph              INFO     eval_recall = 0.9596
2022-10-21 10:03:06.851 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:03:06.852 522:isIngraph              INFO     ********************
2022-10-21 10:03:06.852 523:isIngraph              INFO     Best f1:0.9458
2022-10-21 10:03:06.852 524:isIngraph              INFO     ********************
2022-10-21 10:03:06.853 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 10:03:06.853 544:isIngraph              INFO     ********************
2022-10-21 10:03:06.853 545:isIngraph              INFO     Best MCC:0.8903
2022-10-21 10:03:06.853 546:isIngraph              INFO     ********************
2022-10-21 10:03:06.854 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 10:03:14.969 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:03:14.969 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:03:14.969 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:03:44.546 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:03:44.547 629:isIngraph              INFO     eval_acc = 0.9464
2022-10-21 10:03:44.547 629:isIngraph              INFO     eval_f1 = 0.947
2022-10-21 10:03:44.547 629:isIngraph              INFO     eval_mcc = 0.893
2022-10-21 10:03:44.547 629:isIngraph              INFO     eval_precision = 0.9356
2022-10-21 10:03:44.547 629:isIngraph              INFO     eval_recall = 0.9587
2022-10-21 10:03:44.547 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:03:44.547 522:isIngraph              INFO     ********************
2022-10-21 10:03:44.547 523:isIngraph              INFO     Best f1:0.947
2022-10-21 10:03:44.547 524:isIngraph              INFO     ********************
2022-10-21 10:03:44.548 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 10:03:44.548 544:isIngraph              INFO     ********************
2022-10-21 10:03:44.548 545:isIngraph              INFO     Best MCC:0.893
2022-10-21 10:03:44.549 546:isIngraph              INFO     ********************
2022-10-21 10:03:44.549 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 10:03:52.919 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:03:52.920 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:03:52.920 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:04:21.939 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:04:21.940 629:isIngraph              INFO     eval_acc = 0.9472
2022-10-21 10:04:21.940 629:isIngraph              INFO     eval_f1 = 0.9481
2022-10-21 10:04:21.940 629:isIngraph              INFO     eval_mcc = 0.8949
2022-10-21 10:04:21.940 629:isIngraph              INFO     eval_precision = 0.9328
2022-10-21 10:04:21.940 629:isIngraph              INFO     eval_recall = 0.9638
2022-10-21 10:04:21.940 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:04:21.940 522:isIngraph              INFO     ********************
2022-10-21 10:04:21.940 523:isIngraph              INFO     Best f1:0.9481
2022-10-21 10:04:21.941 524:isIngraph              INFO     ********************
2022-10-21 10:04:21.942 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 10:04:21.942 544:isIngraph              INFO     ********************
2022-10-21 10:04:21.942 545:isIngraph              INFO     Best MCC:0.8949
2022-10-21 10:04:21.942 546:isIngraph              INFO     ********************
2022-10-21 10:04:21.943 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 10:04:30.419 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:04:30.419 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:04:30.419 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:04:58.910 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:04:58.910 629:isIngraph              INFO     eval_acc = 0.9472
2022-10-21 10:04:58.910 629:isIngraph              INFO     eval_f1 = 0.9478
2022-10-21 10:04:58.910 629:isIngraph              INFO     eval_mcc = 0.8946
2022-10-21 10:04:58.910 629:isIngraph              INFO     eval_precision = 0.9367
2022-10-21 10:04:58.910 629:isIngraph              INFO     eval_recall = 0.9591
2022-10-21 10:04:58.911 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:04:59.299 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 10:04:59.299 651:isIngraph              INFO     Num examples = 36374
2022-10-21 10:04:59.299 652:isIngraph              INFO     Batch size = 32
2022-10-21 10:05:27.484 693:isIngraph              INFO   ***** Test results *****
2022-10-21 10:05:27.484 695:isIngraph              INFO     eval_acc = 0.9502
2022-10-21 10:05:27.484 695:isIngraph              INFO     eval_f1 = 0.9511
2022-10-21 10:05:27.484 695:isIngraph              INFO     eval_mcc = 0.901
2022-10-21 10:05:27.484 695:isIngraph              INFO     eval_precision = 0.9332
2022-10-21 10:05:27.485 695:isIngraph              INFO     eval_recall = 0.9698
2022-10-21 10:05:27.485 695:isIngraph              INFO     eval_threshold = 0.5
