2022-10-07 01:02:41.399 933:link-prediction        DEBUG  main message
2022-10-07 01:02:41.400 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 01:02:48.983 954:link-prediction        INFO   Load Dataset
2022-10-07 01:03:30.706 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-07 01:03:32.642 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-07 01:03:32.667 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-07 01:03:33.550 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-07 01:03:33.573 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-07 01:03:34.714 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-07 01:03:34.714 303:link-prediction        INFO   *** Example ***
2022-10-07 01:03:34.714 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-07 01:03:34.714 305:link-prediction        INFO   label: 0
2022-10-07 01:03:34.716 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-07 01:03:34.716 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-07 01:03:34.716 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-07 01:03:34.716 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-07 01:03:34.716 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-07 01:03:34.716 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-07 01:03:34.717 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-07 01:03:34.717 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-07 01:03:34.717 303:link-prediction        INFO   *** Example ***
2022-10-07 01:03:34.717 304:link-prediction        INFO   idx: s458853780_main
2022-10-07 01:03:34.717 305:link-prediction        INFO   label: 1
2022-10-07 01:03:34.717 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-07 01:03:34.717 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-07 01:03:34.717 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-07 01:03:34.717 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 01:03:34.717 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 01:03:34.718 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 01:03:34.718 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 01:03:34.718 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 01:03:34.718 303:link-prediction        INFO   *** Example ***
2022-10-07 01:03:34.718 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 01:03:34.718 305:link-prediction        INFO   label: 1
2022-10-07 01:03:34.718 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 01:03:34.718 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 01:03:34.718 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 01:03:34.718 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 01:03:34.718 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 01:03:34.719 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 01:03:34.719 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 01:03:34.719 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 01:03:34.719 303:link-prediction        INFO   *** Example ***
2022-10-07 01:03:34.719 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 01:03:34.719 305:link-prediction        INFO   label: 1
2022-10-07 01:03:34.719 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 01:03:34.719 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 01:03:34.719 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 01:03:34.719 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 01:03:34.720 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 01:03:34.720 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 01:03:34.720 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 01:03:34.720 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 01:03:34.720 303:link-prediction        INFO   *** Example ***
2022-10-07 01:03:34.720 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 01:03:34.720 305:link-prediction        INFO   label: 1
2022-10-07 01:03:34.720 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 01:03:34.720 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 01:03:34.720 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 01:03:34.720 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 01:03:34.721 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 01:03:34.721 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 01:03:34.721 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 01:03:34.721 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 01:03:34.721 303:link-prediction        INFO   *** Example ***
2022-10-07 01:03:34.721 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 01:03:34.721 305:link-prediction        INFO   label: 0
2022-10-07 01:03:34.721 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 01:03:34.721 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 01:03:34.721 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 01:03:34.721 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 01:03:34.722 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 01:03:34.722 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 01:03:34.722 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 01:03:34.722 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 01:03:34.722 303:link-prediction        INFO   *** Example ***
2022-10-07 01:03:34.722 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 01:03:34.722 305:link-prediction        INFO   label: 0
2022-10-07 01:03:34.722 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 01:03:34.722 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 01:03:34.722 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 01:03:34.722 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 01:03:34.723 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 01:03:34.723 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 01:03:34.723 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 01:03:34.723 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 01:03:34.723 303:link-prediction        INFO   *** Example ***
2022-10-07 01:03:34.723 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 01:03:34.723 305:link-prediction        INFO   label: 0
2022-10-07 01:03:34.723 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 01:03:34.723 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 01:03:34.723 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 01:03:34.723 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 01:03:34.724 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 01:03:34.724 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 01:03:34.724 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
