2023-05-24 01:59:12.365 936:isIngraph              DEBUG  main message
2023-05-24 02:00:16.639 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/2/ddg_12', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 02:00:18.482 470:isIngraph              INFO   ***** Running training *****
2023-05-24 02:00:18.482 471:isIngraph              INFO     Num examples = 99417
2023-05-24 02:00:18.482 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 02:00:18.482 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 02:00:18.483 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 02:00:18.483 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 02:00:18.483 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 02:00:35.034 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:00:35.035 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:00:35.035 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:01:17.466 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:01:17.467 648:isIngraph              INFO     eval_acc = 0.9047
2023-05-24 02:01:17.467 648:isIngraph              INFO     eval_f1 = 0.9113
2023-05-24 02:01:17.467 648:isIngraph              INFO     eval_mcc = 0.8187
2023-05-24 02:01:17.467 648:isIngraph              INFO     eval_precision = 0.8517
2023-05-24 02:01:17.468 648:isIngraph              INFO     eval_recall = 0.98
2023-05-24 02:01:17.468 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:01:17.468 541:isIngraph              INFO     ********************
2023-05-24 02:01:17.468 542:isIngraph              INFO     Best f1:0.9113
2023-05-24 02:01:17.469 543:isIngraph              INFO     ********************
2023-05-24 02:01:17.473 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 02:01:17.473 563:isIngraph              INFO     ********************
2023-05-24 02:01:17.473 564:isIngraph              INFO     Best MCC:0.8187
2023-05-24 02:01:17.473 565:isIngraph              INFO     ********************
2023-05-24 02:01:17.476 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:01:35.410 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:01:35.410 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:01:35.410 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:02:20.287 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:02:20.288 648:isIngraph              INFO     eval_acc = 0.9414
2023-05-24 02:02:20.288 648:isIngraph              INFO     eval_f1 = 0.9441
2023-05-24 02:02:20.288 648:isIngraph              INFO     eval_mcc = 0.8871
2023-05-24 02:02:20.288 648:isIngraph              INFO     eval_precision = 0.9018
2023-05-24 02:02:20.288 648:isIngraph              INFO     eval_recall = 0.9907
2023-05-24 02:02:20.289 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:02:20.289 541:isIngraph              INFO     ********************
2023-05-24 02:02:20.289 542:isIngraph              INFO     Best f1:0.9441
2023-05-24 02:02:20.289 543:isIngraph              INFO     ********************
2023-05-24 02:02:20.293 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 02:02:20.293 563:isIngraph              INFO     ********************
2023-05-24 02:02:20.293 564:isIngraph              INFO     Best MCC:0.8871
2023-05-24 02:02:20.293 565:isIngraph              INFO     ********************
2023-05-24 02:02:20.295 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:02:39.068 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:02:39.069 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:02:39.069 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:03:21.201 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:03:21.201 648:isIngraph              INFO     eval_acc = 0.9562
2023-05-24 02:03:21.201 648:isIngraph              INFO     eval_f1 = 0.9576
2023-05-24 02:03:21.202 648:isIngraph              INFO     eval_mcc = 0.9145
2023-05-24 02:03:21.202 648:isIngraph              INFO     eval_precision = 0.9276
2023-05-24 02:03:21.202 648:isIngraph              INFO     eval_recall = 0.9897
2023-05-24 02:03:21.202 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:03:21.202 541:isIngraph              INFO     ********************
2023-05-24 02:03:21.202 542:isIngraph              INFO     Best f1:0.9576
2023-05-24 02:03:21.203 543:isIngraph              INFO     ********************
2023-05-24 02:03:21.206 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 02:03:21.206 563:isIngraph              INFO     ********************
2023-05-24 02:03:21.207 564:isIngraph              INFO     Best MCC:0.9145
2023-05-24 02:03:21.207 565:isIngraph              INFO     ********************
2023-05-24 02:03:21.208 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:03:38.177 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:03:38.178 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:03:38.178 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:04:19.606 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:04:19.607 648:isIngraph              INFO     eval_acc = 0.9625
2023-05-24 02:04:19.607 648:isIngraph              INFO     eval_f1 = 0.9636
2023-05-24 02:04:19.607 648:isIngraph              INFO     eval_mcc = 0.9268
2023-05-24 02:04:19.607 648:isIngraph              INFO     eval_precision = 0.9356
2023-05-24 02:04:19.607 648:isIngraph              INFO     eval_recall = 0.9934
2023-05-24 02:04:19.607 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:04:19.607 541:isIngraph              INFO     ********************
2023-05-24 02:04:19.608 542:isIngraph              INFO     Best f1:0.9636
2023-05-24 02:04:19.608 543:isIngraph              INFO     ********************
2023-05-24 02:04:19.612 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 02:04:19.612 563:isIngraph              INFO     ********************
2023-05-24 02:04:19.612 564:isIngraph              INFO     Best MCC:0.9268
2023-05-24 02:04:19.612 565:isIngraph              INFO     ********************
2023-05-24 02:04:19.614 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:04:33.522 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:04:33.523 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:04:33.523 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:05:11.458 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:05:11.459 648:isIngraph              INFO     eval_acc = 0.9661
2023-05-24 02:05:11.459 648:isIngraph              INFO     eval_f1 = 0.967
2023-05-24 02:05:11.459 648:isIngraph              INFO     eval_mcc = 0.9336
2023-05-24 02:05:11.459 648:isIngraph              INFO     eval_precision = 0.9414
2023-05-24 02:05:11.460 648:isIngraph              INFO     eval_recall = 0.994
2023-05-24 02:05:11.460 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:05:11.460 541:isIngraph              INFO     ********************
2023-05-24 02:05:11.460 542:isIngraph              INFO     Best f1:0.967
2023-05-24 02:05:11.460 543:isIngraph              INFO     ********************
2023-05-24 02:05:11.465 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 02:05:11.465 563:isIngraph              INFO     ********************
2023-05-24 02:05:11.465 564:isIngraph              INFO     Best MCC:0.9336
2023-05-24 02:05:11.465 565:isIngraph              INFO     ********************
2023-05-24 02:05:11.467 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:05:22.278 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:05:22.278 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:05:22.279 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:06:02.591 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:06:02.591 648:isIngraph              INFO     eval_acc = 0.9704
2023-05-24 02:06:02.591 648:isIngraph              INFO     eval_f1 = 0.971
2023-05-24 02:06:02.592 648:isIngraph              INFO     eval_mcc = 0.9416
2023-05-24 02:06:02.592 648:isIngraph              INFO     eval_precision = 0.9524
2023-05-24 02:06:02.592 648:isIngraph              INFO     eval_recall = 0.9904
2023-05-24 02:06:02.592 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:06:02.592 541:isIngraph              INFO     ********************
2023-05-24 02:06:02.592 542:isIngraph              INFO     Best f1:0.971
2023-05-24 02:06:02.592 543:isIngraph              INFO     ********************
2023-05-24 02:06:02.595 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 02:06:02.595 563:isIngraph              INFO     ********************
2023-05-24 02:06:02.595 564:isIngraph              INFO     Best MCC:0.9416
2023-05-24 02:06:02.595 565:isIngraph              INFO     ********************
2023-05-24 02:06:02.597 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:06:20.357 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:06:20.358 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:06:20.358 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:07:02.895 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:07:02.896 648:isIngraph              INFO     eval_acc = 0.9716
2023-05-24 02:07:02.896 648:isIngraph              INFO     eval_f1 = 0.9721
2023-05-24 02:07:02.896 648:isIngraph              INFO     eval_mcc = 0.9439
2023-05-24 02:07:02.896 648:isIngraph              INFO     eval_precision = 0.954
2023-05-24 02:07:02.896 648:isIngraph              INFO     eval_recall = 0.991
2023-05-24 02:07:02.897 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:07:02.897 541:isIngraph              INFO     ********************
2023-05-24 02:07:02.897 542:isIngraph              INFO     Best f1:0.9721
2023-05-24 02:07:02.897 543:isIngraph              INFO     ********************
2023-05-24 02:07:02.901 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 02:07:02.901 563:isIngraph              INFO     ********************
2023-05-24 02:07:02.901 564:isIngraph              INFO     Best MCC:0.9439
2023-05-24 02:07:02.901 565:isIngraph              INFO     ********************
2023-05-24 02:07:02.903 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:07:18.096 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:07:18.097 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:07:18.097 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:08:00.619 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:08:00.620 648:isIngraph              INFO     eval_acc = 0.9723
2023-05-24 02:08:00.620 648:isIngraph              INFO     eval_f1 = 0.9727
2023-05-24 02:08:00.620 648:isIngraph              INFO     eval_mcc = 0.9451
2023-05-24 02:08:00.620 648:isIngraph              INFO     eval_precision = 0.9559
2023-05-24 02:08:00.620 648:isIngraph              INFO     eval_recall = 0.9902
2023-05-24 02:08:00.620 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:08:00.620 541:isIngraph              INFO     ********************
2023-05-24 02:08:00.620 542:isIngraph              INFO     Best f1:0.9727
2023-05-24 02:08:00.621 543:isIngraph              INFO     ********************
2023-05-24 02:08:00.623 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 02:08:00.623 563:isIngraph              INFO     ********************
2023-05-24 02:08:00.624 564:isIngraph              INFO     Best MCC:0.9451
2023-05-24 02:08:00.624 565:isIngraph              INFO     ********************
2023-05-24 02:08:00.625 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:08:17.193 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:08:17.194 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:08:17.194 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:09:02.479 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:09:02.480 648:isIngraph              INFO     eval_acc = 0.973
2023-05-24 02:09:02.480 648:isIngraph              INFO     eval_f1 = 0.9735
2023-05-24 02:09:02.480 648:isIngraph              INFO     eval_mcc = 0.9466
2023-05-24 02:09:02.480 648:isIngraph              INFO     eval_precision = 0.9566
2023-05-24 02:09:02.480 648:isIngraph              INFO     eval_recall = 0.991
2023-05-24 02:09:02.480 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:09:02.480 541:isIngraph              INFO     ********************
2023-05-24 02:09:02.481 542:isIngraph              INFO     Best f1:0.9735
2023-05-24 02:09:02.481 543:isIngraph              INFO     ********************
2023-05-24 02:09:02.484 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 02:09:02.484 563:isIngraph              INFO     ********************
2023-05-24 02:09:02.484 564:isIngraph              INFO     Best MCC:0.9466
2023-05-24 02:09:02.484 565:isIngraph              INFO     ********************
2023-05-24 02:09:02.486 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:09:19.077 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 02:09:19.077 600:isIngraph              INFO     Num examples = 33196
2023-05-24 02:09:19.077 601:isIngraph              INFO     Batch size = 32
2023-05-24 02:10:01.273 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 02:10:01.274 648:isIngraph              INFO     eval_acc = 0.9737
2023-05-24 02:10:01.274 648:isIngraph              INFO     eval_f1 = 0.9742
2023-05-24 02:10:01.274 648:isIngraph              INFO     eval_mcc = 0.948
2023-05-24 02:10:01.274 648:isIngraph              INFO     eval_precision = 0.9585
2023-05-24 02:10:01.274 648:isIngraph              INFO     eval_recall = 0.9904
2023-05-24 02:10:01.274 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 02:10:01.274 541:isIngraph              INFO     ********************
2023-05-24 02:10:01.274 542:isIngraph              INFO     Best f1:0.9742
2023-05-24 02:10:01.275 543:isIngraph              INFO     ********************
2023-05-24 02:10:01.277 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-24 02:10:01.277 563:isIngraph              INFO     ********************
2023-05-24 02:10:01.277 564:isIngraph              INFO     Best MCC:0.948
2023-05-24 02:10:01.277 565:isIngraph              INFO     ********************
2023-05-24 02:10:01.279 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-24 02:10:01.708 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 02:10:01.708 670:isIngraph              INFO     Num examples = 32385
2023-05-24 02:10:01.708 671:isIngraph              INFO     Batch size = 32
2023-05-24 02:10:39.983 712:isIngraph              INFO   ***** Test results *****
2023-05-24 02:10:39.984 714:isIngraph              INFO     eval_acc = 0.9698
2023-05-24 02:10:39.984 714:isIngraph              INFO     eval_f1 = 0.9703
2023-05-24 02:10:39.984 714:isIngraph              INFO     eval_mcc = 0.9401
2023-05-24 02:10:39.984 714:isIngraph              INFO     eval_precision = 0.9552
2023-05-24 02:10:39.985 714:isIngraph              INFO     eval_recall = 0.9858
2023-05-24 02:10:39.985 714:isIngraph              INFO     eval_threshold = 0.5
