2023-05-26 23:12:23.097 936:isIngraph              DEBUG  main message
2023-05-26 23:12:58.488 309:isInGraph              INFO   label: 0
2023-05-26 23:12:58.488 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 23:12:58.488 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 23:12:58.488 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 23:12:58.489 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 23:12:58.489 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 23:12:58.489 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 23:12:58.489 307:isInGraph              INFO   *** Example ***
2023-05-26 23:12:58.489 308:isInGraph              INFO   idx: 48633
2023-05-26 23:12:58.489 309:isInGraph              INFO   label: 0
2023-05-26 23:12:58.490 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 23:12:58.490 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 23:12:58.490 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 23:12:58.490 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 23:12:58.490 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 23:12:58.491 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 23:12:58.491 307:isInGraph              INFO   *** Example ***
2023-05-26 23:12:58.491 308:isInGraph              INFO   idx: 46889
2023-05-26 23:12:58.491 309:isInGraph              INFO   label: 0
2023-05-26 23:12:58.491 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 23:12:58.491 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 23:12:58.492 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 23:12:58.492 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 23:12:58.492 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 23:12:58.492 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 23:12:58.492 307:isInGraph              INFO   *** Example ***
2023-05-26 23:12:58.493 308:isInGraph              INFO   idx: 45574
2023-05-26 23:12:58.493 309:isInGraph              INFO   label: 0
2023-05-26 23:12:58.493 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 23:12:58.493 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 23:12:58.493 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 23:12:58.493 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 23:12:58.494 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 23:12:58.494 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 23:12:58.494 307:isInGraph              INFO   *** Example ***
2023-05-26 23:12:58.494 308:isInGraph              INFO   idx: 49425
2023-05-26 23:12:58.494 309:isInGraph              INFO   label: 0
2023-05-26 23:12:58.494 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 23:12:58.495 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 23:12:58.495 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 23:12:58.495 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 23:12:58.495 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 23:12:58.495 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 23:12:58.495 307:isInGraph              INFO   *** Example ***
2023-05-26 23:12:58.496 308:isInGraph              INFO   idx: 46612
2023-05-26 23:12:58.496 309:isInGraph              INFO   label: 0
2023-05-26 23:12:58.496 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 23:12:58.496 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 23:12:58.496 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 23:12:58.496 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 23:12:58.497 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 23:12:58.497 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 23:12:59.868 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 23:12:59.892 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 23:12:59.893 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/4/ddg_8', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 23:13:01.417 470:isIngraph              INFO   ***** Running training *****
2023-05-26 23:13:01.418 471:isIngraph              INFO     Num examples = 108636
2023-05-26 23:13:01.418 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 23:13:01.418 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 23:13:01.418 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 23:13:01.418 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 23:13:01.418 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 23:13:11.965 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:13:11.965 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:13:11.965 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:13:44.466 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:13:44.466 648:isIngraph              INFO     eval_acc = 0.9348
2023-05-26 23:13:44.466 648:isIngraph              INFO     eval_f1 = 0.9372
2023-05-26 23:13:44.467 648:isIngraph              INFO     eval_mcc = 0.8721
2023-05-26 23:13:44.467 648:isIngraph              INFO     eval_precision = 0.9045
2023-05-26 23:13:44.467 648:isIngraph              INFO     eval_recall = 0.9723
2023-05-26 23:13:44.467 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:13:44.467 541:isIngraph              INFO     ********************
2023-05-26 23:13:44.467 542:isIngraph              INFO     Best f1:0.9372
2023-05-26 23:13:44.467 543:isIngraph              INFO     ********************
2023-05-26 23:13:44.471 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 23:13:44.471 563:isIngraph              INFO     ********************
2023-05-26 23:13:44.471 564:isIngraph              INFO     Best MCC:0.8721
2023-05-26 23:13:44.471 565:isIngraph              INFO     ********************
2023-05-26 23:13:44.474 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 23:13:53.715 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:13:53.715 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:13:53.715 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:14:24.706 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:14:24.707 648:isIngraph              INFO     eval_acc = 0.9675
2023-05-26 23:14:24.707 648:isIngraph              INFO     eval_f1 = 0.9681
2023-05-26 23:14:24.707 648:isIngraph              INFO     eval_mcc = 0.9356
2023-05-26 23:14:24.707 648:isIngraph              INFO     eval_precision = 0.9507
2023-05-26 23:14:24.707 648:isIngraph              INFO     eval_recall = 0.9861
2023-05-26 23:14:24.707 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:14:24.707 541:isIngraph              INFO     ********************
2023-05-26 23:14:24.707 542:isIngraph              INFO     Best f1:0.9681
2023-05-26 23:14:24.708 543:isIngraph              INFO     ********************
2023-05-26 23:14:24.711 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 23:14:24.711 563:isIngraph              INFO     ********************
2023-05-26 23:14:24.711 564:isIngraph              INFO     Best MCC:0.9356
2023-05-26 23:14:24.711 565:isIngraph              INFO     ********************
2023-05-26 23:14:24.713 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 23:14:33.912 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:14:33.913 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:14:33.913 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:15:08.295 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:15:08.296 648:isIngraph              INFO     eval_acc = 0.9731
2023-05-26 23:15:08.296 648:isIngraph              INFO     eval_f1 = 0.9735
2023-05-26 23:15:08.296 648:isIngraph              INFO     eval_mcc = 0.9466
2023-05-26 23:15:08.296 648:isIngraph              INFO     eval_precision = 0.9607
2023-05-26 23:15:08.296 648:isIngraph              INFO     eval_recall = 0.9866
2023-05-26 23:15:08.296 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:15:08.296 541:isIngraph              INFO     ********************
2023-05-26 23:15:08.297 542:isIngraph              INFO     Best f1:0.9735
2023-05-26 23:15:08.297 543:isIngraph              INFO     ********************
2023-05-26 23:15:08.300 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 23:15:08.300 563:isIngraph              INFO     ********************
2023-05-26 23:15:08.300 564:isIngraph              INFO     Best MCC:0.9466
2023-05-26 23:15:08.300 565:isIngraph              INFO     ********************
2023-05-26 23:15:08.301 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 23:15:17.479 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:15:17.479 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:15:17.479 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:15:54.797 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:15:54.798 648:isIngraph              INFO     eval_acc = 0.9741
2023-05-26 23:15:54.798 648:isIngraph              INFO     eval_f1 = 0.9742
2023-05-26 23:15:54.798 648:isIngraph              INFO     eval_mcc = 0.9482
2023-05-26 23:15:54.798 648:isIngraph              INFO     eval_precision = 0.9691
2023-05-26 23:15:54.798 648:isIngraph              INFO     eval_recall = 0.9794
2023-05-26 23:15:54.798 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:15:54.799 541:isIngraph              INFO     ********************
2023-05-26 23:15:54.799 542:isIngraph              INFO     Best f1:0.9742
2023-05-26 23:15:54.799 543:isIngraph              INFO     ********************
2023-05-26 23:15:54.802 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 23:15:54.802 563:isIngraph              INFO     ********************
2023-05-26 23:15:54.803 564:isIngraph              INFO     Best MCC:0.9482
2023-05-26 23:15:54.803 565:isIngraph              INFO     ********************
2023-05-26 23:15:54.804 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 23:16:04.469 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:16:04.470 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:16:04.470 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:16:37.904 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:16:37.904 648:isIngraph              INFO     eval_acc = 0.9769
2023-05-26 23:16:37.905 648:isIngraph              INFO     eval_f1 = 0.9772
2023-05-26 23:16:37.905 648:isIngraph              INFO     eval_mcc = 0.9542
2023-05-26 23:16:37.905 648:isIngraph              INFO     eval_precision = 0.9647
2023-05-26 23:16:37.905 648:isIngraph              INFO     eval_recall = 0.99
2023-05-26 23:16:37.905 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:16:37.905 541:isIngraph              INFO     ********************
2023-05-26 23:16:37.905 542:isIngraph              INFO     Best f1:0.9772
2023-05-26 23:16:37.905 543:isIngraph              INFO     ********************
2023-05-26 23:16:37.908 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 23:16:37.908 563:isIngraph              INFO     ********************
2023-05-26 23:16:37.909 564:isIngraph              INFO     Best MCC:0.9542
2023-05-26 23:16:37.909 565:isIngraph              INFO     ********************
2023-05-26 23:16:37.910 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 23:16:47.536 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:16:47.536 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:16:47.536 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:17:22.222 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:17:22.223 648:isIngraph              INFO     eval_acc = 0.9771
2023-05-26 23:17:22.223 648:isIngraph              INFO     eval_f1 = 0.9773
2023-05-26 23:17:22.223 648:isIngraph              INFO     eval_mcc = 0.9544
2023-05-26 23:17:22.223 648:isIngraph              INFO     eval_precision = 0.9673
2023-05-26 23:17:22.223 648:isIngraph              INFO     eval_recall = 0.9875
2023-05-26 23:17:22.223 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:17:22.223 541:isIngraph              INFO     ********************
2023-05-26 23:17:22.223 542:isIngraph              INFO     Best f1:0.9773
2023-05-26 23:17:22.224 543:isIngraph              INFO     ********************
2023-05-26 23:17:22.227 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 23:17:22.227 563:isIngraph              INFO     ********************
2023-05-26 23:17:22.227 564:isIngraph              INFO     Best MCC:0.9544
2023-05-26 23:17:22.227 565:isIngraph              INFO     ********************
2023-05-26 23:17:22.229 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 23:17:31.943 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:17:31.943 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:17:31.943 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:18:06.152 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:18:06.153 648:isIngraph              INFO     eval_acc = 0.9759
2023-05-26 23:18:06.153 648:isIngraph              INFO     eval_f1 = 0.9761
2023-05-26 23:18:06.153 648:isIngraph              INFO     eval_mcc = 0.952
2023-05-26 23:18:06.153 648:isIngraph              INFO     eval_precision = 0.9689
2023-05-26 23:18:06.153 648:isIngraph              INFO     eval_recall = 0.9835
2023-05-26 23:18:06.153 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:18:15.703 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:18:15.703 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:18:15.703 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:18:49.608 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:18:49.609 648:isIngraph              INFO     eval_acc = 0.9772
2023-05-26 23:18:49.609 648:isIngraph              INFO     eval_f1 = 0.9774
2023-05-26 23:18:49.609 648:isIngraph              INFO     eval_mcc = 0.9546
2023-05-26 23:18:49.609 648:isIngraph              INFO     eval_precision = 0.9663
2023-05-26 23:18:49.609 648:isIngraph              INFO     eval_recall = 0.9888
2023-05-26 23:18:49.609 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:18:49.609 541:isIngraph              INFO     ********************
2023-05-26 23:18:49.609 542:isIngraph              INFO     Best f1:0.9774
2023-05-26 23:18:49.610 543:isIngraph              INFO     ********************
2023-05-26 23:18:49.613 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 23:18:49.613 563:isIngraph              INFO     ********************
2023-05-26 23:18:49.613 564:isIngraph              INFO     Best MCC:0.9546
2023-05-26 23:18:49.613 565:isIngraph              INFO     ********************
2023-05-26 23:18:49.615 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 23:18:59.286 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:18:59.287 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:18:59.287 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:19:31.116 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:19:31.117 648:isIngraph              INFO     eval_acc = 0.9771
2023-05-26 23:19:31.117 648:isIngraph              INFO     eval_f1 = 0.9773
2023-05-26 23:19:31.117 648:isIngraph              INFO     eval_mcc = 0.9544
2023-05-26 23:19:31.117 648:isIngraph              INFO     eval_precision = 0.9681
2023-05-26 23:19:31.117 648:isIngraph              INFO     eval_recall = 0.9867
2023-05-26 23:19:31.117 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:19:41.018 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:19:41.019 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:19:41.019 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:20:12.794 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:20:12.795 648:isIngraph              INFO     eval_acc = 0.9773
2023-05-26 23:20:12.795 648:isIngraph              INFO     eval_f1 = 0.9774
2023-05-26 23:20:12.795 648:isIngraph              INFO     eval_mcc = 0.9547
2023-05-26 23:20:12.795 648:isIngraph              INFO     eval_precision = 0.9697
2023-05-26 23:20:12.796 648:isIngraph              INFO     eval_recall = 0.9853
2023-05-26 23:20:12.796 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:20:12.796 541:isIngraph              INFO     ********************
2023-05-26 23:20:12.796 542:isIngraph              INFO     Best f1:0.9774
2023-05-26 23:20:12.796 543:isIngraph              INFO     ********************
2023-05-26 23:20:12.838 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 23:20:12.839 563:isIngraph              INFO     ********************
2023-05-26 23:20:12.839 564:isIngraph              INFO     Best MCC:0.9547
2023-05-26 23:20:12.840 565:isIngraph              INFO     ********************
2023-05-26 23:20:12.855 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 23:20:13.333 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 23:20:13.334 670:isIngraph              INFO     Num examples = 36360
2023-05-26 23:20:13.334 671:isIngraph              INFO     Batch size = 32
2023-05-26 23:20:45.637 712:isIngraph              INFO   ***** Test results *****
2023-05-26 23:20:45.638 714:isIngraph              INFO     eval_acc = 0.9789
2023-05-26 23:20:45.638 714:isIngraph              INFO     eval_f1 = 0.9792
2023-05-26 23:20:45.638 714:isIngraph              INFO     eval_mcc = 0.9581
2023-05-26 23:20:45.638 714:isIngraph              INFO     eval_precision = 0.9683
2023-05-26 23:20:45.638 714:isIngraph              INFO     eval_recall = 0.9903
2023-05-26 23:20:45.638 714:isIngraph              INFO     eval_threshold = 0.5
