2023-05-19 14:51:29.736 933:link-prediction        DEBUG  main message
2023-05-19 14:51:29.736 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 14:51:31.925 954:link-prediction        INFO   Load Dataset
2023-05-19 14:52:01.775 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-19 14:52:06.510 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-19 14:52:07.043 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 14:52:09.101 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-19 14:52:09.652 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-19 14:52:12.216 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-19 14:52:12.220 303:link-prediction        INFO   *** Example ***
2023-05-19 14:52:12.221 304:link-prediction        INFO   idx: 40404
2023-05-19 14:52:12.221 305:link-prediction        INFO   label: 1
2023-05-19 14:52:12.221 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 14:52:12.222 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-19 14:52:12.222 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-19 14:52:12.222 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-19 14:52:12.223 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 14:52:12.223 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-19 14:52:12.223 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-19 14:52:12.223 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-19 14:52:12.223 303:link-prediction        INFO   *** Example ***
2023-05-19 14:52:12.223 304:link-prediction        INFO   idx: 47926
2023-05-19 14:52:12.223 305:link-prediction        INFO   label: 0
2023-05-19 14:52:12.224 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-19 14:52:12.224 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-19 14:52:12.224 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-19 14:52:12.224 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-19 14:52:12.225 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-19 14:52:12.225 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-19 14:52:12.225 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-19 14:52:12.225 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-19 14:52:12.226 303:link-prediction        INFO   *** Example ***
2023-05-19 14:52:12.226 304:link-prediction        INFO   idx: 42957
2023-05-19 14:52:12.226 305:link-prediction        INFO   label: 0
2023-05-19 14:52:12.227 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-19 14:52:12.227 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-19 14:52:12.227 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-19 14:52:12.227 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-19 14:52:12.228 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-19 14:52:12.228 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-19 14:52:12.228 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-19 14:52:12.228 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-19 14:52:12.228 303:link-prediction        INFO   *** Example ***
2023-05-19 14:52:12.228 304:link-prediction        INFO   idx: 41214
2023-05-19 14:52:12.228 305:link-prediction        INFO   label: 1
2023-05-19 14:52:12.229 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-19 14:52:12.229 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-19 14:52:12.229 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-19 14:52:12.229 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-19 14:52:12.230 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-19 14:52:12.230 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-19 14:52:12.230 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-19 14:52:12.230 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-19 14:52:12.230 303:link-prediction        INFO   *** Example ***
2023-05-19 14:52:12.230 304:link-prediction        INFO   idx: 49161
2023-05-19 14:52:12.230 305:link-prediction        INFO   label: 1
2023-05-19 14:52:12.231 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-19 14:52:12.231 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-19 14:52:12.231 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-19 14:52:12.231 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-19 14:52:12.232 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-19 14:52:12.232 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-19 14:52:12.232 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-19 14:52:12.232 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-19 14:52:12.232 303:link-prediction        INFO   *** Example ***
2023-05-19 14:52:12.233 304:link-prediction        INFO   idx: 43029
2023-05-19 14:52:12.233 305:link-prediction        INFO   label: 1
2023-05-19 14:52:12.233 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-19 14:52:12.234 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-19 14:52:12.234 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-19 14:52:12.234 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-19 14:52:12.234 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 14:52:12.235 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-19 14:52:12.235 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-19 14:52:12.235 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-19 14:52:12.235 303:link-prediction        INFO   *** Example ***
2023-05-19 14:52:12.235 304:link-prediction        INFO   idx: 51377
2023-05-19 14:52:12.235 305:link-prediction        INFO   label: 0
2023-05-19 14:52:12.236 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 14:52:12.236 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-19 14:52:12.236 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-19 14:52:12.236 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-19 14:52:12.237 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-19 14:52:12.237 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-19 14:52:12.237 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-19 14:52:12.237 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-19 14:52:12.237 303:link-prediction        INFO   *** Example ***
2023-05-19 14:52:12.237 304:link-prediction        INFO   idx: 47602
2023-05-19 14:52:12.237 305:link-prediction        INFO   label: 1
2023-05-19 14:52:12.238 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-19 14:52:12.238 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-19 14:52:12.238 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-19 14:52:12.238 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-19 14:52:12.239 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-19 14:52:12.239 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-19 14:52:12.239 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-19 14:52:12.239 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-19 14:52:12.239 303:link-prediction        INFO   *** Example ***
2023-05-19 14:52:12.239 304:link-prediction        INFO   idx: 51408
2023-05-19 14:52:12.240 305:link-prediction        INFO   label: 1
