2023-05-22 09:22:37.446 952:link-prediction        DEBUG  main message
2023-05-22 09:22:37.446 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 09:22:38.090 973:link-prediction        INFO   Load Dataset
2023-05-22 09:23:07.540 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 09:23:11.884 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 09:23:12.375 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 09:23:14.155 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 09:23:14.640 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 09:23:16.922 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 09:23:16.925 300:link-prediction        INFO   *** Example ***
2023-05-22 09:23:16.928 301:link-prediction        INFO   idx: 40404
2023-05-22 09:23:16.928 302:link-prediction        INFO   label: 1
2023-05-22 09:23:16.933 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 09:23:16.933 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 09:23:16.933 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 09:23:16.934 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 09:23:16.935 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 09:23:16.935 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 09:23:16.935 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 09:23:16.936 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 09:23:16.936 300:link-prediction        INFO   *** Example ***
2023-05-22 09:23:16.937 301:link-prediction        INFO   idx: 47926
2023-05-22 09:23:16.937 302:link-prediction        INFO   label: 0
2023-05-22 09:23:16.938 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 09:23:16.939 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 09:23:16.939 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 09:23:16.939 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 09:23:16.940 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 09:23:16.940 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 09:23:16.940 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 09:23:16.940 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 09:23:16.940 300:link-prediction        INFO   *** Example ***
2023-05-22 09:23:16.941 301:link-prediction        INFO   idx: 42957
2023-05-22 09:23:16.941 302:link-prediction        INFO   label: 0
2023-05-22 09:23:16.941 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 09:23:16.941 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 09:23:16.942 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 09:23:16.942 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 09:23:16.943 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 09:23:16.943 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 09:23:16.943 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 09:23:16.943 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 09:23:16.943 300:link-prediction        INFO   *** Example ***
2023-05-22 09:23:16.943 301:link-prediction        INFO   idx: 41214
2023-05-22 09:23:16.944 302:link-prediction        INFO   label: 1
2023-05-22 09:23:16.944 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 09:23:16.944 311:link-prediction        INFO   input_ids_1: 324 332
