2023-06-05 21:49:23.385 936:link-prediction        DEBUG  main message
2023-06-05 21:49:23.385 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 21:49:24.107 957:link-prediction        INFO   Load Dataset
2023-06-05 21:50:06.260 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 21:50:08.244 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-05 21:50:09.228 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 21:50:10.128 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-05 21:50:11.114 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 21:50:12.264 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-05 21:50:12.264 306:link-prediction        INFO   *** Example ***
2023-06-05 21:50:12.264 307:link-prediction        INFO   idx: s721980198_main
2023-06-05 21:50:12.264 308:link-prediction        INFO   label: 1
2023-06-05 21:50:12.265 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 21:50:12.265 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 21:50:12.265 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 21:50:12.265 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 21:50:12.265 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-05 21:50:12.266 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-05 21:50:12.266 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-05 21:50:12.266 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-05 21:50:12.266 306:link-prediction        INFO   *** Example ***
2023-06-05 21:50:12.266 307:link-prediction        INFO   idx: s398466888_main
2023-06-05 21:50:12.266 308:link-prediction        INFO   label: 0
2023-06-05 21:50:12.266 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-05 21:50:12.266 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-05 21:50:12.266 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-05 21:50:12.267 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-05 21:50:12.267 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-05 21:50:12.267 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-05 21:50:12.267 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-05 21:50:12.267 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-05 21:50:12.267 306:link-prediction        INFO   *** Example ***
2023-06-05 21:50:12.267 307:link-prediction        INFO   idx: s352813197_main
2023-06-05 21:50:12.267 308:link-prediction        INFO   label: 1
2023-06-05 21:50:12.268 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-05 21:50:12.268 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-05 21:50:12.268 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-05 21:50:12.268 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-05 21:50:12.268 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 21:50:12.268 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 21:50:12.268 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 21:50:12.268 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 21:50:12.269 306:link-prediction        INFO   *** Example ***
2023-06-05 21:50:12.269 307:link-prediction        INFO   idx: s898251323_main
2023-06-05 21:50:12.269 308:link-prediction        INFO   label: 1
2023-06-05 21:50:12.269 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-05 21:50:12.269 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-05 21:50:12.269 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-05 21:50:12.269 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
