2023-06-04 22:50:08.759 936:link-prediction        DEBUG  main message
2023-06-04 22:50:08.759 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-04 22:50:09.484 957:link-prediction        INFO   Load Dataset
2023-06-04 22:51:32.096 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-04 22:51:33.383 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-04 22:51:34.511 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-04 22:51:35.226 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-04 22:51:36.334 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-04 22:51:37.131 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-04 22:51:37.132 306:link-prediction        INFO   *** Example ***
2023-06-04 22:51:37.132 307:link-prediction        INFO   idx: s662103508_main
2023-06-04 22:51:37.132 308:link-prediction        INFO   label: 0
2023-06-04 22:51:37.132 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-04 22:51:37.133 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-04 22:51:37.133 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-04 22:51:37.133 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-04 22:51:37.133 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-04 22:51:37.133 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-04 22:51:37.133 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-04 22:51:37.133 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-04 22:51:37.133 306:link-prediction        INFO   *** Example ***
2023-06-04 22:51:37.134 307:link-prediction        INFO   idx: s469769419_main
2023-06-04 22:51:37.134 308:link-prediction        INFO   label: 0
2023-06-04 22:51:37.134 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-04 22:51:37.134 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-04 22:51:37.134 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-04 22:51:37.134 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-04 22:51:37.134 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-04 22:51:37.135 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-04 22:51:37.135 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-04 22:51:37.135 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-04 22:51:37.135 306:link-prediction        INFO   *** Example ***
2023-06-04 22:51:37.135 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-04 22:51:37.135 308:link-prediction        INFO   label: 1
2023-06-04 22:51:37.135 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-04 22:51:37.135 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-04 22:51:37.135 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-04 22:51:37.136 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-04 22:51:37.136 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-04 22:51:37.136 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-04 22:51:37.136 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-04 22:51:37.136 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-04 22:51:37.136 306:link-prediction        INFO   *** Example ***
2023-06-04 22:51:37.136 307:link-prediction        INFO   idx: s190840416_calc
2023-06-04 22:51:37.136 308:link-prediction        INFO   label: 0
2023-06-04 22:51:37.137 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-04 22:51:37.137 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-04 22:51:37.137 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-04 22:51:37.137 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-04 22:51:37.137 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-04 22:51:37.137 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-04 22:51:37.137 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-04 22:51:37.138 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-04 22:51:37.138 306:link-prediction        INFO   *** Example ***
2023-06-04 22:51:37.138 307:link-prediction        INFO   idx: s331733616_main
2023-06-04 22:51:37.138 308:link-prediction        INFO   label: 0
2023-06-04 22:51:37.138 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-04 22:51:37.138 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-04 22:51:37.138 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-04 22:51:37.138 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-04 22:51:37.139 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-04 22:51:37.139 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-04 22:51:37.139 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-04 22:51:37.139 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-04 22:51:37.139 306:link-prediction        INFO   *** Example ***
2023-06-04 22:51:37.139 307:link-prediction        INFO   idx: s623042135_main
2023-06-04 22:51:37.139 308:link-prediction        INFO   label: 0
2023-06-04 22:51:37.140 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-04 22:51:37.140 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-04 22:51:37.140 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-04 22:51:37.140 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-04 22:51:37.140 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-04 22:51:37.140 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-04 22:51:37.140 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-04 22:51:37.140 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-04 22:51:37.141 306:link-prediction        INFO   *** Example ***
2023-06-04 22:51:37.141 307:link-prediction        INFO   idx: s226490000_main
2023-06-04 22:51:37.141 308:link-prediction        INFO   label: 0
2023-06-04 22:51:37.141 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-04 22:51:37.141 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-04 22:51:37.141 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-04 22:51:37.141 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-04 22:51:37.142 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-04 22:51:37.142 352:link-prediction        INFO   input_ids_2: 95 100
