2023-05-13 08:10:42.289 933:link-prediction        DEBUG  main message
2023-05-13 08:10:42.289 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 08:10:42.967 954:link-prediction        INFO   Load Dataset
2023-05-13 08:11:20.398 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 08:11:21.267 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 08:11:21.291 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 08:11:21.715 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 08:11:21.745 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 08:11:22.288 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 08:11:22.288 303:link-prediction        INFO   *** Example ***
2023-05-13 08:11:22.288 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 08:11:22.288 305:link-prediction        INFO   label: 0
2023-05-13 08:11:22.291 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 08:11:22.291 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 08:11:22.291 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 08:11:22.291 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 08:11:22.292 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 08:11:22.292 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 08:11:22.293 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 08:11:22.293 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 08:11:22.293 303:link-prediction        INFO   *** Example ***
2023-05-13 08:11:22.293 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 08:11:22.294 305:link-prediction        INFO   label: 0
2023-05-13 08:11:22.294 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 08:11:22.294 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 08:11:22.295 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 08:11:22.295 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 08:11:22.296 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 08:11:22.296 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 08:11:22.296 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 08:11:22.296 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 08:11:22.297 303:link-prediction        INFO   *** Example ***
2023-05-13 08:11:22.297 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 08:11:22.297 305:link-prediction        INFO   label: 1
2023-05-13 08:11:22.298 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 08:11:22.298 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 08:11:22.298 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 08:11:22.299 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 08:11:22.299 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 08:11:22.300 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 08:11:22.300 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 08:11:22.301 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 08:11:22.301 303:link-prediction        INFO   *** Example ***
2023-05-13 08:11:22.301 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 08:11:22.302 305:link-prediction        INFO   label: 0
2023-05-13 08:11:22.302 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 08:11:22.303 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 08:11:22.303 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 08:11:22.303 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 08:11:22.304 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 08:11:22.304 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 08:11:22.304 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 08:11:22.304 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 08:11:22.305 303:link-prediction        INFO   *** Example ***
2023-05-13 08:11:22.305 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 08:11:22.305 305:link-prediction        INFO   label: 0
