2023-05-19 23:18:09.344 933:link-prediction        DEBUG  main message
2023-05-19 23:18:09.344 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 23:18:11.421 954:link-prediction        INFO   Load Dataset
2023-05-19 23:19:03.783 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-19 23:19:04.147 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-19 23:19:04.206 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-19 23:19:04.272 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-19 23:19:04.526 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-19 23:19:04.583 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-19 23:19:04.583 303:link-prediction        INFO   *** Example ***
2023-05-19 23:19:04.584 304:link-prediction        INFO   idx: s122048222_next
2023-05-19 23:19:04.584 305:link-prediction        INFO   label: 0
2023-05-19 23:19:04.585 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-19 23:19:04.585 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-19 23:19:04.586 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-19 23:19:04.586 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-19 23:19:04.587 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-19 23:19:04.587 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-19 23:19:04.587 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-19 23:19:04.587 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-19 23:19:04.587 303:link-prediction        INFO   *** Example ***
2023-05-19 23:19:04.588 304:link-prediction        INFO   idx: s418584536_main
2023-05-19 23:19:04.588 305:link-prediction        INFO   label: 0
2023-05-19 23:19:04.589 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-19 23:19:04.589 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-19 23:19:04.589 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-19 23:19:04.589 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-19 23:19:04.590 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-19 23:19:04.590 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-19 23:19:04.590 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-19 23:19:04.591 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-19 23:19:04.591 303:link-prediction        INFO   *** Example ***
2023-05-19 23:19:04.591 304:link-prediction        INFO   idx: s324401816_run
2023-05-19 23:19:04.591 305:link-prediction        INFO   label: 1
2023-05-19 23:19:04.592 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-19 23:19:04.592 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-19 23:19:04.592 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-19 23:19:04.592 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-19 23:19:04.593 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-19 23:19:04.593 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-19 23:19:04.593 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
