2022-10-09 22:28:12.854 933:link-prediction        DEBUG  main message
2022-10-09 22:28:12.854 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-09 22:28:20.497 954:link-prediction        INFO   Load Dataset
2022-10-09 22:28:57.343 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-09 22:28:58.203 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2022-10-09 22:28:58.449 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-09 22:28:58.916 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2022-10-09 22:28:59.190 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-09 22:28:59.785 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2022-10-09 22:28:59.785 303:link-prediction        INFO   *** Example ***
2022-10-09 22:28:59.785 304:link-prediction        INFO   idx: 50346
2022-10-09 22:28:59.785 305:link-prediction        INFO   label: 0
2022-10-09 22:28:59.789 306:link-prediction        INFO   input_tokens_1: ['rice', 'A', '_>', '_rice', 'B']
2022-10-09 22:28:59.789 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-09 22:28:59.789 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-09 22:28:59.789 331:link-prediction        INFO   input_tokens_reverse_1: rice A Ġ> Ġrice B
2022-10-09 22:28:59.789 341:link-prediction        INFO   input_tokens_2: ['rice', 'B', '_>', '_rice', 'A']
2022-10-09 22:28:59.789 349:link-prediction        INFO   input_ids_2: 101 106
2022-10-09 22:28:59.790 356:link-prediction        INFO   span_arry_2: [101, 105] [101, 105], mask 1 0
2022-10-09 22:28:59.790 366:link-prediction        INFO   input_tokens_reverse_2: rice B Ġ> Ġrice A
2022-10-09 22:28:59.790 303:link-prediction        INFO   *** Example ***
2022-10-09 22:28:59.790 304:link-prediction        INFO   idx: 50934
2022-10-09 22:28:59.790 305:link-prediction        INFO   label: 0
2022-10-09 22:28:59.790 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-09 22:28:59.790 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-09 22:28:59.790 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-09 22:28:59.790 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-09 22:28:59.790 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-09 22:28:59.790 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-09 22:28:59.790 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-09 22:28:59.791 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-09 22:28:59.791 303:link-prediction        INFO   *** Example ***
2022-10-09 22:28:59.791 304:link-prediction        INFO   idx: 51914
2022-10-09 22:28:59.791 305:link-prediction        INFO   label: 1
2022-10-09 22:28:59.791 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-09 22:28:59.791 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-09 22:28:59.791 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-09 22:28:59.791 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-09 22:28:59.791 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 22:28:59.791 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-09 22:28:59.791 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-09 22:28:59.791 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 22:28:59.791 303:link-prediction        INFO   *** Example ***
2022-10-09 22:28:59.792 304:link-prediction        INFO   idx: 44762
2022-10-09 22:28:59.792 305:link-prediction        INFO   label: 0
2022-10-09 22:28:59.792 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-09 22:28:59.792 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-09 22:28:59.792 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-09 22:28:59.792 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-09 22:28:59.792 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-09 22:28:59.792 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-09 22:28:59.792 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-09 22:28:59.792 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-09 22:28:59.792 303:link-prediction        INFO   *** Example ***
2022-10-09 22:28:59.792 304:link-prediction        INFO   idx: 43512
2022-10-09 22:28:59.792 305:link-prediction        INFO   label: 1
2022-10-09 22:28:59.793 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-09 22:28:59.793 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-09 22:28:59.793 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-09 22:28:59.793 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-09 22:28:59.793 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-09 22:28:59.793 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-09 22:28:59.793 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-09 22:28:59.793 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-09 22:28:59.793 303:link-prediction        INFO   *** Example ***
2022-10-09 22:28:59.793 304:link-prediction        INFO   idx: 50311
2022-10-09 22:28:59.793 305:link-prediction        INFO   label: 0
2022-10-09 22:28:59.794 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-09 22:28:59.794 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-09 22:28:59.794 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-09 22:28:59.794 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-09 22:28:59.794 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-09 22:28:59.794 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-09 22:28:59.794 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-09 22:28:59.794 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-09 22:28:59.794 303:link-prediction        INFO   *** Example ***
2022-10-09 22:28:59.794 304:link-prediction        INFO   idx: 47731
2022-10-09 22:28:59.794 305:link-prediction        INFO   label: 0
2022-10-09 22:28:59.795 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-09 22:28:59.795 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-09 22:28:59.795 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-09 22:28:59.795 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-09 22:28:59.795 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-09 22:28:59.795 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-09 22:28:59.795 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-09 22:28:59.795 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-09 22:28:59.795 303:link-prediction        INFO   *** Example ***
2022-10-09 22:28:59.795 304:link-prediction        INFO   idx: 50067
2022-10-09 22:28:59.795 305:link-prediction        INFO   label: 0
2022-10-09 22:28:59.795 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-09 22:28:59.796 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-09 22:28:59.796 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-09 22:28:59.796 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-09 22:28:59.796 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-09 22:28:59.796 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-09 22:28:59.796 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-09 22:28:59.796 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-09 22:28:59.796 303:link-prediction        INFO   *** Example ***
2022-10-09 22:28:59.796 304:link-prediction        INFO   idx: 46412
2022-10-09 22:28:59.796 305:link-prediction        INFO   label: 1
2022-10-09 22:28:59.796 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-09 22:28:59.796 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-09 22:28:59.796 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-09 22:28:59.797 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-09 22:28:59.797 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-09 22:28:59.797 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-09 22:28:59.797 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-09 22:28:59.797 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-09 22:28:59.797 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 22:28:59.819 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 22:28:59.819 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_9', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 22:29:01.909 469:link-prediction        INFO   ***** Running training *****
2022-10-09 22:29:01.909 470:link-prediction        INFO     Num examples = 26658
2022-10-09 22:29:01.909 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 22:29:01.909 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 22:29:01.909 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 22:29:01.910 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 22:29:01.910 483:link-prediction        INFO     Total optimization steps = 834
2022-10-09 22:29:04.483 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:29:04.483 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:29:04.483 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:29:08.747 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:29:08.747 647:link-prediction        INFO     eval_acc = 0.5523
2022-10-09 22:29:08.747 647:link-prediction        INFO     eval_f1 = 0.5207
2022-10-09 22:29:08.747 647:link-prediction        INFO     eval_mcc = 0.1055
2022-10-09 22:29:08.748 647:link-prediction        INFO     eval_precision = 0.5602
2022-10-09 22:29:08.748 647:link-prediction        INFO     eval_recall = 0.4863
2022-10-09 22:29:08.748 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:29:08.748 540:link-prediction        INFO     ********************
2022-10-09 22:29:08.748 541:link-prediction        INFO     Best f1:0.5207
2022-10-09 22:29:08.748 542:link-prediction        INFO     ********************
2022-10-09 22:29:08.749 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:29:08.750 562:link-prediction        INFO     ********************
2022-10-09 22:29:08.750 563:link-prediction        INFO     Best MCC:0.1055
2022-10-09 22:29:08.750 564:link-prediction        INFO     ********************
2022-10-09 22:29:08.751 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:29:10.129 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:29:10.129 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:29:10.129 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:29:14.423 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:29:14.423 647:link-prediction        INFO     eval_acc = 0.7223
2022-10-09 22:29:14.423 647:link-prediction        INFO     eval_f1 = 0.7636
2022-10-09 22:29:14.423 647:link-prediction        INFO     eval_mcc = 0.4745
2022-10-09 22:29:14.423 647:link-prediction        INFO     eval_precision = 0.6648
2022-10-09 22:29:14.423 647:link-prediction        INFO     eval_recall = 0.8968
2022-10-09 22:29:14.424 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:29:14.424 540:link-prediction        INFO     ********************
2022-10-09 22:29:14.424 541:link-prediction        INFO     Best f1:0.7636
2022-10-09 22:29:14.424 542:link-prediction        INFO     ********************
2022-10-09 22:29:14.424 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:29:14.425 562:link-prediction        INFO     ********************
2022-10-09 22:29:14.425 563:link-prediction        INFO     Best MCC:0.4745
2022-10-09 22:29:14.425 564:link-prediction        INFO     ********************
2022-10-09 22:29:14.425 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:29:15.819 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:29:15.820 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:29:15.820 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:29:20.135 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:29:20.135 647:link-prediction        INFO     eval_acc = 0.7151
2022-10-09 22:29:20.135 647:link-prediction        INFO     eval_f1 = 0.6663
2022-10-09 22:29:20.135 647:link-prediction        INFO     eval_mcc = 0.45
2022-10-09 22:29:20.136 647:link-prediction        INFO     eval_precision = 0.8042
2022-10-09 22:29:20.136 647:link-prediction        INFO     eval_recall = 0.5688
2022-10-09 22:29:20.136 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:29:21.516 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:29:21.517 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:29:21.517 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:29:25.816 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:29:25.816 647:link-prediction        INFO     eval_acc = 0.8297
2022-10-09 22:29:25.816 647:link-prediction        INFO     eval_f1 = 0.8442
2022-10-09 22:29:25.816 647:link-prediction        INFO     eval_mcc = 0.6712
2022-10-09 22:29:25.816 647:link-prediction        INFO     eval_precision = 0.7779
2022-10-09 22:29:25.816 647:link-prediction        INFO     eval_recall = 0.923
2022-10-09 22:29:25.816 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:29:25.816 540:link-prediction        INFO     ********************
2022-10-09 22:29:25.816 541:link-prediction        INFO     Best f1:0.8442
2022-10-09 22:29:25.817 542:link-prediction        INFO     ********************
2022-10-09 22:29:25.817 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:29:25.817 562:link-prediction        INFO     ********************
2022-10-09 22:29:25.817 563:link-prediction        INFO     Best MCC:0.6712
2022-10-09 22:29:25.818 564:link-prediction        INFO     ********************
2022-10-09 22:29:25.818 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:29:27.200 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:29:27.200 599:link-prediction        INFO     Num examples = 8492
2022-10-09 22:29:27.201 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:29:31.536 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:29:31.537 647:link-prediction        INFO     eval_acc = 0.8329
2022-10-09 22:29:31.537 647:link-prediction        INFO     eval_f1 = 0.8481
2022-10-09 22:29:31.537 647:link-prediction        INFO     eval_mcc = 0.6795
2022-10-09 22:29:31.537 647:link-prediction        INFO     eval_precision = 0.7774
2022-10-09 22:29:31.537 647:link-prediction        INFO     eval_recall = 0.9329
2022-10-09 22:29:31.537 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:29:31.537 540:link-prediction        INFO     ********************
2022-10-09 22:29:31.537 541:link-prediction        INFO     Best f1:0.8481
2022-10-09 22:29:31.537 542:link-prediction        INFO     ********************
2022-10-09 22:29:31.538 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:29:31.538 562:link-prediction        INFO     ********************
2022-10-09 22:29:31.538 563:link-prediction        INFO     Best MCC:0.6795
2022-10-09 22:29:31.538 564:link-prediction        INFO     ********************
