2022-10-11 15:07:16.500 917:isIngraph              DEBUG  main message
2022-10-11 15:08:05.264 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 15:08:05.264 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 15:08:05.264 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 15:08:05.264 306:isInGraph              INFO   *** Example ***
2022-10-11 15:08:05.264 307:isInGraph              INFO   idx: 43279
2022-10-11 15:08:05.264 308:isInGraph              INFO   label: 1
2022-10-11 15:08:05.265 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 15:08:05.265 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 15:08:05.265 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 15:08:05.265 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 15:08:05.265 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 15:08:05.265 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 15:08:05.265 306:isInGraph              INFO   *** Example ***
2022-10-11 15:08:05.265 307:isInGraph              INFO   idx: 48685
2022-10-11 15:08:05.265 308:isInGraph              INFO   label: 1
2022-10-11 15:08:05.265 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 15:08:05.265 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 15:08:05.266 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 15:08:05.266 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 15:08:05.266 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 15:08:05.266 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 15:08:05.266 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 15:08:05.287 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 15:08:05.287 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/2/cdg_7', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 15:08:06.037 451:isIngraph              INFO   ***** Running training *****
2022-10-11 15:08:06.038 452:isIngraph              INFO     Num examples = 87858
2022-10-11 15:08:06.038 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 15:08:06.038 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 15:08:06.038 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 15:08:06.038 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 15:08:06.038 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 15:08:10.743 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:08:10.743 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:08:10.743 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:08:25.113 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:08:25.113 629:isIngraph              INFO     eval_acc = 0.9112
2022-10-11 15:08:25.113 629:isIngraph              INFO     eval_f1 = 0.9167
2022-10-11 15:08:25.113 629:isIngraph              INFO     eval_mcc = 0.8297
2022-10-11 15:08:25.113 629:isIngraph              INFO     eval_precision = 0.8627
2022-10-11 15:08:25.113 629:isIngraph              INFO     eval_recall = 0.978
2022-10-11 15:08:25.113 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:08:25.113 522:isIngraph              INFO     ********************
2022-10-11 15:08:25.114 523:isIngraph              INFO     Best f1:0.9167
2022-10-11 15:08:25.114 524:isIngraph              INFO     ********************
2022-10-11 15:08:25.115 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-11 15:08:25.115 544:isIngraph              INFO     ********************
2022-10-11 15:08:25.115 545:isIngraph              INFO     Best MCC:0.8297
2022-10-11 15:08:25.115 546:isIngraph              INFO     ********************
2022-10-11 15:08:25.116 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-11 15:08:29.610 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:08:29.610 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:08:29.611 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:08:43.484 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:08:43.484 629:isIngraph              INFO     eval_acc = 0.9414
2022-10-11 15:08:43.484 629:isIngraph              INFO     eval_f1 = 0.9426
2022-10-11 15:08:43.484 629:isIngraph              INFO     eval_mcc = 0.8835
2022-10-11 15:08:43.484 629:isIngraph              INFO     eval_precision = 0.9237
2022-10-11 15:08:43.484 629:isIngraph              INFO     eval_recall = 0.9623
2022-10-11 15:08:43.485 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:08:43.485 522:isIngraph              INFO     ********************
2022-10-11 15:08:43.485 523:isIngraph              INFO     Best f1:0.9426
2022-10-11 15:08:43.485 524:isIngraph              INFO     ********************
2022-10-11 15:08:43.486 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-11 15:08:43.486 544:isIngraph              INFO     ********************
2022-10-11 15:08:43.486 545:isIngraph              INFO     Best MCC:0.8835
2022-10-11 15:08:43.486 546:isIngraph              INFO     ********************
2022-10-11 15:08:43.486 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-11 15:08:47.875 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:08:47.876 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:08:47.876 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:09:02.370 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:09:02.370 629:isIngraph              INFO     eval_acc = 0.954
2022-10-11 15:09:02.370 629:isIngraph              INFO     eval_f1 = 0.955
2022-10-11 15:09:02.370 629:isIngraph              INFO     eval_mcc = 0.909
2022-10-11 15:09:02.370 629:isIngraph              INFO     eval_precision = 0.9331
2022-10-11 15:09:02.371 629:isIngraph              INFO     eval_recall = 0.9781
2022-10-11 15:09:02.371 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:09:02.371 522:isIngraph              INFO     ********************
2022-10-11 15:09:02.371 523:isIngraph              INFO     Best f1:0.955
2022-10-11 15:09:02.371 524:isIngraph              INFO     ********************
2022-10-11 15:09:02.372 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-11 15:09:02.372 544:isIngraph              INFO     ********************
2022-10-11 15:09:02.372 545:isIngraph              INFO     Best MCC:0.909
2022-10-11 15:09:02.372 546:isIngraph              INFO     ********************
2022-10-11 15:09:02.372 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-11 15:09:06.759 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:09:06.759 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:09:06.759 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:09:21.316 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:09:21.316 629:isIngraph              INFO     eval_acc = 0.9567
2022-10-11 15:09:21.316 629:isIngraph              INFO     eval_f1 = 0.9578
2022-10-11 15:09:21.316 629:isIngraph              INFO     eval_mcc = 0.9146
2022-10-11 15:09:21.316 629:isIngraph              INFO     eval_precision = 0.9342
2022-10-11 15:09:21.316 629:isIngraph              INFO     eval_recall = 0.9826
2022-10-11 15:09:21.316 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:09:21.316 522:isIngraph              INFO     ********************
2022-10-11 15:09:21.316 523:isIngraph              INFO     Best f1:0.9578
2022-10-11 15:09:21.317 524:isIngraph              INFO     ********************
2022-10-11 15:09:21.317 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-11 15:09:21.317 544:isIngraph              INFO     ********************
2022-10-11 15:09:21.318 545:isIngraph              INFO     Best MCC:0.9146
2022-10-11 15:09:21.318 546:isIngraph              INFO     ********************
2022-10-11 15:09:21.318 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-11 15:09:25.715 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:09:25.716 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:09:25.716 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:09:40.400 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:09:40.400 629:isIngraph              INFO     eval_acc = 0.9605
2022-10-11 15:09:40.400 629:isIngraph              INFO     eval_f1 = 0.9614
2022-10-11 15:09:40.400 629:isIngraph              INFO     eval_mcc = 0.922
2022-10-11 15:09:40.400 629:isIngraph              INFO     eval_precision = 0.9394
2022-10-11 15:09:40.401 629:isIngraph              INFO     eval_recall = 0.9844
2022-10-11 15:09:40.401 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:09:40.401 522:isIngraph              INFO     ********************
2022-10-11 15:09:40.401 523:isIngraph              INFO     Best f1:0.9614
2022-10-11 15:09:40.401 524:isIngraph              INFO     ********************
2022-10-11 15:09:40.402 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-11 15:09:40.402 544:isIngraph              INFO     ********************
2022-10-11 15:09:40.402 545:isIngraph              INFO     Best MCC:0.922
2022-10-11 15:09:40.402 546:isIngraph              INFO     ********************
2022-10-11 15:09:40.402 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-11 15:09:44.849 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:09:44.849 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:09:44.849 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:09:59.543 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:09:59.544 629:isIngraph              INFO     eval_acc = 0.9607
2022-10-11 15:09:59.544 629:isIngraph              INFO     eval_f1 = 0.9613
2022-10-11 15:09:59.544 629:isIngraph              INFO     eval_mcc = 0.9218
2022-10-11 15:09:59.544 629:isIngraph              INFO     eval_precision = 0.9466
2022-10-11 15:09:59.544 629:isIngraph              INFO     eval_recall = 0.9764
2022-10-11 15:09:59.544 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:10:03.992 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:10:03.992 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:10:03.992 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:10:18.406 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:10:18.406 629:isIngraph              INFO     eval_acc = 0.9622
2022-10-11 15:10:18.406 629:isIngraph              INFO     eval_f1 = 0.9629
2022-10-11 15:10:18.406 629:isIngraph              INFO     eval_mcc = 0.9251
2022-10-11 15:10:18.407 629:isIngraph              INFO     eval_precision = 0.9452
2022-10-11 15:10:18.407 629:isIngraph              INFO     eval_recall = 0.9813
2022-10-11 15:10:18.407 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:10:18.407 522:isIngraph              INFO     ********************
2022-10-11 15:10:18.407 523:isIngraph              INFO     Best f1:0.9629
2022-10-11 15:10:18.407 524:isIngraph              INFO     ********************
2022-10-11 15:10:18.408 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-11 15:10:18.408 544:isIngraph              INFO     ********************
2022-10-11 15:10:18.408 545:isIngraph              INFO     Best MCC:0.9251
2022-10-11 15:10:18.408 546:isIngraph              INFO     ********************
2022-10-11 15:10:18.409 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-11 15:10:22.881 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:10:22.881 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:10:22.881 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:10:37.628 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:10:37.628 629:isIngraph              INFO     eval_acc = 0.9629
2022-10-11 15:10:37.628 629:isIngraph              INFO     eval_f1 = 0.9637
2022-10-11 15:10:37.628 629:isIngraph              INFO     eval_mcc = 0.9267
2022-10-11 15:10:37.628 629:isIngraph              INFO     eval_precision = 0.9436
2022-10-11 15:10:37.628 629:isIngraph              INFO     eval_recall = 0.9847
2022-10-11 15:10:37.629 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:10:37.629 522:isIngraph              INFO     ********************
2022-10-11 15:10:37.629 523:isIngraph              INFO     Best f1:0.9637
2022-10-11 15:10:37.629 524:isIngraph              INFO     ********************
2022-10-11 15:10:37.629 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-11 15:10:37.630 544:isIngraph              INFO     ********************
2022-10-11 15:10:37.630 545:isIngraph              INFO     Best MCC:0.9267
2022-10-11 15:10:37.630 546:isIngraph              INFO     ********************
2022-10-11 15:10:37.630 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-11 15:10:42.104 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:10:42.104 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:10:42.104 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:10:56.828 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:10:56.828 629:isIngraph              INFO     eval_acc = 0.9633
2022-10-11 15:10:56.828 629:isIngraph              INFO     eval_f1 = 0.964
2022-10-11 15:10:56.828 629:isIngraph              INFO     eval_mcc = 0.9274
2022-10-11 15:10:56.828 629:isIngraph              INFO     eval_precision = 0.9453
2022-10-11 15:10:56.828 629:isIngraph              INFO     eval_recall = 0.9836
2022-10-11 15:10:56.828 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:10:56.829 522:isIngraph              INFO     ********************
2022-10-11 15:10:56.829 523:isIngraph              INFO     Best f1:0.964
2022-10-11 15:10:56.829 524:isIngraph              INFO     ********************
2022-10-11 15:10:56.829 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-11 15:10:56.830 544:isIngraph              INFO     ********************
2022-10-11 15:10:56.830 545:isIngraph              INFO     Best MCC:0.9274
2022-10-11 15:10:56.830 546:isIngraph              INFO     ********************
2022-10-11 15:10:56.830 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-11 15:11:01.300 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:11:01.300 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:11:01.300 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:11:16.063 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:11:16.064 629:isIngraph              INFO     eval_acc = 0.9629
2022-10-11 15:11:16.064 629:isIngraph              INFO     eval_f1 = 0.9638
2022-10-11 15:11:16.064 629:isIngraph              INFO     eval_mcc = 0.9268
2022-10-11 15:11:16.064 629:isIngraph              INFO     eval_precision = 0.943
2022-10-11 15:11:16.064 629:isIngraph              INFO     eval_recall = 0.9855
2022-10-11 15:11:16.064 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:11:16.168 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 15:11:16.168 651:isIngraph              INFO     Num examples = 30322
2022-10-11 15:11:16.168 652:isIngraph              INFO     Batch size = 32
2022-10-11 15:11:31.176 693:isIngraph              INFO   ***** Test results *****
2022-10-11 15:11:31.176 695:isIngraph              INFO     eval_acc = 0.9559
2022-10-11 15:11:31.177 695:isIngraph              INFO     eval_f1 = 0.9563
2022-10-11 15:11:31.177 695:isIngraph              INFO     eval_mcc = 0.9119
2022-10-11 15:11:31.177 695:isIngraph              INFO     eval_precision = 0.947
2022-10-11 15:11:31.177 695:isIngraph              INFO     eval_recall = 0.9658
2022-10-11 15:11:31.177 695:isIngraph              INFO     eval_threshold = 0.5
