2022-10-11 02:40:32.395 933:link-prediction        DEBUG  main message
2022-10-11 02:40:32.395 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 02:40:40.338 954:link-prediction        INFO   Load Dataset
2022-10-11 02:41:17.481 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 02:41:20.021 298:link-prediction        INFO   Labels Counter({1: 48839, 0: 48839})
2022-10-11 02:41:20.266 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 02:41:22.321 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-11 02:41:22.569 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 02:41:24.158 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-11 02:41:24.158 303:link-prediction        INFO   *** Example ***
2022-10-11 02:41:24.158 304:link-prediction        INFO   idx: 47171
2022-10-11 02:41:24.158 305:link-prediction        INFO   label: 1
2022-10-11 02:41:24.160 306:link-prediction        INFO   input_tokens_1: ['main', '()']
2022-10-11 02:41:24.160 314:link-prediction        INFO   input_ids_1: 1 3
2022-10-11 02:41:24.160 321:link-prediction        INFO   span_arry_1: [1, 2] [1, 2], mask 1 0
2022-10-11 02:41:24.160 331:link-prediction        INFO   input_tokens_reverse_1: main ()
2022-10-11 02:41:24.161 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_=', '_b', '[', 'i', ']', '_-', "_'", 'A', "'", '_+', "_'", 'a', "'"]
2022-10-11 02:41:24.161 349:link-prediction        INFO   input_ids_2: 102 119
2022-10-11 02:41:24.161 356:link-prediction        INFO   span_arry_2: [102, 118] [102, 118], mask 1 0
2022-10-11 02:41:24.161 366:link-prediction        INFO   input_tokens_reverse_2: Ġb [ i ] Ġ= Ġb [ i ] Ġ- Ġ' A ' Ġ+ Ġ' a ';
2022-10-11 02:41:24.161 303:link-prediction        INFO   *** Example ***
2022-10-11 02:41:24.161 304:link-prediction        INFO   idx: 43063
2022-10-11 02:41:24.161 305:link-prediction        INFO   label: 0
2022-10-11 02:41:24.161 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-11 02:41:24.161 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-11 02:41:24.161 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-11 02:41:24.161 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-11 02:41:24.162 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-11 02:41:24.162 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-11 02:41:24.162 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-11 02:41:24.162 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-11 02:41:24.162 303:link-prediction        INFO   *** Example ***
2022-10-11 02:41:24.162 304:link-prediction        INFO   idx: 48092
2022-10-11 02:41:24.162 305:link-prediction        INFO   label: 1
2022-10-11 02:41:24.162 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-11 02:41:24.162 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-11 02:41:24.162 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
