2023-05-22 04:14:31.153 933:link-prediction        DEBUG  main message
2023-05-22 04:14:31.153 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 04:14:31.721 954:link-prediction        INFO   Load Dataset
2023-05-22 04:15:12.667 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 04:15:13.575 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-22 04:15:13.629 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 04:15:14.407 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-22 04:15:14.457 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 04:15:15.068 298:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-22 04:15:15.068 303:link-prediction        INFO   *** Example ***
2023-05-22 04:15:15.069 304:link-prediction        INFO   idx: s169429918_Calc
2023-05-22 04:15:15.069 305:link-prediction        INFO   label: 0
2023-05-22 04:15:15.070 306:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-22 04:15:15.070 314:link-prediction        INFO   input_ids_1: 9 21
2023-05-22 04:15:15.070 321:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-22 04:15:15.070 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-22 04:15:15.070 341:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-22 04:15:15.071 349:link-prediction        INFO   input_ids_2: 211 215
2023-05-22 04:15:15.071 356:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-22 04:15:15.071 366:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-22 04:15:15.071 303:link-prediction        INFO   *** Example ***
2023-05-22 04:15:15.071 304:link-prediction        INFO   idx: s224867807_split
2023-05-22 04:15:15.071 305:link-prediction        INFO   label: 0
2023-05-22 04:15:15.072 306:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-22 04:15:15.072 314:link-prediction        INFO   input_ids_1: 199 204
2023-05-22 04:15:15.072 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-22 04:15:15.072 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-22 04:15:15.073 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-22 04:15:15.073 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-22 04:15:15.073 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-22 04:15:15.073 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-22 04:15:15.073 303:link-prediction        INFO   *** Example ***
2023-05-22 04:15:15.073 304:link-prediction        INFO   idx: s250378033_main
2023-05-22 04:15:15.074 305:link-prediction        INFO   label: 1
2023-05-22 04:15:15.074 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-22 04:15:15.074 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-22 04:15:15.074 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-22 04:15:15.074 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-22 04:15:15.075 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 04:15:15.075 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-22 04:15:15.075 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-22 04:15:15.075 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-22 04:15:15.075 303:link-prediction        INFO   *** Example ***
2023-05-22 04:15:15.076 304:link-prediction        INFO   idx: s698668614_main
2023-05-22 04:15:15.076 305:link-prediction        INFO   label: 0
2023-05-22 04:15:15.076 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 04:15:15.076 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-22 04:15:15.076 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-22 04:15:15.076 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 04:15:15.077 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-22 04:15:15.077 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-22 04:15:15.077 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-22 04:15:15.077 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-22 04:15:15.077 303:link-prediction        INFO   *** Example ***
2023-05-22 04:15:15.077 304:link-prediction        INFO   idx: s513269492_main
2023-05-22 04:15:15.077 305:link-prediction        INFO   label: 0
2023-05-22 04:15:15.078 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-22 04:15:15.078 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-22 04:15:15.078 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-22 04:15:15.078 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
