2022-10-11 23:38:37.220 917:isIngraph              DEBUG  main message
2022-10-11 23:39:40.601 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 23:39:40.601 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 23:39:40.601 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 23:39:40.601 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 23:39:40.601 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 23:39:40.601 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 23:39:40.601 306:isInGraph              INFO   *** Example ***
2022-10-11 23:39:40.602 307:isInGraph              INFO   idx: 41115
2022-10-11 23:39:40.602 308:isInGraph              INFO   label: 0
2022-10-11 23:39:40.602 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 23:39:40.602 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 23:39:40.602 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 23:39:40.602 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 23:39:40.602 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 23:39:40.602 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 23:39:40.602 306:isInGraph              INFO   *** Example ***
2022-10-11 23:39:40.602 307:isInGraph              INFO   idx: 49944
2022-10-11 23:39:40.602 308:isInGraph              INFO   label: 0
2022-10-11 23:39:40.603 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 23:39:40.603 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 23:39:40.603 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 23:39:40.603 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 23:39:40.603 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 23:39:40.603 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 23:39:40.603 306:isInGraph              INFO   *** Example ***
2022-10-11 23:39:40.603 307:isInGraph              INFO   idx: 46511
2022-10-11 23:39:40.603 308:isInGraph              INFO   label: 1
2022-10-11 23:39:40.603 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 23:39:40.604 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 23:39:40.604 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 23:39:40.604 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 23:39:40.604 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 23:39:40.604 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 23:39:40.604 306:isInGraph              INFO   *** Example ***
2022-10-11 23:39:40.604 307:isInGraph              INFO   idx: 49317
2022-10-11 23:39:40.604 308:isInGraph              INFO   label: 0
2022-10-11 23:39:40.604 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 23:39:40.604 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 23:39:40.604 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 23:39:40.605 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 23:39:40.605 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 23:39:40.605 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 23:39:40.605 306:isInGraph              INFO   *** Example ***
2022-10-11 23:39:40.605 307:isInGraph              INFO   idx: 48239
2022-10-11 23:39:40.605 308:isInGraph              INFO   label: 0
2022-10-11 23:39:40.605 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 23:39:40.605 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 23:39:40.605 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 23:39:40.605 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 23:39:40.605 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 23:39:40.605 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 23:39:40.606 306:isInGraph              INFO   *** Example ***
2022-10-11 23:39:40.606 307:isInGraph              INFO   idx: 43384
2022-10-11 23:39:40.606 308:isInGraph              INFO   label: 0
2022-10-11 23:39:40.606 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 23:39:40.606 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 23:39:40.606 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 23:39:40.606 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 23:39:40.606 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 23:39:40.606 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 23:39:40.606 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 23:39:40.626 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 23:39:40.627 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_9', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 23:39:41.395 451:isIngraph              INFO   ***** Running training *****
2022-10-11 23:39:41.395 452:isIngraph              INFO     Num examples = 108636
2022-10-11 23:39:41.396 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 23:39:41.396 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 23:39:41.396 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 23:39:41.396 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 23:39:41.396 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 23:39:47.902 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:39:47.902 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:39:47.902 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:40:07.476 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:40:07.476 629:isIngraph              INFO     eval_acc = 0.7617
2022-10-11 23:40:07.476 629:isIngraph              INFO     eval_f1 = 0.7433
2022-10-11 23:40:07.476 629:isIngraph              INFO     eval_mcc = 0.5288
2022-10-11 23:40:07.477 629:isIngraph              INFO     eval_precision = 0.8053
2022-10-11 23:40:07.477 629:isIngraph              INFO     eval_recall = 0.6902
2022-10-11 23:40:07.477 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:40:07.477 522:isIngraph              INFO     ********************
2022-10-11 23:40:07.477 523:isIngraph              INFO     Best f1:0.7433
2022-10-11 23:40:07.477 524:isIngraph              INFO     ********************
2022-10-11 23:40:07.478 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 23:40:07.478 544:isIngraph              INFO     ********************
2022-10-11 23:40:07.478 545:isIngraph              INFO     Best MCC:0.5288
2022-10-11 23:40:07.478 546:isIngraph              INFO     ********************
2022-10-11 23:40:07.479 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 23:40:13.728 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:40:13.728 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:40:13.728 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:40:34.192 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:40:34.192 629:isIngraph              INFO     eval_acc = 0.8449
2022-10-11 23:40:34.192 629:isIngraph              INFO     eval_f1 = 0.8594
2022-10-11 23:40:34.192 629:isIngraph              INFO     eval_mcc = 0.7049
2022-10-11 23:40:34.192 629:isIngraph              INFO     eval_precision = 0.786
2022-10-11 23:40:34.192 629:isIngraph              INFO     eval_recall = 0.9479
2022-10-11 23:40:34.192 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:40:34.193 522:isIngraph              INFO     ********************
2022-10-11 23:40:34.193 523:isIngraph              INFO     Best f1:0.8594
2022-10-11 23:40:34.193 524:isIngraph              INFO     ********************
2022-10-11 23:40:34.194 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 23:40:34.194 544:isIngraph              INFO     ********************
2022-10-11 23:40:34.194 545:isIngraph              INFO     Best MCC:0.7049
2022-10-11 23:40:34.194 546:isIngraph              INFO     ********************
2022-10-11 23:40:34.194 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 23:40:40.379 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:40:40.380 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:40:40.380 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:41:01.064 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:41:01.064 629:isIngraph              INFO     eval_acc = 0.8724
2022-10-11 23:41:01.064 629:isIngraph              INFO     eval_f1 = 0.884
2022-10-11 23:41:01.065 629:isIngraph              INFO     eval_mcc = 0.7602
2022-10-11 23:41:01.065 629:isIngraph              INFO     eval_precision = 0.8103
2022-10-11 23:41:01.065 629:isIngraph              INFO     eval_recall = 0.9724
2022-10-11 23:41:01.065 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:41:01.065 522:isIngraph              INFO     ********************
2022-10-11 23:41:01.065 523:isIngraph              INFO     Best f1:0.884
2022-10-11 23:41:01.065 524:isIngraph              INFO     ********************
2022-10-11 23:41:01.066 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 23:41:01.066 544:isIngraph              INFO     ********************
2022-10-11 23:41:01.066 545:isIngraph              INFO     Best MCC:0.7602
2022-10-11 23:41:01.066 546:isIngraph              INFO     ********************
2022-10-11 23:41:01.067 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 23:41:07.308 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:41:07.309 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:41:07.309 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:41:27.371 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:41:27.371 629:isIngraph              INFO     eval_acc = 0.9116
2022-10-11 23:41:27.371 629:isIngraph              INFO     eval_f1 = 0.9136
2022-10-11 23:41:27.371 629:isIngraph              INFO     eval_mcc = 0.824
2022-10-11 23:41:27.372 629:isIngraph              INFO     eval_precision = 0.8933
2022-10-11 23:41:27.372 629:isIngraph              INFO     eval_recall = 0.9348
2022-10-11 23:41:27.372 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:41:27.372 522:isIngraph              INFO     ********************
2022-10-11 23:41:27.372 523:isIngraph              INFO     Best f1:0.9136
2022-10-11 23:41:27.372 524:isIngraph              INFO     ********************
2022-10-11 23:41:27.373 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 23:41:27.373 544:isIngraph              INFO     ********************
2022-10-11 23:41:27.373 545:isIngraph              INFO     Best MCC:0.824
2022-10-11 23:41:27.373 546:isIngraph              INFO     ********************
2022-10-11 23:41:27.374 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 23:41:33.648 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:41:33.648 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:41:33.648 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:41:54.520 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:41:54.520 629:isIngraph              INFO     eval_acc = 0.9197
2022-10-11 23:41:54.520 629:isIngraph              INFO     eval_f1 = 0.9211
2022-10-11 23:41:54.520 629:isIngraph              INFO     eval_mcc = 0.8398
2022-10-11 23:41:54.520 629:isIngraph              INFO     eval_precision = 0.9053
2022-10-11 23:41:54.521 629:isIngraph              INFO     eval_recall = 0.9373
2022-10-11 23:41:54.521 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:41:54.521 522:isIngraph              INFO     ********************
2022-10-11 23:41:54.521 523:isIngraph              INFO     Best f1:0.9211
2022-10-11 23:41:54.521 524:isIngraph              INFO     ********************
2022-10-11 23:41:54.522 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 23:41:54.522 544:isIngraph              INFO     ********************
2022-10-11 23:41:54.522 545:isIngraph              INFO     Best MCC:0.8398
2022-10-11 23:41:54.522 546:isIngraph              INFO     ********************
2022-10-11 23:41:54.523 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 23:42:00.811 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:42:00.811 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:42:00.811 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:42:21.573 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:42:21.573 629:isIngraph              INFO     eval_acc = 0.9273
2022-10-11 23:42:21.573 629:isIngraph              INFO     eval_f1 = 0.93
2022-10-11 23:42:21.573 629:isIngraph              INFO     eval_mcc = 0.8571
2022-10-11 23:42:21.573 629:isIngraph              INFO     eval_precision = 0.8974
2022-10-11 23:42:21.573 629:isIngraph              INFO     eval_recall = 0.965
2022-10-11 23:42:21.573 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:42:21.574 522:isIngraph              INFO     ********************
2022-10-11 23:42:21.574 523:isIngraph              INFO     Best f1:0.93
2022-10-11 23:42:21.574 524:isIngraph              INFO     ********************
2022-10-11 23:42:21.574 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 23:42:21.575 544:isIngraph              INFO     ********************
2022-10-11 23:42:21.575 545:isIngraph              INFO     Best MCC:0.8571
2022-10-11 23:42:21.575 546:isIngraph              INFO     ********************
2022-10-11 23:42:21.575 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 23:42:27.850 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:42:27.851 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:42:27.851 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:42:48.744 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:42:48.744 629:isIngraph              INFO     eval_acc = 0.9325
2022-10-11 23:42:48.744 629:isIngraph              INFO     eval_f1 = 0.9319
2022-10-11 23:42:48.745 629:isIngraph              INFO     eval_mcc = 0.8652
2022-10-11 23:42:48.745 629:isIngraph              INFO     eval_precision = 0.9414
2022-10-11 23:42:48.745 629:isIngraph              INFO     eval_recall = 0.9225
2022-10-11 23:42:48.745 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:42:48.745 522:isIngraph              INFO     ********************
2022-10-11 23:42:48.745 523:isIngraph              INFO     Best f1:0.9319
2022-10-11 23:42:48.745 524:isIngraph              INFO     ********************
2022-10-11 23:42:48.746 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 23:42:48.746 544:isIngraph              INFO     ********************
2022-10-11 23:42:48.746 545:isIngraph              INFO     Best MCC:0.8652
2022-10-11 23:42:48.746 546:isIngraph              INFO     ********************
2022-10-11 23:42:48.747 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 23:42:55.040 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:42:55.041 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:42:55.041 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:43:15.772 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:43:15.772 629:isIngraph              INFO     eval_acc = 0.9382
2022-10-11 23:43:15.772 629:isIngraph              INFO     eval_f1 = 0.9389
2022-10-11 23:43:15.772 629:isIngraph              INFO     eval_mcc = 0.8767
2022-10-11 23:43:15.772 629:isIngraph              INFO     eval_precision = 0.9291
2022-10-11 23:43:15.773 629:isIngraph              INFO     eval_recall = 0.9489
2022-10-11 23:43:15.773 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:43:15.773 522:isIngraph              INFO     ********************
2022-10-11 23:43:15.773 523:isIngraph              INFO     Best f1:0.9389
2022-10-11 23:43:15.773 524:isIngraph              INFO     ********************
2022-10-11 23:43:15.774 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 23:43:15.774 544:isIngraph              INFO     ********************
2022-10-11 23:43:15.774 545:isIngraph              INFO     Best MCC:0.8767
2022-10-11 23:43:15.774 546:isIngraph              INFO     ********************
2022-10-11 23:43:15.774 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 23:43:22.030 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:43:22.030 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:43:22.030 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:43:42.848 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:43:42.848 629:isIngraph              INFO     eval_acc = 0.9386
2022-10-11 23:43:42.848 629:isIngraph              INFO     eval_f1 = 0.9397
2022-10-11 23:43:42.848 629:isIngraph              INFO     eval_mcc = 0.8778
2022-10-11 23:43:42.849 629:isIngraph              INFO     eval_precision = 0.9238
2022-10-11 23:43:42.849 629:isIngraph              INFO     eval_recall = 0.9561
2022-10-11 23:43:42.849 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:43:42.849 522:isIngraph              INFO     ********************
2022-10-11 23:43:42.849 523:isIngraph              INFO     Best f1:0.9397
2022-10-11 23:43:42.849 524:isIngraph              INFO     ********************
2022-10-11 23:43:42.850 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 23:43:42.850 544:isIngraph              INFO     ********************
2022-10-11 23:43:42.850 545:isIngraph              INFO     Best MCC:0.8778
2022-10-11 23:43:42.850 546:isIngraph              INFO     ********************
2022-10-11 23:43:42.851 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 23:43:49.118 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:43:49.118 581:isIngraph              INFO     Num examples = 36642
2022-10-11 23:43:49.118 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:44:09.851 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:44:09.851 629:isIngraph              INFO     eval_acc = 0.9391
2022-10-11 23:44:09.852 629:isIngraph              INFO     eval_f1 = 0.94
2022-10-11 23:44:09.852 629:isIngraph              INFO     eval_mcc = 0.8787
2022-10-11 23:44:09.852 629:isIngraph              INFO     eval_precision = 0.9259
2022-10-11 23:44:09.852 629:isIngraph              INFO     eval_recall = 0.9546
2022-10-11 23:44:09.852 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:44:09.852 522:isIngraph              INFO     ********************
2022-10-11 23:44:09.852 523:isIngraph              INFO     Best f1:0.94
2022-10-11 23:44:09.852 524:isIngraph              INFO     ********************
2022-10-11 23:44:09.853 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 23:44:09.853 544:isIngraph              INFO     ********************
2022-10-11 23:44:09.853 545:isIngraph              INFO     Best MCC:0.8787
2022-10-11 23:44:09.853 546:isIngraph              INFO     ********************
2022-10-11 23:44:09.854 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 23:44:10.141 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 23:44:10.141 651:isIngraph              INFO     Num examples = 36374
2022-10-11 23:44:10.141 652:isIngraph              INFO     Batch size = 32
2022-10-11 23:44:30.561 693:isIngraph              INFO   ***** Test results *****
2022-10-11 23:44:30.562 695:isIngraph              INFO     eval_acc = 0.9449
2022-10-11 23:44:30.562 695:isIngraph              INFO     eval_f1 = 0.946
2022-10-11 23:44:30.562 695:isIngraph              INFO     eval_mcc = 0.8904
2022-10-11 23:44:30.562 695:isIngraph              INFO     eval_precision = 0.9274
2022-10-11 23:44:30.562 695:isIngraph              INFO     eval_recall = 0.9653
2022-10-11 23:44:30.562 695:isIngraph              INFO     eval_threshold = 0.5
