2022-10-07 14:48:02.155 933:link-prediction        DEBUG  main message
2022-10-07 14:48:02.156 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 14:48:10.017 954:link-prediction        INFO   Load Dataset
2022-10-07 14:49:03.613 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 14:49:05.259 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 14:49:05.283 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 14:49:06.655 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 14:49:06.706 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 14:49:07.790 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 14:49:07.790 303:link-prediction        INFO   *** Example ***
2022-10-07 14:49:07.790 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 14:49:07.790 305:link-prediction        INFO   label: 1
2022-10-07 14:49:07.794 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 14:49:07.794 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 14:49:07.794 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 14:49:07.795 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 14:49:07.795 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 14:49:07.795 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 14:49:07.795 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 14:49:07.795 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 14:49:07.795 303:link-prediction        INFO   *** Example ***
2022-10-07 14:49:07.795 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 14:49:07.795 305:link-prediction        INFO   label: 1
2022-10-07 14:49:07.795 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
