2023-05-19 21:04:08.435 933:link-prediction        DEBUG  main message
2023-05-19 21:04:08.435 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 21:04:10.966 954:link-prediction        INFO   Load Dataset
2023-05-19 21:04:56.091 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-19 21:04:58.609 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-19 21:04:58.671 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 21:04:59.809 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-19 21:04:59.892 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-19 21:05:01.351 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-19 21:05:01.351 303:link-prediction        INFO   *** Example ***
2023-05-19 21:05:01.351 304:link-prediction        INFO   idx: s549792591_main
2023-05-19 21:05:01.351 305:link-prediction        INFO   label: 0
2023-05-19 21:05:01.352 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 21:05:01.352 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-19 21:05:01.352 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-19 21:05:01.352 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 21:05:01.353 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 21:05:01.353 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-19 21:05:01.353 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-19 21:05:01.353 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-19 21:05:01.354 303:link-prediction        INFO   *** Example ***
2023-05-19 21:05:01.354 304:link-prediction        INFO   idx: s004694720_main
2023-05-19 21:05:01.354 305:link-prediction        INFO   label: 0
2023-05-19 21:05:01.354 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 21:05:01.355 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-19 21:05:01.355 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-19 21:05:01.355 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 21:05:01.355 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-19 21:05:01.355 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-19 21:05:01.356 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-19 21:05:01.356 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-19 21:05:01.356 303:link-prediction        INFO   *** Example ***
2023-05-19 21:05:01.356 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-19 21:05:01.356 305:link-prediction        INFO   label: 1
2023-05-19 21:05:01.357 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-19 21:05:01.357 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-19 21:05:01.357 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-19 21:05:01.357 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-19 21:05:01.358 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-19 21:05:01.358 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 21:05:01.358 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 21:05:01.358 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-19 21:05:01.359 303:link-prediction        INFO   *** Example ***
2023-05-19 21:05:01.359 304:link-prediction        INFO   idx: s231160993_main
2023-05-19 21:05:01.359 305:link-prediction        INFO   label: 1
2023-05-19 21:05:01.360 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-19 21:05:01.360 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-19 21:05:01.360 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-19 21:05:01.360 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-19 21:05:01.361 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-19 21:05:01.361 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-19 21:05:01.361 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-19 21:05:01.361 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-19 21:05:01.361 303:link-prediction        INFO   *** Example ***
2023-05-19 21:05:01.361 304:link-prediction        INFO   idx: s027443282_connect
2023-05-19 21:05:01.361 305:link-prediction        INFO   label: 0
2023-05-19 21:05:01.362 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-19 21:05:01.362 314:link-prediction        INFO   input_ids_1: 78 83
