2023-05-20 06:44:03.304 933:link-prediction        DEBUG  main message
2023-05-20 06:44:03.305 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 06:44:05.184 954:link-prediction        INFO   Load Dataset
2023-05-20 06:44:48.466 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 06:44:50.529 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-20 06:44:50.585 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 06:44:51.503 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-20 06:44:51.558 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 06:44:52.690 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-20 06:44:52.691 303:link-prediction        INFO   *** Example ***
2023-05-20 06:44:52.691 304:link-prediction        INFO   idx: s021390516_main
2023-05-20 06:44:52.691 305:link-prediction        INFO   label: 0
2023-05-20 06:44:52.692 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-20 06:44:52.692 314:link-prediction        INFO   input_ids_1: 46 49
2023-05-20 06:44:52.692 321:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-20 06:44:52.692 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-20 06:44:52.693 341:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-20 06:44:52.693 349:link-prediction        INFO   input_ids_2: 107 117
2023-05-20 06:44:52.693 356:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-20 06:44:52.693 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-20 06:44:52.693 303:link-prediction        INFO   *** Example ***
2023-05-20 06:44:52.693 304:link-prediction        INFO   idx: s217306573_solve
2023-05-20 06:44:52.694 305:link-prediction        INFO   label: 1
2023-05-20 06:44:52.694 306:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-20 06:44:52.694 314:link-prediction        INFO   input_ids_1: 90 102
2023-05-20 06:44:52.695 321:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-20 06:44:52.695 331:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-20 06:44:52.696 341:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-20 06:44:52.696 349:link-prediction        INFO   input_ids_2: 123 139
2023-05-20 06:44:52.696 356:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-20 06:44:52.696 366:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-20 06:44:52.696 303:link-prediction        INFO   *** Example ***
2023-05-20 06:44:52.696 304:link-prediction        INFO   idx: s638707495_main
2023-05-20 06:44:52.696 305:link-prediction        INFO   label: 0
2023-05-20 06:44:52.697 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-20 06:44:52.697 314:link-prediction        INFO   input_ids_1: 127 153
2023-05-20 06:44:52.697 321:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-20 06:44:52.698 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-20 06:44:52.698 341:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-20 06:44:52.698 349:link-prediction        INFO   input_ids_2: 55 58
2023-05-20 06:44:52.698 356:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-20 06:44:52.699 366:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-20 06:44:52.699 303:link-prediction        INFO   *** Example ***
2023-05-20 06:44:52.699 304:link-prediction        INFO   idx: s177402219_main
2023-05-20 06:44:52.699 305:link-prediction        INFO   label: 0
2023-05-20 06:44:52.700 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 06:44:52.700 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 06:44:52.700 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 06:44:52.700 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 06:44:52.701 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 06:44:52.701 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 06:44:52.701 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 06:44:52.701 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 06:44:52.701 303:link-prediction        INFO   *** Example ***
2023-05-20 06:44:52.701 304:link-prediction        INFO   idx: s570241878_main
2023-05-20 06:44:52.701 305:link-prediction        INFO   label: 1
2023-05-20 06:44:52.702 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-20 06:44:52.702 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-20 06:44:52.702 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-20 06:44:52.703 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-20 06:44:52.703 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-20 06:44:52.703 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-20 06:44:52.704 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-20 06:44:52.704 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-20 06:44:52.704 303:link-prediction        INFO   *** Example ***
2023-05-20 06:44:52.704 304:link-prediction        INFO   idx: s896199142_solve
2023-05-20 06:44:52.704 305:link-prediction        INFO   label: 0
2023-05-20 06:44:52.705 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-20 06:44:52.705 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-20 06:44:52.705 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-20 06:44:52.705 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-20 06:44:52.705 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-20 06:44:52.706 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-20 06:44:52.706 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-20 06:44:52.706 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-20 06:44:52.706 303:link-prediction        INFO   *** Example ***
2023-05-20 06:44:52.706 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-20 06:44:52.706 305:link-prediction        INFO   label: 0
2023-05-20 06:44:52.707 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-20 06:44:52.707 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-20 06:44:52.707 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-20 06:44:52.707 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-20 06:44:52.708 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-20 06:44:52.708 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-20 06:44:52.708 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-20 06:44:52.708 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-20 06:44:52.708 303:link-prediction        INFO   *** Example ***
2023-05-20 06:44:52.708 304:link-prediction        INFO   idx: s243390247_main
2023-05-20 06:44:52.708 305:link-prediction        INFO   label: 0
2023-05-20 06:44:52.709 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-20 06:44:52.709 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-20 06:44:52.709 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-20 06:44:52.709 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-20 06:44:52.710 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 06:44:52.710 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-20 06:44:52.710 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-20 06:44:52.711 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-20 06:44:52.711 303:link-prediction        INFO   *** Example ***
2023-05-20 06:44:52.711 304:link-prediction        INFO   idx: s674813227_main
2023-05-20 06:44:52.711 305:link-prediction        INFO   label: 1
2023-05-20 06:44:52.711 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-20 06:44:52.712 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-20 06:44:52.712 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-20 06:44:52.712 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-20 06:44:52.712 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 06:44:52.713 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 06:44:52.713 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 06:44:52.713 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 06:44:52.713 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 06:44:52.736 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 06:44:52.736 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/ddg_4', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 06:44:54.328 469:link-prediction        INFO   ***** Running training *****
2023-05-20 06:44:54.328 470:link-prediction        INFO     Num examples = 66380
2023-05-20 06:44:54.329 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 06:44:54.329 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 06:44:54.329 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 06:44:54.329 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 06:44:54.329 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-20 06:45:01.398 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:45:01.398 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:45:01.398 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:45:22.733 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:45:22.734 647:link-prediction        INFO     eval_acc = 0.7385
2023-05-20 06:45:22.734 647:link-prediction        INFO     eval_f1 = 0.726
2023-05-20 06:45:22.734 647:link-prediction        INFO     eval_mcc = 0.479
2023-05-20 06:45:22.734 647:link-prediction        INFO     eval_precision = 0.7624
2023-05-20 06:45:22.734 647:link-prediction        INFO     eval_recall = 0.693
2023-05-20 06:45:22.734 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:45:22.735 540:link-prediction        INFO     ********************
2023-05-20 06:45:22.735 541:link-prediction        INFO     Best f1:0.726
2023-05-20 06:45:22.735 542:link-prediction        INFO     ********************
2023-05-20 06:45:22.739 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 06:45:22.739 562:link-prediction        INFO     ********************
2023-05-20 06:45:22.739 563:link-prediction        INFO     Best MCC:0.479
2023-05-20 06:45:22.739 564:link-prediction        INFO     ********************
2023-05-20 06:45:22.742 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:45:28.949 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:45:28.950 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:45:28.950 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:45:49.121 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:45:49.121 647:link-prediction        INFO     eval_acc = 0.7844
2023-05-20 06:45:49.121 647:link-prediction        INFO     eval_f1 = 0.7679
2023-05-20 06:45:49.121 647:link-prediction        INFO     eval_mcc = 0.5746
2023-05-20 06:45:49.121 647:link-prediction        INFO     eval_precision = 0.8314
2023-05-20 06:45:49.121 647:link-prediction        INFO     eval_recall = 0.7134
2023-05-20 06:45:49.122 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:45:49.122 540:link-prediction        INFO     ********************
2023-05-20 06:45:49.122 541:link-prediction        INFO     Best f1:0.7679
2023-05-20 06:45:49.122 542:link-prediction        INFO     ********************
2023-05-20 06:45:49.125 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 06:45:49.125 562:link-prediction        INFO     ********************
2023-05-20 06:45:49.125 563:link-prediction        INFO     Best MCC:0.5746
2023-05-20 06:45:49.125 564:link-prediction        INFO     ********************
2023-05-20 06:45:49.127 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:45:54.923 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:45:54.923 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:45:54.923 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:46:14.555 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:46:14.556 647:link-prediction        INFO     eval_acc = 0.7722
2023-05-20 06:46:14.556 647:link-prediction        INFO     eval_f1 = 0.7948
2023-05-20 06:46:14.556 647:link-prediction        INFO     eval_mcc = 0.558
2023-05-20 06:46:14.556 647:link-prediction        INFO     eval_precision = 0.7232
2023-05-20 06:46:14.556 647:link-prediction        INFO     eval_recall = 0.8821
2023-05-20 06:46:14.556 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:46:14.557 540:link-prediction        INFO     ********************
2023-05-20 06:46:14.557 541:link-prediction        INFO     Best f1:0.7948
2023-05-20 06:46:14.557 542:link-prediction        INFO     ********************
2023-05-20 06:46:14.560 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 06:46:20.503 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:46:20.504 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:46:20.504 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:46:40.222 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:46:40.223 647:link-prediction        INFO     eval_acc = 0.8052
2023-05-20 06:46:40.223 647:link-prediction        INFO     eval_f1 = 0.8035
2023-05-20 06:46:40.223 647:link-prediction        INFO     eval_mcc = 0.6105
2023-05-20 06:46:40.223 647:link-prediction        INFO     eval_precision = 0.8106
2023-05-20 06:46:40.223 647:link-prediction        INFO     eval_recall = 0.7966
2023-05-20 06:46:40.223 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:46:40.224 540:link-prediction        INFO     ********************
2023-05-20 06:46:40.224 541:link-prediction        INFO     Best f1:0.8035
2023-05-20 06:46:40.224 542:link-prediction        INFO     ********************
2023-05-20 06:46:40.227 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 06:46:40.228 562:link-prediction        INFO     ********************
2023-05-20 06:46:40.228 563:link-prediction        INFO     Best MCC:0.6105
2023-05-20 06:46:40.228 564:link-prediction        INFO     ********************
