2022-10-07 01:16:15.697 933:link-prediction        DEBUG  main message
2022-10-07 01:16:15.697 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 01:16:23.358 954:link-prediction        INFO   Load Dataset
2022-10-07 01:17:04.116 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 01:17:05.719 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 01:17:05.742 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 01:17:07.081 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 01:17:07.118 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 01:17:08.157 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 01:17:08.158 303:link-prediction        INFO   *** Example ***
2022-10-07 01:17:08.158 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 01:17:08.158 305:link-prediction        INFO   label: 1
2022-10-07 01:17:08.160 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 01:17:08.160 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 01:17:08.160 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 01:17:08.160 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 01:17:08.160 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 01:17:08.160 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 01:17:08.160 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 01:17:08.160 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 01:17:08.160 303:link-prediction        INFO   *** Example ***
2022-10-07 01:17:08.160 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 01:17:08.160 305:link-prediction        INFO   label: 1
2022-10-07 01:17:08.161 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 01:17:08.161 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 01:17:08.161 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 01:17:08.161 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 01:17:08.161 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 01:17:08.161 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 01:17:08.161 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 01:17:08.161 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 01:17:08.161 303:link-prediction        INFO   *** Example ***
2022-10-07 01:17:08.161 304:link-prediction        INFO   idx: s933156561_main
