2023-05-25 08:46:29.430 936:isIngraph              DEBUG  main message
2023-05-25 08:47:27.153 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-25 08:47:27.153 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-25 08:47:27.153 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 08:47:27.154 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-25 08:47:27.154 307:isInGraph              INFO   *** Example ***
2023-05-25 08:47:27.154 308:isInGraph              INFO   idx: s155672960_main
2023-05-25 08:47:27.154 309:isInGraph              INFO   label: 1
2023-05-25 08:47:27.154 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-25 08:47:27.154 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-25 08:47:27.155 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-25 08:47:27.155 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-25 08:47:27.155 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-25 08:47:27.155 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-25 08:47:27.155 307:isInGraph              INFO   *** Example ***
2023-05-25 08:47:27.155 308:isInGraph              INFO   idx: s742329093_main
2023-05-25 08:47:27.156 309:isInGraph              INFO   label: 0
2023-05-25 08:47:27.156 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-25 08:47:27.156 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-25 08:47:27.156 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-25 08:47:27.156 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 08:47:27.156 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-25 08:47:27.157 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-25 08:47:27.157 307:isInGraph              INFO   *** Example ***
2023-05-25 08:47:27.157 308:isInGraph              INFO   idx: s115737698_main
2023-05-25 08:47:27.157 309:isInGraph              INFO   label: 1
2023-05-25 08:47:27.157 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-25 08:47:27.158 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-25 08:47:27.158 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-25 08:47:27.158 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-25 08:47:27.158 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-25 08:47:27.158 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-25 08:47:27.158 307:isInGraph              INFO   *** Example ***
2023-05-25 08:47:27.159 308:isInGraph              INFO   idx: s661905585_calc
2023-05-25 08:47:27.159 309:isInGraph              INFO   label: 1
2023-05-25 08:47:27.159 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-25 08:47:27.159 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-25 08:47:27.159 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-25 08:47:27.160 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-25 08:47:27.160 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-25 08:47:27.160 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-25 08:47:27.160 307:isInGraph              INFO   *** Example ***
2023-05-25 08:47:27.160 308:isInGraph              INFO   idx: s913080375_bad
2023-05-25 08:47:27.161 309:isInGraph              INFO   label: 1
2023-05-25 08:47:27.161 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-25 08:47:27.161 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-25 08:47:27.161 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-25 08:47:27.162 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-25 08:47:27.162 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-25 08:47:27.162 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-25 08:47:27.162 307:isInGraph              INFO   *** Example ***
2023-05-25 08:47:27.162 308:isInGraph              INFO   idx: s145678312_main
2023-05-25 08:47:27.162 309:isInGraph              INFO   label: 0
2023-05-25 08:47:27.163 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-25 08:47:27.163 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-25 08:47:27.163 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-25 08:47:27.163 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 08:47:27.163 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-25 08:47:27.164 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-25 08:47:27.164 307:isInGraph              INFO   *** Example ***
2023-05-25 08:47:27.164 308:isInGraph              INFO   idx: s758045808_main
2023-05-25 08:47:27.164 309:isInGraph              INFO   label: 0
2023-05-25 08:47:27.164 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-25 08:47:27.164 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-25 08:47:27.165 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-25 08:47:27.165 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-25 08:47:27.165 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-25 08:47:27.165 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-25 08:47:28.661 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 08:47:28.684 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 08:47:28.684 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/4/ddg_11', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 08:47:30.531 470:isIngraph              INFO   ***** Running training *****
2023-05-25 08:47:30.532 471:isIngraph              INFO     Num examples = 99417
2023-05-25 08:47:30.532 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 08:47:30.532 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 08:47:30.532 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 08:47:30.532 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 08:47:30.532 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-25 08:48:16.669 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:48:16.670 600:isIngraph              INFO     Num examples = 33196
2023-05-25 08:48:16.671 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:53:05.375 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:53:05.375 648:isIngraph              INFO     eval_acc = 0.9404
2023-05-25 08:53:05.376 648:isIngraph              INFO     eval_f1 = 0.9422
2023-05-25 08:53:05.376 648:isIngraph              INFO     eval_mcc = 0.8825
2023-05-25 08:53:05.376 648:isIngraph              INFO     eval_precision = 0.9155
2023-05-25 08:53:05.376 648:isIngraph              INFO     eval_recall = 0.9704
2023-05-25 08:53:05.376 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:53:05.376 541:isIngraph              INFO     ********************
2023-05-25 08:53:05.376 542:isIngraph              INFO     Best f1:0.9422
2023-05-25 08:53:05.377 543:isIngraph              INFO     ********************
2023-05-25 08:53:05.382 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-25 08:53:05.382 563:isIngraph              INFO     ********************
2023-05-25 08:53:05.382 564:isIngraph              INFO     Best MCC:0.8825
2023-05-25 08:53:05.382 565:isIngraph              INFO     ********************
2023-05-25 08:53:05.385 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-25 08:56:53.815 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:56:53.816 600:isIngraph              INFO     Num examples = 33196
2023-05-25 08:56:53.817 601:isIngraph              INFO     Batch size = 32
2023-05-25 09:07:46.990 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 09:07:46.991 648:isIngraph              INFO     eval_acc = 0.9562
2023-05-25 09:07:46.992 648:isIngraph              INFO     eval_f1 = 0.957
2023-05-25 09:07:46.992 648:isIngraph              INFO     eval_mcc = 0.913
2023-05-25 09:07:46.992 648:isIngraph              INFO     eval_precision = 0.9407
2023-05-25 09:07:46.992 648:isIngraph              INFO     eval_recall = 0.9739
2023-05-25 09:07:46.993 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 09:07:46.993 541:isIngraph              INFO     ********************
2023-05-25 09:07:46.993 542:isIngraph              INFO     Best f1:0.957
2023-05-25 09:07:46.993 543:isIngraph              INFO     ********************
2023-05-25 09:07:46.999 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-25 09:07:46.999 563:isIngraph              INFO     ********************
2023-05-25 09:07:47.000 564:isIngraph              INFO     Best MCC:0.913
2023-05-25 09:07:47.000 565:isIngraph              INFO     ********************
2023-05-25 09:07:47.002 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-25 09:11:41.984 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 09:11:41.997 600:isIngraph              INFO     Num examples = 33196
2023-05-25 09:11:41.997 601:isIngraph              INFO     Batch size = 32
2023-05-25 09:23:01.953 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 09:23:01.954 648:isIngraph              INFO     eval_acc = 0.9696
2023-05-25 09:23:01.955 648:isIngraph              INFO     eval_f1 = 0.97
2023-05-25 09:23:01.955 648:isIngraph              INFO     eval_mcc = 0.9396
2023-05-25 09:23:01.955 648:isIngraph              INFO     eval_precision = 0.9554
2023-05-25 09:23:01.955 648:isIngraph              INFO     eval_recall = 0.9852
2023-05-25 09:23:01.955 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 09:23:01.955 541:isIngraph              INFO     ********************
2023-05-25 09:23:01.956 542:isIngraph              INFO     Best f1:0.97
2023-05-25 09:23:01.956 543:isIngraph              INFO     ********************
2023-05-25 09:23:01.960 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-25 09:23:01.960 563:isIngraph              INFO     ********************
2023-05-25 09:23:01.961 564:isIngraph              INFO     Best MCC:0.9396
2023-05-25 09:23:01.961 565:isIngraph              INFO     ********************
2023-05-25 09:23:01.970 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-25 09:26:26.378 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 09:26:26.379 600:isIngraph              INFO     Num examples = 33196
2023-05-25 09:26:26.379 601:isIngraph              INFO     Batch size = 32
2023-05-25 09:35:51.326 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 09:35:51.333 648:isIngraph              INFO     eval_acc = 0.9737
2023-05-25 09:35:51.333 648:isIngraph              INFO     eval_f1 = 0.974
2023-05-25 09:35:51.334 648:isIngraph              INFO     eval_mcc = 0.9477
2023-05-25 09:35:51.334 648:isIngraph              INFO     eval_precision = 0.9626
2023-05-25 09:35:51.334 648:isIngraph              INFO     eval_recall = 0.9858
2023-05-25 09:35:51.334 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 09:35:51.334 541:isIngraph              INFO     ********************
2023-05-25 09:35:51.335 542:isIngraph              INFO     Best f1:0.974
2023-05-25 09:35:51.335 543:isIngraph              INFO     ********************
2023-05-25 09:35:51.359 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-25 09:35:51.359 563:isIngraph              INFO     ********************
2023-05-25 09:35:51.359 564:isIngraph              INFO     Best MCC:0.9477
2023-05-25 09:35:51.360 565:isIngraph              INFO     ********************
2023-05-25 09:35:51.362 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-25 09:39:08.030 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 09:39:08.031 600:isIngraph              INFO     Num examples = 33196
2023-05-25 09:39:08.032 601:isIngraph              INFO     Batch size = 32
2023-05-25 09:50:29.040 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 09:50:29.045 648:isIngraph              INFO     eval_acc = 0.9752
2023-05-25 09:50:29.045 648:isIngraph              INFO     eval_f1 = 0.9754
2023-05-25 09:50:29.046 648:isIngraph              INFO     eval_mcc = 0.9505
2023-05-25 09:50:29.046 648:isIngraph              INFO     eval_precision = 0.9681
2023-05-25 09:50:29.046 648:isIngraph              INFO     eval_recall = 0.9827
2023-05-25 09:50:29.046 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 09:50:29.046 541:isIngraph              INFO     ********************
2023-05-25 09:50:29.047 542:isIngraph              INFO     Best f1:0.9754
2023-05-25 09:50:29.047 543:isIngraph              INFO     ********************
2023-05-25 09:50:29.056 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-25 09:50:29.056 563:isIngraph              INFO     ********************
2023-05-25 09:50:29.056 564:isIngraph              INFO     Best MCC:0.9505
2023-05-25 09:50:29.056 565:isIngraph              INFO     ********************
2023-05-25 09:50:29.058 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-25 09:53:37.067 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 09:53:37.073 600:isIngraph              INFO     Num examples = 33196
2023-05-25 09:53:37.073 601:isIngraph              INFO     Batch size = 32
2023-05-25 10:05:15.927 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 10:05:15.933 648:isIngraph              INFO     eval_acc = 0.9765
2023-05-25 10:05:15.934 648:isIngraph              INFO     eval_f1 = 0.9768
2023-05-25 10:05:15.934 648:isIngraph              INFO     eval_mcc = 0.9533
2023-05-25 10:05:15.934 648:isIngraph              INFO     eval_precision = 0.9664
2023-05-25 10:05:15.934 648:isIngraph              INFO     eval_recall = 0.9874
2023-05-25 10:05:15.934 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 10:05:15.935 541:isIngraph              INFO     ********************
2023-05-25 10:05:15.935 542:isIngraph              INFO     Best f1:0.9768
2023-05-25 10:05:15.935 543:isIngraph              INFO     ********************
2023-05-25 10:05:15.966 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-25 10:05:15.967 563:isIngraph              INFO     ********************
2023-05-25 10:05:15.967 564:isIngraph              INFO     Best MCC:0.9533
2023-05-25 10:05:15.967 565:isIngraph              INFO     ********************
2023-05-25 10:05:15.970 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-25 10:08:47.281 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 10:08:47.285 600:isIngraph              INFO     Num examples = 33196
2023-05-25 10:08:47.286 601:isIngraph              INFO     Batch size = 32
2023-05-25 10:20:07.015 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 10:20:07.017 648:isIngraph              INFO     eval_acc = 0.9769
2023-05-25 10:20:07.017 648:isIngraph              INFO     eval_f1 = 0.9771
2023-05-25 10:20:07.017 648:isIngraph              INFO     eval_mcc = 0.9539
2023-05-25 10:20:07.017 648:isIngraph              INFO     eval_precision = 0.9675
2023-05-25 10:20:07.017 648:isIngraph              INFO     eval_recall = 0.9869
2023-05-25 10:20:07.017 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 10:20:07.018 541:isIngraph              INFO     ********************
2023-05-25 10:20:07.018 542:isIngraph              INFO     Best f1:0.9771
2023-05-25 10:20:07.018 543:isIngraph              INFO     ********************
2023-05-25 10:20:07.037 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-25 10:20:07.037 563:isIngraph              INFO     ********************
2023-05-25 10:20:07.038 564:isIngraph              INFO     Best MCC:0.9539
2023-05-25 10:20:07.038 565:isIngraph              INFO     ********************
2023-05-25 10:20:07.047 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-25 10:23:17.706 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 10:23:17.707 600:isIngraph              INFO     Num examples = 33196
2023-05-25 10:23:17.708 601:isIngraph              INFO     Batch size = 32
2023-05-25 10:35:16.804 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 10:35:16.806 648:isIngraph              INFO     eval_acc = 0.978
2023-05-25 10:35:16.806 648:isIngraph              INFO     eval_f1 = 0.9782
2023-05-25 10:35:16.807 648:isIngraph              INFO     eval_mcc = 0.9561
2023-05-25 10:35:16.807 648:isIngraph              INFO     eval_precision = 0.9711
2023-05-25 10:35:16.807 648:isIngraph              INFO     eval_recall = 0.9853
2023-05-25 10:35:16.807 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 10:35:16.808 541:isIngraph              INFO     ********************
2023-05-25 10:35:16.808 542:isIngraph              INFO     Best f1:0.9782
2023-05-25 10:35:16.808 543:isIngraph              INFO     ********************
2023-05-25 10:35:16.819 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-25 10:35:16.819 563:isIngraph              INFO     ********************
2023-05-25 10:35:16.820 564:isIngraph              INFO     Best MCC:0.9561
2023-05-25 10:35:16.820 565:isIngraph              INFO     ********************
2023-05-25 10:35:16.823 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-25 10:38:55.015 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 10:38:55.019 600:isIngraph              INFO     Num examples = 33196
2023-05-25 10:38:55.019 601:isIngraph              INFO     Batch size = 32
2023-05-25 10:50:30.546 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 10:50:30.547 648:isIngraph              INFO     eval_acc = 0.9795
2023-05-25 10:50:30.547 648:isIngraph              INFO     eval_f1 = 0.9797
2023-05-25 10:50:30.547 648:isIngraph              INFO     eval_mcc = 0.9591
2023-05-25 10:50:30.547 648:isIngraph              INFO     eval_precision = 0.9699
2023-05-25 10:50:30.547 648:isIngraph              INFO     eval_recall = 0.9896
2023-05-25 10:50:30.547 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 10:50:30.548 541:isIngraph              INFO     ********************
2023-05-25 10:50:30.548 542:isIngraph              INFO     Best f1:0.9797
2023-05-25 10:50:30.548 543:isIngraph              INFO     ********************
2023-05-25 10:50:30.552 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-25 10:50:30.552 563:isIngraph              INFO     ********************
2023-05-25 10:50:30.552 564:isIngraph              INFO     Best MCC:0.9591
2023-05-25 10:50:30.552 565:isIngraph              INFO     ********************
2023-05-25 10:50:30.554 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-25 10:54:18.946 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 10:54:18.948 600:isIngraph              INFO     Num examples = 33196
2023-05-25 10:54:18.948 601:isIngraph              INFO     Batch size = 32
2023-05-25 11:05:39.682 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 11:05:39.688 648:isIngraph              INFO     eval_acc = 0.9796
2023-05-25 11:05:39.688 648:isIngraph              INFO     eval_f1 = 0.9798
2023-05-25 11:05:39.688 648:isIngraph              INFO     eval_mcc = 0.9593
2023-05-25 11:05:39.688 648:isIngraph              INFO     eval_precision = 0.9715
2023-05-25 11:05:39.688 648:isIngraph              INFO     eval_recall = 0.9882
2023-05-25 11:05:39.689 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 11:05:39.689 541:isIngraph              INFO     ********************
2023-05-25 11:05:39.694 542:isIngraph              INFO     Best f1:0.9798
2023-05-25 11:05:39.694 543:isIngraph              INFO     ********************
2023-05-25 11:05:39.720 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-25 11:05:39.721 563:isIngraph              INFO     ********************
2023-05-25 11:05:39.721 564:isIngraph              INFO     Best MCC:0.9593
2023-05-25 11:05:39.721 565:isIngraph              INFO     ********************
2023-05-25 11:05:39.723 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-25 11:05:44.574 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 11:05:44.575 670:isIngraph              INFO     Num examples = 32385
2023-05-25 11:05:44.575 671:isIngraph              INFO     Batch size = 32
2023-05-25 11:18:10.292 712:isIngraph              INFO   ***** Test results *****
2023-05-25 11:18:10.293 714:isIngraph              INFO     eval_acc = 0.9794
2023-05-25 11:18:10.293 714:isIngraph              INFO     eval_f1 = 0.9797
2023-05-25 11:18:10.293 714:isIngraph              INFO     eval_mcc = 0.9591
2023-05-25 11:18:10.294 714:isIngraph              INFO     eval_precision = 0.9696
2023-05-25 11:18:10.294 714:isIngraph              INFO     eval_recall = 0.9899
2023-05-25 11:18:10.294 714:isIngraph              INFO     eval_threshold = 0.5
