2023-05-13 10:40:30.740 933:link-prediction        DEBUG  main message
2023-05-13 10:40:30.740 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 10:40:31.420 954:link-prediction        INFO   Load Dataset
2023-05-13 10:41:09.583 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 10:41:10.646 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 10:41:10.668 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 10:41:11.091 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 10:41:11.119 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 10:41:11.644 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 10:41:11.645 303:link-prediction        INFO   *** Example ***
2023-05-13 10:41:11.645 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 10:41:11.645 305:link-prediction        INFO   label: 0
2023-05-13 10:41:11.649 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 10:41:11.649 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 10:41:11.649 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 10:41:11.649 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 10:41:11.649 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 10:41:11.649 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 10:41:11.649 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 10:41:11.649 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 10:41:11.649 303:link-prediction        INFO   *** Example ***
2023-05-13 10:41:11.650 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 10:41:11.650 305:link-prediction        INFO   label: 0
2023-05-13 10:41:11.650 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 10:41:11.650 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 10:41:11.650 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 10:41:11.650 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 10:41:11.650 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 10:41:11.650 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 10:41:11.650 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 10:41:11.650 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 10:41:11.650 303:link-prediction        INFO   *** Example ***
2023-05-13 10:41:11.650 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 10:41:11.651 305:link-prediction        INFO   label: 1
2023-05-13 10:41:11.651 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
