2023-06-05 04:25:07.799 936:link-prediction        DEBUG  main message
2023-06-05 04:25:07.799 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 04:25:08.571 957:link-prediction        INFO   Load Dataset
2023-06-05 04:25:55.077 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 04:25:56.550 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-05 04:25:57.696 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 04:25:58.473 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-05 04:25:59.463 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 04:26:00.148 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-05 04:26:00.149 306:link-prediction        INFO   *** Example ***
2023-06-05 04:26:00.149 307:link-prediction        INFO   idx: s662103508_main
2023-06-05 04:26:00.149 308:link-prediction        INFO   label: 0
2023-06-05 04:26:00.149 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-05 04:26:00.150 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-05 04:26:00.150 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-05 04:26:00.150 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-05 04:26:00.150 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 04:26:00.150 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-05 04:26:00.150 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-05 04:26:00.150 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-05 04:26:00.151 306:link-prediction        INFO   *** Example ***
2023-06-05 04:26:00.151 307:link-prediction        INFO   idx: s469769419_main
2023-06-05 04:26:00.151 308:link-prediction        INFO   label: 0
2023-06-05 04:26:00.151 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-05 04:26:00.151 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-05 04:26:00.151 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-05 04:26:00.151 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 04:26:00.151 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 04:26:00.152 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-05 04:26:00.152 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-05 04:26:00.152 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-05 04:26:00.152 306:link-prediction        INFO   *** Example ***
2023-06-05 04:26:00.152 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-05 04:26:00.152 308:link-prediction        INFO   label: 1
2023-06-05 04:26:00.152 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-05 04:26:00.152 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-05 04:26:00.153 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-05 04:26:00.153 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-05 04:26:00.153 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 04:26:00.153 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-05 04:26:00.153 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-05 04:26:00.153 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-05 04:26:00.153 306:link-prediction        INFO   *** Example ***
2023-06-05 04:26:00.153 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 04:26:00.154 308:link-prediction        INFO   label: 0
2023-06-05 04:26:00.154 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 04:26:00.154 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 04:26:00.154 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 04:26:00.154 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
