2023-05-15 19:38:32.793 933:link-prediction        DEBUG  main message
2023-05-15 19:38:32.793 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 19:38:33.548 954:link-prediction        INFO   Load Dataset
2023-05-15 19:38:53.661 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-15 19:38:57.042 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-05-15 19:38:57.284 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-15 19:38:58.736 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-05-15 19:38:58.979 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-15 19:39:02.557 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-05-15 19:39:02.561 303:link-prediction        INFO   *** Example ***
2023-05-15 19:39:02.561 304:link-prediction        INFO   idx: 49482
2023-05-15 19:39:02.561 305:link-prediction        INFO   label: 1
2023-05-15 19:39:02.563 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-05-15 19:39:02.563 314:link-prediction        INFO   input_ids_1: 141 163
2023-05-15 19:39:02.563 321:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-05-15 19:39:02.563 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/ Ġn );
2023-05-15 19:39:02.563 341:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-05-15 19:39:02.563 349:link-prediction        INFO   input_ids_2: 142 151
2023-05-15 19:39:02.563 356:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-05-15 19:39:02.563 366:link-prediction        INFO   input_tokens_reverse_2: (" 19 - 35 : Ġ%. 2 lf ",
2023-05-15 19:39:02.564 303:link-prediction        INFO   *** Example ***
2023-05-15 19:39:02.564 304:link-prediction        INFO   idx: 50064
2023-05-15 19:39:02.564 305:link-prediction        INFO   label: 1
2023-05-15 19:39:02.564 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-15 19:39:02.564 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-15 19:39:02.564 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-15 19:39:02.564 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-15 19:39:02.564 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-15 19:39:02.564 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-15 19:39:02.564 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-15 19:39:02.565 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-15 19:39:02.565 303:link-prediction        INFO   *** Example ***
2023-05-15 19:39:02.565 304:link-prediction        INFO   idx: 47100
