2022-10-06 23:32:37.466 933:link-prediction        DEBUG  main message
2022-10-06 23:32:37.467 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 23:32:45.071 954:link-prediction        INFO   Load Dataset
2022-10-06 23:33:26.228 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-06 23:33:26.498 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-06 23:33:26.521 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-06 23:33:26.559 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-06 23:33:26.583 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-06 23:33:26.774 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-06 23:33:26.774 303:link-prediction        INFO   *** Example ***
2022-10-06 23:33:26.774 304:link-prediction        INFO   idx: s825235422_main
2022-10-06 23:33:26.774 305:link-prediction        INFO   label: 0
2022-10-06 23:33:26.776 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-06 23:33:26.776 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-06 23:33:26.776 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-06 23:33:26.776 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-06 23:33:26.776 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 23:33:26.776 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-06 23:33:26.776 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-06 23:33:26.777 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 23:33:26.777 303:link-prediction        INFO   *** Example ***
2022-10-06 23:33:26.777 304:link-prediction        INFO   idx: s792242436_main
2022-10-06 23:33:26.777 305:link-prediction        INFO   label: 0
2022-10-06 23:33:26.777 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 23:33:26.777 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-06 23:33:26.777 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-06 23:33:26.777 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 23:33:26.777 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-06 23:33:26.777 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-06 23:33:26.777 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-06 23:33:26.777 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-06 23:33:26.778 303:link-prediction        INFO   *** Example ***
2022-10-06 23:33:26.778 304:link-prediction        INFO   idx: s311128363_main
2022-10-06 23:33:26.778 305:link-prediction        INFO   label: 0
2022-10-06 23:33:26.778 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 23:33:26.778 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-06 23:33:26.778 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-06 23:33:26.778 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 23:33:26.778 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-06 23:33:26.778 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-06 23:33:26.778 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-06 23:33:26.778 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-06 23:33:26.778 303:link-prediction        INFO   *** Example ***
2022-10-06 23:33:26.779 304:link-prediction        INFO   idx: s850549638_main
2022-10-06 23:33:26.779 305:link-prediction        INFO   label: 0
2022-10-06 23:33:26.779 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-06 23:33:26.779 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-06 23:33:26.779 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-06 23:33:26.779 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-06 23:33:26.779 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-06 23:33:26.779 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-06 23:33:26.779 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-06 23:33:26.779 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-06 23:33:26.779 303:link-prediction        INFO   *** Example ***
2022-10-06 23:33:26.779 304:link-prediction        INFO   idx: s144384680_solve
2022-10-06 23:33:26.779 305:link-prediction        INFO   label: 1
