2022-10-08 15:01:27.842 917:isIngraph              DEBUG  main message
2022-10-08 15:02:33.795 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 15:02:33.795 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 15:02:33.795 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 15:02:33.795 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 15:02:33.795 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 15:02:33.796 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 15:02:33.796 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 15:02:33.819 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 15:02:33.819 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/3/cdg_5', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 15:02:35.252 451:isIngraph              INFO   ***** Running training *****
2022-10-08 15:02:35.253 452:isIngraph              INFO     Num examples = 45555
2022-10-08 15:02:35.253 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 15:02:35.253 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 15:02:35.253 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 15:02:35.254 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 15:02:35.254 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 15:02:38.743 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:02:38.744 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:02:38.744 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:02:45.910 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:02:45.911 629:isIngraph              INFO     eval_acc = 0.7145
2022-10-08 15:02:45.911 629:isIngraph              INFO     eval_f1 = 0.6933
2022-10-08 15:02:45.911 629:isIngraph              INFO     eval_mcc = 0.433
2022-10-08 15:02:45.911 629:isIngraph              INFO     eval_precision = 0.7481
2022-10-08 15:02:45.912 629:isIngraph              INFO     eval_recall = 0.646
2022-10-08 15:02:45.912 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:02:45.916 522:isIngraph              INFO     ********************
2022-10-08 15:02:45.916 523:isIngraph              INFO     Best f1:0.6933
2022-10-08 15:02:45.917 524:isIngraph              INFO     ********************
2022-10-08 15:02:45.919 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 15:02:45.919 544:isIngraph              INFO     ********************
2022-10-08 15:02:45.920 545:isIngraph              INFO     Best MCC:0.433
2022-10-08 15:02:45.920 546:isIngraph              INFO     ********************
2022-10-08 15:02:45.921 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 15:02:48.242 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:02:48.242 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:02:48.242 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:02:55.430 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:02:55.430 629:isIngraph              INFO     eval_acc = 0.8007
2022-10-08 15:02:55.430 629:isIngraph              INFO     eval_f1 = 0.7866
2022-10-08 15:02:55.430 629:isIngraph              INFO     eval_mcc = 0.6067
2022-10-08 15:02:55.430 629:isIngraph              INFO     eval_precision = 0.8459
2022-10-08 15:02:55.430 629:isIngraph              INFO     eval_recall = 0.735
2022-10-08 15:02:55.430 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:02:55.432 522:isIngraph              INFO     ********************
2022-10-08 15:02:55.432 523:isIngraph              INFO     Best f1:0.7866
2022-10-08 15:02:55.432 524:isIngraph              INFO     ********************
2022-10-08 15:02:55.433 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 15:02:55.433 544:isIngraph              INFO     ********************
2022-10-08 15:02:55.433 545:isIngraph              INFO     Best MCC:0.6067
2022-10-08 15:02:55.433 546:isIngraph              INFO     ********************
2022-10-08 15:02:55.434 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 15:02:57.756 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:02:57.757 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:02:57.757 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:03:04.960 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:03:04.960 629:isIngraph              INFO     eval_acc = 0.8219
2022-10-08 15:03:04.960 629:isIngraph              INFO     eval_f1 = 0.8352
2022-10-08 15:03:04.960 629:isIngraph              INFO     eval_mcc = 0.6526
2022-10-08 15:03:04.960 629:isIngraph              INFO     eval_precision = 0.7762
2022-10-08 15:03:04.960 629:isIngraph              INFO     eval_recall = 0.904
2022-10-08 15:03:04.960 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:03:04.962 522:isIngraph              INFO     ********************
2022-10-08 15:03:04.962 523:isIngraph              INFO     Best f1:0.8352
2022-10-08 15:03:04.963 524:isIngraph              INFO     ********************
2022-10-08 15:03:04.963 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 15:03:04.963 544:isIngraph              INFO     ********************
2022-10-08 15:03:04.963 545:isIngraph              INFO     Best MCC:0.6526
2022-10-08 15:03:04.964 546:isIngraph              INFO     ********************
2022-10-08 15:03:04.964 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 15:03:07.284 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:03:07.284 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:03:07.284 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:03:14.528 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:03:14.528 629:isIngraph              INFO     eval_acc = 0.8367
2022-10-08 15:03:14.528 629:isIngraph              INFO     eval_f1 = 0.8426
2022-10-08 15:03:14.528 629:isIngraph              INFO     eval_mcc = 0.6754
2022-10-08 15:03:14.528 629:isIngraph              INFO     eval_precision = 0.8124
2022-10-08 15:03:14.528 629:isIngraph              INFO     eval_recall = 0.8751
2022-10-08 15:03:14.528 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:03:14.530 522:isIngraph              INFO     ********************
2022-10-08 15:03:14.530 523:isIngraph              INFO     Best f1:0.8426
2022-10-08 15:03:14.530 524:isIngraph              INFO     ********************
2022-10-08 15:03:14.531 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 15:03:14.531 544:isIngraph              INFO     ********************
2022-10-08 15:03:14.531 545:isIngraph              INFO     Best MCC:0.6754
2022-10-08 15:03:14.532 546:isIngraph              INFO     ********************
2022-10-08 15:03:14.532 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 15:03:16.891 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:03:16.891 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:03:16.891 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:03:24.128 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:03:24.128 629:isIngraph              INFO     eval_acc = 0.8484
2022-10-08 15:03:24.128 629:isIngraph              INFO     eval_f1 = 0.8447
2022-10-08 15:03:24.128 629:isIngraph              INFO     eval_mcc = 0.6976
2022-10-08 15:03:24.128 629:isIngraph              INFO     eval_precision = 0.8651
2022-10-08 15:03:24.128 629:isIngraph              INFO     eval_recall = 0.8253
2022-10-08 15:03:24.128 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:03:24.131 522:isIngraph              INFO     ********************
2022-10-08 15:03:24.131 523:isIngraph              INFO     Best f1:0.8447
2022-10-08 15:03:24.131 524:isIngraph              INFO     ********************
2022-10-08 15:03:24.132 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 15:03:24.132 544:isIngraph              INFO     ********************
2022-10-08 15:03:24.132 545:isIngraph              INFO     Best MCC:0.6976
2022-10-08 15:03:24.132 546:isIngraph              INFO     ********************
2022-10-08 15:03:24.133 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 15:03:26.440 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:03:26.440 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:03:26.440 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:03:33.700 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:03:33.700 629:isIngraph              INFO     eval_acc = 0.8499
2022-10-08 15:03:33.700 629:isIngraph              INFO     eval_f1 = 0.8555
2022-10-08 15:03:33.701 629:isIngraph              INFO     eval_mcc = 0.702
2022-10-08 15:03:33.701 629:isIngraph              INFO     eval_precision = 0.8241
2022-10-08 15:03:33.701 629:isIngraph              INFO     eval_recall = 0.8893
2022-10-08 15:03:33.701 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:03:33.703 522:isIngraph              INFO     ********************
2022-10-08 15:03:33.703 523:isIngraph              INFO     Best f1:0.8555
2022-10-08 15:03:33.703 524:isIngraph              INFO     ********************
2022-10-08 15:03:33.704 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 15:03:33.704 544:isIngraph              INFO     ********************
2022-10-08 15:03:33.704 545:isIngraph              INFO     Best MCC:0.702
2022-10-08 15:03:33.704 546:isIngraph              INFO     ********************
2022-10-08 15:03:33.705 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 15:03:35.992 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:03:35.992 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:03:35.992 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:03:43.034 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:03:43.034 629:isIngraph              INFO     eval_acc = 0.8622
2022-10-08 15:03:43.034 629:isIngraph              INFO     eval_f1 = 0.8583
2022-10-08 15:03:43.034 629:isIngraph              INFO     eval_mcc = 0.7255
2022-10-08 15:03:43.034 629:isIngraph              INFO     eval_precision = 0.8825
2022-10-08 15:03:43.035 629:isIngraph              INFO     eval_recall = 0.8355
2022-10-08 15:03:43.035 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:03:43.037 522:isIngraph              INFO     ********************
2022-10-08 15:03:43.037 523:isIngraph              INFO     Best f1:0.8583
2022-10-08 15:03:43.037 524:isIngraph              INFO     ********************
2022-10-08 15:03:43.038 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 15:03:43.038 544:isIngraph              INFO     ********************
2022-10-08 15:03:43.038 545:isIngraph              INFO     Best MCC:0.7255
2022-10-08 15:03:43.038 546:isIngraph              INFO     ********************
2022-10-08 15:03:43.038 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 15:03:45.342 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:03:45.342 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:03:45.342 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:03:52.636 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:03:52.636 629:isIngraph              INFO     eval_acc = 0.8635
2022-10-08 15:03:52.636 629:isIngraph              INFO     eval_f1 = 0.8596
2022-10-08 15:03:52.636 629:isIngraph              INFO     eval_mcc = 0.7279
2022-10-08 15:03:52.637 629:isIngraph              INFO     eval_precision = 0.8835
2022-10-08 15:03:52.637 629:isIngraph              INFO     eval_recall = 0.837
2022-10-08 15:03:52.637 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:03:52.639 522:isIngraph              INFO     ********************
2022-10-08 15:03:52.639 523:isIngraph              INFO     Best f1:0.8596
2022-10-08 15:03:52.639 524:isIngraph              INFO     ********************
2022-10-08 15:03:52.640 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 15:03:52.640 544:isIngraph              INFO     ********************
2022-10-08 15:03:52.640 545:isIngraph              INFO     Best MCC:0.7279
2022-10-08 15:03:52.640 546:isIngraph              INFO     ********************
2022-10-08 15:03:52.640 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 15:03:54.940 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:03:54.940 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:03:54.940 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:04:02.243 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:04:02.243 629:isIngraph              INFO     eval_acc = 0.8658
2022-10-08 15:04:02.243 629:isIngraph              INFO     eval_f1 = 0.8607
2022-10-08 15:04:02.243 629:isIngraph              INFO     eval_mcc = 0.7334
2022-10-08 15:04:02.243 629:isIngraph              INFO     eval_precision = 0.8935
2022-10-08 15:04:02.243 629:isIngraph              INFO     eval_recall = 0.8303
2022-10-08 15:04:02.243 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:04:02.245 522:isIngraph              INFO     ********************
2022-10-08 15:04:02.246 523:isIngraph              INFO     Best f1:0.8607
2022-10-08 15:04:02.246 524:isIngraph              INFO     ********************
2022-10-08 15:04:02.246 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 15:04:02.247 544:isIngraph              INFO     ********************
2022-10-08 15:04:02.247 545:isIngraph              INFO     Best MCC:0.7334
2022-10-08 15:04:02.247 546:isIngraph              INFO     ********************
2022-10-08 15:04:02.247 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 15:04:04.555 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:04:04.555 581:isIngraph              INFO     Num examples = 14589
2022-10-08 15:04:04.556 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:04:11.878 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:04:11.878 629:isIngraph              INFO     eval_acc = 0.8667
2022-10-08 15:04:11.878 629:isIngraph              INFO     eval_f1 = 0.865
2022-10-08 15:04:11.878 629:isIngraph              INFO     eval_mcc = 0.7335
2022-10-08 15:04:11.878 629:isIngraph              INFO     eval_precision = 0.8752
2022-10-08 15:04:11.878 629:isIngraph              INFO     eval_recall = 0.8551
2022-10-08 15:04:11.879 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:04:11.881 522:isIngraph              INFO     ********************
2022-10-08 15:04:11.881 523:isIngraph              INFO     Best f1:0.865
2022-10-08 15:04:11.881 524:isIngraph              INFO     ********************
2022-10-08 15:04:11.881 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 15:04:11.882 544:isIngraph              INFO     ********************
2022-10-08 15:04:11.882 545:isIngraph              INFO     Best MCC:0.7335
2022-10-08 15:04:11.882 546:isIngraph              INFO     ********************
2022-10-08 15:04:11.882 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 15:04:11.952 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 15:04:11.952 651:isIngraph              INFO     Num examples = 14327
2022-10-08 15:04:11.952 652:isIngraph              INFO     Batch size = 32
2022-10-08 15:04:19.014 693:isIngraph              INFO   ***** Test results *****
2022-10-08 15:04:19.014 695:isIngraph              INFO     eval_acc = 0.8836
2022-10-08 15:04:19.024 695:isIngraph              INFO     eval_f1 = 0.8862
2022-10-08 15:04:19.025 695:isIngraph              INFO     eval_mcc = 0.7681
2022-10-08 15:04:19.025 695:isIngraph              INFO     eval_precision = 0.8665
2022-10-08 15:04:19.025 695:isIngraph              INFO     eval_recall = 0.9068
2022-10-08 15:04:19.025 695:isIngraph              INFO     eval_threshold = 0.5
