2023-06-06 01:03:05.133 936:link-prediction        DEBUG  main message
2023-06-06 01:03:05.134 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 01:03:05.838 957:link-prediction        INFO   Load Dataset
2023-06-06 01:03:56.198 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 01:03:59.156 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-06 01:04:00.126 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 01:04:01.703 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-06 01:04:02.735 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 01:04:04.794 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-06 01:04:04.795 306:link-prediction        INFO   *** Example ***
2023-06-06 01:04:04.795 307:link-prediction        INFO   idx: s841408453_main
2023-06-06 01:04:04.795 308:link-prediction        INFO   label: 1
2023-06-06 01:04:04.795 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-06 01:04:04.796 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-06 01:04:04.796 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-06 01:04:04.796 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-06 01:04:04.796 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-06 01:04:04.796 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-06 01:04:04.796 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-06 01:04:04.796 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-06 01:04:04.797 306:link-prediction        INFO   *** Example ***
2023-06-06 01:04:04.797 307:link-prediction        INFO   idx: s032249017_solve
2023-06-06 01:04:04.797 308:link-prediction        INFO   label: 1
2023-06-06 01:04:04.797 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 01:04:04.797 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-06 01:04:04.797 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-06 01:04:04.798 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-06 01:04:04.798 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-06 01:04:04.798 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-06 01:04:04.798 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-06 01:04:04.798 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 01:04:04.798 306:link-prediction        INFO   *** Example ***
2023-06-06 01:04:04.798 307:link-prediction        INFO   idx: s434971943_main
2023-06-06 01:04:04.799 308:link-prediction        INFO   label: 1
2023-06-06 01:04:04.799 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-06 01:04:04.799 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-06 01:04:04.799 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-06 01:04:04.799 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-06 01:04:04.799 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-06 01:04:04.800 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-06 01:04:04.800 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-06 01:04:04.800 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-06 01:04:04.800 306:link-prediction        INFO   *** Example ***
2023-06-06 01:04:04.800 307:link-prediction        INFO   idx: s642799173_main
2023-06-06 01:04:04.800 308:link-prediction        INFO   label: 1
2023-06-06 01:04:04.801 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-06 01:04:04.801 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-06 01:04:04.801 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-06 01:04:04.801 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
