2023-06-05 15:21:40.397 917:isIngraph              DEBUG  main message
2023-06-05 15:22:28.571 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 15:22:42.752 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:22:42.752 581:isIngraph              INFO     Num examples = 36642
2023-06-05 15:22:42.753 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:23:28.732 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:23:28.735 629:isIngraph              INFO     eval_acc = 0.7981
2023-06-05 15:23:28.735 629:isIngraph              INFO     eval_f1 = 0.8049
2023-06-05 15:23:28.736 629:isIngraph              INFO     eval_mcc = 0.5976
2023-06-05 15:23:28.736 629:isIngraph              INFO     eval_precision = 0.7786
2023-06-05 15:23:28.736 629:isIngraph              INFO     eval_recall = 0.833
2023-06-05 15:23:28.736 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:23:28.736 522:isIngraph              INFO     ********************
2023-06-05 15:23:28.736 523:isIngraph              INFO     Best f1:0.8049
2023-06-05 15:23:28.737 524:isIngraph              INFO     ********************
2023-06-05 15:23:28.778 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 15:23:28.778 544:isIngraph              INFO     ********************
2023-06-05 15:23:28.778 545:isIngraph              INFO     Best MCC:0.5976
2023-06-05 15:23:28.778 546:isIngraph              INFO     ********************
2023-06-05 15:23:28.800 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 15:23:42.561 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:23:42.561 581:isIngraph              INFO     Num examples = 36642
2023-06-05 15:23:42.562 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:24:32.861 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:24:32.862 629:isIngraph              INFO     eval_acc = 0.8939
2023-06-05 15:24:32.862 629:isIngraph              INFO     eval_f1 = 0.8961
2023-06-05 15:24:32.862 629:isIngraph              INFO     eval_mcc = 0.7886
2023-06-05 15:24:32.862 629:isIngraph              INFO     eval_precision = 0.8782
2023-06-05 15:24:32.862 629:isIngraph              INFO     eval_recall = 0.9147
2023-06-05 15:24:32.862 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:24:32.863 522:isIngraph              INFO     ********************
2023-06-05 15:24:32.863 523:isIngraph              INFO     Best f1:0.8961
2023-06-05 15:24:32.863 524:isIngraph              INFO     ********************
2023-06-05 15:24:32.866 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 15:24:32.867 544:isIngraph              INFO     ********************
2023-06-05 15:24:32.867 545:isIngraph              INFO     Best MCC:0.7886
2023-06-05 15:24:32.867 546:isIngraph              INFO     ********************
2023-06-05 15:24:32.869 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 15:24:46.418 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:24:46.419 581:isIngraph              INFO     Num examples = 36642
2023-06-05 15:24:46.419 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:25:32.188 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:25:32.188 629:isIngraph              INFO     eval_acc = 0.9274
2023-06-05 15:25:32.188 629:isIngraph              INFO     eval_f1 = 0.9287
2023-06-05 15:25:32.189 629:isIngraph              INFO     eval_mcc = 0.8553
2023-06-05 15:25:32.189 629:isIngraph              INFO     eval_precision = 0.9125
2023-06-05 15:25:32.189 629:isIngraph              INFO     eval_recall = 0.9454
2023-06-05 15:25:32.189 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:25:32.189 522:isIngraph              INFO     ********************
2023-06-05 15:25:32.189 523:isIngraph              INFO     Best f1:0.9287
2023-06-05 15:25:32.189 524:isIngraph              INFO     ********************
2023-06-05 15:25:32.192 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 15:25:32.192 544:isIngraph              INFO     ********************
2023-06-05 15:25:32.192 545:isIngraph              INFO     Best MCC:0.8553
2023-06-05 15:25:32.192 546:isIngraph              INFO     ********************
2023-06-05 15:25:32.194 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 15:25:45.808 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:25:45.808 581:isIngraph              INFO     Num examples = 36642
2023-06-05 15:25:45.808 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:26:33.851 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:26:33.852 629:isIngraph              INFO     eval_acc = 0.9382
2023-06-05 15:26:33.852 629:isIngraph              INFO     eval_f1 = 0.9376
2023-06-05 15:26:33.852 629:isIngraph              INFO     eval_mcc = 0.8765
2023-06-05 15:26:33.852 629:isIngraph              INFO     eval_precision = 0.9465
2023-06-05 15:26:33.852 629:isIngraph              INFO     eval_recall = 0.9288
2023-06-05 15:26:33.852 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:26:33.852 522:isIngraph              INFO     ********************
2023-06-05 15:26:33.852 523:isIngraph              INFO     Best f1:0.9376
2023-06-05 15:26:33.853 524:isIngraph              INFO     ********************
2023-06-05 15:26:33.856 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 15:26:33.856 544:isIngraph              INFO     ********************
2023-06-05 15:26:33.856 545:isIngraph              INFO     Best MCC:0.8765
2023-06-05 15:26:33.856 546:isIngraph              INFO     ********************
2023-06-05 15:26:33.859 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 15:26:47.097 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:26:47.097 581:isIngraph              INFO     Num examples = 36642
2023-06-05 15:26:47.097 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:27:35.284 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:27:35.285 629:isIngraph              INFO     eval_acc = 0.9412
2023-06-05 15:27:35.285 629:isIngraph              INFO     eval_f1 = 0.9415
2023-06-05 15:27:35.285 629:isIngraph              INFO     eval_mcc = 0.8825
2023-06-05 15:27:35.285 629:isIngraph              INFO     eval_precision = 0.9374
2023-06-05 15:27:35.285 629:isIngraph              INFO     eval_recall = 0.9457
2023-06-05 15:27:35.285 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:27:35.285 522:isIngraph              INFO     ********************
2023-06-05 15:27:35.286 523:isIngraph              INFO     Best f1:0.9415
2023-06-05 15:27:35.286 524:isIngraph              INFO     ********************
2023-06-05 15:27:35.290 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 15:27:35.290 544:isIngraph              INFO     ********************
2023-06-05 15:27:35.290 545:isIngraph              INFO     Best MCC:0.8825
2023-06-05 15:27:35.290 546:isIngraph              INFO     ********************
2023-06-05 15:27:35.292 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 15:27:48.337 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:27:48.338 581:isIngraph              INFO     Num examples = 36642
2023-06-05 15:27:48.338 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:28:34.825 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:28:34.826 629:isIngraph              INFO     eval_acc = 0.9455
2023-06-05 15:28:34.826 629:isIngraph              INFO     eval_f1 = 0.946
2023-06-05 15:28:34.826 629:isIngraph              INFO     eval_mcc = 0.8911
2023-06-05 15:28:34.826 629:isIngraph              INFO     eval_precision = 0.9367
2023-06-05 15:28:34.826 629:isIngraph              INFO     eval_recall = 0.9556
2023-06-05 15:28:34.826 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:28:34.827 522:isIngraph              INFO     ********************
2023-06-05 15:28:34.827 523:isIngraph              INFO     Best f1:0.946
2023-06-05 15:28:34.827 524:isIngraph              INFO     ********************
2023-06-05 15:28:34.830 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 15:28:34.830 544:isIngraph              INFO     ********************
2023-06-05 15:28:34.831 545:isIngraph              INFO     Best MCC:0.8911
2023-06-05 15:28:34.831 546:isIngraph              INFO     ********************
2023-06-05 15:28:34.832 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 15:28:48.112 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:28:48.112 581:isIngraph              INFO     Num examples = 36642
2023-06-05 15:28:48.112 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:29:33.374 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:29:33.375 629:isIngraph              INFO     eval_acc = 0.9456
2023-06-05 15:29:33.375 629:isIngraph              INFO     eval_f1 = 0.9467
2023-06-05 15:29:33.375 629:isIngraph              INFO     eval_mcc = 0.8919
2023-06-05 15:29:33.375 629:isIngraph              INFO     eval_precision = 0.928
2023-06-05 15:29:33.375 629:isIngraph              INFO     eval_recall = 0.9661
2023-06-05 15:29:33.375 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:29:33.376 522:isIngraph              INFO     ********************
2023-06-05 15:29:33.376 523:isIngraph              INFO     Best f1:0.9467
2023-06-05 15:29:33.376 524:isIngraph              INFO     ********************
2023-06-05 15:29:33.392 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 15:29:33.392 544:isIngraph              INFO     ********************
2023-06-05 15:29:33.392 545:isIngraph              INFO     Best MCC:0.8919
2023-06-05 15:29:33.393 546:isIngraph              INFO     ********************
2023-06-05 15:29:33.395 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 15:29:46.636 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:29:46.636 581:isIngraph              INFO     Num examples = 36642
2023-06-05 15:29:46.636 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:30:39.080 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:30:39.081 629:isIngraph              INFO     eval_acc = 0.9502
2023-06-05 15:30:39.081 629:isIngraph              INFO     eval_f1 = 0.9508
2023-06-05 15:30:39.081 629:isIngraph              INFO     eval_mcc = 0.9007
2023-06-05 15:30:39.081 629:isIngraph              INFO     eval_precision = 0.9394
2023-06-05 15:30:39.082 629:isIngraph              INFO     eval_recall = 0.9624
2023-06-05 15:30:39.082 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:30:39.082 522:isIngraph              INFO     ********************
2023-06-05 15:30:39.082 523:isIngraph              INFO     Best f1:0.9508
2023-06-05 15:30:39.082 524:isIngraph              INFO     ********************
2023-06-05 15:30:39.086 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 15:30:39.086 544:isIngraph              INFO     ********************
2023-06-05 15:30:39.086 545:isIngraph              INFO     Best MCC:0.9007
2023-06-05 15:30:39.086 546:isIngraph              INFO     ********************
2023-06-05 15:30:39.088 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 15:30:52.878 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:30:52.879 581:isIngraph              INFO     Num examples = 36642
2023-06-05 15:30:52.879 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:31:32.714 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:31:32.714 629:isIngraph              INFO     eval_acc = 0.9495
2023-06-05 15:31:32.714 629:isIngraph              INFO     eval_f1 = 0.9504
2023-06-05 15:31:32.714 629:isIngraph              INFO     eval_mcc = 0.8996
2023-06-05 15:31:32.714 629:isIngraph              INFO     eval_precision = 0.9337
2023-06-05 15:31:32.715 629:isIngraph              INFO     eval_recall = 0.9677
2023-06-05 15:31:32.715 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:31:43.294 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:31:43.295 581:isIngraph              INFO     Num examples = 36642
2023-06-05 15:31:43.295 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:32:13.175 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:32:13.176 629:isIngraph              INFO     eval_acc = 0.9517
2023-06-05 15:32:13.176 629:isIngraph              INFO     eval_f1 = 0.9522
2023-06-05 15:32:13.176 629:isIngraph              INFO     eval_mcc = 0.9036
2023-06-05 15:32:13.176 629:isIngraph              INFO     eval_precision = 0.9426
2023-06-05 15:32:13.176 629:isIngraph              INFO     eval_recall = 0.9621
2023-06-05 15:32:13.176 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:32:13.176 522:isIngraph              INFO     ********************
2023-06-05 15:32:13.176 523:isIngraph              INFO     Best f1:0.9522
2023-06-05 15:32:13.177 524:isIngraph              INFO     ********************
2023-06-05 15:32:13.180 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 15:32:13.181 544:isIngraph              INFO     ********************
2023-06-05 15:32:13.181 545:isIngraph              INFO     Best MCC:0.9036
2023-06-05 15:32:13.181 546:isIngraph              INFO     ********************
2023-06-05 15:32:13.183 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 15:32:13.647 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 15:32:13.647 651:isIngraph              INFO     Num examples = 36374
2023-06-05 15:32:13.647 652:isIngraph              INFO     Batch size = 32
2023-06-05 15:32:53.390 693:isIngraph              INFO   ***** Test results *****
2023-06-05 15:32:53.391 695:isIngraph              INFO     eval_acc = 0.9503
2023-06-05 15:32:53.391 695:isIngraph              INFO     eval_f1 = 0.9508
2023-06-05 15:32:53.391 695:isIngraph              INFO     eval_mcc = 0.9008
2023-06-05 15:32:53.391 695:isIngraph              INFO     eval_precision = 0.9403
2023-06-05 15:32:53.391 695:isIngraph              INFO     eval_recall = 0.9616
2023-06-05 15:32:53.392 695:isIngraph              INFO     eval_threshold = 0.5
