2023-06-06 05:10:12.778 936:link-prediction        DEBUG  main message
2023-06-06 05:10:12.778 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 05:10:13.865 957:link-prediction        INFO   Load Dataset
2023-06-06 05:10:41.331 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 05:10:44.701 301:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-06-06 05:10:52.881 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 05:10:54.322 301:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-06-06 05:11:02.561 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 05:11:06.066 301:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-06-06 05:11:06.068 306:link-prediction        INFO   *** Example ***
2023-06-06 05:11:06.069 307:link-prediction        INFO   idx: 49482
2023-06-06 05:11:06.069 308:link-prediction        INFO   label: 1
2023-06-06 05:11:06.070 309:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-06-06 05:11:06.070 317:link-prediction        INFO   input_ids_1: 141 163
2023-06-06 05:11:06.070 324:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-06-06 05:11:06.070 334:link-prediction        INFO   input_tokens_reverse_1: n "); Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/
2023-06-06 05:11:06.070 344:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-06-06 05:11:06.070 352:link-prediction        INFO   input_ids_2: 142 151
2023-06-06 05:11:06.070 359:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-06-06 05:11:06.070 369:link-prediction        INFO   input_tokens_reverse_2: "); Ġprintf (" 19 - 35 : Ġ%. 2
2023-06-06 05:11:06.071 306:link-prediction        INFO   *** Example ***
2023-06-06 05:11:06.071 307:link-prediction        INFO   idx: 50064
2023-06-06 05:11:06.071 308:link-prediction        INFO   label: 1
