2023-06-05 11:04:30.028 936:link-prediction        DEBUG  main message
2023-06-05 11:04:30.028 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 11:04:30.697 957:link-prediction        INFO   Load Dataset
2023-06-05 11:04:58.242 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 11:04:59.137 301:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-06-05 11:05:07.230 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 11:05:07.642 301:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-06-05 11:05:16.285 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 11:05:16.373 301:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-06-05 11:05:16.375 306:link-prediction        INFO   *** Example ***
2023-06-05 11:05:16.376 307:link-prediction        INFO   idx: 46327
2023-06-05 11:05:16.376 308:link-prediction        INFO   label: 1
2023-06-05 11:05:16.376 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-06-05 11:05:16.376 317:link-prediction        INFO   input_ids_1: 75 80
2023-06-05 11:05:16.376 324:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-06-05 11:05:16.376 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ21
2023-06-05 11:05:16.376 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-06-05 11:05:16.377 352:link-prediction        INFO   input_ids_2: 81 89
2023-06-05 11:05:16.377 359:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-06-05 11:05:16.377 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 ) Ġcout Ġ<< Ġ" 3 Ġ7 "
2023-06-05 11:05:16.377 306:link-prediction        INFO   *** Example ***
2023-06-05 11:05:16.377 307:link-prediction        INFO   idx: 42907
2023-06-05 11:05:16.377 308:link-prediction        INFO   label: 0
2023-06-05 11:05:16.377 309:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-06-05 11:05:16.377 317:link-prediction        INFO   input_ids_1: 60 66
2023-06-05 11:05:16.377 324:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-06-05 11:05:16.377 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ) Ġb [ i ]
2023-06-05 11:05:16.377 344:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-06-05 11:05:16.377 352:link-prediction        INFO   input_ids_2: 178 181
2023-06-05 11:05:16.378 359:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-06-05 11:05:16.378 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-05 11:05:16.378 306:link-prediction        INFO   *** Example ***
2023-06-05 11:05:16.378 307:link-prediction        INFO   idx: 50107
2023-06-05 11:05:16.378 308:link-prediction        INFO   label: 0
2023-06-05 11:05:16.378 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-05 11:05:16.378 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-05 11:05:16.378 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-05 11:05:16.378 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-05 11:05:16.379 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-05 11:05:16.379 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-05 11:05:16.379 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-05 11:05:16.379 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-05 11:05:16.379 306:link-prediction        INFO   *** Example ***
2023-06-05 11:05:16.379 307:link-prediction        INFO   idx: 47865
2023-06-05 11:05:16.379 308:link-prediction        INFO   label: 0
2023-06-05 11:05:16.379 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-05 11:05:16.379 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-05 11:05:16.379 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-05 11:05:16.380 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-05 11:05:16.380 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-05 11:05:16.380 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-05 11:05:16.380 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-05 11:05:16.380 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-05 11:05:16.380 306:link-prediction        INFO   *** Example ***
2023-06-05 11:05:16.380 307:link-prediction        INFO   idx: 41243
2023-06-05 11:05:16.380 308:link-prediction        INFO   label: 1
2023-06-05 11:05:16.381 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-05 11:05:16.381 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-05 11:05:16.381 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 11:05:16.381 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 11:05:16.381 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 11:05:16.381 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 11:05:16.381 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 11:05:16.381 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 11:05:16.381 306:link-prediction        INFO   *** Example ***
2023-06-05 11:05:16.382 307:link-prediction        INFO   idx: 47214
2023-06-05 11:05:16.382 308:link-prediction        INFO   label: 0
2023-06-05 11:05:16.382 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 11:05:16.382 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 11:05:16.382 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 11:05:16.382 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 11:05:16.382 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 11:05:16.382 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 11:05:16.383 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 11:05:16.383 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 11:05:16.383 306:link-prediction        INFO   *** Example ***
2023-06-05 11:05:16.383 307:link-prediction        INFO   idx: 48892
2023-06-05 11:05:16.383 308:link-prediction        INFO   label: 0
2023-06-05 11:05:16.383 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 11:05:16.383 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 11:05:16.383 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 11:05:16.383 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 11:05:16.384 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 11:05:16.384 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 11:05:16.384 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 11:05:16.384 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 11:05:16.384 306:link-prediction        INFO   *** Example ***
2023-06-05 11:05:16.384 307:link-prediction        INFO   idx: 47005
2023-06-05 11:05:16.384 308:link-prediction        INFO   label: 1
2023-06-05 11:05:16.385 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 11:05:16.385 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 11:05:16.385 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 11:05:16.385 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 11:05:16.385 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 11:05:16.385 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 11:05:16.385 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 11:05:16.385 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 11:05:16.385 306:link-prediction        INFO   *** Example ***
2023-06-05 11:05:16.386 307:link-prediction        INFO   idx: 46253
2023-06-05 11:05:16.386 308:link-prediction        INFO   label: 1
2023-06-05 11:05:16.386 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 11:05:16.386 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 11:05:16.386 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 11:05:16.386 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 11:05:16.386 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 11:05:16.386 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 11:05:16.387 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 11:05:16.387 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 11:05:16.387 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 11:05:16.408 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 11:05:16.408 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cdg_2', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 11:05:17.284 472:link-prediction        INFO   ***** Running training *****
2023-06-05 11:05:17.284 473:link-prediction        INFO     Num examples = 26658
2023-06-05 11:05:17.285 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 11:05:17.285 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 11:05:17.285 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 11:05:17.285 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 11:05:17.285 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 11:05:19.211 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:05:19.212 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:05:19.212 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:05:24.704 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:05:24.704 650:link-prediction        INFO     eval_acc = 0.5444
2023-06-05 11:05:24.704 650:link-prediction        INFO     eval_f1 = 0.5012
2023-06-05 11:05:24.705 650:link-prediction        INFO     eval_mcc = 0.0902
2023-06-05 11:05:24.705 650:link-prediction        INFO     eval_precision = 0.5537
2023-06-05 11:05:24.705 650:link-prediction        INFO     eval_recall = 0.4578
2023-06-05 11:05:24.705 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:05:24.705 543:link-prediction        INFO     ********************
2023-06-05 11:05:24.705 544:link-prediction        INFO     Best f1:0.5012
2023-06-05 11:05:24.705 545:link-prediction        INFO     ********************
2023-06-05 11:05:24.706 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 11:05:24.706 565:link-prediction        INFO     ********************
2023-06-05 11:05:24.707 566:link-prediction        INFO     Best MCC:0.0902
2023-06-05 11:05:24.707 567:link-prediction        INFO     ********************
2023-06-05 11:05:24.707 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 11:05:26.207 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:05:26.207 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:05:26.207 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:05:30.819 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:05:30.819 650:link-prediction        INFO     eval_acc = 0.6673
2023-06-05 11:05:30.819 650:link-prediction        INFO     eval_f1 = 0.5908
2023-06-05 11:05:30.819 650:link-prediction        INFO     eval_mcc = 0.3609
2023-06-05 11:05:30.819 650:link-prediction        INFO     eval_precision = 0.7674
2023-06-05 11:05:30.819 650:link-prediction        INFO     eval_recall = 0.4802
2023-06-05 11:05:30.819 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:05:30.819 543:link-prediction        INFO     ********************
2023-06-05 11:05:30.819 544:link-prediction        INFO     Best f1:0.5908
2023-06-05 11:05:30.820 545:link-prediction        INFO     ********************
2023-06-05 11:05:30.820 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 11:05:30.821 565:link-prediction        INFO     ********************
2023-06-05 11:05:30.821 566:link-prediction        INFO     Best MCC:0.3609
2023-06-05 11:05:30.821 567:link-prediction        INFO     ********************
2023-06-05 11:05:30.821 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 11:05:32.318 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:05:32.319 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:05:32.319 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:05:36.947 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:05:36.947 650:link-prediction        INFO     eval_acc = 0.8026
2023-06-05 11:05:36.947 650:link-prediction        INFO     eval_f1 = 0.8151
2023-06-05 11:05:36.947 650:link-prediction        INFO     eval_mcc = 0.6108
2023-06-05 11:05:36.947 650:link-prediction        INFO     eval_precision = 0.7667
2023-06-05 11:05:36.947 650:link-prediction        INFO     eval_recall = 0.87
2023-06-05 11:05:36.947 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:05:36.947 543:link-prediction        INFO     ********************
2023-06-05 11:05:36.947 544:link-prediction        INFO     Best f1:0.8151
2023-06-05 11:05:36.948 545:link-prediction        INFO     ********************
2023-06-05 11:05:36.948 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 11:05:36.948 565:link-prediction        INFO     ********************
