2023-06-05 22:08:59.085 917:isIngraph              DEBUG  main message
2023-06-05 22:09:38.755 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 22:09:40.214 451:isIngraph              INFO   ***** Running training *****
2023-06-05 22:09:40.214 452:isIngraph              INFO     Num examples = 108636
2023-06-05 22:09:40.214 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 22:09:40.214 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 22:09:40.214 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 22:09:40.215 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 22:09:40.215 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 22:09:50.782 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:09:50.783 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:09:50.783 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:10:21.748 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:10:21.749 629:isIngraph              INFO     eval_acc = 0.7785
2023-06-05 22:10:21.749 629:isIngraph              INFO     eval_f1 = 0.7821
2023-06-05 22:10:21.750 629:isIngraph              INFO     eval_mcc = 0.5574
2023-06-05 22:10:21.750 629:isIngraph              INFO     eval_precision = 0.7698
2023-06-05 22:10:21.750 629:isIngraph              INFO     eval_recall = 0.7948
2023-06-05 22:10:21.750 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:10:21.750 522:isIngraph              INFO     ********************
2023-06-05 22:10:21.750 523:isIngraph              INFO     Best f1:0.7821
2023-06-05 22:10:21.751 524:isIngraph              INFO     ********************
2023-06-05 22:10:21.755 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 22:10:21.756 544:isIngraph              INFO     ********************
2023-06-05 22:10:21.756 545:isIngraph              INFO     Best MCC:0.5574
2023-06-05 22:10:21.756 546:isIngraph              INFO     ********************
2023-06-05 22:10:21.758 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 22:10:30.947 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:10:30.947 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:10:30.948 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:11:03.150 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:11:03.152 629:isIngraph              INFO     eval_acc = 0.8643
2023-06-05 22:11:03.152 629:isIngraph              INFO     eval_f1 = 0.8715
2023-06-05 22:11:03.152 629:isIngraph              INFO     eval_mcc = 0.7333
2023-06-05 22:11:03.152 629:isIngraph              INFO     eval_precision = 0.8278
2023-06-05 22:11:03.153 629:isIngraph              INFO     eval_recall = 0.9201
2023-06-05 22:11:03.153 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:11:03.153 522:isIngraph              INFO     ********************
2023-06-05 22:11:03.153 523:isIngraph              INFO     Best f1:0.8715
2023-06-05 22:11:03.153 524:isIngraph              INFO     ********************
2023-06-05 22:11:03.158 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 22:11:03.158 544:isIngraph              INFO     ********************
2023-06-05 22:11:03.158 545:isIngraph              INFO     Best MCC:0.7333
2023-06-05 22:11:03.158 546:isIngraph              INFO     ********************
2023-06-05 22:11:03.160 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 22:11:13.509 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:11:13.510 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:11:13.510 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:11:47.067 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:11:47.068 629:isIngraph              INFO     eval_acc = 0.8968
2023-06-05 22:11:47.068 629:isIngraph              INFO     eval_f1 = 0.8954
2023-06-05 22:11:47.068 629:isIngraph              INFO     eval_mcc = 0.7938
2023-06-05 22:11:47.068 629:isIngraph              INFO     eval_precision = 0.9076
2023-06-05 22:11:47.068 629:isIngraph              INFO     eval_recall = 0.8834
2023-06-05 22:11:47.068 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:11:47.069 522:isIngraph              INFO     ********************
2023-06-05 22:11:47.069 523:isIngraph              INFO     Best f1:0.8954
2023-06-05 22:11:47.069 524:isIngraph              INFO     ********************
2023-06-05 22:11:47.072 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 22:11:47.072 544:isIngraph              INFO     ********************
2023-06-05 22:11:47.072 545:isIngraph              INFO     Best MCC:0.7938
2023-06-05 22:11:47.073 546:isIngraph              INFO     ********************
2023-06-05 22:11:47.074 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 22:11:57.101 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:11:57.102 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:11:57.102 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:12:31.307 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:12:31.308 629:isIngraph              INFO     eval_acc = 0.8799
2023-06-05 22:12:31.308 629:isIngraph              INFO     eval_f1 = 0.8898
2023-06-05 22:12:31.308 629:isIngraph              INFO     eval_mcc = 0.7723
2023-06-05 22:12:31.308 629:isIngraph              INFO     eval_precision = 0.8222
2023-06-05 22:12:31.308 629:isIngraph              INFO     eval_recall = 0.9694
2023-06-05 22:12:31.308 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:12:41.422 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:12:41.422 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:12:41.423 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:13:15.587 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:13:15.588 629:isIngraph              INFO     eval_acc = 0.9114
2023-06-05 22:13:15.588 629:isIngraph              INFO     eval_f1 = 0.9152
2023-06-05 22:13:15.588 629:isIngraph              INFO     eval_mcc = 0.8261
2023-06-05 22:13:15.588 629:isIngraph              INFO     eval_precision = 0.8774
2023-06-05 22:13:15.589 629:isIngraph              INFO     eval_recall = 0.9564
2023-06-05 22:13:15.589 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:13:15.589 522:isIngraph              INFO     ********************
2023-06-05 22:13:15.589 523:isIngraph              INFO     Best f1:0.9152
2023-06-05 22:13:15.589 524:isIngraph              INFO     ********************
2023-06-05 22:13:15.593 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 22:13:15.594 544:isIngraph              INFO     ********************
2023-06-05 22:13:15.594 545:isIngraph              INFO     Best MCC:0.8261
2023-06-05 22:13:15.594 546:isIngraph              INFO     ********************
2023-06-05 22:13:15.596 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 22:13:25.885 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:13:25.885 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:13:25.886 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:13:59.271 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:13:59.272 629:isIngraph              INFO     eval_acc = 0.9234
2023-06-05 22:13:59.272 629:isIngraph              INFO     eval_f1 = 0.9252
2023-06-05 22:13:59.272 629:isIngraph              INFO     eval_mcc = 0.8478
2023-06-05 22:13:59.272 629:isIngraph              INFO     eval_precision = 0.9047
2023-06-05 22:13:59.272 629:isIngraph              INFO     eval_recall = 0.9466
2023-06-05 22:13:59.273 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:13:59.273 522:isIngraph              INFO     ********************
2023-06-05 22:13:59.273 523:isIngraph              INFO     Best f1:0.9252
2023-06-05 22:13:59.273 524:isIngraph              INFO     ********************
2023-06-05 22:13:59.276 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 22:13:59.277 544:isIngraph              INFO     ********************
2023-06-05 22:13:59.277 545:isIngraph              INFO     Best MCC:0.8478
2023-06-05 22:13:59.277 546:isIngraph              INFO     ********************
2023-06-05 22:13:59.280 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 22:14:09.283 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:14:09.284 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:14:09.284 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:14:42.564 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:14:42.565 629:isIngraph              INFO     eval_acc = 0.9281
2023-06-05 22:14:42.565 629:isIngraph              INFO     eval_f1 = 0.9281
2023-06-05 22:14:42.565 629:isIngraph              INFO     eval_mcc = 0.8561
2023-06-05 22:14:42.565 629:isIngraph              INFO     eval_precision = 0.928
2023-06-05 22:14:42.565 629:isIngraph              INFO     eval_recall = 0.9281
2023-06-05 22:14:42.565 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:14:42.565 522:isIngraph              INFO     ********************
2023-06-05 22:14:42.566 523:isIngraph              INFO     Best f1:0.9281
2023-06-05 22:14:42.566 524:isIngraph              INFO     ********************
2023-06-05 22:14:42.570 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 22:14:42.571 544:isIngraph              INFO     ********************
2023-06-05 22:14:42.571 545:isIngraph              INFO     Best MCC:0.8561
2023-06-05 22:14:42.571 546:isIngraph              INFO     ********************
2023-06-05 22:14:42.573 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 22:14:52.601 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:14:52.602 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:14:52.602 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:15:21.300 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:15:21.301 629:isIngraph              INFO     eval_acc = 0.9279
2023-06-05 22:15:21.301 629:isIngraph              INFO     eval_f1 = 0.9304
2023-06-05 22:15:21.301 629:isIngraph              INFO     eval_mcc = 0.8581
2023-06-05 22:15:21.301 629:isIngraph              INFO     eval_precision = 0.8989
2023-06-05 22:15:21.301 629:isIngraph              INFO     eval_recall = 0.9643
2023-06-05 22:15:21.301 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:15:21.302 522:isIngraph              INFO     ********************
2023-06-05 22:15:21.302 523:isIngraph              INFO     Best f1:0.9304
2023-06-05 22:15:21.302 524:isIngraph              INFO     ********************
2023-06-05 22:15:21.305 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 22:15:21.305 544:isIngraph              INFO     ********************
2023-06-05 22:15:21.305 545:isIngraph              INFO     Best MCC:0.8581
2023-06-05 22:15:21.306 546:isIngraph              INFO     ********************
2023-06-05 22:15:21.307 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 22:15:29.847 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:15:29.848 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:15:29.848 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:15:55.142 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:15:55.143 629:isIngraph              INFO     eval_acc = 0.9337
2023-06-05 22:15:55.143 629:isIngraph              INFO     eval_f1 = 0.9344
2023-06-05 22:15:55.143 629:isIngraph              INFO     eval_mcc = 0.8676
2023-06-05 22:15:55.143 629:isIngraph              INFO     eval_precision = 0.9246
2023-06-05 22:15:55.143 629:isIngraph              INFO     eval_recall = 0.9444
2023-06-05 22:15:55.143 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:15:55.143 522:isIngraph              INFO     ********************
2023-06-05 22:15:55.143 523:isIngraph              INFO     Best f1:0.9344
2023-06-05 22:15:55.144 524:isIngraph              INFO     ********************
2023-06-05 22:15:55.148 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 22:15:55.149 544:isIngraph              INFO     ********************
2023-06-05 22:15:55.149 545:isIngraph              INFO     Best MCC:0.8676
2023-06-05 22:15:55.149 546:isIngraph              INFO     ********************
2023-06-05 22:15:55.151 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 22:16:03.620 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:16:03.620 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:16:03.620 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:16:33.752 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:16:33.753 629:isIngraph              INFO     eval_acc = 0.9339
2023-06-05 22:16:33.753 629:isIngraph              INFO     eval_f1 = 0.9351
2023-06-05 22:16:33.753 629:isIngraph              INFO     eval_mcc = 0.8683
2023-06-05 22:16:33.753 629:isIngraph              INFO     eval_precision = 0.9184
2023-06-05 22:16:33.753 629:isIngraph              INFO     eval_recall = 0.9523
2023-06-05 22:16:33.753 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:16:33.754 522:isIngraph              INFO     ********************
2023-06-05 22:16:33.754 523:isIngraph              INFO     Best f1:0.9351
2023-06-05 22:16:33.754 524:isIngraph              INFO     ********************
2023-06-05 22:16:33.756 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 22:16:33.757 544:isIngraph              INFO     ********************
2023-06-05 22:16:33.757 545:isIngraph              INFO     Best MCC:0.8683
2023-06-05 22:16:33.757 546:isIngraph              INFO     ********************
2023-06-05 22:16:33.759 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 22:16:34.220 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 22:16:34.221 651:isIngraph              INFO     Num examples = 36374
2023-06-05 22:16:34.221 652:isIngraph              INFO     Batch size = 32
2023-06-05 22:17:08.434 693:isIngraph              INFO   ***** Test results *****
2023-06-05 22:17:08.435 695:isIngraph              INFO     eval_acc = 0.9374
2023-06-05 22:17:08.435 695:isIngraph              INFO     eval_f1 = 0.9387
2023-06-05 22:17:08.435 695:isIngraph              INFO     eval_mcc = 0.8755
2023-06-05 22:17:08.435 695:isIngraph              INFO     eval_precision = 0.9203
2023-06-05 22:17:08.435 695:isIngraph              INFO     eval_recall = 0.9578
2023-06-05 22:17:08.435 695:isIngraph              INFO     eval_threshold = 0.5
