2022-10-07 10:57:02.875 933:link-prediction        DEBUG  main message
2022-10-07 10:57:02.875 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 10:57:10.736 954:link-prediction        INFO   Load Dataset
2022-10-07 10:58:05.478 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 10:58:07.063 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 10:58:07.085 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 10:58:08.409 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 10:58:08.461 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 10:58:09.492 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 10:58:09.492 303:link-prediction        INFO   *** Example ***
2022-10-07 10:58:09.492 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 10:58:09.492 305:link-prediction        INFO   label: 1
2022-10-07 10:58:09.494 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 10:58:09.494 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 10:58:09.494 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 10:58:09.494 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 10:58:09.494 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 10:58:09.494 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 10:58:09.494 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 10:58:09.494 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 10:58:09.494 303:link-prediction        INFO   *** Example ***
2022-10-07 10:58:09.495 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 10:58:09.495 305:link-prediction        INFO   label: 1
2022-10-07 10:58:09.495 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 10:58:09.495 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 10:58:09.495 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 10:58:09.495 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 10:58:09.495 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 10:58:09.495 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 10:58:09.495 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 10:58:09.495 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 10:58:09.495 303:link-prediction        INFO   *** Example ***
2022-10-07 10:58:09.496 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 10:58:09.496 305:link-prediction        INFO   label: 1
2022-10-07 10:58:09.496 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 10:58:09.496 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 10:58:09.496 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 10:58:09.496 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 10:58:09.496 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 10:58:09.496 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 10:58:09.496 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 10:58:09.496 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 10:58:09.496 303:link-prediction        INFO   *** Example ***
2022-10-07 10:58:09.496 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 10:58:09.497 305:link-prediction        INFO   label: 1
2022-10-07 10:58:09.497 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 10:58:09.497 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 10:58:09.497 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 10:58:09.497 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 10:58:09.497 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 10:58:09.497 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 10:58:09.497 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 10:58:09.497 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 10:58:09.497 303:link-prediction        INFO   *** Example ***
2022-10-07 10:58:09.497 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 10:58:09.497 305:link-prediction        INFO   label: 1
2022-10-07 10:58:09.498 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 10:58:09.498 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 10:58:09.498 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 10:58:09.498 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 10:58:09.498 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 10:58:09.498 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 10:58:09.498 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 10:58:09.498 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 10:58:09.498 303:link-prediction        INFO   *** Example ***
