2022-10-06 23:41:12.333 933:link-prediction        DEBUG  main message
2022-10-06 23:41:12.334 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 23:41:19.990 954:link-prediction        INFO   Load Dataset
2022-10-06 23:42:03.197 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-06 23:42:05.155 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-06 23:42:05.179 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-06 23:42:06.115 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-06 23:42:06.239 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-06 23:42:07.483 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-06 23:42:07.483 303:link-prediction        INFO   *** Example ***
2022-10-06 23:42:07.483 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-06 23:42:07.483 305:link-prediction        INFO   label: 0
2022-10-06 23:42:07.485 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-06 23:42:07.485 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-06 23:42:07.485 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-06 23:42:07.485 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-06 23:42:07.486 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-06 23:42:07.486 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-06 23:42:07.486 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-06 23:42:07.486 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-06 23:42:07.486 303:link-prediction        INFO   *** Example ***
2022-10-06 23:42:07.486 304:link-prediction        INFO   idx: s458853780_main
2022-10-06 23:42:07.486 305:link-prediction        INFO   label: 1
2022-10-06 23:42:07.486 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-06 23:42:07.486 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-06 23:42:07.486 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-06 23:42:07.486 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-06 23:42:07.487 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-06 23:42:07.487 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-06 23:42:07.487 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-06 23:42:07.487 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-06 23:42:07.487 303:link-prediction        INFO   *** Example ***
2022-10-06 23:42:07.487 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-06 23:42:07.487 305:link-prediction        INFO   label: 1
2022-10-06 23:42:07.487 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-06 23:42:07.487 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-06 23:42:07.487 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-06 23:42:07.487 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-06 23:42:07.487 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-06 23:42:07.488 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-06 23:42:07.488 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-06 23:42:07.488 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-06 23:42:07.488 303:link-prediction        INFO   *** Example ***
2022-10-06 23:42:07.488 304:link-prediction        INFO   idx: s042409621_main
2022-10-06 23:42:07.488 305:link-prediction        INFO   label: 1
2022-10-06 23:42:07.488 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-06 23:42:07.488 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-06 23:42:07.488 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-06 23:42:07.488 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-06 23:42:07.488 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-06 23:42:07.488 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-06 23:42:07.489 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-06 23:42:07.489 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-06 23:42:07.489 303:link-prediction        INFO   *** Example ***
2022-10-06 23:42:07.489 304:link-prediction        INFO   idx: s364739305_main
2022-10-06 23:42:07.489 305:link-prediction        INFO   label: 1
2022-10-06 23:42:07.489 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-06 23:42:07.489 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-06 23:42:07.489 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-06 23:42:07.489 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-06 23:42:07.489 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-06 23:42:07.489 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-06 23:42:07.490 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-06 23:42:07.490 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-06 23:42:07.490 303:link-prediction        INFO   *** Example ***
2022-10-06 23:42:07.490 304:link-prediction        INFO   idx: s676236932_main
2022-10-06 23:42:07.490 305:link-prediction        INFO   label: 0
2022-10-06 23:42:07.490 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-06 23:42:07.490 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-06 23:42:07.490 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-06 23:42:07.490 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-06 23:42:07.490 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-06 23:42:07.490 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-06 23:42:07.490 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-06 23:42:07.490 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-06 23:42:07.491 303:link-prediction        INFO   *** Example ***
2022-10-06 23:42:07.491 304:link-prediction        INFO   idx: s984633939_main
2022-10-06 23:42:07.491 305:link-prediction        INFO   label: 0
