2022-10-21 06:51:13.869 917:isIngraph              DEBUG  main message
2022-10-21 06:51:49.529 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 06:51:49.529 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 06:51:49.530 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 06:51:49.530 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 06:51:49.530 306:isInGraph              INFO   *** Example ***
2022-10-21 06:51:49.530 307:isInGraph              INFO   idx: 41943
2022-10-21 06:51:49.530 308:isInGraph              INFO   label: 0
2022-10-21 06:51:49.530 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 06:51:49.530 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 06:51:49.530 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 06:51:49.530 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 06:51:49.530 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 06:51:49.530 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 06:51:49.531 306:isInGraph              INFO   *** Example ***
2022-10-21 06:51:49.531 307:isInGraph              INFO   idx: 40065
2022-10-21 06:51:49.531 308:isInGraph              INFO   label: 1
2022-10-21 06:51:49.531 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 06:51:49.531 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 06:51:49.531 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 06:51:49.531 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 06:51:49.531 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 06:51:49.531 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 06:51:49.531 306:isInGraph              INFO   *** Example ***
2022-10-21 06:51:49.531 307:isInGraph              INFO   idx: 40178
2022-10-21 06:51:49.532 308:isInGraph              INFO   label: 1
2022-10-21 06:51:49.532 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 06:51:49.532 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 06:51:49.532 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 06:51:49.532 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 06:51:49.532 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 06:51:49.532 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 06:51:49.532 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 06:51:49.553 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 06:51:49.554 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_11', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 06:51:50.500 451:isIngraph              INFO   ***** Running training *****
2022-10-21 06:51:50.501 452:isIngraph              INFO     Num examples = 108636
2022-10-21 06:51:50.501 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 06:51:50.501 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 06:51:50.501 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 06:51:50.501 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 06:51:50.501 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 06:51:58.722 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:51:58.722 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:51:58.722 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:52:27.174 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:52:27.175 629:isIngraph              INFO     eval_acc = 0.9218
2022-10-21 06:52:27.175 629:isIngraph              INFO     eval_f1 = 0.9264
2022-10-21 06:52:27.175 629:isIngraph              INFO     eval_mcc = 0.8502
2022-10-21 06:52:27.175 629:isIngraph              INFO     eval_precision = 0.875
2022-10-21 06:52:27.175 629:isIngraph              INFO     eval_recall = 0.9842
2022-10-21 06:52:27.175 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:52:27.175 522:isIngraph              INFO     ********************
2022-10-21 06:52:27.175 523:isIngraph              INFO     Best f1:0.9264
2022-10-21 06:52:27.175 524:isIngraph              INFO     ********************
2022-10-21 06:52:27.177 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_11/checkpoint-best-f1/model.bin
2022-10-21 06:52:27.177 544:isIngraph              INFO     ********************
2022-10-21 06:52:27.177 545:isIngraph              INFO     Best MCC:0.8502
2022-10-21 06:52:27.177 546:isIngraph              INFO     ********************
2022-10-21 06:52:27.178 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_11/checkpoint-best-mcc/model.bin
2022-10-21 06:52:35.605 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:52:35.605 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:52:35.606 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:53:01.091 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:53:01.091 629:isIngraph              INFO     eval_acc = 0.9567
2022-10-21 06:53:01.091 629:isIngraph              INFO     eval_f1 = 0.9577
2022-10-21 06:53:01.092 629:isIngraph              INFO     eval_mcc = 0.9144
2022-10-21 06:53:01.092 629:isIngraph              INFO     eval_precision = 0.9374
2022-10-21 06:53:01.092 629:isIngraph              INFO     eval_recall = 0.9788
2022-10-21 06:53:01.092 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:53:01.092 522:isIngraph              INFO     ********************
2022-10-21 06:53:01.092 523:isIngraph              INFO     Best f1:0.9577
2022-10-21 06:53:01.092 524:isIngraph              INFO     ********************
2022-10-21 06:53:01.094 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_11/checkpoint-best-f1/model.bin
2022-10-21 06:53:01.094 544:isIngraph              INFO     ********************
2022-10-21 06:53:01.094 545:isIngraph              INFO     Best MCC:0.9144
2022-10-21 06:53:01.094 546:isIngraph              INFO     ********************
2022-10-21 06:53:01.095 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_11/checkpoint-best-mcc/model.bin
2022-10-21 06:53:09.345 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:53:09.345 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:53:09.345 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:53:35.028 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:53:35.029 629:isIngraph              INFO     eval_acc = 0.9626
2022-10-21 06:53:35.029 629:isIngraph              INFO     eval_f1 = 0.9634
2022-10-21 06:53:35.029 629:isIngraph              INFO     eval_mcc = 0.926
2022-10-21 06:53:35.029 629:isIngraph              INFO     eval_precision = 0.9442
2022-10-21 06:53:35.029 629:isIngraph              INFO     eval_recall = 0.9834
2022-10-21 06:53:35.029 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:53:35.029 522:isIngraph              INFO     ********************
2022-10-21 06:53:35.029 523:isIngraph              INFO     Best f1:0.9634
2022-10-21 06:53:35.029 524:isIngraph              INFO     ********************
2022-10-21 06:53:35.030 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_11/checkpoint-best-f1/model.bin
2022-10-21 06:53:35.030 544:isIngraph              INFO     ********************
2022-10-21 06:53:35.031 545:isIngraph              INFO     Best MCC:0.926
2022-10-21 06:53:35.031 546:isIngraph              INFO     ********************
2022-10-21 06:53:35.031 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_11/checkpoint-best-mcc/model.bin
2022-10-21 06:53:43.345 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:53:43.345 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:53:43.345 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:54:09.544 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:54:09.544 629:isIngraph              INFO     eval_acc = 0.9615
2022-10-21 06:54:09.544 629:isIngraph              INFO     eval_f1 = 0.9621
2022-10-21 06:54:09.544 629:isIngraph              INFO     eval_mcc = 0.9235
2022-10-21 06:54:09.544 629:isIngraph              INFO     eval_precision = 0.9481
2022-10-21 06:54:09.544 629:isIngraph              INFO     eval_recall = 0.9765
2022-10-21 06:54:09.544 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:54:17.973 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:54:17.973 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:54:17.973 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:54:44.205 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:54:44.205 629:isIngraph              INFO     eval_acc = 0.9642
2022-10-21 06:54:44.205 629:isIngraph              INFO     eval_f1 = 0.9651
2022-10-21 06:54:44.206 629:isIngraph              INFO     eval_mcc = 0.9295
2022-10-21 06:54:44.206 629:isIngraph              INFO     eval_precision = 0.9433
2022-10-21 06:54:44.206 629:isIngraph              INFO     eval_recall = 0.9879
2022-10-21 06:54:44.206 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:54:44.206 522:isIngraph              INFO     ********************
2022-10-21 06:54:44.206 523:isIngraph              INFO     Best f1:0.9651
2022-10-21 06:54:44.206 524:isIngraph              INFO     ********************
2022-10-21 06:54:44.207 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_11/checkpoint-best-f1/model.bin
2022-10-21 06:54:44.207 544:isIngraph              INFO     ********************
2022-10-21 06:54:44.207 545:isIngraph              INFO     Best MCC:0.9295
2022-10-21 06:54:44.207 546:isIngraph              INFO     ********************
2022-10-21 06:54:44.208 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_11/checkpoint-best-mcc/model.bin
2022-10-21 06:54:52.734 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:54:52.734 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:54:52.734 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:55:19.019 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:55:19.020 629:isIngraph              INFO     eval_acc = 0.9646
2022-10-21 06:55:19.020 629:isIngraph              INFO     eval_f1 = 0.9653
2022-10-21 06:55:19.020 629:isIngraph              INFO     eval_mcc = 0.9299
2022-10-21 06:55:19.020 629:isIngraph              INFO     eval_precision = 0.9475
2022-10-21 06:55:19.020 629:isIngraph              INFO     eval_recall = 0.9837
2022-10-21 06:55:19.020 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:55:19.020 522:isIngraph              INFO     ********************
2022-10-21 06:55:19.020 523:isIngraph              INFO     Best f1:0.9653
2022-10-21 06:55:19.020 524:isIngraph              INFO     ********************
2022-10-21 06:55:19.021 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_11/checkpoint-best-f1/model.bin
2022-10-21 06:55:19.021 544:isIngraph              INFO     ********************
2022-10-21 06:55:19.022 545:isIngraph              INFO     Best MCC:0.9299
2022-10-21 06:55:19.022 546:isIngraph              INFO     ********************
2022-10-21 06:55:19.022 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_11/checkpoint-best-mcc/model.bin
2022-10-21 06:55:27.450 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:55:27.451 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:55:27.451 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:55:53.582 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:55:53.582 629:isIngraph              INFO     eval_acc = 0.9629
2022-10-21 06:55:53.582 629:isIngraph              INFO     eval_f1 = 0.9635
2022-10-21 06:55:53.582 629:isIngraph              INFO     eval_mcc = 0.9263
2022-10-21 06:55:53.582 629:isIngraph              INFO     eval_precision = 0.9475
2022-10-21 06:55:53.583 629:isIngraph              INFO     eval_recall = 0.98
2022-10-21 06:55:53.583 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:56:02.132 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:56:02.132 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:56:02.132 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:56:27.834 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:56:27.835 629:isIngraph              INFO     eval_acc = 0.9644
2022-10-21 06:56:27.835 629:isIngraph              INFO     eval_f1 = 0.9651
2022-10-21 06:56:27.835 629:isIngraph              INFO     eval_mcc = 0.9295
2022-10-21 06:56:27.835 629:isIngraph              INFO     eval_precision = 0.9477
2022-10-21 06:56:27.835 629:isIngraph              INFO     eval_recall = 0.983
2022-10-21 06:56:27.835 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:56:36.245 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:56:36.245 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:56:36.245 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:57:02.133 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:57:02.134 629:isIngraph              INFO     eval_acc = 0.9643
2022-10-21 06:57:02.134 629:isIngraph              INFO     eval_f1 = 0.9648
2022-10-21 06:57:02.134 629:isIngraph              INFO     eval_mcc = 0.929
2022-10-21 06:57:02.134 629:isIngraph              INFO     eval_precision = 0.9497
2022-10-21 06:57:02.134 629:isIngraph              INFO     eval_recall = 0.9805
2022-10-21 06:57:02.134 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:57:10.677 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 06:57:10.678 581:isIngraph              INFO     Num examples = 36642
2022-10-21 06:57:10.678 582:isIngraph              INFO     Batch size = 32
2022-10-21 06:57:36.269 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 06:57:36.270 629:isIngraph              INFO     eval_acc = 0.9646
2022-10-21 06:57:36.270 629:isIngraph              INFO     eval_f1 = 0.9652
2022-10-21 06:57:36.270 629:isIngraph              INFO     eval_mcc = 0.9297
2022-10-21 06:57:36.270 629:isIngraph              INFO     eval_precision = 0.9494
2022-10-21 06:57:36.270 629:isIngraph              INFO     eval_recall = 0.9816
2022-10-21 06:57:36.270 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 06:57:36.647 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 06:57:36.647 651:isIngraph              INFO     Num examples = 36374
2022-10-21 06:57:36.647 652:isIngraph              INFO     Batch size = 32
2022-10-21 06:58:02.291 693:isIngraph              INFO   ***** Test results *****
2022-10-21 06:58:02.291 695:isIngraph              INFO     eval_acc = 0.9682
2022-10-21 06:58:02.291 695:isIngraph              INFO     eval_f1 = 0.9689
2022-10-21 06:58:02.291 695:isIngraph              INFO     eval_mcc = 0.9374
2022-10-21 06:58:02.291 695:isIngraph              INFO     eval_precision = 0.9476
2022-10-21 06:58:02.291 695:isIngraph              INFO     eval_recall = 0.9913
2022-10-21 06:58:02.292 695:isIngraph              INFO     eval_threshold = 0.5
