2023-06-04 18:44:31.709 917:isIngraph              DEBUG  main message
2023-06-04 18:45:45.705 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-04 18:45:45.706 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-04 18:45:45.706 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-04 18:45:45.706 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-04 18:45:45.706 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 18:45:45.728 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 18:45:45.728 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 18:45:47.322 451:isIngraph              INFO   ***** Running training *****
2023-06-04 18:45:47.322 452:isIngraph              INFO     Num examples = 87838
2023-06-04 18:45:47.323 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 18:45:47.323 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 18:45:47.323 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 18:45:47.323 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 18:45:47.323 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-04 18:46:00.735 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:46:00.735 581:isIngraph              INFO     Num examples = 29244
2023-06-04 18:46:00.736 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:46:34.726 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:46:34.726 629:isIngraph              INFO     eval_acc = 0.7619
2023-06-04 18:46:34.727 629:isIngraph              INFO     eval_f1 = 0.7479
2023-06-04 18:46:34.727 629:isIngraph              INFO     eval_mcc = 0.5269
2023-06-04 18:46:34.727 629:isIngraph              INFO     eval_precision = 0.7943
2023-06-04 18:46:34.727 629:isIngraph              INFO     eval_recall = 0.7066
2023-06-04 18:46:34.727 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:46:34.731 522:isIngraph              INFO     ********************
2023-06-04 18:46:34.731 523:isIngraph              INFO     Best f1:0.7479
2023-06-04 18:46:34.732 524:isIngraph              INFO     ********************
2023-06-04 18:46:34.740 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-06-04 18:46:34.740 544:isIngraph              INFO     ********************
2023-06-04 18:46:34.741 545:isIngraph              INFO     Best MCC:0.5269
2023-06-04 18:46:34.741 546:isIngraph              INFO     ********************
2023-06-04 18:46:34.743 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-06-04 18:46:45.465 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:46:45.466 581:isIngraph              INFO     Num examples = 29244
2023-06-04 18:46:45.466 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:47:19.286 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:47:19.287 629:isIngraph              INFO     eval_acc = 0.8514
2023-06-04 18:47:19.287 629:isIngraph              INFO     eval_f1 = 0.8586
2023-06-04 18:47:19.287 629:isIngraph              INFO     eval_mcc = 0.7065
2023-06-04 18:47:19.287 629:isIngraph              INFO     eval_precision = 0.8188
2023-06-04 18:47:19.287 629:isIngraph              INFO     eval_recall = 0.9024
2023-06-04 18:47:19.288 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:47:19.292 522:isIngraph              INFO     ********************
2023-06-04 18:47:19.292 523:isIngraph              INFO     Best f1:0.8586
2023-06-04 18:47:19.292 524:isIngraph              INFO     ********************
2023-06-04 18:47:19.296 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-06-04 18:47:19.296 544:isIngraph              INFO     ********************
2023-06-04 18:47:19.296 545:isIngraph              INFO     Best MCC:0.7065
2023-06-04 18:47:19.296 546:isIngraph              INFO     ********************
2023-06-04 18:47:19.298 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-06-04 18:47:30.034 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:47:30.034 581:isIngraph              INFO     Num examples = 29244
2023-06-04 18:47:30.035 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:48:05.693 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:48:05.694 629:isIngraph              INFO     eval_acc = 0.8646
2023-06-04 18:48:05.694 629:isIngraph              INFO     eval_f1 = 0.8676
2023-06-04 18:48:05.694 629:isIngraph              INFO     eval_mcc = 0.73
2023-06-04 18:48:05.694 629:isIngraph              INFO     eval_precision = 0.8488
2023-06-04 18:48:05.694 629:isIngraph              INFO     eval_recall = 0.8873
2023-06-04 18:48:05.694 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:48:05.698 522:isIngraph              INFO     ********************
2023-06-04 18:48:05.698 523:isIngraph              INFO     Best f1:0.8676
2023-06-04 18:48:05.698 524:isIngraph              INFO     ********************
2023-06-04 18:48:05.701 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-06-04 18:48:05.702 544:isIngraph              INFO     ********************
2023-06-04 18:48:05.702 545:isIngraph              INFO     Best MCC:0.73
2023-06-04 18:48:05.702 546:isIngraph              INFO     ********************
2023-06-04 18:48:05.703 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-06-04 18:48:16.964 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:48:16.964 581:isIngraph              INFO     Num examples = 29244
2023-06-04 18:48:16.964 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:48:50.651 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:48:50.652 629:isIngraph              INFO     eval_acc = 0.8808
2023-06-04 18:48:50.652 629:isIngraph              INFO     eval_f1 = 0.8807
2023-06-04 18:48:50.652 629:isIngraph              INFO     eval_mcc = 0.7616
2023-06-04 18:48:50.652 629:isIngraph              INFO     eval_precision = 0.8809
2023-06-04 18:48:50.652 629:isIngraph              INFO     eval_recall = 0.8806
2023-06-04 18:48:50.653 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:48:50.656 522:isIngraph              INFO     ********************
2023-06-04 18:48:50.656 523:isIngraph              INFO     Best f1:0.8807
2023-06-04 18:48:50.656 524:isIngraph              INFO     ********************
2023-06-04 18:48:50.660 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-06-04 18:48:50.661 544:isIngraph              INFO     ********************
2023-06-04 18:48:50.661 545:isIngraph              INFO     Best MCC:0.7616
2023-06-04 18:48:50.661 546:isIngraph              INFO     ********************
2023-06-04 18:48:50.664 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-06-04 18:48:59.829 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:48:59.829 581:isIngraph              INFO     Num examples = 29244
2023-06-04 18:48:59.830 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:49:27.785 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:49:27.785 629:isIngraph              INFO     eval_acc = 0.8832
2023-06-04 18:49:27.785 629:isIngraph              INFO     eval_f1 = 0.8912
2023-06-04 18:49:27.785 629:isIngraph              INFO     eval_mcc = 0.7749
2023-06-04 18:49:27.786 629:isIngraph              INFO     eval_precision = 0.8336
2023-06-04 18:49:27.786 629:isIngraph              INFO     eval_recall = 0.9573
2023-06-04 18:49:27.786 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:49:27.789 522:isIngraph              INFO     ********************
2023-06-04 18:49:27.789 523:isIngraph              INFO     Best f1:0.8912
2023-06-04 18:49:27.789 524:isIngraph              INFO     ********************
2023-06-04 18:49:27.792 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-06-04 18:49:27.792 544:isIngraph              INFO     ********************
2023-06-04 18:49:27.792 545:isIngraph              INFO     Best MCC:0.7749
2023-06-04 18:49:27.792 546:isIngraph              INFO     ********************
2023-06-04 18:49:27.794 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-06-04 18:49:36.064 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:49:36.064 581:isIngraph              INFO     Num examples = 29244
2023-06-04 18:49:36.065 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:50:02.447 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:50:02.447 629:isIngraph              INFO     eval_acc = 0.9047
2023-06-04 18:50:02.447 629:isIngraph              INFO     eval_f1 = 0.9078
2023-06-04 18:50:02.447 629:isIngraph              INFO     eval_mcc = 0.8113
2023-06-04 18:50:02.448 629:isIngraph              INFO     eval_precision = 0.8795
2023-06-04 18:50:02.448 629:isIngraph              INFO     eval_recall = 0.9379
2023-06-04 18:50:02.448 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:50:02.450 522:isIngraph              INFO     ********************
2023-06-04 18:50:02.451 523:isIngraph              INFO     Best f1:0.9078
2023-06-04 18:50:02.451 524:isIngraph              INFO     ********************
2023-06-04 18:50:02.478 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-06-04 18:50:02.478 544:isIngraph              INFO     ********************
2023-06-04 18:50:02.478 545:isIngraph              INFO     Best MCC:0.8113
2023-06-04 18:50:02.478 546:isIngraph              INFO     ********************
2023-06-04 18:50:02.494 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-06-04 18:50:10.363 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:50:10.363 581:isIngraph              INFO     Num examples = 29244
2023-06-04 18:50:10.363 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:50:38.049 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:50:38.049 629:isIngraph              INFO     eval_acc = 0.8935
2023-06-04 18:50:38.049 629:isIngraph              INFO     eval_f1 = 0.9015
2023-06-04 18:50:38.050 629:isIngraph              INFO     eval_mcc = 0.7975
2023-06-04 18:50:38.050 629:isIngraph              INFO     eval_precision = 0.8385
2023-06-04 18:50:38.050 629:isIngraph              INFO     eval_recall = 0.9746
2023-06-04 18:50:38.050 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:50:47.833 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:50:47.834 581:isIngraph              INFO     Num examples = 29244
2023-06-04 18:50:47.834 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:51:23.831 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:51:23.831 629:isIngraph              INFO     eval_acc = 0.9139
2023-06-04 18:51:23.831 629:isIngraph              INFO     eval_f1 = 0.9149
2023-06-04 18:51:23.832 629:isIngraph              INFO     eval_mcc = 0.828
2023-06-04 18:51:23.832 629:isIngraph              INFO     eval_precision = 0.9043
2023-06-04 18:51:23.832 629:isIngraph              INFO     eval_recall = 0.9257
2023-06-04 18:51:23.832 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:51:23.835 522:isIngraph              INFO     ********************
2023-06-04 18:51:23.835 523:isIngraph              INFO     Best f1:0.9149
2023-06-04 18:51:23.835 524:isIngraph              INFO     ********************
2023-06-04 18:51:23.839 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-06-04 18:51:23.839 544:isIngraph              INFO     ********************
2023-06-04 18:51:23.840 545:isIngraph              INFO     Best MCC:0.828
2023-06-04 18:51:23.840 546:isIngraph              INFO     ********************
2023-06-04 18:51:23.842 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-06-04 18:51:34.084 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:51:34.084 581:isIngraph              INFO     Num examples = 29244
2023-06-04 18:51:34.085 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:52:10.366 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:52:10.367 629:isIngraph              INFO     eval_acc = 0.9167
2023-06-04 18:52:10.367 629:isIngraph              INFO     eval_f1 = 0.9169
2023-06-04 18:52:10.367 629:isIngraph              INFO     eval_mcc = 0.8335
2023-06-04 18:52:10.367 629:isIngraph              INFO     eval_precision = 0.9153
2023-06-04 18:52:10.367 629:isIngraph              INFO     eval_recall = 0.9184
2023-06-04 18:52:10.367 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:52:10.370 522:isIngraph              INFO     ********************
2023-06-04 18:52:10.371 523:isIngraph              INFO     Best f1:0.9169
2023-06-04 18:52:10.371 524:isIngraph              INFO     ********************
2023-06-04 18:52:10.373 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-06-04 18:52:10.374 544:isIngraph              INFO     ********************
2023-06-04 18:52:10.374 545:isIngraph              INFO     Best MCC:0.8335
2023-06-04 18:52:10.374 546:isIngraph              INFO     ********************
2023-06-04 18:52:10.375 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-06-04 18:52:21.730 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:52:21.730 581:isIngraph              INFO     Num examples = 29244
2023-06-04 18:52:21.730 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:53:01.168 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:53:01.169 629:isIngraph              INFO     eval_acc = 0.9183
2023-06-04 18:53:01.169 629:isIngraph              INFO     eval_f1 = 0.9196
2023-06-04 18:53:01.169 629:isIngraph              INFO     eval_mcc = 0.8371
2023-06-04 18:53:01.169 629:isIngraph              INFO     eval_precision = 0.9052
2023-06-04 18:53:01.169 629:isIngraph              INFO     eval_recall = 0.9345
2023-06-04 18:53:01.169 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:53:01.173 522:isIngraph              INFO     ********************
2023-06-04 18:53:01.173 523:isIngraph              INFO     Best f1:0.9196
2023-06-04 18:53:01.173 524:isIngraph              INFO     ********************
2023-06-04 18:53:01.176 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-06-04 18:53:01.176 544:isIngraph              INFO     ********************
2023-06-04 18:53:01.176 545:isIngraph              INFO     Best MCC:0.8371
2023-06-04 18:53:01.177 546:isIngraph              INFO     ********************
2023-06-04 18:53:01.178 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-06-04 18:53:01.431 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 18:53:01.431 651:isIngraph              INFO     Num examples = 30316
2023-06-04 18:53:01.432 652:isIngraph              INFO     Batch size = 32
2023-06-04 18:53:46.737 693:isIngraph              INFO   ***** Test results *****
2023-06-04 18:53:46.737 695:isIngraph              INFO     eval_acc = 0.9095
2023-06-04 18:53:46.738 695:isIngraph              INFO     eval_f1 = 0.9103
2023-06-04 18:53:46.738 695:isIngraph              INFO     eval_mcc = 0.8191
2023-06-04 18:53:46.738 695:isIngraph              INFO     eval_precision = 0.9013
2023-06-04 18:53:46.738 695:isIngraph              INFO     eval_recall = 0.9196
2023-06-04 18:53:46.738 695:isIngraph              INFO     eval_threshold = 0.5
