2023-05-20 19:41:47.044 917:isIngraph              DEBUG  main message
2023-05-20 19:42:12.030 307:isInGraph              INFO   idx: 49960
2023-05-20 19:42:12.030 308:isInGraph              INFO   label: 0
2023-05-20 19:42:12.031 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 19:42:12.031 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-20 19:42:12.031 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 19:42:12.031 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-20 19:42:12.031 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-20 19:42:12.031 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-20 19:42:12.031 306:isInGraph              INFO   *** Example ***
2023-05-20 19:42:12.031 307:isInGraph              INFO   idx: 46889
2023-05-20 19:42:12.031 308:isInGraph              INFO   label: 0
2023-05-20 19:42:12.032 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-20 19:42:12.032 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-20 19:42:12.032 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-20 19:42:12.032 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-20 19:42:12.032 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-20 19:42:12.032 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-20 19:42:12.032 306:isInGraph              INFO   *** Example ***
2023-05-20 19:42:12.032 307:isInGraph              INFO   idx: 48349
2023-05-20 19:42:12.032 308:isInGraph              INFO   label: 1
2023-05-20 19:42:12.033 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-20 19:42:12.033 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-20 19:42:12.033 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-20 19:42:12.033 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-20 19:42:12.033 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-20 19:42:12.033 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-20 19:42:12.033 306:isInGraph              INFO   *** Example ***
2023-05-20 19:42:12.033 307:isInGraph              INFO   idx: 40260
2023-05-20 19:42:12.034 308:isInGraph              INFO   label: 0
2023-05-20 19:42:12.034 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-20 19:42:12.034 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-20 19:42:12.034 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-20 19:42:12.034 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-20 19:42:12.034 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-20 19:42:12.034 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-20 19:42:12.034 306:isInGraph              INFO   *** Example ***
2023-05-20 19:42:12.034 307:isInGraph              INFO   idx: 50715
2023-05-20 19:42:12.035 308:isInGraph              INFO   label: 0
2023-05-20 19:42:12.035 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-20 19:42:12.035 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-20 19:42:12.035 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-20 19:42:12.035 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-20 19:42:12.035 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-20 19:42:12.035 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-20 19:42:12.035 306:isInGraph              INFO   *** Example ***
2023-05-20 19:42:12.035 307:isInGraph              INFO   idx: 44011
2023-05-20 19:42:12.036 308:isInGraph              INFO   label: 1
2023-05-20 19:42:12.036 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-20 19:42:12.036 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-20 19:42:12.036 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-20 19:42:12.036 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-20 19:42:12.036 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-20 19:42:12.036 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-20 19:42:12.036 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 19:42:12.060 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 19:42:12.060 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 19:42:12.989 451:isIngraph              INFO   ***** Running training *****
2023-05-20 19:42:12.989 452:isIngraph              INFO     Num examples = 87838
2023-05-20 19:42:12.989 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 19:42:12.989 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 19:42:12.989 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 19:42:12.989 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 19:42:12.990 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-20 19:42:18.369 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:42:18.369 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:42:18.369 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:42:35.762 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:42:35.762 629:isIngraph              INFO     eval_acc = 0.7683
2023-05-20 19:42:35.762 629:isIngraph              INFO     eval_f1 = 0.7763
2023-05-20 19:42:35.762 629:isIngraph              INFO     eval_mcc = 0.5379
2023-05-20 19:42:35.762 629:isIngraph              INFO     eval_precision = 0.75
2023-05-20 19:42:35.763 629:isIngraph              INFO     eval_recall = 0.8045
2023-05-20 19:42:35.763 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:42:35.765 522:isIngraph              INFO     ********************
2023-05-20 19:42:35.765 523:isIngraph              INFO     Best f1:0.7763
2023-05-20 19:42:35.765 524:isIngraph              INFO     ********************
2023-05-20 19:42:35.767 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 19:42:35.767 544:isIngraph              INFO     ********************
2023-05-20 19:42:35.767 545:isIngraph              INFO     Best MCC:0.5379
2023-05-20 19:42:35.767 546:isIngraph              INFO     ********************
2023-05-20 19:42:35.768 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 19:42:40.801 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:42:40.802 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:42:40.802 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:42:56.785 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:42:56.786 629:isIngraph              INFO     eval_acc = 0.8382
2023-05-20 19:42:56.786 629:isIngraph              INFO     eval_f1 = 0.8415
2023-05-20 19:42:56.786 629:isIngraph              INFO     eval_mcc = 0.6771
2023-05-20 19:42:56.786 629:isIngraph              INFO     eval_precision = 0.8244
2023-05-20 19:42:56.786 629:isIngraph              INFO     eval_recall = 0.8594
2023-05-20 19:42:56.786 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:42:56.788 522:isIngraph              INFO     ********************
2023-05-20 19:42:56.788 523:isIngraph              INFO     Best f1:0.8415
2023-05-20 19:42:56.788 524:isIngraph              INFO     ********************
2023-05-20 19:42:56.789 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 19:42:56.789 544:isIngraph              INFO     ********************
2023-05-20 19:42:56.790 545:isIngraph              INFO     Best MCC:0.6771
2023-05-20 19:42:56.790 546:isIngraph              INFO     ********************
2023-05-20 19:42:56.790 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 19:43:01.846 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:43:01.846 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:43:01.846 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:43:17.984 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:43:17.984 629:isIngraph              INFO     eval_acc = 0.8443
2023-05-20 19:43:17.984 629:isIngraph              INFO     eval_f1 = 0.8409
2023-05-20 19:43:17.985 629:isIngraph              INFO     eval_mcc = 0.6893
2023-05-20 19:43:17.985 629:isIngraph              INFO     eval_precision = 0.8596
2023-05-20 19:43:17.985 629:isIngraph              INFO     eval_recall = 0.8231
2023-05-20 19:43:17.985 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:43:17.987 544:isIngraph              INFO     ********************
2023-05-20 19:43:17.987 545:isIngraph              INFO     Best MCC:0.6893
2023-05-20 19:43:17.987 546:isIngraph              INFO     ********************
2023-05-20 19:43:17.988 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 19:43:23.071 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:43:23.071 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:43:23.071 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:43:39.195 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:43:39.196 629:isIngraph              INFO     eval_acc = 0.8536
2023-05-20 19:43:39.196 629:isIngraph              INFO     eval_f1 = 0.8571
2023-05-20 19:43:39.196 629:isIngraph              INFO     eval_mcc = 0.7081
2023-05-20 19:43:39.196 629:isIngraph              INFO     eval_precision = 0.8371
2023-05-20 19:43:39.196 629:isIngraph              INFO     eval_recall = 0.878
2023-05-20 19:43:39.196 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:43:39.198 522:isIngraph              INFO     ********************
2023-05-20 19:43:39.198 523:isIngraph              INFO     Best f1:0.8571
2023-05-20 19:43:39.198 524:isIngraph              INFO     ********************
2023-05-20 19:43:39.199 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 19:43:39.199 544:isIngraph              INFO     ********************
2023-05-20 19:43:39.199 545:isIngraph              INFO     Best MCC:0.7081
2023-05-20 19:43:39.199 546:isIngraph              INFO     ********************
2023-05-20 19:43:39.200 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 19:43:44.340 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:43:44.340 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:43:44.340 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:44:00.493 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:44:00.493 629:isIngraph              INFO     eval_acc = 0.8479
2023-05-20 19:44:00.493 629:isIngraph              INFO     eval_f1 = 0.8407
2023-05-20 19:44:00.493 629:isIngraph              INFO     eval_mcc = 0.6987
2023-05-20 19:44:00.494 629:isIngraph              INFO     eval_precision = 0.8826
2023-05-20 19:44:00.494 629:isIngraph              INFO     eval_recall = 0.8025
2023-05-20 19:44:00.494 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:44:05.675 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:44:05.676 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:44:05.676 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:44:21.866 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:44:21.866 629:isIngraph              INFO     eval_acc = 0.8593
2023-05-20 19:44:21.866 629:isIngraph              INFO     eval_f1 = 0.8643
2023-05-20 19:44:21.866 629:isIngraph              INFO     eval_mcc = 0.7205
2023-05-20 19:44:21.867 629:isIngraph              INFO     eval_precision = 0.8343
2023-05-20 19:44:21.867 629:isIngraph              INFO     eval_recall = 0.8965
2023-05-20 19:44:21.867 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:44:21.869 522:isIngraph              INFO     ********************
2023-05-20 19:44:21.869 523:isIngraph              INFO     Best f1:0.8643
2023-05-20 19:44:21.870 524:isIngraph              INFO     ********************
2023-05-20 19:44:21.870 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 19:44:21.871 544:isIngraph              INFO     ********************
2023-05-20 19:44:21.871 545:isIngraph              INFO     Best MCC:0.7205
2023-05-20 19:44:21.871 546:isIngraph              INFO     ********************
2023-05-20 19:44:21.871 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 19:44:27.007 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:44:27.007 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:44:27.007 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:44:43.218 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:44:43.218 629:isIngraph              INFO     eval_acc = 0.8592
2023-05-20 19:44:43.218 629:isIngraph              INFO     eval_f1 = 0.8589
2023-05-20 19:44:43.218 629:isIngraph              INFO     eval_mcc = 0.7184
2023-05-20 19:44:43.218 629:isIngraph              INFO     eval_precision = 0.8606
2023-05-20 19:44:43.218 629:isIngraph              INFO     eval_recall = 0.8572
2023-05-20 19:44:43.218 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:44:48.359 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:44:48.359 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:44:48.359 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:45:04.574 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:45:04.574 629:isIngraph              INFO     eval_acc = 0.8614
2023-05-20 19:45:04.574 629:isIngraph              INFO     eval_f1 = 0.8661
2023-05-20 19:45:04.575 629:isIngraph              INFO     eval_mcc = 0.7247
2023-05-20 19:45:04.575 629:isIngraph              INFO     eval_precision = 0.8375
2023-05-20 19:45:04.575 629:isIngraph              INFO     eval_recall = 0.8968
2023-05-20 19:45:04.575 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:45:04.577 522:isIngraph              INFO     ********************
2023-05-20 19:45:04.577 523:isIngraph              INFO     Best f1:0.8661
2023-05-20 19:45:04.577 524:isIngraph              INFO     ********************
2023-05-20 19:45:04.578 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 19:45:04.578 544:isIngraph              INFO     ********************
2023-05-20 19:45:04.578 545:isIngraph              INFO     Best MCC:0.7247
2023-05-20 19:45:04.578 546:isIngraph              INFO     ********************
2023-05-20 19:45:04.579 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 19:45:09.741 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:45:09.741 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:45:09.741 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:45:25.947 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:45:25.947 629:isIngraph              INFO     eval_acc = 0.8624
2023-05-20 19:45:25.947 629:isIngraph              INFO     eval_f1 = 0.8628
2023-05-20 19:45:25.947 629:isIngraph              INFO     eval_mcc = 0.7249
2023-05-20 19:45:25.947 629:isIngraph              INFO     eval_precision = 0.8601
2023-05-20 19:45:25.947 629:isIngraph              INFO     eval_recall = 0.8656
2023-05-20 19:45:25.947 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:45:25.950 544:isIngraph              INFO     ********************
2023-05-20 19:45:25.950 545:isIngraph              INFO     Best MCC:0.7249
2023-05-20 19:45:25.950 546:isIngraph              INFO     ********************
2023-05-20 19:45:25.951 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 19:45:31.093 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:45:31.093 581:isIngraph              INFO     Num examples = 29244
2023-05-20 19:45:31.093 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:45:47.315 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:45:47.315 629:isIngraph              INFO     eval_acc = 0.8645
2023-05-20 19:45:47.315 629:isIngraph              INFO     eval_f1 = 0.8663
2023-05-20 19:45:47.316 629:isIngraph              INFO     eval_mcc = 0.7293
2023-05-20 19:45:47.316 629:isIngraph              INFO     eval_precision = 0.8548
2023-05-20 19:45:47.316 629:isIngraph              INFO     eval_recall = 0.8782
2023-05-20 19:45:47.316 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:45:47.318 522:isIngraph              INFO     ********************
2023-05-20 19:45:47.318 523:isIngraph              INFO     Best f1:0.8663
2023-05-20 19:45:47.318 524:isIngraph              INFO     ********************
2023-05-20 19:45:47.319 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 19:45:47.319 544:isIngraph              INFO     ********************
2023-05-20 19:45:47.319 545:isIngraph              INFO     Best MCC:0.7293
2023-05-20 19:45:47.319 546:isIngraph              INFO     ********************
2023-05-20 19:45:47.320 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 19:45:47.428 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 19:45:47.428 651:isIngraph              INFO     Num examples = 30316
2023-05-20 19:45:47.428 652:isIngraph              INFO     Batch size = 32
2023-05-20 19:46:04.093 693:isIngraph              INFO   ***** Test results *****
2023-05-20 19:46:04.094 695:isIngraph              INFO     eval_acc = 0.8533
2023-05-20 19:46:04.094 695:isIngraph              INFO     eval_f1 = 0.855
2023-05-20 19:46:04.094 695:isIngraph              INFO     eval_mcc = 0.7068
2023-05-20 19:46:04.094 695:isIngraph              INFO     eval_precision = 0.8451
2023-05-20 19:46:04.094 695:isIngraph              INFO     eval_recall = 0.8651
2023-05-20 19:46:04.094 695:isIngraph              INFO     eval_threshold = 0.5
