2022-10-10 20:18:44.738 933:link-prediction        DEBUG  main message
2022-10-10 20:18:44.739 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 20:18:52.445 954:link-prediction        INFO   Load Dataset
2022-10-10 20:19:30.874 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-10 20:19:33.977 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-10 20:19:34.221 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-10 20:19:36.735 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-10 20:19:36.983 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-10 20:19:38.977 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-10 20:19:38.977 303:link-prediction        INFO   *** Example ***
2022-10-10 20:19:38.977 304:link-prediction        INFO   idx: 42476
2022-10-10 20:19:38.977 305:link-prediction        INFO   label: 0
2022-10-10 20:19:38.979 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-10 20:19:38.979 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-10 20:19:38.979 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-10 20:19:38.979 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-10 20:19:38.979 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-10 20:19:38.979 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-10 20:19:38.979 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-10 20:19:38.979 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-10 20:19:38.979 303:link-prediction        INFO   *** Example ***
2022-10-10 20:19:38.979 304:link-prediction        INFO   idx: 45826
2022-10-10 20:19:38.980 305:link-prediction        INFO   label: 1
2022-10-10 20:19:38.980 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-10 20:19:38.980 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 20:19:38.980 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 20:19:38.980 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 20:19:38.980 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 20:19:38.980 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 20:19:38.980 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 20:19:38.980 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 20:19:38.980 303:link-prediction        INFO   *** Example ***
2022-10-10 20:19:38.980 304:link-prediction        INFO   idx: 44977
2022-10-10 20:19:38.981 305:link-prediction        INFO   label: 0
2022-10-10 20:19:38.981 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 20:19:38.981 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 20:19:38.981 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 20:19:38.981 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 20:19:38.981 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 20:19:38.981 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 20:19:38.981 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 20:19:38.981 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 20:19:38.981 303:link-prediction        INFO   *** Example ***
2022-10-10 20:19:38.981 304:link-prediction        INFO   idx: 40406
2022-10-10 20:19:38.981 305:link-prediction        INFO   label: 1
2022-10-10 20:19:38.982 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 20:19:38.982 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 20:19:38.982 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 20:19:38.982 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 20:19:38.982 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 20:19:38.982 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 20:19:38.982 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 20:19:38.982 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 20:19:38.982 303:link-prediction        INFO   *** Example ***
2022-10-10 20:19:38.982 304:link-prediction        INFO   idx: 51092
2022-10-10 20:19:38.982 305:link-prediction        INFO   label: 1
2022-10-10 20:19:38.982 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 20:19:38.982 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 20:19:38.983 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 20:19:38.983 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 20:19:38.983 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 20:19:38.983 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 20:19:38.983 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 20:19:38.983 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 20:19:38.983 303:link-prediction        INFO   *** Example ***
2022-10-10 20:19:38.983 304:link-prediction        INFO   idx: 50673
2022-10-10 20:19:38.983 305:link-prediction        INFO   label: 0
