2022-10-21 03:46:43.352 917:isIngraph              DEBUG  main message
2022-10-21 03:47:29.105 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 03:47:29.105 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 03:47:29.105 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 03:47:29.105 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 03:47:29.105 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 03:47:29.105 306:isInGraph              INFO   *** Example ***
2022-10-21 03:47:29.105 307:isInGraph              INFO   idx: 51601
2022-10-21 03:47:29.105 308:isInGraph              INFO   label: 1
2022-10-21 03:47:29.105 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 03:47:29.106 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 03:47:29.106 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 03:47:29.106 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 03:47:29.106 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 03:47:29.106 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 03:47:29.106 306:isInGraph              INFO   *** Example ***
2022-10-21 03:47:29.106 307:isInGraph              INFO   idx: 41469
2022-10-21 03:47:29.106 308:isInGraph              INFO   label: 1
2022-10-21 03:47:29.106 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 03:47:29.107 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 03:47:29.107 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 03:47:29.107 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 03:47:29.107 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 03:47:29.107 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 03:47:29.107 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 03:47:29.130 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 03:47:29.130 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_5', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 03:47:30.089 451:isIngraph              INFO   ***** Running training *****
2022-10-21 03:47:30.090 452:isIngraph              INFO     Num examples = 87858
2022-10-21 03:47:30.090 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 03:47:30.090 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 03:47:30.090 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 03:47:30.090 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 03:47:30.090 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 03:47:36.857 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:47:36.858 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:47:36.858 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:47:57.328 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:47:57.328 629:isIngraph              INFO     eval_acc = 0.7761
2022-10-21 03:47:57.328 629:isIngraph              INFO     eval_f1 = 0.7864
2022-10-21 03:47:57.328 629:isIngraph              INFO     eval_mcc = 0.5547
2022-10-21 03:47:57.328 629:isIngraph              INFO     eval_precision = 0.7518
2022-10-21 03:47:57.328 629:isIngraph              INFO     eval_recall = 0.8242
2022-10-21 03:47:57.329 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:47:57.329 522:isIngraph              INFO     ********************
2022-10-21 03:47:57.329 523:isIngraph              INFO     Best f1:0.7864
2022-10-21 03:47:57.329 524:isIngraph              INFO     ********************
2022-10-21 03:47:57.331 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 03:47:57.331 544:isIngraph              INFO     ********************
2022-10-21 03:47:57.331 545:isIngraph              INFO     Best MCC:0.5547
2022-10-21 03:47:57.331 546:isIngraph              INFO     ********************
2022-10-21 03:47:57.332 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 03:48:03.980 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:48:03.980 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:48:03.980 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:48:24.977 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:48:24.977 629:isIngraph              INFO     eval_acc = 0.8746
2022-10-21 03:48:24.977 629:isIngraph              INFO     eval_f1 = 0.8732
2022-10-21 03:48:24.978 629:isIngraph              INFO     eval_mcc = 0.7494
2022-10-21 03:48:24.978 629:isIngraph              INFO     eval_precision = 0.8834
2022-10-21 03:48:24.978 629:isIngraph              INFO     eval_recall = 0.8632
2022-10-21 03:48:24.978 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:48:24.978 522:isIngraph              INFO     ********************
2022-10-21 03:48:24.978 523:isIngraph              INFO     Best f1:0.8732
2022-10-21 03:48:24.978 524:isIngraph              INFO     ********************
2022-10-21 03:48:24.979 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 03:48:24.979 544:isIngraph              INFO     ********************
2022-10-21 03:48:24.979 545:isIngraph              INFO     Best MCC:0.7494
2022-10-21 03:48:24.979 546:isIngraph              INFO     ********************
2022-10-21 03:48:24.980 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 03:48:31.759 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:48:31.759 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:48:31.759 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:48:52.426 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:48:52.426 629:isIngraph              INFO     eval_acc = 0.9057
2022-10-21 03:48:52.427 629:isIngraph              INFO     eval_f1 = 0.9059
2022-10-21 03:48:52.427 629:isIngraph              INFO     eval_mcc = 0.8114
2022-10-21 03:48:52.427 629:isIngraph              INFO     eval_precision = 0.9046
2022-10-21 03:48:52.427 629:isIngraph              INFO     eval_recall = 0.9072
2022-10-21 03:48:52.427 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:48:52.427 522:isIngraph              INFO     ********************
2022-10-21 03:48:52.427 523:isIngraph              INFO     Best f1:0.9059
2022-10-21 03:48:52.427 524:isIngraph              INFO     ********************
2022-10-21 03:48:52.428 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 03:48:52.428 544:isIngraph              INFO     ********************
2022-10-21 03:48:52.429 545:isIngraph              INFO     Best MCC:0.8114
2022-10-21 03:48:52.429 546:isIngraph              INFO     ********************
2022-10-21 03:48:52.429 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 03:48:58.798 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:48:58.798 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:48:58.798 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:49:20.018 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:49:20.018 629:isIngraph              INFO     eval_acc = 0.9127
2022-10-21 03:49:20.018 629:isIngraph              INFO     eval_f1 = 0.9121
2022-10-21 03:49:20.018 629:isIngraph              INFO     eval_mcc = 0.8254
2022-10-21 03:49:20.018 629:isIngraph              INFO     eval_precision = 0.9179
2022-10-21 03:49:20.018 629:isIngraph              INFO     eval_recall = 0.9064
2022-10-21 03:49:20.019 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:49:20.019 522:isIngraph              INFO     ********************
2022-10-21 03:49:20.019 523:isIngraph              INFO     Best f1:0.9121
2022-10-21 03:49:20.019 524:isIngraph              INFO     ********************
2022-10-21 03:49:20.020 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 03:49:20.020 544:isIngraph              INFO     ********************
2022-10-21 03:49:20.020 545:isIngraph              INFO     Best MCC:0.8254
2022-10-21 03:49:20.020 546:isIngraph              INFO     ********************
2022-10-21 03:49:20.020 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 03:49:26.837 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:49:26.837 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:49:26.837 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:49:47.217 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:49:47.217 629:isIngraph              INFO     eval_acc = 0.9191
2022-10-21 03:49:47.218 629:isIngraph              INFO     eval_f1 = 0.9216
2022-10-21 03:49:47.218 629:isIngraph              INFO     eval_mcc = 0.8399
2022-10-21 03:49:47.218 629:isIngraph              INFO     eval_precision = 0.8945
2022-10-21 03:49:47.218 629:isIngraph              INFO     eval_recall = 0.9504
2022-10-21 03:49:47.218 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:49:47.218 522:isIngraph              INFO     ********************
2022-10-21 03:49:47.218 523:isIngraph              INFO     Best f1:0.9216
2022-10-21 03:49:47.218 524:isIngraph              INFO     ********************
2022-10-21 03:49:47.219 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 03:49:47.219 544:isIngraph              INFO     ********************
2022-10-21 03:49:47.219 545:isIngraph              INFO     Best MCC:0.8399
2022-10-21 03:49:47.219 546:isIngraph              INFO     ********************
2022-10-21 03:49:47.220 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 03:49:54.045 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:49:54.045 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:49:54.045 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:50:11.780 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:50:11.780 629:isIngraph              INFO     eval_acc = 0.9233
2022-10-21 03:50:11.780 629:isIngraph              INFO     eval_f1 = 0.9246
2022-10-21 03:50:11.780 629:isIngraph              INFO     eval_mcc = 0.8472
2022-10-21 03:50:11.781 629:isIngraph              INFO     eval_precision = 0.909
2022-10-21 03:50:11.781 629:isIngraph              INFO     eval_recall = 0.9409
2022-10-21 03:50:11.781 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:50:11.781 522:isIngraph              INFO     ********************
2022-10-21 03:50:11.781 523:isIngraph              INFO     Best f1:0.9246
2022-10-21 03:50:11.781 524:isIngraph              INFO     ********************
2022-10-21 03:50:11.782 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 03:50:11.782 544:isIngraph              INFO     ********************
2022-10-21 03:50:11.782 545:isIngraph              INFO     Best MCC:0.8472
2022-10-21 03:50:11.782 546:isIngraph              INFO     ********************
2022-10-21 03:50:11.783 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 03:50:16.891 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:50:16.892 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:50:16.892 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:50:33.183 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:50:33.183 629:isIngraph              INFO     eval_acc = 0.9238
2022-10-21 03:50:33.183 629:isIngraph              INFO     eval_f1 = 0.9268
2022-10-21 03:50:33.183 629:isIngraph              INFO     eval_mcc = 0.8505
2022-10-21 03:50:33.183 629:isIngraph              INFO     eval_precision = 0.8916
2022-10-21 03:50:33.184 629:isIngraph              INFO     eval_recall = 0.9649
2022-10-21 03:50:33.184 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:50:33.184 522:isIngraph              INFO     ********************
2022-10-21 03:50:33.184 523:isIngraph              INFO     Best f1:0.9268
2022-10-21 03:50:33.184 524:isIngraph              INFO     ********************
2022-10-21 03:50:33.185 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 03:50:33.185 544:isIngraph              INFO     ********************
2022-10-21 03:50:33.185 545:isIngraph              INFO     Best MCC:0.8505
2022-10-21 03:50:33.185 546:isIngraph              INFO     ********************
2022-10-21 03:50:33.186 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 03:50:38.317 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:50:38.317 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:50:38.317 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:50:55.514 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:50:55.514 629:isIngraph              INFO     eval_acc = 0.9272
2022-10-21 03:50:55.515 629:isIngraph              INFO     eval_f1 = 0.9285
2022-10-21 03:50:55.515 629:isIngraph              INFO     eval_mcc = 0.855
2022-10-21 03:50:55.515 629:isIngraph              INFO     eval_precision = 0.9124
2022-10-21 03:50:55.515 629:isIngraph              INFO     eval_recall = 0.9452
2022-10-21 03:50:55.515 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:50:55.515 522:isIngraph              INFO     ********************
2022-10-21 03:50:55.515 523:isIngraph              INFO     Best f1:0.9285
2022-10-21 03:50:55.515 524:isIngraph              INFO     ********************
2022-10-21 03:50:55.516 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 03:50:55.516 544:isIngraph              INFO     ********************
2022-10-21 03:50:55.516 545:isIngraph              INFO     Best MCC:0.855
2022-10-21 03:50:55.516 546:isIngraph              INFO     ********************
2022-10-21 03:50:55.517 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 03:51:02.190 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:51:02.190 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:51:02.190 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:51:23.655 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:51:23.655 629:isIngraph              INFO     eval_acc = 0.9275
2022-10-21 03:51:23.655 629:isIngraph              INFO     eval_f1 = 0.9285
2022-10-21 03:51:23.655 629:isIngraph              INFO     eval_mcc = 0.8553
2022-10-21 03:51:23.655 629:isIngraph              INFO     eval_precision = 0.9155
2022-10-21 03:51:23.656 629:isIngraph              INFO     eval_recall = 0.9419
2022-10-21 03:51:23.656 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:51:23.656 522:isIngraph              INFO     ********************
2022-10-21 03:51:23.656 523:isIngraph              INFO     Best f1:0.9285
2022-10-21 03:51:23.656 524:isIngraph              INFO     ********************
2022-10-21 03:51:23.657 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 03:51:23.657 544:isIngraph              INFO     ********************
2022-10-21 03:51:23.657 545:isIngraph              INFO     Best MCC:0.8553
2022-10-21 03:51:23.657 546:isIngraph              INFO     ********************
2022-10-21 03:51:23.658 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 03:51:30.581 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:51:30.582 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:51:30.582 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:51:52.823 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:51:52.824 629:isIngraph              INFO     eval_acc = 0.9272
2022-10-21 03:51:52.824 629:isIngraph              INFO     eval_f1 = 0.9278
2022-10-21 03:51:52.824 629:isIngraph              INFO     eval_mcc = 0.8545
2022-10-21 03:51:52.824 629:isIngraph              INFO     eval_precision = 0.9205
2022-10-21 03:51:52.824 629:isIngraph              INFO     eval_recall = 0.9352
2022-10-21 03:51:52.824 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:51:52.982 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 03:51:52.982 651:isIngraph              INFO     Num examples = 30322
2022-10-21 03:51:52.983 652:isIngraph              INFO     Batch size = 32
2022-10-21 03:52:14.673 693:isIngraph              INFO   ***** Test results *****
2022-10-21 03:52:14.673 695:isIngraph              INFO     eval_acc = 0.925
2022-10-21 03:52:14.673 695:isIngraph              INFO     eval_f1 = 0.9262
2022-10-21 03:52:14.674 695:isIngraph              INFO     eval_mcc = 0.8505
2022-10-21 03:52:14.674 695:isIngraph              INFO     eval_precision = 0.912
2022-10-21 03:52:14.674 695:isIngraph              INFO     eval_recall = 0.9409
2022-10-21 03:52:14.674 695:isIngraph              INFO     eval_threshold = 0.5
