2022-10-08 11:07:55.202 917:isIngraph              DEBUG  main message
2022-10-08 11:09:12.195 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 11:09:12.195 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 11:09:12.195 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 11:09:12.195 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 11:09:12.195 306:isInGraph              INFO   *** Example ***
2022-10-08 11:09:12.195 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 11:09:12.196 308:isInGraph              INFO   label: 0
2022-10-08 11:09:12.196 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 11:09:12.196 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 11:09:12.196 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 11:09:12.196 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 11:09:12.196 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 11:09:12.197 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 11:09:12.197 306:isInGraph              INFO   *** Example ***
2022-10-08 11:09:12.197 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 11:09:12.197 308:isInGraph              INFO   label: 0
2022-10-08 11:09:12.197 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 11:09:12.197 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 11:09:12.198 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 11:09:12.198 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 11:09:12.198 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 11:09:12.198 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 11:09:12.198 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 11:09:12.223 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 11:09:12.223 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/2/cdg_6', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 11:09:14.296 451:isIngraph              INFO   ***** Running training *****
2022-10-08 11:09:14.296 452:isIngraph              INFO     Num examples = 45555
2022-10-08 11:09:14.296 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 11:09:14.297 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 11:09:14.297 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 11:09:14.297 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 11:09:14.297 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 11:09:18.130 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:09:18.130 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:09:18.130 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:09:25.427 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:09:25.427 629:isIngraph              INFO     eval_acc = 0.7019
2022-10-08 11:09:25.428 629:isIngraph              INFO     eval_f1 = 0.7493
2022-10-08 11:09:25.428 629:isIngraph              INFO     eval_mcc = 0.4367
2022-10-08 11:09:25.428 629:isIngraph              INFO     eval_precision = 0.6461
2022-10-08 11:09:25.428 629:isIngraph              INFO     eval_recall = 0.8917
2022-10-08 11:09:25.428 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:09:25.430 522:isIngraph              INFO     ********************
2022-10-08 11:09:25.430 523:isIngraph              INFO     Best f1:0.7493
2022-10-08 11:09:25.430 524:isIngraph              INFO     ********************
2022-10-08 11:09:25.432 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 11:09:25.433 544:isIngraph              INFO     ********************
2022-10-08 11:09:25.433 545:isIngraph              INFO     Best MCC:0.4367
2022-10-08 11:09:25.433 546:isIngraph              INFO     ********************
2022-10-08 11:09:25.433 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 11:09:27.815 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:09:27.815 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:09:27.815 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:09:35.147 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:09:35.147 629:isIngraph              INFO     eval_acc = 0.7935
2022-10-08 11:09:35.147 629:isIngraph              INFO     eval_f1 = 0.7691
2022-10-08 11:09:35.147 629:isIngraph              INFO     eval_mcc = 0.6004
2022-10-08 11:09:35.147 629:isIngraph              INFO     eval_precision = 0.8714
2022-10-08 11:09:35.147 629:isIngraph              INFO     eval_recall = 0.6883
2022-10-08 11:09:35.148 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:09:35.149 522:isIngraph              INFO     ********************
2022-10-08 11:09:35.150 523:isIngraph              INFO     Best f1:0.7691
2022-10-08 11:09:35.150 524:isIngraph              INFO     ********************
2022-10-08 11:09:35.150 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 11:09:35.151 544:isIngraph              INFO     ********************
2022-10-08 11:09:35.151 545:isIngraph              INFO     Best MCC:0.6004
2022-10-08 11:09:35.151 546:isIngraph              INFO     ********************
2022-10-08 11:09:35.151 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 11:09:37.539 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:09:37.540 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:09:37.540 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:09:44.900 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:09:44.901 629:isIngraph              INFO     eval_acc = 0.8426
2022-10-08 11:09:44.901 629:isIngraph              INFO     eval_f1 = 0.8403
2022-10-08 11:09:44.901 629:isIngraph              INFO     eval_mcc = 0.6855
2022-10-08 11:09:44.901 629:isIngraph              INFO     eval_precision = 0.8519
2022-10-08 11:09:44.901 629:isIngraph              INFO     eval_recall = 0.829
2022-10-08 11:09:44.901 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:09:44.903 522:isIngraph              INFO     ********************
2022-10-08 11:09:44.903 523:isIngraph              INFO     Best f1:0.8403
2022-10-08 11:09:44.903 524:isIngraph              INFO     ********************
2022-10-08 11:09:44.904 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 11:09:44.904 544:isIngraph              INFO     ********************
2022-10-08 11:09:44.904 545:isIngraph              INFO     Best MCC:0.6855
2022-10-08 11:09:44.904 546:isIngraph              INFO     ********************
2022-10-08 11:09:44.905 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 11:09:47.286 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:09:47.286 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:09:47.286 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:09:54.568 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:09:54.568 629:isIngraph              INFO     eval_acc = 0.8548
2022-10-08 11:09:54.569 629:isIngraph              INFO     eval_f1 = 0.8482
2022-10-08 11:09:54.569 629:isIngraph              INFO     eval_mcc = 0.712
2022-10-08 11:09:54.569 629:isIngraph              INFO     eval_precision = 0.8873
2022-10-08 11:09:54.569 629:isIngraph              INFO     eval_recall = 0.8124
2022-10-08 11:09:54.569 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:09:54.571 522:isIngraph              INFO     ********************
2022-10-08 11:09:54.571 523:isIngraph              INFO     Best f1:0.8482
2022-10-08 11:09:54.571 524:isIngraph              INFO     ********************
2022-10-08 11:09:54.572 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 11:09:54.572 544:isIngraph              INFO     ********************
2022-10-08 11:09:54.572 545:isIngraph              INFO     Best MCC:0.712
2022-10-08 11:09:54.572 546:isIngraph              INFO     ********************
2022-10-08 11:09:54.573 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 11:09:56.972 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:09:56.973 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:09:56.973 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:10:04.449 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:10:04.449 629:isIngraph              INFO     eval_acc = 0.8659
2022-10-08 11:10:04.450 629:isIngraph              INFO     eval_f1 = 0.8636
2022-10-08 11:10:04.450 629:isIngraph              INFO     eval_mcc = 0.7321
2022-10-08 11:10:04.450 629:isIngraph              INFO     eval_precision = 0.8774
2022-10-08 11:10:04.450 629:isIngraph              INFO     eval_recall = 0.8503
2022-10-08 11:10:04.450 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:10:04.452 522:isIngraph              INFO     ********************
2022-10-08 11:10:04.452 523:isIngraph              INFO     Best f1:0.8636
2022-10-08 11:10:04.452 524:isIngraph              INFO     ********************
2022-10-08 11:10:04.453 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 11:10:04.453 544:isIngraph              INFO     ********************
2022-10-08 11:10:04.453 545:isIngraph              INFO     Best MCC:0.7321
2022-10-08 11:10:04.453 546:isIngraph              INFO     ********************
2022-10-08 11:10:04.454 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 11:10:06.831 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:10:06.831 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:10:06.832 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:10:14.336 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:10:14.336 629:isIngraph              INFO     eval_acc = 0.8698
2022-10-08 11:10:14.336 629:isIngraph              INFO     eval_f1 = 0.8696
2022-10-08 11:10:14.336 629:isIngraph              INFO     eval_mcc = 0.7397
2022-10-08 11:10:14.336 629:isIngraph              INFO     eval_precision = 0.8706
2022-10-08 11:10:14.336 629:isIngraph              INFO     eval_recall = 0.8686
2022-10-08 11:10:14.336 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:10:14.338 522:isIngraph              INFO     ********************
2022-10-08 11:10:14.338 523:isIngraph              INFO     Best f1:0.8696
2022-10-08 11:10:14.339 524:isIngraph              INFO     ********************
2022-10-08 11:10:14.339 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 11:10:14.339 544:isIngraph              INFO     ********************
2022-10-08 11:10:14.339 545:isIngraph              INFO     Best MCC:0.7397
2022-10-08 11:10:14.340 546:isIngraph              INFO     ********************
2022-10-08 11:10:14.340 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 11:10:16.711 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:10:16.711 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:10:16.712 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:10:24.233 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:10:24.233 629:isIngraph              INFO     eval_acc = 0.869
2022-10-08 11:10:24.233 629:isIngraph              INFO     eval_f1 = 0.8702
2022-10-08 11:10:24.233 629:isIngraph              INFO     eval_mcc = 0.7382
2022-10-08 11:10:24.234 629:isIngraph              INFO     eval_precision = 0.8616
2022-10-08 11:10:24.234 629:isIngraph              INFO     eval_recall = 0.879
2022-10-08 11:10:24.234 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:10:24.236 522:isIngraph              INFO     ********************
2022-10-08 11:10:24.236 523:isIngraph              INFO     Best f1:0.8702
2022-10-08 11:10:24.236 524:isIngraph              INFO     ********************
2022-10-08 11:10:24.237 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 11:10:26.603 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:10:26.604 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:10:26.604 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:10:34.104 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:10:34.104 629:isIngraph              INFO     eval_acc = 0.8721
2022-10-08 11:10:34.105 629:isIngraph              INFO     eval_f1 = 0.8674
2022-10-08 11:10:34.105 629:isIngraph              INFO     eval_mcc = 0.7459
2022-10-08 11:10:34.105 629:isIngraph              INFO     eval_precision = 0.8995
2022-10-08 11:10:34.105 629:isIngraph              INFO     eval_recall = 0.8375
2022-10-08 11:10:34.105 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:10:34.107 544:isIngraph              INFO     ********************
2022-10-08 11:10:34.107 545:isIngraph              INFO     Best MCC:0.7459
2022-10-08 11:10:34.107 546:isIngraph              INFO     ********************
2022-10-08 11:10:34.108 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 11:10:36.500 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:10:36.500 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:10:36.500 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:10:44.048 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:10:44.048 629:isIngraph              INFO     eval_acc = 0.876
2022-10-08 11:10:44.048 629:isIngraph              INFO     eval_f1 = 0.874
2022-10-08 11:10:44.048 629:isIngraph              INFO     eval_mcc = 0.7523
2022-10-08 11:10:44.048 629:isIngraph              INFO     eval_precision = 0.8873
2022-10-08 11:10:44.048 629:isIngraph              INFO     eval_recall = 0.8611
2022-10-08 11:10:44.048 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:10:44.050 522:isIngraph              INFO     ********************
2022-10-08 11:10:44.050 523:isIngraph              INFO     Best f1:0.874
2022-10-08 11:10:44.051 524:isIngraph              INFO     ********************
2022-10-08 11:10:44.051 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 11:10:44.051 544:isIngraph              INFO     ********************
2022-10-08 11:10:44.051 545:isIngraph              INFO     Best MCC:0.7523
2022-10-08 11:10:44.052 546:isIngraph              INFO     ********************
2022-10-08 11:10:44.052 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 11:10:46.443 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:10:46.443 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:10:46.443 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:10:54.003 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:10:54.003 629:isIngraph              INFO     eval_acc = 0.8779
2022-10-08 11:10:54.003 629:isIngraph              INFO     eval_f1 = 0.877
2022-10-08 11:10:54.003 629:isIngraph              INFO     eval_mcc = 0.7559
2022-10-08 11:10:54.003 629:isIngraph              INFO     eval_precision = 0.8826
2022-10-08 11:10:54.003 629:isIngraph              INFO     eval_recall = 0.8716
2022-10-08 11:10:54.003 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:10:54.005 522:isIngraph              INFO     ********************
2022-10-08 11:10:54.006 523:isIngraph              INFO     Best f1:0.877
2022-10-08 11:10:54.006 524:isIngraph              INFO     ********************
2022-10-08 11:10:54.006 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 11:10:54.006 544:isIngraph              INFO     ********************
2022-10-08 11:10:54.007 545:isIngraph              INFO     Best MCC:0.7559
2022-10-08 11:10:54.007 546:isIngraph              INFO     ********************
2022-10-08 11:10:54.007 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 11:10:54.079 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 11:10:54.079 651:isIngraph              INFO     Num examples = 14327
2022-10-08 11:10:54.079 652:isIngraph              INFO     Batch size = 32
2022-10-08 11:11:01.371 693:isIngraph              INFO   ***** Test results *****
2022-10-08 11:11:01.371 695:isIngraph              INFO     eval_acc = 0.89
2022-10-08 11:11:01.371 695:isIngraph              INFO     eval_f1 = 0.8926
2022-10-08 11:11:01.371 695:isIngraph              INFO     eval_mcc = 0.781
2022-10-08 11:11:01.371 695:isIngraph              INFO     eval_precision = 0.8714
2022-10-08 11:11:01.371 695:isIngraph              INFO     eval_recall = 0.9149
2022-10-08 11:11:01.371 695:isIngraph              INFO     eval_threshold = 0.5
