2023-05-13 22:19:35.902 933:link-prediction        DEBUG  main message
2023-05-13 22:19:35.902 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 22:19:36.606 954:link-prediction        INFO   Load Dataset
2023-05-13 22:20:14.732 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-13 22:20:16.502 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-13 22:20:16.527 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-13 22:20:17.814 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-13 22:20:17.837 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-13 22:20:18.864 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-13 22:20:18.864 303:link-prediction        INFO   *** Example ***
2023-05-13 22:20:18.865 304:link-prediction        INFO   idx: s721980198_main
2023-05-13 22:20:18.865 305:link-prediction        INFO   label: 1
2023-05-13 22:20:18.868 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 22:20:18.868 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 22:20:18.868 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 22:20:18.868 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 22:20:18.869 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-13 22:20:18.869 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-13 22:20:18.869 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-13 22:20:18.869 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-13 22:20:18.869 303:link-prediction        INFO   *** Example ***
2023-05-13 22:20:18.869 304:link-prediction        INFO   idx: s398466888_main
2023-05-13 22:20:18.869 305:link-prediction        INFO   label: 0
2023-05-13 22:20:18.869 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-13 22:20:18.869 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 22:20:18.869 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 22:20:18.870 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
