2022-10-11 13:17:22.886 917:isIngraph              DEBUG  main message
2022-10-11 13:18:12.548 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 13:18:12.548 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 13:18:12.570 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 13:18:12.571 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_0', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 13:18:13.358 451:isIngraph              INFO   ***** Running training *****
2022-10-11 13:18:13.359 452:isIngraph              INFO     Num examples = 108636
2022-10-11 13:18:13.359 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 13:18:13.359 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 13:18:13.359 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 13:18:13.359 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 13:18:13.359 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 13:18:20.427 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:18:20.427 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:18:20.427 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:18:41.627 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:18:41.627 629:isIngraph              INFO     eval_acc = 0.8293
2022-10-11 13:18:41.627 629:isIngraph              INFO     eval_f1 = 0.8315
2022-10-11 13:18:41.627 629:isIngraph              INFO     eval_mcc = 0.6589
2022-10-11 13:18:41.627 629:isIngraph              INFO     eval_precision = 0.821
2022-10-11 13:18:41.628 629:isIngraph              INFO     eval_recall = 0.8423
2022-10-11 13:18:41.628 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:18:41.628 522:isIngraph              INFO     ********************
2022-10-11 13:18:41.628 523:isIngraph              INFO     Best f1:0.8315
2022-10-11 13:18:41.628 524:isIngraph              INFO     ********************
2022-10-11 13:18:41.629 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 13:18:41.629 544:isIngraph              INFO     ********************
2022-10-11 13:18:41.629 545:isIngraph              INFO     Best MCC:0.6589
2022-10-11 13:18:41.629 546:isIngraph              INFO     ********************
2022-10-11 13:18:41.630 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 13:18:48.250 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:18:48.250 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:18:48.250 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:19:09.917 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:19:09.917 629:isIngraph              INFO     eval_acc = 0.8994
2022-10-11 13:19:09.917 629:isIngraph              INFO     eval_f1 = 0.8968
2022-10-11 13:19:09.917 629:isIngraph              INFO     eval_mcc = 0.7999
2022-10-11 13:19:09.917 629:isIngraph              INFO     eval_precision = 0.921
2022-10-11 13:19:09.917 629:isIngraph              INFO     eval_recall = 0.8739
2022-10-11 13:19:09.917 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:19:09.917 522:isIngraph              INFO     ********************
2022-10-11 13:19:09.918 523:isIngraph              INFO     Best f1:0.8968
2022-10-11 13:19:09.918 524:isIngraph              INFO     ********************
2022-10-11 13:19:09.918 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 13:19:09.918 544:isIngraph              INFO     ********************
2022-10-11 13:19:09.919 545:isIngraph              INFO     Best MCC:0.7999
2022-10-11 13:19:09.919 546:isIngraph              INFO     ********************
2022-10-11 13:19:09.919 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 13:19:16.540 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:19:16.540 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:19:16.540 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:19:38.287 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:19:38.287 629:isIngraph              INFO     eval_acc = 0.9239
2022-10-11 13:19:38.287 629:isIngraph              INFO     eval_f1 = 0.9268
2022-10-11 13:19:38.287 629:isIngraph              INFO     eval_mcc = 0.8505
2022-10-11 13:19:38.287 629:isIngraph              INFO     eval_precision = 0.8924
2022-10-11 13:19:38.287 629:isIngraph              INFO     eval_recall = 0.964
2022-10-11 13:19:38.287 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:19:38.288 522:isIngraph              INFO     ********************
2022-10-11 13:19:38.288 523:isIngraph              INFO     Best f1:0.9268
2022-10-11 13:19:38.288 524:isIngraph              INFO     ********************
2022-10-11 13:19:38.289 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 13:19:38.289 544:isIngraph              INFO     ********************
2022-10-11 13:19:38.289 545:isIngraph              INFO     Best MCC:0.8505
2022-10-11 13:19:38.289 546:isIngraph              INFO     ********************
2022-10-11 13:19:38.290 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 13:19:44.934 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:19:44.934 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:19:44.934 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:20:06.742 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:20:06.742 629:isIngraph              INFO     eval_acc = 0.9504
2022-10-11 13:20:06.742 629:isIngraph              INFO     eval_f1 = 0.9513
2022-10-11 13:20:06.742 629:isIngraph              INFO     eval_mcc = 0.9014
2022-10-11 13:20:06.742 629:isIngraph              INFO     eval_precision = 0.9355
2022-10-11 13:20:06.742 629:isIngraph              INFO     eval_recall = 0.9676
2022-10-11 13:20:06.743 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:20:06.743 522:isIngraph              INFO     ********************
2022-10-11 13:20:06.743 523:isIngraph              INFO     Best f1:0.9513
2022-10-11 13:20:06.743 524:isIngraph              INFO     ********************
2022-10-11 13:20:06.743 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 13:20:06.744 544:isIngraph              INFO     ********************
2022-10-11 13:20:06.744 545:isIngraph              INFO     Best MCC:0.9014
2022-10-11 13:20:06.744 546:isIngraph              INFO     ********************
2022-10-11 13:20:06.744 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 13:20:13.383 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:20:13.384 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:20:13.384 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:20:35.104 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:20:35.104 629:isIngraph              INFO     eval_acc = 0.9558
2022-10-11 13:20:35.104 629:isIngraph              INFO     eval_f1 = 0.9557
2022-10-11 13:20:35.104 629:isIngraph              INFO     eval_mcc = 0.9115
2022-10-11 13:20:35.104 629:isIngraph              INFO     eval_precision = 0.9577
2022-10-11 13:20:35.104 629:isIngraph              INFO     eval_recall = 0.9536
2022-10-11 13:20:35.104 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:20:35.105 522:isIngraph              INFO     ********************
2022-10-11 13:20:35.105 523:isIngraph              INFO     Best f1:0.9557
2022-10-11 13:20:35.105 524:isIngraph              INFO     ********************
2022-10-11 13:20:35.106 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 13:20:35.106 544:isIngraph              INFO     ********************
2022-10-11 13:20:35.106 545:isIngraph              INFO     Best MCC:0.9115
2022-10-11 13:20:35.106 546:isIngraph              INFO     ********************
2022-10-11 13:20:35.106 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 13:20:41.729 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:20:41.730 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:20:41.730 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:21:03.487 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:21:03.487 629:isIngraph              INFO     eval_acc = 0.9624
2022-10-11 13:21:03.487 629:isIngraph              INFO     eval_f1 = 0.9631
2022-10-11 13:21:03.487 629:isIngraph              INFO     eval_mcc = 0.9254
2022-10-11 13:21:03.487 629:isIngraph              INFO     eval_precision = 0.9452
2022-10-11 13:21:03.487 629:isIngraph              INFO     eval_recall = 0.9816
2022-10-11 13:21:03.487 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:21:03.488 522:isIngraph              INFO     ********************
2022-10-11 13:21:03.488 523:isIngraph              INFO     Best f1:0.9631
2022-10-11 13:21:03.488 524:isIngraph              INFO     ********************
2022-10-11 13:21:03.488 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 13:21:03.489 544:isIngraph              INFO     ********************
2022-10-11 13:21:03.489 545:isIngraph              INFO     Best MCC:0.9254
2022-10-11 13:21:03.489 546:isIngraph              INFO     ********************
2022-10-11 13:21:03.489 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 13:21:10.122 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:21:10.122 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:21:10.122 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:21:31.867 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:21:31.868 629:isIngraph              INFO     eval_acc = 0.9641
2022-10-11 13:21:31.868 629:isIngraph              INFO     eval_f1 = 0.9647
2022-10-11 13:21:31.868 629:isIngraph              INFO     eval_mcc = 0.9287
2022-10-11 13:21:31.868 629:isIngraph              INFO     eval_precision = 0.9495
2022-10-11 13:21:31.868 629:isIngraph              INFO     eval_recall = 0.9804
2022-10-11 13:21:31.868 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:21:31.868 522:isIngraph              INFO     ********************
2022-10-11 13:21:31.868 523:isIngraph              INFO     Best f1:0.9647
2022-10-11 13:21:31.868 524:isIngraph              INFO     ********************
2022-10-11 13:21:31.869 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 13:21:31.869 544:isIngraph              INFO     ********************
2022-10-11 13:21:31.869 545:isIngraph              INFO     Best MCC:0.9287
2022-10-11 13:21:31.869 546:isIngraph              INFO     ********************
2022-10-11 13:21:31.870 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 13:21:38.514 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:21:38.515 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:21:38.515 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:22:00.341 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:22:00.341 629:isIngraph              INFO     eval_acc = 0.9651
2022-10-11 13:22:00.341 629:isIngraph              INFO     eval_f1 = 0.9655
2022-10-11 13:22:00.341 629:isIngraph              INFO     eval_mcc = 0.9305
2022-10-11 13:22:00.341 629:isIngraph              INFO     eval_precision = 0.9548
2022-10-11 13:22:00.341 629:isIngraph              INFO     eval_recall = 0.9765
2022-10-11 13:22:00.341 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:22:00.341 522:isIngraph              INFO     ********************
2022-10-11 13:22:00.341 523:isIngraph              INFO     Best f1:0.9655
2022-10-11 13:22:00.342 524:isIngraph              INFO     ********************
2022-10-11 13:22:00.342 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 13:22:00.342 544:isIngraph              INFO     ********************
2022-10-11 13:22:00.342 545:isIngraph              INFO     Best MCC:0.9305
2022-10-11 13:22:00.343 546:isIngraph              INFO     ********************
2022-10-11 13:22:00.343 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 13:22:07.015 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:22:07.015 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:22:07.015 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:22:28.828 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:22:28.829 629:isIngraph              INFO     eval_acc = 0.9654
2022-10-11 13:22:28.829 629:isIngraph              INFO     eval_f1 = 0.9659
2022-10-11 13:22:28.829 629:isIngraph              INFO     eval_mcc = 0.9312
2022-10-11 13:22:28.829 629:isIngraph              INFO     eval_precision = 0.9535
2022-10-11 13:22:28.829 629:isIngraph              INFO     eval_recall = 0.9785
2022-10-11 13:22:28.829 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:22:28.829 522:isIngraph              INFO     ********************
2022-10-11 13:22:28.829 523:isIngraph              INFO     Best f1:0.9659
2022-10-11 13:22:28.829 524:isIngraph              INFO     ********************
2022-10-11 13:22:28.830 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 13:22:28.830 544:isIngraph              INFO     ********************
2022-10-11 13:22:28.830 545:isIngraph              INFO     Best MCC:0.9312
2022-10-11 13:22:28.830 546:isIngraph              INFO     ********************
2022-10-11 13:22:28.831 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 13:22:35.503 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:22:35.503 581:isIngraph              INFO     Num examples = 36642
2022-10-11 13:22:35.503 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:22:57.613 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:22:57.613 629:isIngraph              INFO     eval_acc = 0.9657
2022-10-11 13:22:57.614 629:isIngraph              INFO     eval_f1 = 0.9662
2022-10-11 13:22:57.614 629:isIngraph              INFO     eval_mcc = 0.9318
2022-10-11 13:22:57.614 629:isIngraph              INFO     eval_precision = 0.953
2022-10-11 13:22:57.614 629:isIngraph              INFO     eval_recall = 0.9798
2022-10-11 13:22:57.614 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:22:57.614 522:isIngraph              INFO     ********************
2022-10-11 13:22:57.614 523:isIngraph              INFO     Best f1:0.9662
2022-10-11 13:22:57.614 524:isIngraph              INFO     ********************
2022-10-11 13:22:57.615 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 13:22:57.615 544:isIngraph              INFO     ********************
2022-10-11 13:22:57.615 545:isIngraph              INFO     Best MCC:0.9318
2022-10-11 13:22:57.615 546:isIngraph              INFO     ********************
2022-10-11 13:22:57.616 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 13:22:57.934 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 13:22:57.934 651:isIngraph              INFO     Num examples = 36374
2022-10-11 13:22:57.934 652:isIngraph              INFO     Batch size = 32
2022-10-11 13:23:18.953 693:isIngraph              INFO   ***** Test results *****
2022-10-11 13:23:18.954 695:isIngraph              INFO     eval_acc = 0.9682
2022-10-11 13:23:18.954 695:isIngraph              INFO     eval_f1 = 0.9688
2022-10-11 13:23:18.954 695:isIngraph              INFO     eval_mcc = 0.9371
2022-10-11 13:23:18.954 695:isIngraph              INFO     eval_precision = 0.9505
2022-10-11 13:23:18.954 695:isIngraph              INFO     eval_recall = 0.9878
2022-10-11 13:23:18.954 695:isIngraph              INFO     eval_threshold = 0.5
