2022-10-21 22:48:13.953 933:link-prediction        DEBUG  main message
2022-10-21 22:48:13.953 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 22:48:21.894 954:link-prediction        INFO   Load Dataset
2022-10-21 22:48:39.212 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 22:48:40.759 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 22:48:41.021 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 22:48:41.720 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 22:48:41.972 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 22:48:42.883 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 22:48:42.884 303:link-prediction        INFO   *** Example ***
2022-10-21 22:48:42.884 304:link-prediction        INFO   idx: 41949
2022-10-21 22:48:42.884 305:link-prediction        INFO   label: 1
2022-10-21 22:48:42.885 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 22:48:42.886 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 22:48:42.886 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 22:48:42.886 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 22:48:42.886 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 22:48:42.886 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 22:48:42.886 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 22:48:42.886 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 22:48:42.886 303:link-prediction        INFO   *** Example ***
2022-10-21 22:48:42.886 304:link-prediction        INFO   idx: 50768
2022-10-21 22:48:42.886 305:link-prediction        INFO   label: 0
2022-10-21 22:48:42.887 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 22:48:42.887 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 22:48:42.887 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 22:48:42.887 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 22:48:42.887 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 22:48:42.887 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 22:48:42.887 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 22:48:42.887 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 22:48:42.887 303:link-prediction        INFO   *** Example ***
2022-10-21 22:48:42.887 304:link-prediction        INFO   idx: 50507
2022-10-21 22:48:42.887 305:link-prediction        INFO   label: 0
2022-10-21 22:48:42.888 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 22:48:42.888 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 22:48:42.888 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 22:48:42.888 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 22:48:42.888 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 22:48:42.888 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 22:48:42.888 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 22:48:42.888 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 22:48:42.888 303:link-prediction        INFO   *** Example ***
2022-10-21 22:48:42.888 304:link-prediction        INFO   idx: 40986
2022-10-21 22:48:42.888 305:link-prediction        INFO   label: 1
2022-10-21 22:48:42.889 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 22:48:42.889 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 22:48:42.889 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 22:48:42.889 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 22:48:42.889 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 22:48:42.889 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 22:48:42.889 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 22:48:42.889 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 22:48:42.889 303:link-prediction        INFO   *** Example ***
2022-10-21 22:48:42.889 304:link-prediction        INFO   idx: 49647
