2022-10-07 01:39:50.697 933:link-prediction        DEBUG  main message
2022-10-07 01:39:50.698 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 01:39:58.328 954:link-prediction        INFO   Load Dataset
2022-10-07 01:40:52.045 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-07 01:40:53.985 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-07 01:40:54.009 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-07 01:40:54.920 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-07 01:40:54.952 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-07 01:40:56.108 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-07 01:40:56.108 303:link-prediction        INFO   *** Example ***
2022-10-07 01:40:56.108 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-07 01:40:56.108 305:link-prediction        INFO   label: 0
2022-10-07 01:40:56.110 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-07 01:40:56.110 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-07 01:40:56.110 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-07 01:40:56.110 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-07 01:40:56.110 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-07 01:40:56.110 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-07 01:40:56.110 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-07 01:40:56.111 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-07 01:40:56.111 303:link-prediction        INFO   *** Example ***
2022-10-07 01:40:56.111 304:link-prediction        INFO   idx: s458853780_main
2022-10-07 01:40:56.111 305:link-prediction        INFO   label: 1
