2023-06-06 10:10:41.125 917:isIngraph              DEBUG  main message
2023-06-06 10:11:34.004 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 10:11:35.964 451:isIngraph              INFO   ***** Running training *****
2023-06-06 10:11:35.964 452:isIngraph              INFO     Num examples = 45555
2023-06-06 10:11:35.965 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 10:11:35.965 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 10:11:35.965 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 10:11:35.965 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 10:11:35.965 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 10:11:41.328 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:11:41.329 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:11:41.329 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:11:54.394 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:11:54.395 629:isIngraph              INFO     eval_acc = 0.8604
2023-06-06 10:11:54.395 629:isIngraph              INFO     eval_f1 = 0.8678
2023-06-06 10:11:54.395 629:isIngraph              INFO     eval_mcc = 0.7256
2023-06-06 10:11:54.395 629:isIngraph              INFO     eval_precision = 0.8237
2023-06-06 10:11:54.395 629:isIngraph              INFO     eval_recall = 0.9168
2023-06-06 10:11:54.396 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:11:54.400 522:isIngraph              INFO     ********************
2023-06-06 10:11:54.400 523:isIngraph              INFO     Best f1:0.8678
2023-06-06 10:11:54.400 524:isIngraph              INFO     ********************
2023-06-06 10:11:54.405 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 10:11:54.405 544:isIngraph              INFO     ********************
2023-06-06 10:11:54.405 545:isIngraph              INFO     Best MCC:0.7256
2023-06-06 10:11:54.406 546:isIngraph              INFO     ********************
2023-06-06 10:11:54.409 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:11:58.360 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:11:58.360 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:11:58.360 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:12:11.448 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:12:11.450 629:isIngraph              INFO     eval_acc = 0.903
2023-06-06 10:12:11.450 629:isIngraph              INFO     eval_f1 = 0.9058
2023-06-06 10:12:11.450 629:isIngraph              INFO     eval_mcc = 0.8075
2023-06-06 10:12:11.450 629:isIngraph              INFO     eval_precision = 0.8799
2023-06-06 10:12:11.450 629:isIngraph              INFO     eval_recall = 0.9332
2023-06-06 10:12:11.450 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:12:11.455 522:isIngraph              INFO     ********************
2023-06-06 10:12:11.455 523:isIngraph              INFO     Best f1:0.9058
2023-06-06 10:12:11.455 524:isIngraph              INFO     ********************
2023-06-06 10:12:11.458 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 10:12:11.459 544:isIngraph              INFO     ********************
2023-06-06 10:12:11.459 545:isIngraph              INFO     Best MCC:0.8075
2023-06-06 10:12:11.459 546:isIngraph              INFO     ********************
2023-06-06 10:12:11.461 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:12:15.559 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:12:15.560 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:12:15.560 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:12:28.116 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:12:28.116 629:isIngraph              INFO     eval_acc = 0.9283
2023-06-06 10:12:28.116 629:isIngraph              INFO     eval_f1 = 0.9285
2023-06-06 10:12:28.117 629:isIngraph              INFO     eval_mcc = 0.8566
2023-06-06 10:12:28.117 629:isIngraph              INFO     eval_precision = 0.9251
2023-06-06 10:12:28.117 629:isIngraph              INFO     eval_recall = 0.9319
2023-06-06 10:12:28.117 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:12:28.120 522:isIngraph              INFO     ********************
2023-06-06 10:12:28.121 523:isIngraph              INFO     Best f1:0.9285
2023-06-06 10:12:28.121 524:isIngraph              INFO     ********************
2023-06-06 10:12:28.123 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 10:12:28.123 544:isIngraph              INFO     ********************
2023-06-06 10:12:28.123 545:isIngraph              INFO     Best MCC:0.8566
2023-06-06 10:12:28.124 546:isIngraph              INFO     ********************
2023-06-06 10:12:28.125 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:12:32.223 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:12:32.223 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:12:32.223 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:12:45.186 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:12:45.186 629:isIngraph              INFO     eval_acc = 0.9401
2023-06-06 10:12:45.187 629:isIngraph              INFO     eval_f1 = 0.9397
2023-06-06 10:12:45.187 629:isIngraph              INFO     eval_mcc = 0.8802
2023-06-06 10:12:45.187 629:isIngraph              INFO     eval_precision = 0.9446
2023-06-06 10:12:45.187 629:isIngraph              INFO     eval_recall = 0.935
2023-06-06 10:12:45.187 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:12:45.190 522:isIngraph              INFO     ********************
2023-06-06 10:12:45.191 523:isIngraph              INFO     Best f1:0.9397
2023-06-06 10:12:45.191 524:isIngraph              INFO     ********************
2023-06-06 10:12:45.193 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 10:12:45.194 544:isIngraph              INFO     ********************
2023-06-06 10:12:45.194 545:isIngraph              INFO     Best MCC:0.8802
2023-06-06 10:12:45.194 546:isIngraph              INFO     ********************
2023-06-06 10:12:45.195 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:12:49.296 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:12:49.297 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:12:49.297 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:13:03.058 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:13:03.058 629:isIngraph              INFO     eval_acc = 0.9418
2023-06-06 10:13:03.058 629:isIngraph              INFO     eval_f1 = 0.9418
2023-06-06 10:13:03.059 629:isIngraph              INFO     eval_mcc = 0.8836
2023-06-06 10:13:03.059 629:isIngraph              INFO     eval_precision = 0.9407
2023-06-06 10:13:03.059 629:isIngraph              INFO     eval_recall = 0.9429
2023-06-06 10:13:03.059 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:13:03.063 522:isIngraph              INFO     ********************
2023-06-06 10:13:03.063 523:isIngraph              INFO     Best f1:0.9418
2023-06-06 10:13:03.063 524:isIngraph              INFO     ********************
2023-06-06 10:13:03.066 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 10:13:03.067 544:isIngraph              INFO     ********************
2023-06-06 10:13:03.067 545:isIngraph              INFO     Best MCC:0.8836
2023-06-06 10:13:03.067 546:isIngraph              INFO     ********************
2023-06-06 10:13:03.069 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:13:07.361 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:13:07.361 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:13:07.362 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:13:20.830 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:13:20.830 629:isIngraph              INFO     eval_acc = 0.9424
2023-06-06 10:13:20.830 629:isIngraph              INFO     eval_f1 = 0.9423
2023-06-06 10:13:20.831 629:isIngraph              INFO     eval_mcc = 0.8848
2023-06-06 10:13:20.831 629:isIngraph              INFO     eval_precision = 0.943
2023-06-06 10:13:20.831 629:isIngraph              INFO     eval_recall = 0.9417
2023-06-06 10:13:20.831 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:13:20.836 522:isIngraph              INFO     ********************
2023-06-06 10:13:20.836 523:isIngraph              INFO     Best f1:0.9423
2023-06-06 10:13:20.836 524:isIngraph              INFO     ********************
2023-06-06 10:13:20.839 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 10:13:20.839 544:isIngraph              INFO     ********************
2023-06-06 10:13:20.839 545:isIngraph              INFO     Best MCC:0.8848
2023-06-06 10:13:20.839 546:isIngraph              INFO     ********************
2023-06-06 10:13:20.841 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:13:24.897 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:13:24.898 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:13:24.898 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:13:36.864 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:13:36.865 629:isIngraph              INFO     eval_acc = 0.9432
2023-06-06 10:13:36.865 629:isIngraph              INFO     eval_f1 = 0.943
2023-06-06 10:13:36.865 629:isIngraph              INFO     eval_mcc = 0.8864
2023-06-06 10:13:36.868 629:isIngraph              INFO     eval_precision = 0.945
2023-06-06 10:13:36.868 629:isIngraph              INFO     eval_recall = 0.941
2023-06-06 10:13:36.869 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:13:36.872 522:isIngraph              INFO     ********************
2023-06-06 10:13:36.872 523:isIngraph              INFO     Best f1:0.943
2023-06-06 10:13:36.872 524:isIngraph              INFO     ********************
2023-06-06 10:13:36.875 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 10:13:36.875 544:isIngraph              INFO     ********************
2023-06-06 10:13:36.876 545:isIngraph              INFO     Best MCC:0.8864
2023-06-06 10:13:36.876 546:isIngraph              INFO     ********************
2023-06-06 10:13:36.877 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:13:40.691 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:13:40.691 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:13:40.691 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:13:52.357 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:13:52.357 629:isIngraph              INFO     eval_acc = 0.944
2023-06-06 10:13:52.358 629:isIngraph              INFO     eval_f1 = 0.9442
2023-06-06 10:13:52.358 629:isIngraph              INFO     eval_mcc = 0.888
2023-06-06 10:13:52.358 629:isIngraph              INFO     eval_precision = 0.9406
2023-06-06 10:13:52.358 629:isIngraph              INFO     eval_recall = 0.9477
2023-06-06 10:13:52.358 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:13:52.363 522:isIngraph              INFO     ********************
2023-06-06 10:13:52.363 523:isIngraph              INFO     Best f1:0.9442
2023-06-06 10:13:52.363 524:isIngraph              INFO     ********************
2023-06-06 10:13:52.366 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 10:13:52.367 544:isIngraph              INFO     ********************
2023-06-06 10:13:52.367 545:isIngraph              INFO     Best MCC:0.888
2023-06-06 10:13:52.367 546:isIngraph              INFO     ********************
2023-06-06 10:13:52.369 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:13:55.948 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:13:55.949 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:13:55.949 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:14:05.704 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:14:05.704 629:isIngraph              INFO     eval_acc = 0.9458
2023-06-06 10:14:05.704 629:isIngraph              INFO     eval_f1 = 0.9456
2023-06-06 10:14:05.704 629:isIngraph              INFO     eval_mcc = 0.8916
2023-06-06 10:14:05.704 629:isIngraph              INFO     eval_precision = 0.9485
2023-06-06 10:14:05.704 629:isIngraph              INFO     eval_recall = 0.9426
2023-06-06 10:14:05.705 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:14:05.707 522:isIngraph              INFO     ********************
2023-06-06 10:14:05.708 523:isIngraph              INFO     Best f1:0.9456
2023-06-06 10:14:05.708 524:isIngraph              INFO     ********************
2023-06-06 10:14:05.711 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 10:14:05.711 544:isIngraph              INFO     ********************
2023-06-06 10:14:05.711 545:isIngraph              INFO     Best MCC:0.8916
2023-06-06 10:14:05.712 546:isIngraph              INFO     ********************
2023-06-06 10:14:05.713 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:14:08.977 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:14:08.978 581:isIngraph              INFO     Num examples = 14589
2023-06-06 10:14:08.978 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:14:19.780 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:14:19.781 629:isIngraph              INFO     eval_acc = 0.9461
2023-06-06 10:14:19.781 629:isIngraph              INFO     eval_f1 = 0.9462
2023-06-06 10:14:19.781 629:isIngraph              INFO     eval_mcc = 0.8921
2023-06-06 10:14:19.781 629:isIngraph              INFO     eval_precision = 0.9435
2023-06-06 10:14:19.781 629:isIngraph              INFO     eval_recall = 0.9488
2023-06-06 10:14:19.782 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:14:19.784 522:isIngraph              INFO     ********************
2023-06-06 10:14:19.784 523:isIngraph              INFO     Best f1:0.9462
2023-06-06 10:14:19.785 524:isIngraph              INFO     ********************
2023-06-06 10:14:19.787 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 10:14:19.788 544:isIngraph              INFO     ********************
2023-06-06 10:14:19.788 545:isIngraph              INFO     Best MCC:0.8921
2023-06-06 10:14:19.788 546:isIngraph              INFO     ********************
2023-06-06 10:14:19.790 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 10:14:19.915 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 10:14:19.915 651:isIngraph              INFO     Num examples = 14327
2023-06-06 10:14:19.916 652:isIngraph              INFO     Batch size = 32
2023-06-06 10:14:32.448 693:isIngraph              INFO   ***** Test results *****
2023-06-06 10:14:32.448 695:isIngraph              INFO     eval_acc = 0.9523
2023-06-06 10:14:32.448 695:isIngraph              INFO     eval_f1 = 0.9528
2023-06-06 10:14:32.448 695:isIngraph              INFO     eval_mcc = 0.9049
2023-06-06 10:14:32.448 695:isIngraph              INFO     eval_precision = 0.9426
2023-06-06 10:14:32.449 695:isIngraph              INFO     eval_recall = 0.9633
2023-06-06 10:14:32.449 695:isIngraph              INFO     eval_threshold = 0.5
