2023-05-19 22:52:40.886 917:isIngraph              DEBUG  main message
2023-05-19 22:54:27.680 629:isIngraph              INFO     eval_recall = 0.8987
2023-05-19 22:54:27.680 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:54:27.683 522:isIngraph              INFO     ********************
2023-05-19 22:54:27.683 523:isIngraph              INFO     Best f1:0.8968
2023-05-19 22:54:27.683 524:isIngraph              INFO     ********************
2023-05-19 22:54:27.684 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-19 22:54:27.684 544:isIngraph              INFO     ********************
2023-05-19 22:54:27.684 545:isIngraph              INFO     Best MCC:0.7934
2023-05-19 22:54:27.684 546:isIngraph              INFO     ********************
2023-05-19 22:54:27.685 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:54:30.510 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:54:30.511 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:54:30.511 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:54:38.880 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:54:38.880 629:isIngraph              INFO     eval_acc = 0.8961
2023-05-19 22:54:38.880 629:isIngraph              INFO     eval_f1 = 0.8967
2023-05-19 22:54:38.880 629:isIngraph              INFO     eval_mcc = 0.7923
2023-05-19 22:54:38.880 629:isIngraph              INFO     eval_precision = 0.8903
2023-05-19 22:54:38.880 629:isIngraph              INFO     eval_recall = 0.9033
2023-05-19 22:54:38.881 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:54:41.703 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:54:41.704 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:54:41.704 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:54:50.062 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:54:50.062 629:isIngraph              INFO     eval_acc = 0.8946
2023-05-19 22:54:50.062 629:isIngraph              INFO     eval_f1 = 0.8965
2023-05-19 22:54:50.062 629:isIngraph              INFO     eval_mcc = 0.7899
2023-05-19 22:54:50.062 629:isIngraph              INFO     eval_precision = 0.88
2023-05-19 22:54:50.062 629:isIngraph              INFO     eval_recall = 0.9137
2023-05-19 22:54:50.063 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:54:52.898 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:54:52.898 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:54:52.898 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:55:01.310 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:55:01.311 629:isIngraph              INFO     eval_acc = 0.8983
2023-05-19 22:55:01.311 629:isIngraph              INFO     eval_f1 = 0.899
2023-05-19 22:55:01.311 629:isIngraph              INFO     eval_mcc = 0.7967
2023-05-19 22:55:01.311 629:isIngraph              INFO     eval_precision = 0.8916
2023-05-19 22:55:01.311 629:isIngraph              INFO     eval_recall = 0.9066
2023-05-19 22:55:01.311 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:55:01.314 522:isIngraph              INFO     ********************
2023-05-19 22:55:01.314 523:isIngraph              INFO     Best f1:0.899
2023-05-19 22:55:01.314 524:isIngraph              INFO     ********************
2023-05-19 22:55:01.315 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-19 22:55:01.315 544:isIngraph              INFO     ********************
2023-05-19 22:55:01.315 545:isIngraph              INFO     Best MCC:0.7967
2023-05-19 22:55:01.315 546:isIngraph              INFO     ********************
2023-05-19 22:55:01.316 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-19 22:55:04.149 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:55:04.149 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:55:04.149 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:55:12.556 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:55:12.556 629:isIngraph              INFO     eval_acc = 0.8976
2023-05-19 22:55:12.557 629:isIngraph              INFO     eval_f1 = 0.8987
2023-05-19 22:55:12.557 629:isIngraph              INFO     eval_mcc = 0.7954
2023-05-19 22:55:12.557 629:isIngraph              INFO     eval_precision = 0.8887
2023-05-19 22:55:12.557 629:isIngraph              INFO     eval_recall = 0.9089
2023-05-19 22:55:12.557 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:55:12.640 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 22:55:12.640 651:isIngraph              INFO     Num examples = 14327
2023-05-19 22:55:12.640 652:isIngraph              INFO     Batch size = 32
2023-05-19 22:55:20.843 693:isIngraph              INFO   ***** Test results *****
2023-05-19 22:55:20.844 695:isIngraph              INFO     eval_acc = 0.9197
2023-05-19 22:55:20.844 695:isIngraph              INFO     eval_f1 = 0.9208
2023-05-19 22:55:20.844 695:isIngraph              INFO     eval_mcc = 0.8397
2023-05-19 22:55:20.844 695:isIngraph              INFO     eval_precision = 0.9073
2023-05-19 22:55:20.844 695:isIngraph              INFO     eval_recall = 0.9348
2023-05-19 22:55:20.844 695:isIngraph              INFO     eval_threshold = 0.5
