2022-10-07 07:38:16.167 933:link-prediction        DEBUG  main message
2022-10-07 07:38:16.167 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 07:38:23.971 954:link-prediction        INFO   Load Dataset
2022-10-07 07:39:17.880 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 07:39:19.504 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 07:39:19.527 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 07:39:20.884 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 07:39:20.935 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 07:39:21.974 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 07:39:21.974 303:link-prediction        INFO   *** Example ***
2022-10-07 07:39:21.974 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 07:39:21.974 305:link-prediction        INFO   label: 1
2022-10-07 07:39:21.976 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 07:39:21.976 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 07:39:21.976 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 07:39:21.976 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 07:39:21.977 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 07:39:21.977 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 07:39:21.977 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 07:39:21.977 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 07:39:21.977 303:link-prediction        INFO   *** Example ***
2022-10-07 07:39:21.977 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 07:39:21.977 305:link-prediction        INFO   label: 1
2022-10-07 07:39:21.977 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 07:39:21.977 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 07:39:21.977 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 07:39:21.977 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 07:39:21.978 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 07:39:21.978 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 07:39:21.978 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 07:39:21.978 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 07:39:21.978 303:link-prediction        INFO   *** Example ***
2022-10-07 07:39:21.978 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 07:39:21.978 305:link-prediction        INFO   label: 1
2022-10-07 07:39:21.978 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 07:39:21.978 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 07:39:21.978 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 07:39:21.978 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 07:39:21.978 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 07:39:21.979 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 07:39:21.979 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 07:39:21.979 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 07:39:21.979 303:link-prediction        INFO   *** Example ***
2022-10-07 07:39:21.979 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 07:39:21.979 305:link-prediction        INFO   label: 1
2022-10-07 07:39:21.979 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 07:39:21.979 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 07:39:21.979 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 07:39:21.979 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 07:39:21.979 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 07:39:21.979 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 07:39:21.980 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 07:39:21.980 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 07:39:21.980 303:link-prediction        INFO   *** Example ***
2022-10-07 07:39:21.980 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 07:39:21.980 305:link-prediction        INFO   label: 1
2022-10-07 07:39:21.980 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 07:39:21.980 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 07:39:21.980 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 07:39:21.980 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 07:39:21.980 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 07:39:21.980 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 07:39:21.980 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 07:39:21.981 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 07:39:21.981 303:link-prediction        INFO   *** Example ***
2022-10-07 07:39:21.981 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 07:39:21.981 305:link-prediction        INFO   label: 0
2022-10-07 07:39:21.981 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 07:39:21.981 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 07:39:21.981 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 07:39:21.981 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 07:39:21.981 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 07:39:21.981 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 07:39:21.981 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 07:39:21.981 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 07:39:21.982 303:link-prediction        INFO   *** Example ***
2022-10-07 07:39:21.982 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 07:39:21.982 305:link-prediction        INFO   label: 1
2022-10-07 07:39:21.982 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 07:39:21.982 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 07:39:21.982 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 07:39:21.982 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 07:39:21.982 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 07:39:21.982 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 07:39:21.982 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 07:39:21.982 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 07:39:21.983 303:link-prediction        INFO   *** Example ***
2022-10-07 07:39:21.983 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 07:39:21.983 305:link-prediction        INFO   label: 0
2022-10-07 07:39:21.983 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 07:39:21.983 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 07:39:21.983 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 07:39:21.983 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 07:39:21.983 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 07:39:21.983 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 07:39:21.983 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 07:39:21.983 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 07:39:21.983 303:link-prediction        INFO   *** Example ***
2022-10-07 07:39:21.984 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 07:39:21.984 305:link-prediction        INFO   label: 1
2022-10-07 07:39:21.984 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 07:39:21.984 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 07:39:21.984 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 07:39:21.984 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 07:39:21.984 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 07:39:21.984 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 07:39:21.984 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 07:39:21.984 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 07:39:21.984 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 07:39:22.006 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 07:39:22.006 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_12', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 07:39:23.574 469:link-prediction        INFO   ***** Running training *****
2022-10-07 07:39:23.574 470:link-prediction        INFO     Num examples = 66380
2022-10-07 07:39:23.574 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 07:39:23.574 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 07:39:23.574 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 07:39:23.574 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 07:39:23.574 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 07:39:27.315 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:39:27.315 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:39:27.315 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:39:38.531 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:39:38.531 647:link-prediction        INFO     eval_acc = 0.7173
2022-10-07 07:39:38.531 647:link-prediction        INFO     eval_f1 = 0.695
2022-10-07 07:39:38.531 647:link-prediction        INFO     eval_mcc = 0.4392
2022-10-07 07:39:38.531 647:link-prediction        INFO     eval_precision = 0.7544
2022-10-07 07:39:38.531 647:link-prediction        INFO     eval_recall = 0.6443
2022-10-07 07:39:38.531 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:39:38.531 540:link-prediction        INFO     ********************
2022-10-07 07:39:38.532 541:link-prediction        INFO     Best f1:0.695
2022-10-07 07:39:38.532 542:link-prediction        INFO     ********************
2022-10-07 07:39:38.533 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-07 07:39:38.533 562:link-prediction        INFO     ********************
2022-10-07 07:39:38.533 563:link-prediction        INFO     Best MCC:0.4392
2022-10-07 07:39:38.533 564:link-prediction        INFO     ********************
2022-10-07 07:39:38.533 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:39:41.969 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:39:41.969 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:39:41.969 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:39:53.254 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:39:53.255 647:link-prediction        INFO     eval_acc = 0.7798
2022-10-07 07:39:53.255 647:link-prediction        INFO     eval_f1 = 0.7416
2022-10-07 07:39:53.255 647:link-prediction        INFO     eval_mcc = 0.5858
2022-10-07 07:39:53.255 647:link-prediction        INFO     eval_precision = 0.8973
2022-10-07 07:39:53.255 647:link-prediction        INFO     eval_recall = 0.6319
2022-10-07 07:39:53.255 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:39:53.255 540:link-prediction        INFO     ********************
2022-10-07 07:39:53.255 541:link-prediction        INFO     Best f1:0.7416
2022-10-07 07:39:53.255 542:link-prediction        INFO     ********************
2022-10-07 07:39:53.256 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-07 07:39:53.256 562:link-prediction        INFO     ********************
2022-10-07 07:39:53.256 563:link-prediction        INFO     Best MCC:0.5858
2022-10-07 07:39:53.256 564:link-prediction        INFO     ********************
2022-10-07 07:39:53.257 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-07 07:39:56.689 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:39:56.689 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:39:56.689 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:40:08.122 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:40:08.123 647:link-prediction        INFO     eval_acc = 0.7935
2022-10-07 07:40:08.123 647:link-prediction        INFO     eval_f1 = 0.7689
2022-10-07 07:40:08.123 647:link-prediction        INFO     eval_mcc = 0.6009
2022-10-07 07:40:08.123 647:link-prediction        INFO     eval_precision = 0.8733
2022-10-07 07:40:08.123 647:link-prediction        INFO     eval_recall = 0.6868
2022-10-07 07:40:08.123 647:link-prediction        INFO     eval_threshold = 0.5
